U F U R B2
U F U B2 R
R U F B U B
R U B F U B
L2 U' B' U' R' B'
D U F L2 U R
U D F L2 U R
U F L U R B2
U F L U B2 R
U F L' U R B2
U F L' U B2 R
U F L2 U R B2
U F L2 U B2 R
U F U R B2 D
U F U R B2 D'
U F U R B2 D2
U F U R' B2 R2
U F U B' R B'
U F U B2 R D
U F U B2 R D'
U F U B2 R D2
U F U B2 D R
U F U B2 D' R
U F U B2 D2 R
U F D L2 U R
U F B U B R
U F B' U R B'
U F B' U B' R
U B F U B R
U B' F U R B'
U B' F U B' R
U2 B2 U' F U R
L' R U B U L B
R L' U B U L B
R' L' U' F' U' L' B2
R' L' U' F' U' B2 L'
L' R' U' F' U' L' B2
L' R' U' F' U' B2 L'
L2 R' U' F' B' U' B'
L2 R' U' B' F' U' B'
R' L2 U' F' B' U' B'
R' L2 U' B' F' U' B'
D' L2 U' R2 B' U' R'
D' L2 U' B' R2 U' R
U L2 U2 B' U' R' B'
U L2 D L2 F U R
L U L' F U R B2
L U L' F U B2 R
R U L' B U B L
L2 U L2 F U R B2
L2 U L2 F U B2 R
D2 L2 F2 U' B' U' R'
L2 U D L2 F U R
R U D F L2 B U
R U D F B L2 U
R U D B F L2 U
R' U F U B2 D R2
R' U F U2 F2 U' B2
R' U F D L2 U R2
R U F L B U B
R U F L' B U B
R U F L2 B U B
R U F D L2 B U
R U F D B L2 U
R U F B L U B
R U F B L' U B
R U F B L2 U B
R U F B U D B
R U F B U D' B
R U F B U D2 B
R U F B U B D
R U F B U B D'
R U F B U B D2
R U F B D U B
R U F B D' U B
R U F B D2 U B
F' R U F2 B U B
F' R U B F2 U B
D R U F L2 B U
D R U F B L2 U
D R U B F L2 U
U2 R U' F U R B2
U2 R U' F U B2 R
R U B L' U B L
U' R U2 F U R B2
U' R U2 F U B2 R
R U B D F U B
R U B D' F U B
R U B D2 F U B
R U B F L U B
R U B F L' U B
R U B F L2 U B
R U B F U D B
R U B F U D' B
R U B F U D2 B
R U B F U B D
R U B F U B D'
R U B F U B D2
R U B F D U B
R U B F D' U B
R U B F D2 U B
F R D B L2 U F
U R F R' U R2 B2
U R F R' U B2 R2
D R F B L2 U F
D2 R F2 U F' B U
D2 R F2 U B F' U
L2 U' R B' U' R' B'
L2 U' R' B' U' R' B'
F R B L2 U F B
F R B L2 U B F
F R B U B D2 F2
D R B F L2 U F
F R B U' B' U2 B2
L2 U' R2 B' U' R' B'
U2 R B2 U' F U R
L2 U' D' R2 B' U' R'
L2 U' D' B' R2 U' R
L2 U' F B' U' R' B'
R' U' F' U' B2 D' L2
R' U' F' U2 F2 U B2
R' U' F' D' R2 U' L2
L2 U' F' B' U' R' B'
L2 U' F2 B' U' R' B'
U2 R' U' F U R B2
U2 R' U' F U B2 R
U' R' U2 F U R B2
U' R' U2 F U B2 R
L2 U' B' R U' R2 B'
L2 U' B' R U' B' R2
L2 U' B' R2 U' R B'
L2 U' B' R2 U' B' R
L2 U' B' U' R B' R2
L2 U' B' U' R' D B'
L2 U' B' U' R' D' B'
L2 U' B' U' R' D2 B'
L2 U' B' U' R' B' D
L2 U' B' U' R' B' D'
L2 U' B' U' R' B' D2
L2 U' B' U' R2 B' R
L2 U' B' U' D R' B'
L2 U' B' U' D' R' B'
L2 U' B' U' D2 R' B'
L2 U' B' D U' R' B'
F R' U2 F' U' F B2
F R' U2 F' U' B2 F
L2 U' B' D' U' R' B'
L2 U' B' D2 U' R' B'
L2 U' B' F U' R' B'
L2 U' B' F' U' R' B'
L2 U' B' F2 U' R' B'
U2 R' B2 U' F U R
R U2 F B U F' B
R U2 F B U B F'
U2 R2 U' F U R B2
U2 R2 U' F U B2 R
U' R2 U2 F U R B2
U' R2 U2 F U B2 R
R U2 B F U F' B
R U2 B F U B F'
R U2 B2 U' F B' U
R U2 B2 U' B' F U
U R2 F R2 U R' B2
L2 D U L2 F U R
U2 R2 B2 U' F U R
R D U F L2 B U
R D U F B L2 U
R D U B F L2 U
D U L2 U2 B' U' R'
R D F B L2 U F
U D L2 U2 B' U' R'
D2 U F L2 U R B'
D2 U F L2 U B' R
R D B F L2 U F
D' U F U D R B2
D' U F U D B2 R
D' U F U2 R2 U' R'
D' U F D U R B2
D' U F D U B2 R
D' U F D2 L2 U R
D U F L2 U R D
D U F L2 U R D'
D U F L2 U R D2
D U F L2 U D R
D U F L2 U D' R
D U F L2 U D2 R
D U F L2 D U R
D U F L2 D' U R
D U F L2 D2 U R
D U F L2 B U R
D U F L2 B' U R
D U F L2 B2 U R
D U F U R D' B2
D U F U D' R B2
D U F U D' B2 R
U D F L2 U R D
U D F L2 U R D'
U D F L2 U R D2
U D F L2 U D R
U D F L2 U D' R
U D F L2 U D2 R
U D F L2 D U R
U D F L2 D' U R
U D F L2 D2 U R
U D F L2 B U R
U D F L2 B' U R
U D F L2 B2 U R
D U F D' U R B2
D U F D' U B2 R
D U F B L2 U R
U D F U R D' B2
U D F U D' R B2
U D F U D' B2 R
D U F B' L2 U R
D U F B2 L2 U R
U D F D' U R B2
U D F D' U B2 R
U D F B L2 U R
U D F B' L2 U R
U D F B2 L2 U R
D U F2 L2 F' U R
U D F2 L2 F' U R
F2 U F' L2 U B2 R'
F2 U F' U' L' U2 B2
D U B F L2 U R
U D B F L2 U R
D U B' F L2 U R
U D B' F L2 U R
D U B2 F L2 U R
U D B2 F L2 U R
L2 D' U' R2 B' U' R'
L2 D' U' B' R2 U' R
U' D' R2 U2 F U R
D' U' R2 U2 F U R
U D' F U D R B2
U D' F U D B2 R
U D' F U2 R2 U' R'
U D' F D U R B2
U D' F D U B2 R
U D' F D2 L2 U R
F U2 L F U' F' B2
F U2 L F U' B2 F'
U D2 F L2 U R B'
U D2 F L2 U B' R
L2 D2 F2 U' B' U' R'
R D2 F2 U F' B U
R D2 F2 U B F' U
U F L U R B2 D
U F L U R B2 D'
U F L U R B2 D2
U F L U R' B2 R2
U F L U B' R B'
U F L U B2 R D
U F L U B2 R D'
U F L U B2 R D2
U F L U B2 D R
U F L U B2 D' R
U F L U B2 D2 R
U F L D L2 U R
U F L B U B R
U2 F L' B' U F' B'
U2 F L' B' U B' F'
U F L B' U R B'
U F L B' U B' R
U F L' U R B2 D
U F L' U R B2 D'
U F L' U R B2 D2
U F L' U R' B2 R2
U F L' U B' R B'
U F L' U B2 R D
U F L' U B2 R D'
U F L' U B2 R D2
U F L' U B2 D R
U F L' U B2 D' R
U F L' U B2 D2 R
U F L' D L2 U R
U F L' B U B R
U F L' B' U R B'
U F L' B' U B' R
U F L2 U R B2 D
U F L2 U R B2 D'
U F L2 U R B2 D2
U F L2 U R' B2 R2
U F L2 U B' R B'
U F L2 U B2 R D
U F L2 U B2 R D'
U F L2 U B2 R D2
U F L2 U B2 D R
U F L2 U B2 D' R
U F L2 U B2 D2 R
U F L2 D L2 U R
U F L2 B U B R
U F L2 B' U R B'
U F L2 B' U B' R
F U2 F' U' F R B2
F U2 F' U' F B2 R
F U2 F' U' B2 F R
D F R B L2 U F
U2 F U F' B' R' B'
U2 F U B' F' R' B'
U2 F U B2 D2 F' R
U F U L R B2 L'
U F U L B2 L' R
U F U L B2 R L'
U F U L2 R B2 L2
U F U L2 B2 L2 R
U F U L2 B2 R L2
U F U R L B2 L'
U F U R L2 B2 L2
U F U R B D B
U F U R B D' B
U F U R B D2 B
U F U R B' D B'
U F U R B' D' B'
U F U R B' D2 B'
U F U R' B' R2 B'
U F U R' B2 R2 D
U F U R' B2 R2 D'
U F U R' B2 R2 D2
U F U D R D' B2
U F U D2 R D2 B2
U F U B D B R
U F U B D' B R
U F U B D2 B R
L2 F U' B' U' R' B'
U F U B' R D B'
U F U B' R D' B'
U F U B' R D2 B'
U F U B' R B' D
U F U B' R B' D'
U F U B' R B' D2
U F U B' R' B' R2
R' F U2 F2 U' F2 B2
R' F U2 F2 U' B2 F2
U F U B' D R B'
U F U B' D B' R
U F U B' D' R B'
U F U B' D' B' R
U F U B' D2 R B'
U F U B' D2 B' R
U F U B2 R2 D R'
U F U B2 R2 D' R'
U F U B2 R2 D2 R'
U F U B2 D R D
U F U B2 D R D'
U F U B2 D R D2
U F U B2 D' R D
U F U B2 D' R D'
U F U B2 D' R D2
U F U B2 D2 R D
U F U B2 D2 R D'
U F U B2 D2 R D2
U F U' L U2 R B2
U F U' L U2 B2 R
U F U' L' U2 R B2
U F U' L' U2 B2 R
R' F U2 B2 D L2 R2
R' F U2 B2 D R2 L2
U F U' L2 U2 R B2
U F U' L2 U2 B2 R
U F U' D2 F2 L' U2
U F U' F2 L' U2 B2
U F U2 R' U' R2 B2
U F U2 R' U' B2 R2
U F U2 R2 U' R' B2
U F U2 D' R2 U' R'
U F D L2 U R D
U F D L2 U R D'
U F D L2 U R D2
U F D L2 U D R
U F D L2 U D' R
U F D L2 U D2 R
U F D L2 D U R
U F D L2 D' U R
U F D L2 D2 U R
U F D L2 B U R
U F D L2 B' U R
U F D L2 B2 U R
U F D U R D' B2
U F D B L2 U R
U F D B' L2 U R
U F D B2 L2 U R
R F D B L2 U F
U F D' U2 R2 U' R'
F D R B L2 U F
U F D2 U R D2 B2
U F D2 U' F2 L' U2
D F B L2 U F R
U F B L U B R
U F B L' U B R
U F B L2 U B R
U2 F B' U F' B' R'
U2 F B' U B' F' R'
R F B L2 U F B
R F B L2 U B F
U F B U D B R
U F B U D' B R
U F B U D2 B R
U F B U B R D
U F B U B R D'
U F B U B R D2
U F B U B D R
U F B U B D' R
U F B U B D2 R
U F B U B' R B2
U F B U B2 R B'
U F B D U B R
U F B D' U B R
R F B U B D2 F2
U F B D2 U B R
R F B U' B' U2 B2
U F B' U R D B'
U F B' U R D' B'
U F B' U R D2 B'
U F B' U R B' D
U F B' U R B' D'
U F B' U R B' D2
U F B' U R' B' R2
U F B' U D R B'
U F B' U D B' R
U F B' U D' R B'
U F B' U D' B' R
U F B' U D2 R B'
U F B' U D2 B' R
U F B' U B R B2
U F B' U B' R D
U F B' U B' R D'
U F B' U B' R D2
U F B' U B' D R
U F B' U B' D' R
U F B' U B' D2 R
U F B' D U R B'
U F B' D U B' R
U F B' D' U R B'
U F B' D' U B' R
U F B' D2 U R B'
U F B' D2 U B' R
U F' L2 F2 U B2 R'
F D B L2 U F R
R' F' U2 F2 U F2 B2
R' F' U2 F2 U B2 F2
L2 F' U' B' U' R' B'
R' F' U2 B2 D' L2 R2
R' F' U2 B2 D' R2 L2
R F' U F2 B U B
R F' U B F2 U B
U F2 L F' U R B2
U F2 L F' U B2 R
U F2 L' F' U R B2
U F2 L' F' U B2 R
U F2 L2 F' U R B2
U F2 L2 F' U B2 R
D2 F2 U F' U' L' U2
L2 F2 U' B' U' R' B'
R F2 U F' B U B
R F2 U B F' U B
F2 D2 F2 U F U R
U2 B U' F U B R
B F L2 U F B R
B F L2 U B F R
F B L2 U F B R
F B L2 U B F R
U B D F U B R
U B D' F U B R
D B F L2 U F R
U B D2 F U B R
U B F L U B R
U B F L' U B R
U B F L2 U B R
U B F U D B R
U B F U D' B R
U B F U D2 B R
U B F U B R D
U B F U B R D'
U B F U B R D2
U B F U B D R
U B F U B D' R
U B F U B D2 R
U B F U B' R B2
U B F U B2 R B'
R B F L2 U F B
R B F L2 U B F
U B F D U B R
U B F D' U B R
U B F D2 U B R
R B F U B D2 F2
B' F U' B L U2 B2
B' F U' B U2 B2 R'
R B F U' B' U2 B2
B F U' B' U2 R' B2
F B U' B' U2 R' B2
L2 B' U' R' B' R' F'
L2 B' U' R2 F' B' R'
L2 B' U' R2 B' F' R'
U' B' U2 F U R' B'
U2 B' U' F U R B'
U2 B' U' F U B' R
L2 B' U' B' R' D2 F2
L2 B' U' B' D2 R' F2
L2 B' U' B' D2 F2 R'
U B' D F U R B'
U B' D F U B' R
U B' D' F U R B'
U B' D' F U B' R
U2 B' F U F' B' R'
U2 B' F U B' F' R'
U B' D2 F U R B'
U B' D2 F U B' R
U B' F U R D B'
U B' F U R D' B'
U B' F U R D2 B'
U B' F U R B' D
U B' F U R B' D'
U B' F U R B' D2
U B' F U R' B' R2
U B' F U D R B'
U B' F U D B' R
U B' F U D' R B'
U B' F U D' B' R
U B' F U D2 R B'
U B' F U D2 B' R
U B' F U B R B2
U B' F U B' R D
U B' F U B' R D'
U B' F U B' R D2
U B' F U B' D R
U B' F U B' D' R
U B' F U B' D2 R
F B' U' B L U2 B2
F B' U' B U2 B2 R'
U B' F D U R B'
U B' F D U B' R
U B' F D' U R B'
U B' F D' U B' R
U B' F D2 U R B'
U B' F D2 U B' R
U2 B2 R U' F U R
U2 B2 R' U' F U R
U2 B2 R2 U' F U R
U2 B2 U' D F U R
U2 B2 U' D' F U R
U2 B2 U' D2 F U R
U2 B2 U' F U R D
U2 B2 U' F U R D'
U2 B2 U' F U R D2
U2 B2 U' F U D R
U2 B2 U' F U D' R
U2 B2 U' F U D2 R
U2 B2 U' F D U R
U2 B2 U' F D' U R
U2 B2 U' F D2 U R
U2 B2 U' F B U R
U2 B2 U' F B' U R
U2 B2 U' F B2 U R
U2 B2 U' B F U R
U2 B2 U' B' F U R
U2 B2 U' B2 F U R
U2 B2 D U' F U R
U2 B2 D' U' F U R
U2 B2 D2 U' F U R
