F L2 B' L' U F2
D2 F L B2 U F2
D F L U R2 F2
D F L U F2 R2
F2 U2 F' L U F2
L2 F2 R B' U' F
L2 F2 B' R U' F
L2 B' F2 R U' F
F' L R2 F2 B U F2
F' L R2 B F2 U F2
F L U F' D F' R
F L U2 L' F U' F
F' L F2 U2 F U' F
F' L' U' F2 L2 B' U
L2 R' F2 R B' U' F'
L2 R' F2 B' R U' F'
L2 R' B' F2 R U' F'
F' L' F2 L2 B' U F2
F L2 R B' L' U F2
F L2 R' B' L' U F2
F L2 R2 B' L' U F2
R' L2 F2 R B' U' F'
R' L2 F2 B' R U' F'
R' L2 B' F2 R U' F'
F L2 D R2 B' L' U
F L2 D B' L' R2 U
F L2 D B' R2 L' U
U' L2 F2 R B' U' F
U2 L2 F2 R B' U' F
B2 L2 F2 R' B' U' F
B' L2 F2 B' R' U' F
U' L2 F2 B' R U' F
U L2 F2 R B' U' F
U2 L2 F2 B' R U' F
U L2 F2 B' R U' F
F L2 B L' B2 U F2
F L2 B' L' R U F2
F L2 B' L' R' U F2
F L2 B' L' R2 U F2
F L2 B' L' U F2 D
F L2 B' L' U F2 D'
F L2 B' L' U F2 D2
F L2 B' L' D R2 U
F L2 B' R L' U F2
F L2 B' R' L' U F2
F L2 B' R2 L' U F2
L' U D F' R2 B L
B' L2 B' F2 R' U' F
U' L2 B' F2 R U' F
F L2 B' D L' R2 U
F L2 B' D R2 L' U
U2 L2 B' F2 R U' F
L U D F L' R2 F2
L U D F L' F2 R2
L U D F R2 L' F2
F L2 B2 L' B U F2
U L2 B' F2 R U' F
F R L2 B' L' U F2
L2 U F2 R B' U' F
L2 U F2 B' R U' F
L2 U B' F2 R U' F
L' U' D F' L' R2 B
L' U' D F' R2 L' B
L' U' D F' R2 B L'
F R' L2 B' L' U F2
L2 U' F2 R B' U' F
L2 U' F2 B' R U' F
L2 U' B' F2 R U' F
L U2 L F2 B' U' F
L U2 L B' F2 U' F
F2 R' B2 R' B U' F
F' R2 L F2 B U F2
F' R2 L B F2 U F2
F R2 L2 B' L' U F2
F' R2 U' L F2 B U
F' R2 U' L B F2 U
L2 U2 F2 R B' U' F
F' R2 U' F2 L B U
L2 U2 F2 B' R U' F
L U2 F2 U' D F L'
L U2 F2 D U' F L'
L2 U2 B' F2 R U' F
F' R2 F2 L B U F2
L' D U F' R2 B L
F2 R2 B2 R' B' U' F
L' D U' F' L' R2 B
L' D U' F' R2 L' B
L' D U' F' R2 B L'
L D U F L' R2 F2
L D U F L' F2 R2
L D U F R2 L' F2
R2 D F L U R2 F'
L D F U L' R2 F2
L D F U L' F2 R2
L D F U R2 L' F2
U' D F L U R2 F2
U' D F L U F2 R2
D2 U F L B2 U F2
U2 D F L U R2 F2
U2 D F L U F2 R2
D U F L U R2 F2
D U F L U F2 R2
U D F L U R2 F2
U D F L U F2 R2
F' U D2 F' B2 R' U'
F' U D2 B2 F' R' U'
F2 U F' L U F2 R
F' U F' U2 L F' U
F' U F' U2 F' L U
F' U' L F2 U2 F U'
F' U' L' F2 L2 B' U
D2 U' F L B2 U F2
D U' F L U R2 F2
D U' F L U F2 R2
F2 U' F L' D' L2 B2
F2 U' F L' D' B2 L2
F2 U' F U' L F2 U
F2 U' F U' F2 L U
F' U' F2 L2 B' L' U
U' D2 F L B2 U F2
F2 U2 L D F' R U
D2 U2 F L B2 U F2
U2 D2 F L B2 U F2
D U2 F L U R2 F2
D U2 F L U F2 R2
U D2 F L B2 U F2
F2 U2 D F' L U F2
D2 F L R B2 U F2
D2 F L R' B2 U F2
D' F L U' L U2 F2
D2 F L R2 B2 U F2
D2 F L U F2 D' R2
F2 U2 D' F' L U F2
D' F L B2 U R' F2
D' F L B2 U F2 R'
D2 F L B2 R U F2
D2 F L B2 R' U F2
D2 F L B2 R2 U F2
D2 F L B2 U F2 D
D2 F L B2 U F2 D'
D2 F L B2 U F2 D2
D2 F L B2 D R2 U
D F L R U R F2
D F L R' U R' F2
D F L R' U F2 R'
D F L U R' F2 R'
D F L U R2 F2 D
D F L U R2 F2 D'
D F L U R2 F2 D2
