R' L F' D L2 R2
R' L F' D R2 L2
L2 R' D L2 F' R
L2 R' D F' L2 R
L2 R' D F' R L2
L R' F' D L2 R2
L R' F' D R2 L2
R' L2 D L2 F' R
R' L2 D F' L2 R
R' L2 D F' R L2
D L2 R' D F' R
D L2 D R' F' R
D R' L2 D F' R
R' D L2 D F' R
L2 D L2 R' F' R
L2 D R' L2 F' R
L2 D R' F' L2 R
L2 D R' F' R L2
R' L U F B2 U' F2
R' L U B2 F U' F2
F' L R' F' D L2 R2
F' L R' F' D R2 L2
B2 L R' F U' F2 B2
B2 L R' F U' B2 F2
F2 L R' F' D L2 R2
F2 L R' F' D R2 L2
D L R' F' L D R2
D L R' F' D L R2
D L R' F' D R2 L
F L R' F' D L2 R2
F L R' F' D R2 L2
L2 R D L2 R2 F' R
L2 R D R2 L2 F' R
L2 R D R2 F' L2 R
L2 R D R2 F' R L2
R' L D F' L2 D R2
R' L F B2 U' F2 B2
R' L F B2 U' B2 F2
R' L F' L D L2 R2
R' L F' L D R2 L2
R' L F' L' D L2 R2
R' L F' L' D R2 L2
R' L F' L2 D L2 R2
R' L F' L2 D R2 L2
R' L F' R D L2 R2
R' L F' R D R2 L2
R' L F' R' D L2 R2
R' L F' R' D R2 L2
R' L F' R2 D L2 R2
R' L F' R2 D R2 L2
R' L F' U F2 B2 U'
R' L F' U B2 F2 U'
R' L F' D L2 R2 D
R' L F' D L2 R2 D'
R' L F' D L2 R2 D2
R' L F' D R2 L2 D
R' L F' D R2 L2 D'
R' L F' D R2 L2 D2
L R F' D L2 R2 F'
L R F' D R2 L2 F'
L R F' D R2 F' L2
R L F' D L2 R2 F'
R L F' D R2 L2 F'
R L F' D R2 F' L2
B2 L F R' U' F' B2
B2 L F R' U' B2 F'
R' L B2 F U' F2 B2
R' L B2 F U' B2 F2
L R' U F B2 U' F2
L R' U B2 F U' F2
R' L' D L2 F' D R2
L' R' D L2 F' D R2
L2 R' D L F' L R
L2 R' D L F' R L
L2 R' D L2 F' R D
L2 R' D L2 F' R D'
L2 R' D L2 F' R D2
