U2 F' R U R'
F L' D2 B2 U' R'
F' R U2 R' U' R
B2 U2 F' R U R'
B' U2 F' R U R'
B U2 F' R U R'
F U2 F2 R U R'
U2 F' R U R' D
U2 F' R U R' D'
U2 F' R U R' D2
U2 F' R U R' D2
U2 F' R U D R'
U2 F' R U D' R'
U2 F' R U D2 R'
U2 F' R D U R'
U2 F' R D' U R'
U2 F' R D2 U R'
U F' L2 R U B'
U F' R L2 U B'
U F' R U' F U2
U2 F' D R U R'
U2 F' D' R U R'
U2 F' D2 R U R'
U2 F' B R U R'
U2 F' B' R U R'
U2 F' B2 R U R'
F D2 L' B2 U' R'
U2 B F' R U R'
U2 B' F' R U R'
U2 B2 F' R U R'
U2 B2 F' R U R'
U L U F' R U R'
U L U F' R U R'
U2 L U' L' F' R U
U' L U' F' R U R'
U L F' L2 R U B'
U L F' R L2 U B'
U L F' R U' F U2
F' L' R B2 L U R'
F L' U L U F2 U
F L' U L U2 D' L2
F L' U L D R2 U2
F L' U L D' U2 L2
F L' U D L R2 U2
F L' U D R2 L U2
F L' U D' L U2 L
U L' U F' R U R'
U2 L' U' L F' R U
U' L' U' F' R U R'
U2 L' U' F' L R U
U2 L' U' F' R L U
F L' U2 F2 U' L U2
F L' U2 F2 B2 U R'
F L' U2 B2 F2 U R'
F L' D U L R2 U2
F L' D U R2 L U2
F L' D' U L U2 L
F L' D' B2 U' L2 R'
F L' D' B2 U' R' L2
F L' D2 F B2 U' R'
F L' D2 F' B2 U' R'
F L' D2 F2 B2 U' R'
F L' D2 B2 U' R' D
F L' D2 B2 U' R' D'
F L' D2 B2 U' R' D2
F L' D2 B2 U' D R'
F L' D2 B2 U' D' R'
F L' D2 B2 U' D2 R'
F L' D2 B2 D U' R'
F L' D2 B2 D' U' R'
F L' D2 B2 D2 U' R'
F L' D2 B2 F U' R'
F L' D2 B2 F' U' R'
F L' D2 B2 F2 U' R'
U2 L' F' L R U R'
U2 L' F' R L U R'
U L' F' L2 R U B'
U L' F' R L2 U B'
U L' F' R U' F U2
F L' F2 U L U2 L'
F2 L' B2 U' R' F' L'
F L' B2 U' R' D' L2
F L' B2 U' D' L2 R'
F L' B2 U' D' R' L2
F L' B2 U2 F2 U R'
F L' B2 D' U' L2 R'
F L' B2 D' U' R' L2
F' L2 R D' B2 L U
U L2 U F' R U R'
U2 L2 U' L2 F' R U
U' L2 U' F' R U R'
U2 L2 U' F' L2 R U
U2 L2 U' F' R L2 U
F' L2 D' R B2 L U
L' U L U F' R U
F L2 D2 L B2 U' R2
L U L' U F' R U
L2 U L2 U F' R U
U2 L2 F' L2 R U R'
U2 L2 F' R L2 U R'
U L2 F' L2 R U B'
U L2 F' R L2 U B'
U L2 F' R U' F U2
F' R L' B2 L U R'
F' R L2 D' B2 L U
R' U F' R F' L' U
F' R U2 R' U' R D
F' R U2 R' U' R D'
F' R U2 R' U' R D2
F' R U2 R' U' D R
F' R U2 R' U' D' R
F' R U2 R' U' D2 R
F' R U2 R' D U' R
F' R U2 R' D' U' R
F' R U2 R' D2 U' R
F' R U2 D R' U' R
F' R U2 D' R' U' R
F' R U2 D2 R' U' R
F' R U2 F R' U' R
F' R U2 F' R' U' R
F' R U2 F2 R' U' R
F' R D U2 R' U' R
F' R D' U2 R' U' R
F' R D2 U2 R' U' R
R' U' R U2 F' R U
R2 U' R2 U2 F' R U
F' R B2 L U' L' U2
F R' U F2 L' R U
F R' U F2 R L' U
L' U2 F' R U' L U2
L' U2 F' R B2 U R'
L2 U2 F' R U D2 R2
L2 U2 F' R U' L2 U2
L2 U2 F' R D' B2 U
L2 U2 F' R D2 U R2
L' U2 F' B2 R U R2
L2 U2 F' D' R B2 U
L2 U2 F' D' B2 R U
L2 U2 F' D2 R U R
D R2 U' B L R2 U'
D R2 U' B R2 L U'
L' U2 B2 F' R U R2
U2 D R U F' L' R'
U2 D R U F' R' L'
U2 D F' R U F' R'
B' U F' L2 R U B'
B' U F' R L2 U B'
B' U F' R U' F U2
B2 U F' L2 R U B'
B2 U F' R L2 U B'
B2 U F' R U' F U2
B U F' L2 R U B'
B U F' R L2 U B'
B U F' R U' F U2
F U F2 R U D2 B2
F U F2 R U' F2 U2
F U F2 R D' L2 U
F U F2 R D2 U B2
F U F2 D' L2 R U
F U F2 D' R L2 U
F U F2 D2 R U B2
F U' L' D2 B2 U' B2
F U' D2 L' B2 U' B2
F U' D2 B2 L' U' B2
D U2 R U F' L' R'
D U2 R U F' R' L'
D2 U2 F' B R' U R
D U2 F' R U F' R'
U2 D2 F' B R' U R
F2 U2 R F U R' F'
D2 U2 B F' R' U R
F U2 R F2 R U R2
U2 D2 B F' R' U R
F U2 R2 F2 R U R
L' F L' D2 B2 U' R2
L2 F L' U2 F2 U R
F2 U2 F R U R' F'
B' U2 F' R U R' D
B' U2 F' R U R' D'
B' U2 F' R U R' D2
B' U2 F' R U D R'
B' U2 F' R U D' R'
B' U2 F' R U D2 R'
B' U2 F' R D U R'
B' U2 F' R D' U R'
B' U2 F' R D2 U R'
F2 U2 F B' R' U R
B2 U2 F' R U R' D
B2 U2 F' R U R' D'
B2 U2 F' R U R' D2
B2 U2 F' R U D R'
B2 U2 F' R U D' R'
B2 U2 F' R U D2 R'
B2 U2 F' R D U R'
B2 U2 F' R D' U R'
B2 U2 F' R D2 U R'
B' U2 F' D R U R'
B' U2 F' D' R U R'
B' U2 F' D2 R U R'
B' U2 F' B R U R'
B' U2 F' B' R U R'
B2 U2 F' D R U R'
B' U2 F' B2 R U R'
B2 U2 F' D' R U R'
B2 U2 F' D2 R U R'
B2 U2 F' B R U R'
B2 U2 F' B' R U R'
B2 U2 F' B2 R U R'
B U2 F' R U R' D
B U2 F' R U R' D'
B U2 F' R U R' D2
B U2 F' R U D R'
B U2 F' R U D' R'
B U2 F' R U D2 R'
B U2 F' R D U R'
B U2 F' R D' U R'
B U2 F' R D2 U R'
B U2 F' D R U R'
U2 F R F2 R U R2
B U2 F' D' R U R'
B U2 F' D2 R U R'
B U2 F' B R U R'
B U2 F' B' R U R'
B U2 F' B2 R U R'
F U2 F2 R U R' D
F U2 F2 R U R' D'
F U2 F2 R U R' D2
F U2 F2 R U D R'
F U2 F2 R U D' R'
F U2 F2 R U D2 R'
F U2 F2 R D U R'
F U2 F2 R D' U R'
F U2 F2 R D2 U R'
B' U2 B F' R U R'
U F R F2 R U B
B2 U2 B F' R U R'
F U2 F2 D R U R'
F U2 F2 D' R U R'
F U2 F2 D2 R U R'
F U2 F2 B R U R'
F U2 F2 B' R U R'
F U2 F2 B2 R U R'
B' U2 B' F' R U R'
U2 F R2 F2 R U R
B U2 B F' R U R'
B2 U2 B' F' R U R'
F2 U2 B' F R' U R
F U2 B F2 R U R'
B' U2 B2 F' R U R'
B U2 B' F' R U R'
B2 U2 B2 F' R U R'
F U2 B' F2 R U R'
R2 F U' L' B R2 U'
B U2 B2 F' R U R'
R2 F U' B L' R2 U'
R2 F U' B R2 L' U'
F U2 B2 F2 R U R'
F D L' U L R2 U2
F D L' U R2 L U2
F D L' D B2 U' R'
F' D R U2 R' U' R
L2 F D2 L' B2 U' R2
L' F D2 B2 L' U' R'
L2 F D2 B2 L' U' R2
F D R2 U' L' R2 U'
F D R2 U' R2 L' U'
U' F' L2 R B' U B
U' F' R L2 B' U B
U F' L2 R U D B'
U F' L2 R U D' B'
U F' L2 R U D2 B'
U F' L2 R U B' D
U F' L2 R U B' D'
U F' L2 R U B' D2
U F' L2 R D U B'
U F' L2 R D' U B'
U F' L2 R D2 U B'
U2 F' R U R2 D R
U2 F' R U R2 D' R
U2 F' R U R2 D2 R
U2 F' R U D R' D
U2 F' R U D R' D'
U2 F' R U D R' D2
U2 F' R U D' R' D
U2 F' R U D' R' D'
U2 F' R U D' R' D2
U2 F' R U D2 R' D
U2 F' R U D2 R' D'
U2 F' R U D2 R' D2
U2 F' R U F' R' F
U2 F' R U F2 R' F2
U2 F' R U' L U2 R'
U2 F' R U' L' U2 R'
U2 F' R U' L2 U2 R'
U2 F' R U2 F U' R'
U2 F' R U2 F' U' R'
U2 F' R U2 F2 U' R'
L' F' R B2 L U R'
U2 F' R D U R' D
U2 F' R D U R' D'
U2 F' R D U R' D2
U F' L2 D R U B'
U2 F' R D' U R' D
U2 F' R D' U R' D'
U2 F' R D' U R' D2
L2 F' R D' B2 L U
U F' L2 D' R U B'
U2 F' R D2 U R' D
U2 F' R D2 U R' D'
U2 F' R D2 U R' D2
U F' L2 D2 R U B'
U2 F' R B2 U' L U2
U F' R L2 U D B'
U F' R L2 U D' B'
U F' R L2 U D2 B'
U2 F' R' U D' R F2
U F' R L2 U B' D
U F' R L2 U B' D'
U F' R L2 U B' D2
U F' R L2 D U B'
U F' R L2 D' U B'
U F' R L2 D2 U B'
U F' R U L2 B' L2
U F' R U' D F U2
U F' R U' D' F U2
U F' R U' D2 F U2
U F' R U' F U2 D
U F' R U' F U2 D'
U F' R U' F U2 D2
U F' R U' F D U2
U F' R U' F D' U2
U F' R U' F D2 U2
U F' R D L2 U B'
U2 F' R' D' U R F2
U F' R D U' F U2
U F' R D' L2 U B'
U F' R D' U' F U2
U F' R D2 L2 U B'
