U' L U L F U
B2 L F L U R'
L U F L U F'
L2 U' L' U F U
D' U B L B R'
U D' B L B R'
L F L U' L' U2
L F' L F2 U R
D' B U B L R'
D' B U B R' L
U' L R U L F U
R' L U R F L U
L R U R' F L U
R2 L U R2 F L U
R L U R' F L U
R2 L U F L R2 U
R2 L U F R2 L U
L R U F L R' U
L R U F R' L U
U' L R' U L F U
R L U F L R' U
R L U F R' L U
U' L R2 U L F U
U' L U L D F U
U' L U L D' F U
U' L U L D2 F U
U' L U L F U D
U' L U L F U D'
U' L U L F U D2
U' L U L F D U
U' L U L F D' U
U' L U L F D2 U
U' L U D L F U
U' L U D' L F U
F' L U F L U F'
U' L U D2 L F U
U' L U F L F U
D' L U F U F' B2
D' L U F U B2 F'
U' L U F' L F U
F2 L U F L U F'
U' L U F2 L F U
F L U F L U F'
U' L U2 B D L B'
U' L D U L F U
B2 L D F L U R'
B L D F L B' U
U' L D' U L F U
B2 L D' F L U R'
U' L D2 U L F U
B2 L D2 F L U R'
F' L F L U' L' U2
D' L F L' U B2 R'
F2 L F L U' L' U2
B' L F L B' U R'
B2 L F L U R' D
B2 L F L U R' D'
B2 L F L U R' D2
B2 L F L U D R'
B2 L F L U D' R'
B2 L F L U D2 R'
B2 L F L D U R'
B2 L F L D' U R'
B2 L F L D2 U R'
F L F L U' L' U2
B L F L B U R'
U' L F R U L U
D' L F U B2 D' R2
D2 L F U2 R2 U' R2
B2 L F D L U R'
B2 L F D' L U R'
B L F D L B' U
B2 L F D2 L U R'
F' L F' L F2 U R
F2 L F' L F2 U R
B2 L F' L F2 U R'
F L F' L F2 U R
U' L F' U L U L2
U' L F' U2 L' D' B2
B2 L F2 L F' U R'
D L F2 U F' U F
L R' U R F L U
D L' D' L2 F B2 U
D L' D' L2 B2 F U
D2 L' D2 L2 F U R2
L R2 U R2 F L U
L R2 U F L R2 U
L R2 U F R2 L U
U L' B L D' B2 R'
F' L2 U' L' U F U
F2 L2 U' L' U F U
F L2 U' L' U F U
B2 L2 D F U L' R'
B2 L2 D F U R' L'
B' L2 D' B' U L R'
B' L2 D' B' U R' L
L U R F L U F'
L U R' F L U F'
L U R2 F L U F'
L U D F L U F'
U' R L U L F U
L U D' F L U F'
L U D2 F L U F'
L U F L U D F'
L U F L U D' F'
L U F L U D2 F'
L U F L U F' D
L U F L U F' D'
L U F L U F' D2
L U F L D U F'
L U F L D' U F'
L U F L D2 U F'
L U F D L U F'
L U F D' L U F'
L U F D2 L U F'
L U F2 L F' U F'
U2 R D' B U' B R'
U R D' B L B R'
L2 U' L' R U F U
L2 U' L' R' U F U
L2 U' L' R2 U F U
L2 U' L' U D F U
L2 U' L' U D' F U
L2 U' L' U D2 F U
L2 U' L' U F U D
L2 U' L' U F U D'
L2 U' L' U F U D2
L2 U' L' U F D U
