U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
U' L R U2 L F2
U' L R U2 F2 L
U' L R' U2 L F2
U' L R' U2 F2 L
U' L R2 U2 L F2
U' L R2 U2 F2 L
U' L U2 L F2 D
U' L U2 L F2 D'
U' L U2 L F2 D2
U' L U2 L' F2 L2
U' L U2 F' L F'
U' L U2 F2 L D
U' L U2 F2 L D'
U' L U2 F2 L D2
U' L U2 F2 D L
U' L U2 F2 D' L
U' L U2 F2 D2 L
L2 R F2 R D' B2
U' L D2 B2 R' U2
L2 R F2 D' R B2
L2 R F2 D' B2 R
U' L B2 R' U2 F2
U2 L' U' L' F2 R
U' L' U2 L' F2 R
L2 R' F2 R D' B2
L2 R' F2 D' R B2
L2 R' F2 D' B2 R
U L2 R F2 R D
U L2 R F2 R D'
U L2 R F2 R D2
U L2 R F2 D R
U L2 R F2 D' R
U L2 R F2 D2 R
B2 L2 R' F2 D' B2
U L2 R' F2 R D
U L2 R' F2 R D'
U L2 R' F2 R D2
U L2 R' F2 D R
U L2 R' F2 D' R
U L2 R' F2 D2 R
R' L2 F2 R D' B2
U L2 R2 F2 R D
U L2 R2 F2 R D'
U L2 R2 F2 R D2
U L2 R2 F2 D R
U L2 R2 F2 D' R
U L2 R2 F2 D2 R
R' L2 F2 D' R B2
R' L2 F2 D' B2 R
L2 R2 F2 R D' B2
R2 L2 F2 R D' B2
L2 R2 F2 D' R B2
L2 R2 F2 D' B2 R
R L2 F2 R D' B2
R2 L2 F2 D' R B2
R2 L2 F2 D' B2 R
R L2 F2 D' R B2
R L2 F2 D' B2 R
U L2 U2 L' U2 F2
R' U L2 R F2 R
R' U L2 R' F2 R
R' U L2 R' F2 R
R' U L2 R2 F2 R
L U L' U L2 F2
L U L' U F2 L2
R' U L2 F2 R D
R' U L2 F2 R D'
R' U L2 F2 R D2
R' U L2 F2 D R
R' U L2 F2 D' R
R' U L2 F2 D2 R
U L2 F R F R
U L2 F R' F R
R2 U L2 R F2 R
U L2 F R2 F R
R' U R L2 F2 R
R2 U L2 R' F2 R
R2 U L2 R2 F2 R
U L2 F D F R
R U L2 R F2 R
U L2 F D' F R
R U L2 R' F2 R
U L2 F D2 F R
R U L2 R2 F2 R
R2 U L2 F2 R D
R2 U L2 F2 R D'
R2 U L2 F2 R D2
R2 U L2 F2 D R
R2 U L2 F2 D' R
R2 U L2 F2 D2 R
R U L2 F2 R D
R U L2 F2 R D'
R' U R' L2 F2 R
R U L2 F2 R D2
R2 U R L2 F2 R
R U L2 F2 D R
R U L2 F2 D' R
R U L2 F2 D2 R
U' L2 F2 R D2 B2
R U R L2 F2 R
U' L2 F2 D2 R B2
B2 L2 F2 R' D' B2
U' L2 F2 D2 B2 R
U L2 F2 R2 D R'
U L2 F2 R2 D' R'
U L2 F2 R2 D2 R'
B2 L2 F2 D' R' B2
R2 U R' L2 F2 R
R' U R2 L2 F2 R
U L2 F2 D R D
U L2 F2 D R D'
U L2 F2 D R D2
U L2 F2 D' R D
U L2 F2 D' R D'
U L2 F2 D' R D2
U L2 F2 D2 R D
U L2 F2 D2 R D'
U L2 F2 D2 R D2
U L2 F2 B R B'
U L2 F2 B2 R B2
R U R' L2 F2 R
R2 U R2 L2 F2 R
U L2 B F2 R B'
R U R2 L2 F2 R
U' R L U2 L F2
U' R L U2 F2 L
U L2 B2 F2 R B2
U R L2 F2 R D
U R L2 F2 R D'
U R L2 F2 R D2
