B L U R' F' L'
D2 R' F' U R B
D' R' F' B L U
D' R' B L F' U
D' R' B F' L U
R' D2 F' U R B
R' F' U R B R'
R' F' B L U R'
R' B L F' U R'
R' B F' L U R'
D2 L R' F' U R B
D' L R' F' B L U
D' L R' B L F' U
D' L R' B F' L U
B L U L R' F' L'
B L U L' R' F' L'
B L U L2 R' F' L'
B L U R' L F' L'
B L U R' L' F' L'
B L U R' L2 F' L'
B L U R' D F' L'
B L U R' D' F' L'
B L U R' D2 F' L'
B L U R' F' L' D
B L U R' F' L' D'
B L U R' F' L' D2
B L U R' F' D L'
B L U R' F' D' L'
B L U R' F' D2 L'
B L U D R' F' L'
B L U D' R' F' L'
B L U D2 R' F' L'
B L U F' L' R' F'
B L U F' R' L' F'
R' L D2 F' U R B
B L D U R' F' L'
B L D' U R' F' L'
R' L F' U R B R'
R' L F' B L U R'
R' L F' B L U R'
B L D2 U R' F' L'
R' L B L F' U R'
B L F U R' F' L'
R' L B F' L U R'
B L F' U R' F' L'
B L F2 U R' F' L'
D2 L' R' F' U R B
D' L' R' F' B L U
D' L' R' B L F' U
D' L' R' B F' L U
R' L' D2 F' U R B
L' R' D2 F' U R B
L2 R' D2 F' U R B
L R' D2 F' U R B
R' L' F' U R B R'
L' R' F' U R B R'
L2 R' F' U R B R'
L R' F' U R B R'
R' L' F' B L U R'
L' R' F' B L U R'
L2 R' F' B L U R'
L R' F' B L U R'
R' L' B L F' U R'
L' R' B L F' U R'
L2 R' B L F' U R'
L R' B L F' U R'
R' L' B F' L U R'
L' R' B F' L U R'
L2 R' B F' L U R'
L R' B F' L U R'
R' L2 D2 F' U R B
D2 L2 R' F' U R B
D' L2 R' F' B L U
D' L2 R' B L F' U
D' L2 R' B F' L U
R' L2 F' U R B R'
R' L2 F' B L U R'
R' L2 B L F' U R'
R' L2 B F' L U R'
R2 U R F' U B R'
D2 R' L F' U R B
D' R' L F' B L U
D' R' L B L F' U
D' R' L B F' L U
D2 R' L' F' U R B
D' R' L' F' B L U
D' R' L' B L F' U
D' R' L' B F' L U
D2 R' L2 F' U R B
D' R' L2 F' B L U
D' R' L2 B L F' U
D' R' L2 B F' L U
B R' U' L F' U F2
B R' U' F' L U F
D' R' D F' B L U
D' R' D B L F' U
D' R' D B F' L U
D R' D F' U R B
D' R' D' F' B L U
D' R' D' F' B L U
D' R' D' B L F' U
D' R' D' B F' L U
D' R' D2 F' B L U
D' R' D2 B L F' U
F' R' D2 F' U R B
D' R' D2 B F' L U
F2 R' D2 F' U R B
F R' D2 F' U R B
D' R' F B L F2 U
D2 R' F' L U R B
D' R' F' L B L U
D2 R' F' L' U R B
D' R' F' L' B L U
D2 R' F' L2 U R B
D' R' F' L2 B L U
D2 R' F' U R D B
D2 R' F' U R D' B
D2 R' F' U R D2 B
D2 R' F' U R B D
D2 R' F' U R B D'
D2 R' F' U R B D2
D2 R' F' U D R B
D2 R' F' U D' R B
D2 R' F' U D2 R B
D2 R' F' U B R B
D2 R' F' U B' R B
D2 R' F' U B2 R B
F' R' F' U R B R'
D2 R' F' D U R B
D' R' F' D B L U
D2 R' F' D' U R B
D' R' F' D' B L U
D2 R' F' D2 U R B
D' R' F' D2 B L U
D2 R' F' B L U R
D' R' F' B L U D
D' R' F' B L U D'
D' R' F' B L U D2
D' R' F' B L D U
D' R' F' B L D' U
D' R' F' B L D2 U
F2 R' F' U R B R'
D' R' F' B D L U
D' R' F' B D' L U
D' R' F' B D2 L U
F' R' F' B L U R'
F2 R' F' B L U R'
F R' F' U R B R'
D R' F' B L B' U
F R' F' B L U R'
D' R' B L D F' U
D' R' B L D' F' U
D2 R' B L F' U R
D' R' B L D2 F' U
D' R' B L F' U D
D' R' B L F' U D'
D' R' B L F' U D2
D' R' B L F' D U
D' R' B L F' D' U
D' R' B L F' D2 U
D' R' B L' F' L2 U
F' R' B L F' U R'
F2 R' B L F' U R'
D' R' B D L F' U
D' R' B D F' L U
D' R' B D' L F' U
D R' B L F' B' U
D R' B L B' F' U
D' R' B D' F' L U
D' R' B D2 L F' U
D' R' B D2 F' L U
D' R' B F L F2 U
D2 R' B F' L U R
D' R' B F' L U D
D' R' B F' L U D'
D' R' B F' L U D2
D' R' B F' L D U
D' R' B F' L D' U
D' R' B F' L D2 U
D' R' B F' D L U
D' R' B F' D' L U
D' R' B F' D2 L U
F' R' B F' L U R'
F R' B L F' U R'
F2 R' B F' L U R'
D R' B F' L B' U
F R' B F' L U R'
R' D F' B L B' U
R' D B L F' B' U
R' D B L B' F' U
R' D B F' L B' U
B U R' F' L' D' B2
L' D' R' F' B L U
L' D' R' B L F' U
L' D' R' B F' L U
L2 D' R' F' B L U
L2 D' R' B L F' U
L2 D' R' B F' L U
L D' R' F' B L U
L D' R' B L F' U
L D' R' B F' L U
R' D2 L F' U R B
R' D2 L' F' U R B
R' D2 L2 F' U R B
L' D2 R' F' U R B
L2 D2 R' F' U R B
L D2 R' F' U R B
B U2 L F R U R2
R' D2 F' L U R B
R' D2 F' L' U R B
R' D2 F' L2 U R B
R' D2 F' U R D B
R' D2 F' U R D' B
R' D2 F' U R D2 B
R' D2 F' U R B D
R' D2 F' U R B D'
R' D2 F' U R B D2
R' D2 F' U D R B
R' D2 F' U D' R B
R' D2 F' U D2 R B
R' D2 F' U B R B
R' D2 F' U B' R B
R' D2 F' U B2 R B
R' D2 F' D U R B
R' D2 F' D' U R B
R' D2 F' D2 U R B
R' D2 F' B L U R
R' D2 B L F' U R
R' D2 B F' L U R
D' F R' F' B L U
D' F R' B L F' U
D' F R' B F' L U
B D L U R' F' L'
R' F B L F2 U R'
R' F' L U R B R'
R' F' L B L U R'
R' F' L' U R B R'
R' F' L' B L U R'
R' F' L2 U R B R'
R' F' L2 B L U R'
D' F' R' F' B L U
D' F' R' B L F' U
D' F' R' B F' L U
R' F' U R B R' D
R' F' U R B R' D'
R' F' U R B R' D2
R' F' U R B D R'
R' F' U R B D' R'
R' F' U R B D2 R'
R' F' U R2 B R' B
R' F' U B R B R2
B D' L U R' F' L'
R' F' D B L B' U
R' F' B L U R' D
R' F' B L U R' D'
R' F' B L U R' D2
R' F' B L U D R'
R' F' B L U D' R'
R' F' B L U D2 R'
R' F' B L D U R'
R' F' B L D' U R'
R' F' B L D2 U R'
F' D' R' F' B L U
F' D' R' B L F' U
R' F' B D L U R'
F' D' R' B F' L U
R' F' B D' L U R'
R' F' B D2 L U R'
F2 D' R' F' B L U
F2 D' R' B L F' U
F2 D' R' B F' L U
F D' R' F' B L U
F D' R' B L F' U
F D' R' B F' L U
D' F2 R' F' B L U
D' F2 R' B L F' U
D' F2 R' B F' L U
B D2 L U R' F' L'
F' D2 R' F' U R B
F2 D2 R' F' U R B
F D2 R' F' U R B
R' B L D F' U R'
L' B L U R' F' L'
R' B L D' F' U R'
R' B L D2 F' U R'
R' B L F' U R' D
R' B L F' U R' D'
R' B L F' U R' D2
R' B L F' U D R'
R' B L F' U D' R'
R' B L F' U D2 R'
R' B L F' D U R'
R' B L F' D' U R'
R' B L F' D2 U R'
L2 B L U R' F' L'
R2 B L R F' U R2
R' B L' F' L2 U R'
L B L U R' F' L'
D B L B' R' F' U
R2 B R L F' U R2
R2 B R F' L U R2
F' B L U R' F' L'
F2 B L U R' F' L'
R' B D L F' U R'
B F L U R' F' L'
R' B D F' L U R'
F B L U R' F' L'
R' B D' L F' U R'
R' B D' F' L U R'
R B U2 L R2 U R
R B U2 R2 L U R
R' B D2 L F' U R'
R' B D2 F' L U R'
R' B F L F2 U R'
R' B F' L U R' D
R' B F' L U R' D'
R' B F' L U R' D2
R' B F' L U D R'
R' B F' L U D' R'
R' B F' L U D2 R'
R' B F' L D U R'
R' B F' L D' U R'
R' B F' L D2 U R'
R' B F' D L U R'
R' B F' D' L U R'
R' B F' D2 L U R'
