F L2 R2 U R' F'
F L2 U R' F' R2
F L2 B' R' U R2
B' R' F L2 U R
F R2 L2 U R' F'
L2 U2 B' U' R' F'
B' F L2 R' U R2
B' F R' L2 U R2
F B' L2 R' U R2
F B' R' L2 U R2
L2 R U2 B' U' R' F'
L2 R' U2 B' U' R' F'
R' L2 U2 B' U' R' F'
L2 R2 U2 B' U' R' F'
R2 L2 U2 B' U' R' F'
R L2 U2 B' U' R' F'
F L' B' L' R' U R2
F L' B' R' L' U R2
B' L2 R' U2 B' U' R'
F L2 R B' R' U R
F L2 R' U R' F' R'
F L2 R' B' R' U R'
F L2 R2 U R' D F'
F L2 R2 U R' D' F'
F L2 R2 U R' D2 F'
F L2 R2 U R' F' D
F L2 R2 U R' F' D'
F L2 R2 U R' F' D2
F L2 R2 U D R' F'
F L2 R2 U D' R' F'
F L2 R2 U D2 R' F'
F L2 R2 U F R' F'
F L2 R2 U F' R' F'
F L2 R2 U F2 R' F'
F L2 R2 D U R' F'
F L2 R2 D' U R' F'
F L2 R2 D2 U R' F'
F L2 U R U2 B U2
F L2 U R' F R2 F2
F L2 U R' F' R2 D
F L2 U R' F' R2 D'
F L2 U R' F' R2 D2
F L2 U R' F2 R2 F
F L2 U D R' F' R2
F L2 U D' R' F' R2
F L2 U D2 R' F' R2
F L2 U F R' F' R
F L2 U' L U2 R F
F L2 U' L' B' U2 R
B2 L2 U2 B' L U' R'
B L2 U2 B' L' U' R'
F L2 D R2 U R' F'
F L2 D U R' F' R2
F L2 D B' R' U R2
F L2 D' R2 U R' F'
F L2 D' U R' F' R2
F L2 D' B' R' U R2
F L2 D2 R2 U R' F'
F L2 D2 U R' F' R2
F L2 D2 B' R' U R2
F2 L2 F' R2 U R' F'
F2 L2 F' U R' F' R2
F2 L2 F' B' R' U R2
F' L2 F2 U' L U2 F
F L2 B U2 L U' R
F L2 B' R' U R2 D
F L2 B' R' U R2 D'
F L2 B' R' U R2 D2
F L2 B' R' D B2 U
F L2 B' R' B U R2
F L2 B' R' B' U R2
F L2 B' R' B2 U R2
F L2 B' U R D' F2
F2 L2 B' F' R' U R2
F L2 B' D R' U R2
F L2 B' D' R' U R2
F L2 B' D2 R' U R2
F L2 B2 U D' R F'
F L2 B2 D' U R F'
F R L2 B' R' U R
B' R F L2 R2 U R'
B' R F R2 L2 U R'
F R B' L2 R' U R
F R B' R' L2 U R
B' R' L2 U2 B' U' R'
F R' L2 U R' F' R'
F R' L2 B' R' U R'
B' R' D' F U R B2
B' R' D' F U B2 R
B' R' F L2 U R D
B' R' F L2 U R D'
B' R' F L2 U R D2
B' R' F L2 U D R
B' R' F L2 U D' R
B' R' F L2 U D2 R
B' R' F L2 D U R
B' R' F L2 D' U R
B' R' F L2 D2 U R
B' R' F L2 B U R
B' R' F L2 B' U R
B' R' F L2 B2 U R
B' R' F U R D' B2
B' R' F U D' R B2
