F' L' B' U' R' B
B' U R' B L F
B' U' R' F' L' B
B' U' R' F' B L'
B' U' R' B F' L'
L' B' U' R' F' B
L' B' U' R' B F'
B' L F R U R2 B
F' L' R' B' U' R' B2
R' L' B' U' R' F' B2
R' L' B' U' R' B2 F'
L' R' B' U' R' F' B2
L' R' B' U' R' B2 F'
F' L' F B' U' R' B
F' L' F' B' U' R' B
F' L' F2 B' U' R' B
F' L' B' R U' R2 B
F' L' B' U' R' D B
F' L' B' U' R' D' B
F' L' B' U' R' D2 B
F' L' B' U' R' B D
F' L' B' U' R' B D'
F' L' B' U' R' B D2
F' L' B' F U' R' B
F' L' B' F' U' R' B
F' L' B' F2 U' R' B
B' R U R2 B L F
F' R' L' B' U' R' B2
B2 R' U B L R' F
B2 R' U B L F R'
B2 R' U B R' L F
B2 R' U' B R' F' L'
U' R' F' L' B D' R2
U R' B L F D R2
B' U L R' F B L
B' U L R' B F L
B' U L F R' B L
B' U R' L F B L
B' U R' L B F L
B' U R' D B L F
B' U R' D' B L F
B' U R' D2 B L F
B' U R' F B L F
B' U R' F' B L F
B' U R' F2 B L F
B' U R' B L D F
B' U R' B L D' F
B' U R' B L D2 F
B' U R' B L F D
B' U R' B L F D'
B' U R' B L F D2
B' U R' B D L F
B' U R' B D' L F
B' U R' B D2 L F
B' U R' B F L F
B' U R' B F' L F
B' U R' B F2 L F
B2 U R' B L R' F
B2 U R' B L F R'
B2 U R' B R' L F
B' U F R' B L F
B' U F' R' B L F
B' U F2 R' B L F
B2 U B L R' F B
B2 U B L R' B F
B2 U B L F R' B
B2 U B R' L F B
B2 U B R' L B F
B' U' L R' F' L' B
B' U' L R' F' B L'
B' U' L R' B F' L'
B' U' L' R' F' L' B
B' U' L' R' F' B L'
B' U' L' R' B F' L'
B' U' L2 R' F' L' B
B' U' L2 R' F' B L'
B' U' L2 R' B F' L'
B' U' R' L F' L' B
B' U' R' L F' B L'
B' U' R' L B F' L'
B' U' R' L' F' L' B
B' U' R' L' F' B L'
B' U' R' L' B F' L'
B' U' R' L2 F' L' B
B' U' R' L2 F' B L'
B' U' R' L2 B F' L'
B' U' R' D F' L' B
B' U' R' D F' B L'
B' U' R' D B F' L'
B' U' R' D' F' L' B
B' U' R' D' F' B L'
B' U' R' D' B F' L'
B' U' R' D2 F' L' B
B' U' R' D2 F' B L'
B' U' R' D2 B F' L'
B' U' R' F' L B L2
B' U' R' F' L' D B
B' U' R' F' L' D' B
B' U' R' F' L' D2 B
B' U' R' F' L' B D
B' U' R' F' L' B D'
B' U' R' F' L' B D2
B' U' R' F' D L' B
B' U' R' F' D B L'
B' U' R' F' D' L' B
B' U' R' F' D' B L'
B' U' R' F' D2 L' B
B' U' R' F' D2 B L'
B' U' R' F' B L' D
B' U' R' F' B L' D'
B' U' R' F' B L' D2
B' U' R' F' B D L'
B' U' R' F' B D' L'
B' U' R' F' B D2 L'
B' U' R' F' B' L' B2
B' U' R' B L F' L'
B' U' R' B L' F' L'
B' U' R' B L2 F' L'
B' U' R' B D F' L'
B' U' R' B D' F' L'
B' U' R' B D2 F' L'
B' U' R' B F' L' D
B' U' R' B F' L' D'
B' U' R' B F' L' D2
B' U' R' B F' D L'
B' U' R' B F' D' L'
B' U' R' B F' D2 L'
B2 U' R' F' L' B R'
B' U' R' B' F' L' B2
B2 U' R' F' B L' R'
B2 U' R' F' B R' L'
B2 U' R' B F' L' R'
B2 U' R' B F' R' L'
B' U' F' L' R' F' B
B' U' F' L' R' B F'
B' U' F' R' L' F' B
B' U' F' R' L' B F'
B' U' F' R' B L' F'
B2 U' B R' F' L' B
B2 U' B R' F' B L'
B2 U' B R' B F' L'
B U' B2 R' F' L' B
B U' B2 R' F' B L'
B U' B2 R' B F' L'
L F B' R U R2 B
D' F' L' R B' U' R'
R' F' L' B' U' R' B2
D' F' L' B' R U' R2
D' F' R L' B' U' R'
L' F' B' L' U' R' B
B' F R U R2 B L
L' B' L U' R' F' B
L' B' L U' R' B F'
L' B' L' U' R' F' B
L' B' L' U' R' B F'
D B' L F R U R2
L' B' L2 U' R' F' B
L' B' L2 U' R' B F'
R' B' U' R' F' L' B2
R' B' U' R' F' B2 L'
R' B' U' R' B2 F' L'
L' B' U' R' D F' B
L' B' U' R' D B F'
L' B' U' R' D' F' B
L' B' U' R' D' B F'
L' B' U' R' D2 F' B
L' B' U' R' D2 B F'
L' B' U' R' F' D B
L' B' U' R' F' D' B
L' B' U' R' F' D2 B
L' B' U' R' F' B D
L' B' U' R' F' B D'
L' B' U' R' F' B D2
L' B' U' R' B D F'
L' B' U' R' B D' F'
L' B' U' R' B D2 F'
L' B' U' R' B F' D
L' B' U' R' B F' D'
L' B' U' R' B F' D2
L' B' U' F R' F' B
L' B' U' F R' B F'
L' B' U' F' R' F' B
L' B' U' F' R' B F'
L' B' U' F2 R' F' B
L' B' U' F2 R' B F'
F B' R U R2 B L
L' B' F' L' U' R' B
L B' F R U R2 B
