F L' B2 D' F' R
B2 F L' D' F' R
B2 F D' L' F' R
F B2 L' D' F' R
F B2 D' L' F' R
B2 L F L' D' F' R
B2 L F D' L' F' R
F L B2 L2 D' F' R
F L' D' F' D R B2
F L' D' F' D B2 R
B2 L' F L' D' F' R
B2 L' F D' L' F' R
F L' F' B D B R'
F L' B D F' B R'
F L' B D B F' R'
F L' B D' F' B R
F L' B D' B F' R
F L' B F' D B R'
F L' B' D' F' R B'
F L' B' D' F' B' R
F L' B' D' B' F' R
F L' B2 D' F' R D
F L' B2 D' F' R D'
F L' B2 D' F' R D2
F L' B2 D' F' D R
F L' B2 D' F' D' R
F L' B2 D' F' D2 R
B2 L2 F L' D' F' R
B2 L2 F D' L' F' R
R2 U F U' L' R B2
R2 U F U' L' B2 R
R2 U F U' R L' B2
R2 U F U' R B2 L'
R2 U F U' B2 L' R
R2 U F U' B2 R L'
R U F' R2 U' B2 L
R U F' U R U2 B2
B2 R U F' U R U2
F' R U' F' U' F2 B2
F' R U' F' U' B2 F2
F' R U2 F B2 D R2
F' R U2 B2 F D R2
B2 R F L' D F' R2
B2 R F D L' F' R2
F2 R F' U' L' F' B2
F2 R F' U' L' B2 F'
F2 R F' U' B2 L' F'
U R F' R2 U' B2 L
U R F' U R U2 B2
R' U' F B U L' B
R' U' F B U B L'
B2 R' U' F B U L'
B2 R' U' B F U L'
R' U' B F U L' B
R' U' B F U B L'
B' R' D2 B' L D' R2
B' R' D2 B' D' L R2
B' R' D2 B' D' R2 L
F' R2 U F B2 L R
F' R2 U F B2 R L
B2 R2 U F U' L' R
B2 R2 U F U' R L'
F' R2 U B2 F L R
F' R2 U B2 F R L
F U L' B2 D' F' R
F U B2 L' D' F' R
F U B2 D' L' F' R
F U' L' B2 D' F' R
F U' B2 L' D' F' R
F U' B2 D' L' F' R
F U2 L' B2 D' F' R
L' F L' B2 D' F' R
L2 F L' B2 D' F' R
L F L' B2 D' F' R
R F L' B2 D F' R2
F U2 B2 L' D' F' R
F U2 B2 D' L' F' R
B2 D R' U B U' R'
R' F B U L' F' B
R' F B U L' B F'
R' F B U B L' F'
R' F B2 L' D F' R
L' F B2 L' D' F' R
L2 F B2 L' D' F' R
L' F B2 D' L' F' R
L2 F B2 D' L' F' R
L F B2 L' D' F' R
R F B2 L' D F' R2
L F B2 D' L' F' R
R F B2 D L' F' R2
U2 F' R U' F' U' B2
B2 D B R' B' D L2
B2 D B D R' B' L
B D B R' U B U'
R F' R2 U' F B2 L
R F' R2 U' B2 F L
R F' U R U2 F B2
R F' U R U2 B2 F
B D B2 D B' L R'
B D B2 D B' R' L
D' F' D R F L' B2
D' F' D R F B2 L'
D' F' D R B2 F L'
R F' U' F2 L' F' B2
R F' U' F2 L' B2 F'
D' F' D B2 R F L'
R F' U' F2 B2 L' F'
R F' U' B2 F2 L' F'
F D' L' F' D R B2
F D' L' F' D B2 R
B2 D' F' R D F L'
B2 D' F' D R F L'
U F2 R F' U' L' B2
U F2 R F' U' B2 L'
B2 D2 L U' B' U L
F D2 L' F' D R2 B
B' D2 B' L U' B' U
B2 D2 B' L B D' R2
B2 D2 B' D' L B R'
B' D2 B2 D' B L R'
B' D2 B2 D' B R' L
B2 F L' D' F' R D
B2 F L' D' F' R D'
B2 F L' D' F' R D2
B2 F L' D' F' D R
B2 F L' D' F' D' R
B2 F L' D' F' D2 R
B F L' D F' B R'
B F L' D B F' R'
B F L' D' F' B R
B2 F L2 D' L F' R
B F L' D' B F' R
B2 F L2 D' F' L R
B2 F L2 D' F' R L
B F L' F' D B R'
B F L' B D' F' R
F B L' D F' B R'
F B L' D B F' R'
F B L' D' F' B R
F B L' D' B F' R
F B L' F' D B R'
F B L' B D' F' R
R' B F U L' F' B
R' B F U L' B F'
R' B F U B L' F'
B2 F D L' D2 F' R
B2 F D' L F' L2 R
B2 F D' L F' R L2
B F D L' F' B R'
B F D L' B F' R'
B2 F D' L' F' R D
B2 F D' L' F' R D'
B2 F D' L' F' R D2
B2 F D' L' F' D R
B2 F D' L' F' D' R
B2 F D' L' F' D2 R
B2 F D' L2 F' L R
B2 F D' L2 F' R L
B' F D' B' L' F' R
F B D L' F' B R'
F B D L' B F' R'
B F D B L' F' R'
B F D' L' F' B R
B F D' L' B F' R
B2 F D2 L' F' D R2
F B D B L' F' R'
F B D' L' F' B R
F B D' L' B F' R
B F D' B L' F' R
F B D' B L' F' R
R' B' D' R2 D' B' L
R' B' D2 B' L D R2
R' B' D2 B' D L R2
R' B' D2 B' D R2 L
R' B2 L2 U F U' L'
F B' D' B' L' F' R
F B2 L' D' F' R D
F B2 L' D' F' R D'
F B2 L' D' F' R D2
F B2 L' D' F' D R
F B2 L' D' F' D' R
F B2 L' D' F' D2 R
F B2 L2 D' L F' R
F B2 L2 D' F' L R
F B2 L2 D' F' R L
R' B2 U' D2 B' U L
R' B2 U' F B' U L'
R' B2 U' B' F U L'
R2 B2 U F U' L' R
R2 B2 U F U' R L'
R B2 U F' U R U2
R' B2 D2 U' B' U L
R' B2 F L' D F' R
L' B2 F L' D' F' R
L' B2 F D' L' F' R
L2 B2 F L' D' F' R
