F' L2 U R B' L
F' L2 U B' L R
F' L2 U B' R L
F' U L2 R B' L
F' U L2 B' L R
F' U L2 B' R L
F' U R L2 B' L
F' L U L R B' L
F' L U L B' L R
F' L U L B' R L
F' L U R L B' L
F' L U R B' L B'
F' L U B' L R B'
F' L U B' L B' R
F' L U B' R L B'
F' L B' U L R B'
F' L B' U L B' R
F' L B' U R L B'
B' L' F' U L2 R B'
B' L' F' U L2 B' R
B' L' F' U R L2 B'
F' L2 U R B' L D
F' L2 U R B' L D'
F' L2 U R B' L D2
F' L2 U R B' D L
F' L2 U R B' D' L
F' L2 U R B' D2 L
F' L2 U R' B' L R2
F' L2 U R' B' R2 L
F' L2 U B' L R D
F' L2 U B' L R D'
F' L2 U B' L R D2
F' L2 U B' L D R
F' L2 U B' L D' R
F' L2 U B' L D2 R
F' L2 U B' R L D
F' L2 U B' R L D'
F' L2 U B' R L D2
F' L2 U B' R D L
F' L2 U B' R D' L
F' L2 U B' R D2 L
F' L2 U B' D L R
F' L2 U B' D R L
F' L2 U B' D' L R
F' L2 U B' D' R L
F' L2 U B' D2 L R
F' L2 U B' D2 R L
F' L2 B U B2 L R
F' L2 B U B2 R L
B2 R U R' F' U R
F' U L R B' L B'
F' U L B' L R B'
F' U L B' L B' R
F' U L B' R L B'
F' U L2 R B' L D
F' U L2 R B' L D'
F' U L2 R B' L D2
F' U L2 R B' D L
F' U L2 R B' D' L
F' U L2 R B' D2 L
F' U L2 R' B' L R2
F' U L2 R' B' R2 L
F' U L2 B' L R D
F' U L2 B' L R D'
F' U L2 B' L R D2
F' U L2 B' L D R
F' U L2 B' L D' R
F' U L2 B' L D2 R
F' U L2 B' R L D
F' U L2 B' R L D'
F' U L2 B' R L D2
F' U L2 B' R D L
F' U L2 B' R D' L
F' U L2 B' R D2 L
F' U L2 B' D L R
F' U L2 B' D R L
F' U L2 B' D' L R
F' U L2 B' D' R L
F' U L2 B' D2 L R
F' U L2 B' D2 R L
F' U R L B' L B'
F' U R L2 B' L D
F' U R L2 B' L D'
F' U R L2 B' L D2
F' U R L2 B' D L
F' U R L2 B' D' L
F' U R L2 B' D2 L
F' U R B' L2 B' L'
F' U R' L2 B' L R2
F' U R' L2 B' R2 L
B2 U R' F' U R F
B' U F' U R F L
F' U B R D2 L2 B'
F' U B' L2 R B' L'
F' U B' L2 B' L' R
F' U B' L2 B' R L'
F' U B' R L2 B' L'
F U B' L D2 R2 B
F' U' L2 U2 R B' L
F' U' L2 U2 B' L R
F' U' L2 U2 B' R L
F U' L' D2 F' R U2
F U' D2 L' F' R U2
B' U2 L F' D R F'
D2 F U L' R2 B R'
D2 F U R2 L' B R'
D2 F U R2 B L' R'
D2 F U R2 B R' L'
B D R' U B R U
L' F' L2 U R B' L
L' F' L2 U B' L R
L' F' L2 U B' R L
L2 F' L2 U R B' L
L2 F' L2 U B' L R
L2 F' L2 U B' R L
L F' L2 U R B' L
L F' L2 U B' L R
L F' L2 U B' R L
L' F' U L2 R B' L
L' F' U L2 B' L R
L' F' U L2 B' R L
L' F' U R L2 B' L
L2 F' U L2 R B' L
L2 F' U L2 B' L R
L2 F' U L2 B' R L
L2 F' U R L2 B' L
L F' U L2 R B' L
U F' U R D2 F L'
L F' U L2 B' L R
L F' U L2 B' R L
L F' U R L2 B' L
U F' U D2 R F L'
U F' D2 U R F L'
U2 F' B' U' L B R
U F' B' U R F L
F D2 U' L' F' R U2
F2 D2 F U L' R B2
F2 D2 F U L' B2 R
F2 D2 F U R L' B2
F2 D2 F U R B2 L'
F2 D2 F U B2 L' R
F2 D2 F U B2 R L'
B' F U L D2 R2 B
F' B U R D2 L2 B'
B' F U' L' F' U2 L2
F' B U' R' F U2 R2
B F U' L' F' R' U2
F B U' L' F' R' U2
U' B' U' L R2 F' R
U' B' U' R2 L F' R
U' B' U' R2 F' L R
U' B' U' R2 F' R L
B' F' L2 U R B' L'
B' F' L2 U B' L' R
B' F' L2 U B' R L'
F' B' L2 U R B' L'
F' B' L2 U B' L' R
F' B' L2 U B' R L'
U2 B' U' L D2 B R'
U2 B' U' D2 L B R'
B' F' U L2 R B' L'
B' F' U L2 B' L' R
B' F' U L2 B' R L'
B' F' U R L2 B' L'
F' B' U L2 R B' L'
F' B' U L2 B' L' R
F' B' U L2 B' R L'
F' B' U R L2 B' L'
U2 B' D2 U' L B R'
B F' U R D2 L2 B'
F B' U L D2 R2 B
B F' U' R' F U2 R2
F B' U' L' F' U2 L2
U2 B' F' U' L B R
U B' F' U R F L
