L' U' R2 B L
B' L' U' R2 B L
B2 L' U' R2 B L
B L' U' R2 B L
U2 L' B' U' R2 B
L' U F' U2 L' R2
L' U F' U2 R2 L'
L' U' L R2 B L
L' U' L' R2 B L
L' U' L2 R2 B L
L' U' R2 L B L
L' U' R2 L' B L
L' U' R2 L2 B L
L' U' R2 D B L
L' U' R2 D' B L
L' U' R2 D2 B L
L' U' R2 B L D
L' U' R2 B L D'
L' U' R2 B L D2
L' U' R2 B D L
L' U' R2 B D' L
L' U' R2 B D2 L
L' U' B L R2 B
L' U' B R2 L B
U' R2 B L D F2
L' B U' R2 B L
L' B' U' R2 B L
L' B2 U' R2 B L
U' L R2 D F2 B L
U' L R2 D B L F2
U' L R2 D B F2 L
U' L R2 B D L F2
U' L R2 B D F2 L
R2 L D F2 B' L B2
R2 L D B' L F2 B2
R2 L D B' L B2 F2
R2 L D B' F2 L B2
L' R B R' U' R2 B
L' R B R2 U' R' B
R2 L B2 D F2 B' L
R2 L B2 D B' L F2
R2 L B2 D B' F2 L
L' R' U2 F' U R' B
R' L' U2 F' U R' B
D2 L' U L' F' U2 L'
B' L' U F' U2 L' R2
B' L' U F' U2 R2 L'
B2 L' U F' U2 L' R2
B2 L' U F' U2 R2 L'
B L' U F' U2 L' R2
B L' U F' U2 R2 L'
B' L' U' L R2 B L
B' L' U' L' R2 B L
B2 L' U' L R2 B L
B' L' U' L2 R2 B L
B2 L' U' L' R2 B L
B L' U' L R2 B L
B2 L' U' L2 R2 B L
B L' U' L' R2 B L
D' L' U' D R2 B L
B' L' U' R2 L B L
B' L' U' R2 L' B L
B' L' U' R2 L2 B L
B' L' U' R2 D B L
B' L' U' R2 D' B L
B L' U' L2 R2 B L
B' L' U' R2 D2 B L
B' L' U' R2 B L D
B' L' U' R2 B L D'
B' L' U' R2 B L D2
B' L' U' R2 B D L
B' L' U' R2 B D' L
B' L' U' R2 B D2 L
B2 L' U' R2 L B L
B2 L' U' R2 L' B L
B2 L' U' R2 L2 B L
U2 L' U' R2 B D L2
B2 L' U' R2 D B L
B2 L' U' R2 D' B L
B2 L' U' R2 D2 B L
B2 L' U' R2 B L D
B2 L' U' R2 B L D'
B2 L' U' R2 B L D2
B2 L' U' R2 B D L
B2 L' U' R2 B D' L
B2 L' U' R2 B D2 L
B L' U' R2 L B L
B L' U' R2 L' B L
B L' U' R2 L2 B L
B L' U' R2 D B L
B L' U' R2 D' B L
B L' U' R2 D2 B L
D L' U' D' R2 B L
B L' U' R2 B L D
B L' U' R2 B L D'
B L' U' R2 B L D2
B L' U' R2 B D L
B L' U' R2 B D' L
B L' U' R2 B D2 L
B' L' U' B L R2 B
B' L' U' B R2 L B
B2 L' U' B L R2 B
B2 L' U' B R2 L B
B L' U' B L R2 B
B L' U' B R2 L B
D' L' D U' R2 B L
R L' B R' U' R2 B
R L' B R2 U' R' B
D L' D' U' R2 B L
D' L' F2 U F R U2
B' L' B U' R2 B L
U' L' B U' L R2 B
U' L' B U' R2 L B
B2 L' B U' R2 B L
B L' B U' R2 B L
U2 L' B' R' U' R' B
B' L' B' U' R2 B L
U2 L' B' U F' U2 R2
U2 L' B' U' R2 D B
U2 L' B' U' R2 D' B
U2 L' B' U' R2 D2 B
U2 L' B' U' R2 B D
U2 L' B' U' R2 B D'
U2 L' B' U' R2 B D2
B2 L' B' U' R2 B L
U2 L' B' U' B R2 B
U2 L' B' U' B' R2 B
U2 L' B' U' B2 R2 B
B L' B' U' R2 B L
L R2 D F2 B' L B2
L R2 D B' L F2 B2
L R2 D B' L B2 F2
L R2 D B' F2 L B2
B' L' B2 U' R2 B L
B2 L' B2 U' R2 B L
B L' B2 U' R2 B L
L R2 B2 D F2 B' L
L R2 B2 D B' L F2
L R2 B2 D B' F2 L
L' U L U2 R2 B L
L' U L F' U2 L' R2
L' U L F' U2 R2 L'
L' U L' U2 R2 B L
L' U L' F' U2 L' R2
L' U L' F' U2 R2 L'
L' U L2 U2 R2 B L
R U L' B U' R B
L' U L2 F' U2 L' R2
L' U L2 F' U2 R2 L'
L' U R' U2 R' B L
L' U D2 L2 F' U2 L'
L' U D2 F' L2 U2 L
L' U F R F2 L' U2
L' U F' L U2 L2 R2
L' U F' L U2 R2 L2
L' U F' L2 U2 L R2
L' U F' L2 U2 R2 L
L' U F' R U2 L' R
L' U F' R U2 R L'
L' U F' R' U2 L' R'
L' U F' R' U2 R' L'
L' U F' U2 L' R2 D
L' U F' U2 L' R2 D'
L' U F' U2 L' R2 D2
L' U F' U2 R2 L' D
L' U F' U2 R2 L' D'
L' U F' U2 R2 L' D2
L' U F' U2 R2 D L'
L' U F' U2 R2 D' L'
L' U F' U2 R2 D2 L'
L' U F' D2 L2 U2 L
R U B L' U' R B
L' U B' R2 F' L' B
L' U B' R2 F' B L'
L' U B' R2 B F' L'
L' U' L R2 D B L
L' U' L R2 D' B L
L' U' L R2 D2 B L
L' U' L R2 B L D
L' U' L R2 B L D'
L' U' L R2 B L D2
L' U' L R2 B D L
L' U' L R2 B D' L
L' U' L R2 B D2 L
L' U' L B L R2 B
L' U' L B R2 L B
L' U' L' R2 D B L
L' U' L' R2 D' B L
L' U' L' R2 D2 B L
L' U' L' R2 B L D
L' U' L' R2 B L D'
L' U' L' R2 B L D2
L' U' L' R2 B D L
L' U' L' R2 B D' L
L' U' L' R2 B D2 L
L' U' L' B L R2 B
L' U' L' B R2 L B
L' U' L2 R2 D B L
L' U' L2 R2 D' B L
L' U' L2 R2 D2 B L
L' U' L2 R2 B L D
L' U' L2 R2 B L D'
L' U' L2 R2 B L D2
L' U' L2 R2 B D L
L' U' L2 R2 B D' L
L' U' L2 R2 B D2 L
L' U' L2 B L R2 B
L' U' L2 B R2 L B
L' U' R D R B L
L' U' R D' R B L
L' U' R D2 R B L
L' U' R B L R B
L' U' R B R L B
L' U' R2 L D B L
L' U' R2 L D' B L
L' U' R2 L D2 B L
L' U' R2 L B L D
L' U' R2 L B L D'
L' U' R2 L B L D2
L' U' R2 L B D L
L' U' R2 L B D' L
L' U' R2 L B D2 L
L' U' R2 L' D B L
L' U' R2 L' D' B L
L' U' R2 L' D2 B L
L' U' R2 L' B L D
L' U' R2 L' B L D'
L' U' R2 L' B L D2
L' U' R2 L' B D L
L' U' R2 L' B D' L
L' U' R2 L' B D2 L
L' U' R2 L2 D B L
L' U' R2 L2 D' B L
L' U' R2 L2 D2 B L
L' U' R2 L2 B L D
L' U' R2 L2 B L D'
L' U' R2 L2 B L D2
L' U' R2 L2 B D L
L' U' R2 L2 B D' L
L' U' R2 L2 B D2 L
L' U' R2 D L B L
L' U' R2 D L' B L
L' U' R2 D L2 B L
L' U' R2 D B L D
L' U' R2 D B L D'
L' U' R2 D B L D2
L' U' R2 D B D L
L' U' R2 D B D' L
L' U' R2 D B D2 L
L' U' R2 D' L B L
L' U' R2 D' L' B L
L' U' R2 D' L2 B L
L' U' R2 D' B L D
L' U' R2 D' B L D'
L' U' R2 D' B L D2
L' U' R2 D' B D L
L' U' R2 D' B D' L
L' U' R2 D' B D2 L
L' U' R2 D2 L B L
L' U' R2 D2 L' B L
L' U' R2 D2 L2 B L
L' U' R2 D2 B L D
L' U' R2 D2 B L D'
L' U' R2 D2 B L D2
L' U' R2 D2 B D L
L' U' R2 D2 B D' L
L' U' R2 D2 B D2 L
L' U' R2 F B L F'
L' U' R2 F2 B L F2
L' U' R2 B L2 D L'
L' U' R2 B L2 D' L'
L' U' R2 B L2 D2 L'
L' U' R2 B D L D
L' U' R2 B D L D'
L' U' R2 B D L D2
L' U' R2 B D' L D
L' U' R2 B D' L D'
L' U' R2 B D' L D2
L' U' R2 B D2 L D
L' U' R2 B D2 L D'
L' U' R2 B D2 L D2
L' U' R2 B F L F'
L' U' R2 B F2 L F2
L' U' R2 B' L B2 L
L' U' R2 B' L' B2 L
L' U' R2 B' L2 B2 L
L U' R2 D F2 B L
L U' R2 D B L F2
L U' R2 D B F2 L
L U' R2 B D L F2
L U' R2 B D F2 L
F' R' U F' R U R2
L' U' B L R2 D B
L' U' B L R2 D' B
L' U' B L R2 D2 B
L' U' B L R2 B D
