R F' U L' B'
L' R F' U L' B'
L R F' U L' B'
L2 R F' U L' B'
R L F' U L' B'
R L' F' U L' B'
D2 L2 R F' U L'
R L2 F' U L' B'
D2 R L2 F' U L'
D2 R F' L2 U L
D R F' U L' B2
D R F' U B2 L'
R U2 R B U' L
R U2 B R U' L
U2 R2 B U' L F
R D F' U L' B'
R D' F' U L' B'
R D2 F' U L' B'
D2 F' L2 U L F
R F' U L' D B'
R F' U L' D' B'
R F' U L' D2 B'
R F' U L' B' D
R F' U L' B' D'
R F' U L' B' D2
R F' U D L' B'
R F' U D' L' B'
R F' U D2 L' B'
R F' U B L' B'
R F' U B' L' B'
R F' U B2 L' B'
R F' D U L' B'
R F' D' U L' B'
R F' D2 U L' B'
R F2 L' F U L'
F' D2 L2 U L F
R F2 D' L' F U
D2 L R F' L U L2
D L R F' U L' B2
D L R F' U B2 L'
L' R U2 R B U' L
L2 R U2 R B U' L
L R U2 R B U' L
U2 L R2 B U' L F
R L U2 R B U' L
L' R U2 B R U' L
L2 R U2 B R U' L
L R U2 B R U' L
R L U2 B R U' L
L' R D F' U L' B'
L2 R D F' U L' B'
L R D F' U L' B'
R L D F' U L' B'
L' R D' F' U L' B'
L2 R D' F' U L' B'
L R D' F' U L' B'
R L D' F' U L' B'
L' R D2 F' U L' B'
L R D2 F' U L' B'
L2 R D2 F' U L' B'
R L D2 F' U L' B'
L' R F' U L' D B'
L' R F' U L' D' B'
L' R F' U L' D2 B'
L' R F' U L' B' D
L' R F' U L' B' D'
L' R F' U L' B' D2
L' R F' U D L' B'
L' R F' U D' L' B'
L' R F' U D2 L' B'
L' R F' U B L' B'
L' R F' U B' L' B'
L' R F' U B2 L' B'
L R F' U L' D B'
L R F' U L' D' B'
L R F' U L' D2 B'
L R F' U L' B' D
L R F' U L' B' D'
L R F' U L' B' D2
L2 R F' U L' D B'
L2 R F' U L' D' B'
L R F' U D L' B'
L2 R F' U L' D2 B'
L2 R F' U L' B' D
L2 R F' U L' B' D'
L2 R F' U L' B' D2
L R F' U D' L' B'
L R F' U D2 L' B'
L' R F' D U L' B'
L2 R F' U D L' B'
L2 R F' U D' L' B'
L R F' U B L' B'
L R F' U B' L' B'
L2 R F' U D2 L' B'
L R F' U B2 L' B'
L2 R F' U B L' B'
L2 R F' U B' L' B'
L2 R F' U B2 L' B'
L' R F' D' U L' B'
R L F' U L' D B'
R L F' U L' D' B'
R L F' U L' D2 B'
R L F' U L' B' D
R L F' U L' B' D'
R L F' U L' B' D2
R L F' U D L' B'
R L F' U D' L' B'
R L F' U D2 L' B'
L' R F' D2 U L' B'
R L F' U B L' B'
R L F' U B' L' B'
R L F' U B2 L' B'
L R F' D U L' B'
L2 R F' D U L' B'
L R F' D' U L' B'
L2 R F' D' U L' B'
R L F' D U L' B'
L R F' D2 U L' B'
L2 R F' D2 U L' B'
R L F' D' U L' B'
R L F' D2 U L' B'
L' R F2 L' F U L'
L R F2 L' F U L'
L2 R F2 L' F U L'
R L F2 L' F U L'
L' R F2 D' L' F U
L R F2 D' L' F U
L2 R F2 D' L' F U
R L F2 D' L' F U
R L' U2 R B U' L
R L' U2 B R U' L
D L' R F' U L' B2
D L' R F' U B2 L'
R L' D F' U L' B'
R L' D' F' U L' B'
U2 L' R2 B U' L F
R L' D2 F' U L' B'
R L' F' U L' D B'
R L' F' U L' D' B'
R L' F' U L' D2 B'
R L' F' U L' B' D
R L' F' U L' B' D'
R L' F' U L' B' D2
R L' F' U D L' B'
R L' F' U D' L' B'
R L' F' U D2 L' B'
R L' F' U B L' B'
R L' F' U B' L' B'
R L' F' U B2 L' B'
R L' F' D U L' B'
R L' F' D' U L' B'
R L' F' D2 U L' B'
R L' F2 L' F U L'
R L' F2 D' L' F U
R L2 U2 R B U' L
R L2 U2 B R U' L
R L2 D F' U L' B'
D2 L2 R U2 B U' L
R L2 D' F' U L' B'
D2 L2 R D F' U L'
D2 L2 R D' F' U L'
D2 L2 R D2 F' U L'
D2 L2 R F U' R U2
D2 L2 R F' U L' D
D2 L2 R F' U L' D'
D2 L2 R F' U L' D2
D2 L2 R F' U D L'
D2 L2 R F' U D' L'
D2 L2 R F' U D2 L'
D2 L2 R F' D U L'
D2 L2 R F' D' U L'
D2 L2 R F' D2 U L'
D L2 R F' U L' B2
D L2 R F' U B2 L'
R L2 D2 F' U L' B'
D2 L2 R' F' R2 U L'
D2 L2 R2 F' R' U L'
F' L2 U L D F B2
F' L2 U L D B2 F
F' L2 U L F D B2
U2 L2 R2 B U' L F
F' L2 U D L F B2
F' L2 U D L B2 F
R L2 F' U L' D B'
R L2 F' U L' D' B'
R L2 F' U L' D2 B'
R L2 F' U L' B' D
R L2 F' U L' B' D'
R L2 F' U L' B' D2
R L2 F' U D L' B'
R L2 F' U D' L' B'
R L2 F' U D2 L' B'
R L2 F' U B L' B'
R L2 F' U B' L' B'
R L2 F' U B2 L' B'
R L2 F' D U L' B'
R L2 F' D' U L' B'
R L2 F' D2 U L' B'
R L2 F2 L' F U L'
R L2 F2 D' L' F U
F' L2 U2 R2 U' L F
D2 L2 D R F' U L'
F' L2 D U L F B2
F' L2 D U L B2 F
D2 L2 D' R F' U L'
D2 L2 D2 R F' U L'
R U L' U R B' U'
R U L' U B' R U'
D2 L2 F' U L F L2
D2 R L F' L U L2
D R L F' U L' B2
D R L F' U B2 L'
D2 R L2 U2 B U' L
D R L' F' U L' B2
D R L' F' U B2 L'
D2 R L2 D F' U L'
D2 R L2 D' F' U L'
D2 R L2 D2 F' U L'
D2 R L2 F U' R U2
D2 R L2 F' U L' D
D2 R L2 F' U L' D'
D2 R L2 F' U L' D2
D2 R L2 F' U D L'
D2 R L2 F' U D' L'
D2 R L2 F' U D2 L'
D2 R L2 F' D U L'
D2 R L2 F' D' U L'
D2 R L2 F' D2 U L'
D R L2 F' U L' B2
D R L2 F' U B2 L'
U' R U2 B R U' R'
U R U2 R B U' R2
D R U2 B U' L B
D R D L2 F' U L'
D R D F' L2 U L
D' R D' L2 F' U L'
D2 R D' F' U L' B2
D2 R D' F' U B2 L'
D' R D' F' L2 U L
D' R D2 F' U L' B2
D' R D2 F' U B2 L'
D2 R F L2 U' R U2
D2 R F L2 F2 U L'
D' R F U' R F U2
D R F U' R U2 B2
D2 R F' L2 U L D
D2 R F' L2 U L D'
D2 R F' L2 U L D2
D2 R F' L2 U D L
D2 R F' L2 U D' L
D2 R F' L2 U D2 L
D2 R F' L2 D U L
D2 R F' L2 D' U L
D2 R F' L2 D2 U L
D2 R F' L2 F U L
D2 R F' L2 F' U L
D2 R F' L2 F2 U L
D2 R F' U D' L' B2
D2 R F' U D' B2 L'
D R F' L U L2 B2
D R F' L U B2 L2
D R F' L2 U L B2
D2 R F' D' U L' B2
D2 R F' D' U B2 L'
D R F' U L B2 L2
D R F' U L' B2 D
D R F' U L' B2 D'
D R F' U L' B2 D2
D R F' U B L' B
D R F' U B2 L' D
D R F' U B2 L' D'
D R F' U B2 L' D2
D R F' U B2 D L'
D R F' U B2 D' L'
D R F' U B2 D2 L'
D R F' D L2 U L
D2 R F2 L2 F U L'
B2 R F' B2 U L' B'
B R F' B' U L' B'
R U' R U' B U' B'
R U' R' U' R2 B U'
R U' R2 U' R' B U'
B R B' F' U L' B'
B2 R B2 F' U L' B'
D2 R' L2 F' R2 U L'
D R' F R2 U B2 L
D2 R' F' L2 R2 U L
D2 R' F' R2 L2 U L
D' R' F' R2 U L' B
D' R' F' R2 U B L'
D R' F' R2 U L' B2
D R' F' R2 U B2 L'
R U2 R U2 F' U L'
R U2 R D B U' L
R U2 R D' B U' L
R U2 R D2 B U' L
R' U2 R' B U' L F
R U2 R B U' L D
R U2 R B U' L D'
R U2 R B U' L D2
R U2 R B U' D L
R U2 R B U' D' L
R U2 R B U' D2 L
R U2 R B D U' L
R U2 R B D' U' L
R U2 R B D2 U' L
R U2 R B' U R' U2
R U2 R' B R2 U' L
L' U2 R2 B U' L F
L2 U2 R2 B U' L F
L U2 R2 B U' L F
R U2 D R B U' L
R U2 D B R U' L
R U2 D' R B U' L
R U2 D' B R U' L
U2 R2 L B U' L F
R U2 D2 R B U' L
R U2 D2 B R U' L
U2 R2 L' B U' L F
D2 R2 L2 F' R' U L'
U2 R2 L2 B U' L F
U2 R2 U2 R' F' U L'
R U2 B R U' L D
R U2 B R U' L D'
R U2 B R U' L D2
R U2 B R U' D L
R U2 B R U' D' L
R U2 B R U' D2 L
R U2 B R D U' L
R U2 B R D' U' L
R U2 B R D2 U' L
U2 R2 U2 F' R' U L'
R U2 B D R U' L
R U2 B D' R U' L
R U2 B D2 R U' L
U R2 U2 R' F' U R'
R U2 B' R U R2 U2
R U2 B' R U' D2 L2
R U2 B' R D B2 U'
R U2 B' R D2 U' L2
U2 R2 D B U' L F
R U2 B2 R B' U' L
U2 R2 D' B U' L F
U2 R2 D2 B U' L F
R D L F' U L' B'
D2 R2 F' L2 R' U L
D2 R2 F' R' L2 U L
R D L' F' U L' B'
B' R2 F' U2 R' U L'
B' R2 F' B2 L U' L2
D R2 F' R' U L' B2
D R2 F' R' U B2 L'
L' D R F' U L' B2
L' D R F' U B2 L'
R D L2 F' U L' B'
L2 D R F' U L' B2
L2 D R F' U B2 L'
L D R F' U L' B2
L D R F' U B2 L'
R2 D R' F' U L' B'
U2 R2 B U' L D F
U2 R2 B U' L D' F
U2 R2 B U' L D2 F
U2 R2 B U' L F D
U2 R2 B U' L F D'
U2 R2 B U' L F D2
U2 R2 B U' D L F
U2 R2 B U' D' L F
U2 R2 B U' D2 L F
U2 R2 B U' F L F
U2 R2 B U' F' L F
U2 R2 B U' F2 L F
U2 R2 B D U' L F
U2 R2 B D' U' L F
U2 R2 B D2 U' L F
B' R2 B2 L F' U' L'
U2 R2 B2 L B' U' L
B' R2 B2 F' L U' L2
U2 R2 B2 D L B' U'
F' U L F L2 D B2
R D U2 R B U' L
R D U2 B R U' L
R D F' U L' D B'
R D F' U L' D' B'
R D F' U L' D2 B'
R D F' U L' B' D
R D F' U L' B' D'
R D F' U L' B' D2
R D F' U D L' B'
R D F' U D' L' B'
R D F' U D2 L' B'
R D F' U B L' B'
R D F' U B' L' B'
R D F' U B2 L' B'
R D F' D U L' B'
R D F' D' U L' B'
R D F' D2 U L' B'
R D F2 L' F U L'
