L' D' F L2 B'
B' L' D' F L2 B'
B2 L' D' F L2 B'
B L' D' F L2 B'
U' R F2 L' U F
L' D F B2 D2 L2
L' D B2 D2 F L2
L' D B2 F D2 L2
L D' L2 D2 F B2
L D' L2 D2 B2 F
L' D' F L2 D B'
L' D' F L2 D' B'
L' D' F L2 D2 B'
L' D' F L2 B' D
L' D' F L2 B' D'
L' D' F L2 B' D2
L' D' F B L2 B'
L' D' F B' L2 B'
L' D' F B2 L2 B'
L D' F L2 F B'
L D' F L2 B' F
L' D' B F L2 B'
L' D' B' F L2 B'
L' D' B2 F L2 B'
R F2 L' U R' F
R F2 L' U F R'
L' B D' F L2 B'
L' B' D' F L2 B'
L' B2 D' F L2 B'
R2 L U' R2 D' L2 F
U L R2 U' D' L2 F
U L R2 D' U' L2 F
R2 L D' F2 U' L2 F
F L D L2 F L' B2
F L D L2 F B2 L'
F L D L2 B2 F L'
B' L D' L2 D2 F B2
B' L D' L2 D2 B2 F
B2 L D' L2 D2 F B2
B2 L D' L2 D2 B2 F
B L D' L2 D2 F B2
B L D' L2 D2 B2 F
B' L D' F L2 F B'
B' L D' F L2 B' F
B2 L D' F L2 F B'
B2 L D' F L2 B' F
B L D' F L2 F B'
B L D' F L2 B' F
L' R F2 L' U F' R'
U' L F2 D2 L2 U F
R2 L' U' R2 D' F L2
R2 L' U2 F2 U F' R2
U' L' R F2 L' U F'
F2 L' R2 U F R2 B
U L' R2 U' D' F L2
U L' R2 U2 F2 U F'
F' L' R2 B U' R2 F
F' L' R2 B U' F R2
U L' R2 D' U' F L2
R2 L' D' F2 U' L2 F'
R2 L' D' F2 U' F' L2
U L' R2 D2 B2 U' F
F' L' U R2 B U' F
U' L' U D' F L2 B'
U L' U' D' F L2 B'
D' L' D L' D F B2
D' L' D L' D B2 F
D' L' D L' F D B2
R L' F2 L' U F' R'
F' L' D F B2 D' L2
B' L' D F B2 D2 L2
B2 L' D F B2 D2 L2
B L' D F B2 D2 L2
F' L' D B2 F D' L2
B' L' D B2 D2 F L2
B' L' D B2 F D2 L2
B2 L' D B2 D2 F L2
B2 L' D B2 F D2 L2
B L' D B2 D2 F L2
B L' D B2 F D2 L2
U' L' D' U F L2 B'
F' L' D' F D' L2 B'
B' L' D' F L2 D B'
B' L' D' F L2 D' B'
B' L' D' F L2 D2 B'
B' L' D' F L2 B' D
B' L' D' F L2 B' D'
B' L' D' F L2 B' D2
B' L' D' F B L2 B'
B' L' D' F B' L2 B'
B' L' D' F B2 L2 B'
B2 L' D' F L2 D B'
B2 L' D' F L2 D' B'
B2 L' D' F L2 D2 B'
B2 L' D' F L2 B' D
B2 L' D' F L2 B' D'
B2 L' D' F L2 B' D2
B2 L' D' F B L2 B'
B2 L' D' F B' L2 B'
B2 L' D' F B2 L2 B'
B L' D' F L2 D B'
B L' D' F L2 D' B'
B L' D' F L2 D2 B'
B L' D' F L2 B' D
B L' D' F L2 B' D'
B L' D' F L2 B' D2
B' L' D' B F L2 B'
B L' D' F B L2 B'
B L' D' F B' L2 B'
B L' D' F B2 L2 B'
U L' D' U' F L2 B'
B' L' D' B' F L2 B'
B' L' D' B2 F L2 B'
B2 L' D' B F L2 B'
B2 L' D' B' F L2 B'
B L' D' B F L2 B'
B2 L' D' B2 F L2 B'
B L' D' B' F L2 B'
B L' D' B2 F L2 B'
F' L' D2 F D' L2 B2
F' L' D2 F D' B2 L2
D' L' D2 B2 D' L' F
F2 L' F U R2 B U'
F' L' F D B2 D2 L2
F' L' F D' L2 D2 B2
L' R2 U' R2 D' F L2
U' L' F2 U D F' B2
U' L' F2 U D B2 F'
U' L' F2 U F' D B2
L R2 U' R2 D' L2 F
U' L' F2 D U F' B2
U' L' F2 D U B2 F'
U' L' F2 D2 L2 U F'
L' R2 U2 F2 U F' R2
B' L' B D' F L2 B'
B2 L' B D' F L2 B'
B L' B D' F L2 B'
B' L' B' D' F L2 B'
B2 L' B' D' F L2 B'
B L' B' D' F L2 B'
L' R2 D' F2 U' L2 F'
L' R2 D' F2 U' F' L2
B' L' B2 D' F L2 B'
B2 L' B2 D' F L2 B'
L R2 D' F2 U' L2 F
B L' B2 D' F L2 B'
F' L2 U R2 B L U'
L' U R2 U' D' F L2
L' U R2 U2 F2 U F'
L' U R2 D' U' F L2
L' U R2 D2 B2 U' F
L U R2 U' D' L2 F
L U R2 D' U' L2 F
U' R L' F2 L' U F'
U2 R U F2 L' U F
R U F2 L' U R' F
R U F2 L' U F R'
U R U2 F2 L' U F
D2 R D' F' R' B2 L
R2 U' L R2 D' L2 F
U R D2 R B2 U' F'
R2 U' L' R2 D' F L2
U R D2 B2 R U' F'
D2 R F' D' R' B2 L
B' R F2 L' U R' F
B' R F2 L' U F R'
U' R F2 L' R U F
U' R F2 L' R' U F
U' R F2 L' R2 U F
U' R F2 L' U D F
U' R F2 L' U D' F
U' R F2 L' U D2 F
U' R F2 L' U F D
U' R F2 L' U F D'
U' R F2 L' U F D2
U' R F2 L' D U F
U' R F2 L' D' U F
U' R F2 L' D2 U F
L' U' R F2 L' U F'
U' R F2 R L' U F
B2 R F2 L' U R' F
B2 R F2 L' U F R'
U' R F2 R' L' U F
U' R F2 R2 L' U F
B R F2 L' U R' F
B R F2 L' U F R'
R2 U' R2 L D' L2 F
R2 U' R2 L' D' F L2
L' U' F2 U D F' B2
L' U' F2 U D B2 F'
L' U' F2 U F' D B2
L' U' F2 D U F' B2
L' U' F2 D U B2 F'
L' U' F2 D2 L2 U F'
R U' F2 L' U R' F
R U' F2 L' U F R'
L U' F2 D2 L2 U F
L' U2 D R2 U2 F B2
L' U2 D R2 U2 B2 F
D R' B2 L D R F'
L U2 D R2 B' U2 B'
L' U2 D' F2 U2 L2 F'
L' U2 D' F2 U2 F' L2
L U2 D B' R2 U2 B'
D R' B2 D L R F'
D R' B2 D R L F'
D R' B2 D R F' L
L U2 D' F2 U2 L2 F
L U2 D' F2 B' U2 L2
L U2 D' B' F2 U2 L2
U R2 L U' D' L2 F
F2 R2 L' U F R2 B
U R2 L D' U' L2 F
F' R2 L' B U' R2 F
F' R2 L' B U' F R2
U R2 L' U' D' F L2
U R2 L' U2 F2 U F'
U R2 L' D' U' F L2
U R2 L' D2 B2 U' F
R U2 F2 L' U R' F
R U2 F2 L' U F R'
U R2 U' L D' L2 F
U R2 U' L' D' F L2
L U2 B' D R2 U2 B2
L U2 B' D' F2 U2 L2
L2 D L D2 F L2 B'
L2 D L F B2 D2 L2
L2 D L B2 D2 F L2
L2 D L B2 F D2 L2
U R2 D' B' L U' L
L D L2 D2 F L2 B'
L D L2 F B2 D2 L2
L D L2 B2 D2 F L2
L D L2 B2 F D2 L2
F' R2 B L' U' R2 F
F' R2 B L' U' F R2
L' D R' B2 R F L
L' D R2 U2 R2 F B2
L' D R2 U2 R2 B2 F
L' D R2 U2 F R2 B2
L' D R2 U2 F B2 R2
L' D R2 U2 B2 R2 F
L' D R2 U2 B2 F R2
L2 D R' B2 L R F
L2 D R' B2 R L F
L D R2 U2 B2 R2 F'
L D R2 B' U2 R2 B'
L D R2 B' U2 B' R2
L' D U2 R2 U2 F B2
L' D U2 R2 U2 B2 F
L' D F L B2 D2 L2
F' U L' R2 B U' F
L' D F L' B2 D2 L2
L' D F L2 B2 D2 L2
L' D F R' B2 L R
L' D F R' B2 R L
F2 U L' R2 U' F L
L' D F U2 R2 U2 B2
L D U2 R2 B' U2 B'
L' D F D2 L2 D2 B2
L' D F B D2 L2 B
L' D F B D2 B L2
L' D F B' D2 B' L2
L' D F B2 L D2 L2
L' D F B2 L' D2 L2
L' D F B2 L2 D2 L2
L' D F B2 U2 R2 U2
L' D F B2 D2 L2 D
L' D F B2 D2 L2 D'
L' D F B2 D2 L2 D2
L D U2 B' R2 U2 B'
L' D F2 B2 D2 L2 F'
L' D F2 B2 D2 F' L2
L' D B D2 F L2 B
L' D B D2 F B L2
L' D B D2 B F L2
L' D B F D2 L2 B
L' D B F D2 B L2
F' U R2 L' B U' F
F2 U R2 L' U' F L
F' U R2 B L' U' F
L' D B' D2 F B' L2
L' D B' D2 B' F L2
L' D B' F D2 B' L2
L D B D2 L2 F2 B
L D B D2 L2 B F2
L D B D2 F2 L2 B
L D B D2 F2 B L2
L D B D2 B L2 F2
L D B D2 B F2 L2
L' D B2 L2 D2 L2 F
L' D B2 U2 R2 U2 F
L2 D B2 L D2 F L2
L2 D B2 L F D2 L2
L2 D B2 L' D2 L2 F
L' D B2 D F D L2
L D B' R2 U2 R2 B'
L D B' R2 U2 B' R2
L' D B2 D2 F L2 D
L' D B2 D2 F L2 D'
L' D B2 D2 F L2 D2
L' D B2 D2 F' L2 F2
L' D B2 D2 F2 L2 F'
L' D B2 F L D2 L2
L' D B2 F L' D2 L2
L' D B2 F L2 D2 L2
L' D B2 F U2 R2 U2
L' D B2 F D2 L2 D
L' D B2 F D2 L2 D'
L' D B2 F D2 L2 D2
L' D B2 F2 D2 L2 F'
L' D B2 F2 D2 F' L2
L2 D B2 D2 L F L
L D B2 U2 R2 U2 F'
L D B2 U2 B R2 U2
L2 D' L D2 F L B2
L2 D' L F L2 B' L'
L D' L D2 L F B2
L D' L D2 L B2 F
L' D' L2 U2 F2 B' U2
L' D' L2 U2 B' F2 U2
L' D' L2 B D2 F2 B2
L' D' L2 B D2 B2 F2
L' D' R F L2 R' B'
L' D' R F R' L2 B'
L D' L2 U2 F2 U2 F'
L D' L2 D F D B2
L D' L2 D' F D' B2
L D' L2 D2 F B2 D
L D' L2 D2 F B2 D'
L D' L2 D2 F B2 D2
L D' L2 D2 B2 D F
L D' L2 D2 B2 D' F
L D' L2 D2 B2 D2 F
L D' L2 D2 B2 F D
L D' L2 D2 B2 F D'
L D' L2 D2 B2 F D2
L D' L2 F L2 B' L2
L D' L2 F U2 F U2
L D' L2 B D2 F B2
L D' L2 B D2 B2 F
L D' L2 B' D2 F B2
L D' L2 B' D2 B2 F
L D' L2 B2 D2 F B2
L D' L2 B2 D2 B2 F
L' D' R2 F L2 R2 B'
L' D' R2 F L2 B' R2
L' D' R2 F R2 L2 B'
L' D' U2 F2 U2 L2 F'
L' D' U2 F2 U2 F' L2
L' D' F L' D L' B'
L' D' F L' D' L' B'
L' D' F L' D2 L' B'
L' D' F L' B L' B'
L' D' F L' B' L' B'
L' D' F L' B2 L' B'
L' D' F L2 R' B' R
L' D' F L2 R2 B' R2
L' D' F L2 D B' D
L' D' F L2 D B' D'
L' D' F L2 D B' D2
L' D' F L2 D' B' D
L' D' F L2 D' B' D'
L' D' F L2 D' B' D2
L' D' F L2 D2 B' D
L' D' F L2 D2 B' D'
L' D' F L2 D2 B' D2
L' D' F L2 B2 D B
L' D' F L2 B2 D' B
L' D' F L2 B2 D2 B
L' D' F R' L2 B' R
L' D' F R2 L2 B' R2
L' D' F U2 F U2 L2
L2 D' F L F L B'
L' D' F B L2 D B'
L' D' F B L2 D' B'
L' D' F B L2 D2 B'
L' D' F B L2 B' D
L' D' F B L2 B' D'
L' D' F B L2 B' D2
L' D' F B' L2 D B'
L' D' F B' L2 D' B'
L' D' F B' L2 D2 B'
L' D' F B' L2 B' D
L' D' F B' L2 B' D'
L' D' F B' L2 B' D2
L' D' F B2 L2 D B'
L' D' F B2 L2 D' B'
L' D' F B2 L2 D2 B'
L' D' F B2 L2 B' D
L' D' F B2 L2 B' D'
L' D' F B2 L2 B' D2
L D' U2 F2 U2 L2 F
L D' U2 F2 B' U2 L2
L D' U2 B' F2 U2 L2
L D' F L2 D F B'
L D' F L2 D B' F
L D' F L2 D' F B'
L D' F L2 D' B' F
L D' F L2 D2 F B'
L D' F L2 D2 B' F
L D' F L2 F D B'
L D' F L2 F D' B'
L D' F L2 F D2 B'
L D' F L2 F B' D
L D' F L2 F B' D'
L D' F L2 F B' D2
L D' F L2 B' D F
L D' F L2 B' D' F
L D' F L2 B' D2 F
L D' F L2 B' F D
L D' F L2 B' F D'
L D' F L2 B' F D2
L D' F' L2 F D2 B2
B' U' R F2 L' U F
B2 U' R F2 L' U F
R2 D' F2 B' L U' L
B U' R F2 L' U F
L' D' B F L2 D B'
L' D' B F L2 D' B'
L' D' B F L2 D2 B'
L' D' B F L2 B' D
L' D' B F L2 B' D'
L' D' B F L2 B' D2
L D' B L2 D2 F2 B2
L D' B L2 D2 B2 F2
R2 D' B' L F2 U' L
L' D' B' F L2 D B'
L' D' B' F L2 D' B'
L' D' B' F L2 D2 B'
L' D' B' F L2 B' D
L' D' B' F L2 B' D'
L' D' B' F L2 B' D2
F' U' D F' R U B2
R2 D' B' F2 L U' L
L' D' B2 F L2 D B'
L' D' B2 F L2 D' B'
L' D' B2 F L2 D2 B'
L' D' B2 F L2 B' D
L' D' B2 F L2 B' D'
L' D' B2 F L2 B' D2
R' D2 R D L2 F' B2
R' D2 R D L2 B2 F'
R' D2 R D F' L2 B2
R' D2 R D F' B2 L2
R' D2 R D B2 L2 F'
R' D2 R D B2 F' L2
R' D2 R F' D L2 B2
R' D2 R F' D B2 L2
R D2 R B2 U' F' R2
R D2 R' D B2 L2 F
L' D2 F D L2 D2 B2
L' D2 F D' B2 D2 L2
L2 F L D F L' B2
L2 F L D F B2 L'
L2 F L D B2 F L'
D' F L' D L' F B'
D' F L' D L' B' F
L' F L2 U R2 B' U'
L' F L2 U B' R2 U'
D' F L2 B' U L U'
L' F L2 B D L2 B2
L' F L2 B D B2 L2
L' F U R2 U2 F U
L' F U' D F U B2
L' F U' D2 F L2 U
L' F U' F U D B2
L' F U' F U2 R2 U'
L' F U' F D U B2
L' F U' F D2 L2 U
L' F D U' F U B2
L' F D B2 U' F U
L' F D2 U' F L2 U
F' D U' F' R U B2
F' D F' R U R' B2
L' F' R2 B U' R2 F2
L' F' R2 B U' F2 R2
L' F' U R2 B U' F2
L2 F' U R2 B L U'
F' D B2 U' F' R U
U' F' D F' R U B2
U' F2 L D2 L2 U F
U' F2 L' U D F B2
U' F2 L' U D B2 F
U' F2 L' U F D B2
U' F2 L' U2 R2 U' F
U' F2 L' D U F B2
U' F2 L' D U B2 F
R2 F2 L' U F R2 B
R F2 L' R U R2 F
R F2 L' R U F R2
R F2 L' R2 U R F
R F2 L' U R F R2
R F2 L' U R' D F
R F2 L' U R' D' F
R F2 L' U R' D2 F
R F2 L' U R' F D
R F2 L' U R' F D'
R F2 L' U R' F D2
R F2 L' U D R' F
R F2 L' U D F R'
R F2 L' U D' R' F
R F2 L' U D' F R'
R F2 L' U D2 R' F
R F2 L' U D2 F R'
R F2 L' U F R' D
R F2 L' U F R' D'
R F2 L' U F R' D2
R F2 L' U F D R'
R F2 L' U F D' R'
R F2 L' U F D2 R'
R F2 L' U F' R' F2
R F2 L' D U R' F
R F2 L' D U F R'
R F2 L' D' U R' F
R F2 L' D' U F R'
R F2 L' D2 U R' F
R F2 L' D2 U F R'
R F2 R L' U R2 F
R F2 R L' U F R2
R F2 R2 L' U R F
U' F2 U2 L' R2 U' F
U' F2 U2 R2 L' U' F
F2 D2 L2 R U F' R'
U' F2 D2 L2 R U F'
U' F2 D2 R L2 U F'
F2 D2 R L2 U F' R'
L2 B L D' F L2 B'
L' B D F B2 D2 L2
L' B D B2 D2 F L2
L' B D B2 F D2 L2
L' B D' F L2 D B'
L' B D' F L2 D' B'
L' B D' F L2 D2 B'
