F U2 L R2 U'
F U2 R2 L U'
F L' U D F2 B2
F L' U D B2 F2
F L' U2 L2 R2 U'
F L' U2 R2 L2 U'
F L' D U F2 B2
F L' D U B2 F2
F L' D2 L2 R2 U
F L' D2 R2 L2 U
U2 L2 R2 B' L' U'
F L2 U2 L' R2 U'
D2 L2 U2 B' L' U'
F L2 U2 R2 L' U'
U2 L2 B' L' R2 U'
U2 L2 B' R2 L' U'
F R U2 L R U'
F R U2 R L U'
F R' U2 L R' U'
F R' U2 R' L U'
B2 R' F B2 L U
L2 U2 R2 B' L' U'
B2 R' B2 F L U
U2 R2 L2 B' L' U'
L2 U2 B' L' R2 U'
L2 U2 B' R2 L' U'
F2 U2 L R2 B U'
F U2 L R2 U' D
F U2 L R2 U' D'
F U2 L R2 U' D2
F U2 L R2 D U'
F U2 L R2 D' U'
F U2 L R2 D2 U'
F U2 L U' D B2
F U2 L D U' B2
F2 U2 R2 L B U'
F U2 R2 L U' D
F U2 R2 L U' D'
F U2 R2 L U' D2
F U2 R2 L D U'
F U2 R2 L D' U'
F U2 R2 L D2 U'
F U2 R2 D L U'
F U2 R2 D' L U'
F U2 R2 D2 L U'
F U2 D L U' B2
D2 F L2 U2 L' U'
R' F U2 L R' U'
R' F U2 R' L U'
D F U2 L U' B2
D2 F' L2 F2 R U
F D U2 L U' B2
F D2 L2 U2 L' U'
B2 F R' B2 L U
L2 B' L' R2 F' U'
L2 B' R2 L' F' U'
F B2 R' B2 L U
U2 L R' D2 R' B U'
L' R U2 L2 R B U'
U2 L R2 D' B' U' L
L' R U2 R L2 B U'
L' R U2 R B L2 U'
L2 R U2 R B' L' U'
F2 L R2 B U2 B' U
L2 R U2 B' L' R U'
L2 R U2 B' R L' U'
F L U D B2 D2 F2
F L U' D' F2 U2 F2
F L U2 R2 U' D' F2
F L U2 R2 U2 R2 U
F L U2 R2 D' U' F2
F L U2 R2 D2 L2 U'
F L D U B2 D2 F2
F L D' U' F2 U2 F2
F L D2 L2 U D F2
F L D2 L2 U2 L2 U'
F L D2 L2 D U F2
F L D2 L2 D2 R2 U
F2 L B' R2 F' B U'
F2 L B' R2 B F' U'
R L' U2 L2 R B U'
R L' U2 R L2 B U'
L2 R' U2 R' B' L' U'
R L' U2 R B L2 U'
F L' R U2 L2 R U'
F L' R U2 R L2 U'
F L' R' U2 L2 R' U'
F L' R' U2 R' L2 U'
B2 L' R' B2 L F U
F2 L' R2 B L2 F U'
F L' U D F2 B2 D
F L' U D F2 B2 D'
F L' U D F2 B2 D2
F L' U D B2 F2 D
F L' U D B2 F2 D'
F L' U D B2 F2 D2
F L' U F D F2 B2
F L' U F D B2 F2
F L' U F' D F2 B2
F L' U F' D B2 F2
F L' U F2 D F2 B2
F L' U F2 D B2 F2
F L' U B D F2 B2
F L' U B D B2 F2
F L' U B' D F2 B2
F L' U B' D B2 F2
F L' U B2 D F2 B2
F L' U B2 D B2 F2
F L' U' D' F2 B2 U2
F L' U' D' B2 F2 U2
F2 L' U2 L2 R2 B U'
F L' U2 L2 R2 U' D
F L' U2 L2 R2 U' D'
F L' U2 L2 R2 U' D2
F L' U2 L2 R2 D U'
F L' U2 L2 R2 D' U'
F L' U2 L2 R2 D2 U'
F L' U2 L2 U' D B2
F L' U2 L2 D U' B2
F2 L' U2 R2 L2 B U'
F2 L' U2 R2 B L2 U'
F L' U2 R2 L2 U' D
F L' U2 R2 L2 U' D'
F L' U2 R2 L2 U' D2
F L' U2 R2 L2 D U'
F L' U2 R2 L2 D' U'
