D' R F L' B' U2
D L' R B' L F U2
D L' B' L R F U2
D L' B' R L F U2
D' L2 F2 B' L' F R
D' L2 B' F2 L' F R
D R L' B' L F U2
D2 R D F L' B' U2
D R D2 F L' B' U2
D' R F L' D B' U2
D' R F L' D' B' U2
D' R F L' D2 B' U2
D' R F L' B' U2 D
D' R F L' B' U2 D'
D' R F L' B' U2 D2
D' R F L' B' D U2
D' R F L' B' D' U2
D' R F L' B' D2 U2
D R F L' B' L U2
D' R F D L' B' U2
U' R F U' F2 L' U'
D' R F D' L' B' U2
D' R F D2 L' B' U2
D' R F B L' B' U2
D' R F B' L' B' U2
U2 R F U2 D R2 F'
D' R F B2 L' B' U2
U2 R F D U2 R2 F'
U2 R F D B U2 R2
R U' L' F' L' U' B'
U2 R F D' L2 B U2
U2 R F D' B L2 U2
U2 R F B U' F2 U'
U2 R F B U2 D R2
U2 R F B D U2 R2
U2 R F B D' L2 U2
D R F B U2 R' F'
D R F B' L U2 F
D' R B F L' B' U2
U2 R B F U' F2 U'
U2 R B F U2 D R2
U2 R B F D U2 R2
U2 R B F D' L2 U2
D R B F U2 R' F'
D' R B' F L' B' U2
D R B' F L U2 F
D' R B2 F L' B' U2
R U' F' L' U F2 U2
R U' F' L' U' D2 B2
R U' F' L' D R2 U'
R U' F' L' D2 U' B2
R U' F' D L' R2 U'
R U' F' D R2 L' U'
R U' F' D2 L' U' B2
D' R' F L' R2 B' U2
D' R' F L' B' R2 U2
D' R' F R2 L' B' U2
D' R2 F L' R' B' U2
D' R2 F R' L' B' U2
L' D R B' L F U2
U2 D R F B U2 R'
U2 D R B F U2 R'
L' D B' L R F U2
L' D B' R L F U2
U2 D' R F L' B U2
U2 D' R F B L' U2
U2 D' R B F L' U2
D' U2 R F L' B U2
D' U2 R F B L' U2
D' U2 R B F L' U2
D U2 R F B U2 R'
D U2 R B F U2 R'
D' F L' U2 L2 F L'
D' F L' D2 B' U2 L
R F L U' F2 U' F'
R F L U2 D R2 F
R F L U2 D F R2
R F L D U2 R2 F
R F L D U2 F R2
R F L D' L2 B' U2
R F L' D B' U2 R2
R F L' D' L2 U2 F
R F L' D' B' L2 U2
R F L' B' U' F2 U'
R F L' B' U2 D R2
R F L' B' D U2 R2
R F L' B' D' L2 U2
R' F R2 U' F' L' U'
R2 F R' U' F' L' U'
R F U' F' L' F' U'
R F U2 R D R2 F'
R F U2 R' D F' R2
R F U2 D R' F' R'
R F D L U2 R2 F
R F D L U2 F R2
D' F D2 L' B' U2 L
R F D L' B' U2 R2
R F D U2 R' F' R'
R F D' L' B' L' U2
D F B' L U2 F L'
B' D' R F L' B' U2
B2 D' R F L' B' U2
B D' R F L' B' U2
D' B R F L' B' U2
D' B' R F L' B' U2
D B' R F L U2 F
D B' F L U2 F L'
D' B2 R F L' B' U2
