D2 F2 B' L D' B2
D2 B' F2 L D' B2
D2 L F2 B' L D' B2
D2 L B' F2 L D' B2
D2 L' F2 B' L D' B2
D2 L' B' F2 L D' B2
B' L2 R U' R' F L'
B' L2 R U' F L' R'
B' L2 R U' F R' L'
D L2 R U2 F' U R'
D L2 R' B R2 U' R'
B' L2 U R U' F L'
F L2 D' L D' F2 B'
F L2 D' L D' B' F2
F L2 D' L B' D' F2
B' L2 F L2 D' L B'
F L2 D2 F2 D L B'
B' L2 F D' L B' L2
D2 L2 F2 B' L D' B2
D2 L2 B' F2 L D' B2
B' R L2 U' R' F L'
B' R L2 U' F L' R'
B' R L2 U' F R' L'
D R L2 U2 F' U R'
B' R U' L2 R' F L'
B' R U' L2 F L' R'
B' R U' L2 F R' L'
B' R U' R' L2 F L'
U R U' F L' D2 F2
U R U' F D2 L' F2
U R U' F' D2 F2 L'
U R D2 B' U' L F2
U R D2 B' U' F2 L
R U' R' F L' D2 F2
R U' R' F D2 L' F2
R U' R' F' D2 F2 L'
U R B' L2 U' F L'
U R B' U' L2 F L'
R U' F L' R' D2 F2
R U' F L' D2 R' F2
R U' F L' D2 F2 R'
R U' F R' L' D2 F2
R U' F R' D2 L' F2
R U' F D2 L' R' F2
R U' F D2 L' F2 R'
R U' F D2 R' L' F2
D R' L2 B R2 U' R'
R U' F' R' D2 L2 F2
R U' F' R' D2 F2 L2
R U' F' D2 F2 L' R'
R U' F' D2 F2 R' L'
D R' B L2 R2 U' R'
D R' B R2 L2 U' R'
U R2 D L2 R' B U'
U R2 D R' L2 B U'
U R2 D R' B L2 U'
B' U L2 R U' F L'
D U L2 R U2 F' U
D U L2 R' B R2 U'
B' U R L2 U' F L'
B' U R U' L2 F L'
U D L2 R U2 F' U
U D L2 R' B R2 U'
D2 U R B' U' L F2
D2 U R B' U' F2 L
D U R L2 U2 F' U
U D R L2 U2 F' U
D U R' L2 B R2 U'
U D R' L2 B R2 U'
D U R' B L2 R2 U'
D U R' B R2 L2 U'
U D R' B L2 R2 U'
U D R' B R2 L2 U'
D2 U B' R U' L F2
D2 U B' R U' F2 L
U' D' F2 L' R2 F U
D' U' F2 L' R2 F U
U' D' F2 L' F R2 U
D' U' F2 L' F R2 U
U' D' F2 R2 L' F U
D' U' F2 R2 L' F U
U D2 R B' U' L F2
U D2 R B' U' F2 L
L' D2 F2 B' L D' B2
L2 D2 F2 B' L D' B2
L D2 F2 B' L D' B2
L' D2 B' F2 L D' B2
L2 D2 B' F2 L D' B2
U D2 B' R U' L F2
U D2 B' R U' F2 L
L D2 B' F2 L D' B2
F' U2 B2 D' R F' U2
R F U B2 L U2 L2
R F U' L' R' D2 F2
R F U' L' D2 R' F2
R F U' L' D2 F2 R'
R F U' R' L' D2 F2
R F U' R' D2 L' F2
R F U' D2 L' R' F2
R F U' D2 L' F2 R'
R F U' D2 R' L' F2
D' F D' L F2 B' L
D' F D' L B' L F2
D' F D' L B' F2 L
D' F D' F2 L B' L
D' F D' F2 B' L B'
D' F D' B' L F2 B'
D' F D' B' L B' F2
D' F D' B' F2 L B'
R F D L2 U' L R'
R F D L2 U' R' L
R F D2 U' L' R' F2
R F D2 U' L' F2 R'
D2 F B' D' F L B'
R F D2 U' R' L' F2
U' F' U D2 F2 L' B'
U' F' U' R B2 U2 B'
U' F' U' B2 R U2 B
R F' U R B2 U2 R2
R F' U B2 L R U2
R F' U B2 R L U2
R F' U' R' D2 L2 F2
R F' U' R' D2 F2 L2
R F' U' D2 F2 L' R'
R F' U' D2 F2 R' L'
F D' L B' L2 D' F2
U' F' D2 U F2 L' B'
R F' D2 U' F2 L' R'
R F' D2 U' F2 R' L'
D2 F2 L B D' B2 L
D2 F2 L B' D' L B2
D' F2 L' R2 F U R2
D' F2 L' F R2 U R2
D' F2 R2 L' F U R2
D' F2 U' L' R2 F U
D' F2 U' L' F R2 U
D' F2 U' R2 L' F U
D2 F2 U' D L' F U
D2 F2 D U' L' F U
D2 F2 B L D' B2 L
F D2 L2 F2 D L B'
D2 F2 B' L U' L2 U
D2 F2 B' L D' B2 D
D2 F2 B' L D' B2 D'
D2 F2 B' L D' B2 D2
D2 F2 B' L B D' B2
D2 F2 B' L B' D' B2
D2 F2 B' L B2 D' B2
D2 F2 B' U' L' U L2
D2 F2 B' D L D' B2
D2 F2 B' D' L D' B2
D2 F2 B' D2 L D' B2
F' D2 F2 L2 D' L B'
F' D2 F2 D' L B' L2
F D2 B' L' F2 D' B2
B' F L2 D' F L B'
B' F L2 F L D' B2
D2 B F2 L D' B2 L
D2 B' L U R U' F2
D2 B' L F2 U' L' U
D2 B' R U' L R' F2
D2 B' R U' L F2 R'
D2 B' R U' R' L F2
D2 B' R U' R' F2 L
D2 B' R U' F2 L R'
D2 B' R U' F2 R' L
U B' L2 R U' F L'
U B' R L2 U' F L'
U B' R U' L2 F L'
D2 B' U R U' L F2
D2 B' U R U' F2 L
F B' L2 D' F L B'
F B' L2 F L D' B2
D2 B' F D' F L B'
D2 B' F2 L U' L2 U
D2 B' F2 L D' B2 D
D2 B' F2 L D' B2 D'
D2 B' F2 L D' B2 D2
D2 B' F2 L B D' B2
D2 B' F2 L B' D' B2
D2 B' F2 L B2 D' B2
D2 B' F2 U' L' U L2
D2 B' F2 D L D' B2
D2 B' F2 D' L D' B2
D2 B' F2 D2 L D' B2
D2 B2 U R B U' F2
