D R2 U2 F2 B R'
D R2 U2 B R' F2
D R2 U2 B F2 R'
D R2 B R' F2 L'
D F' R2 B U2 R'
D' F' B2 U2 L2 R
D' F' B2 U2 R L2
D' B2 F' U2 L2 R
D' B2 F' U2 R L2
D L R2 U2 F2 B R'
D L R2 U2 B R' F2
D L R2 U2 B F2 R'
D L R2 B R' F2 L'
L2 R F' R U' B L
D L F' R2 B U2 R'
D' L F' B2 R' U2 R2
D' L B2 F' R' U2 R2
D L' R2 U2 F2 B R'
D L' R2 U2 B R' F2
D L' R2 U2 B F2 R'
D L' R2 B R' F2 L'
D L' F' R2 B U2 R'
L2 R2 D2 B2 U' B' R'
R2 L2 D2 B2 U' B' R'
D' L2 R2 D2 F2 B R'
D' L2 R2 D2 B R' F2
D' L2 R2 D2 B F2 R'
D L2 R2 U2 F2 B R'
D L2 R2 U2 B R' F2
D L2 R2 U2 B F2 R'
D' L2 R2 B R2 F' R
D L2 R2 B R' F2 L'
R L2 F' R U' B L
D' L2 U2 F' B2 U2 R
D' L2 U2 B2 F' U2 R
D' L2 D2 R2 F2 B R'
D' L2 D2 R2 B R' F2
D' L2 D2 R2 B F2 R'
D' L2 F D2 F2 R B2
D' L2 F D2 F2 B2 R
D' L2 F D2 B2 F2 R
D L2 F' R2 B U2 R'
D' L2 B R2 F' B R
D' L2 B R2 B F' R
L2 U D R2 U2 B R'
L2 U D' F' U2 L2 R
L2 U D' F' U2 R L2
F2 R U2 L2 F' U' B'
D R F2 L' R B R'
D R F2 R L' B R'
D R F2 R B L' R'
D R F2 R B R' L'
D R' F2 B R' B L
F2 R' B U2 L2 U' B'
D R' B R' F2 B L
D R' B R' B L F2
D R' B R' B F2 L
D R' B F2 R' B L
D R2 L U2 F2 B R'
D R2 L U2 B R' F2
D R2 L U2 B F2 R'
D R2 L B R' F2 L'
D R2 L' U2 F2 B R'
D R2 L' U2 B R' F2
D R2 L' U2 B F2 R'
D' R2 L2 D2 F2 B R'
D' R2 L2 D2 B R' F2
D' R2 L2 D2 B F2 R'
D R2 L' B R' F2 L'
D' R2 L2 B R2 F' R
D R2 L2 U2 F2 B R'
D R2 L2 U2 B R' F2
D R2 L2 U2 B F2 R'
D R2 L2 B R' F2 L'
D R2 U2 F B R' F
D R2 U2 F2 B R' D
D R2 U2 F2 B R' D'
D R2 U2 F2 B R' D2
D R2 U2 F2 B D R'
D R2 U2 F2 B D' R'
D R2 U2 F2 B D2 R'
D R2 U2 B R F2 R2
D R2 U2 B R' F2 D
D R2 U2 B R' F2 D'
D R2 U2 B R' F2 D2
D R2 U2 B F R' F
D R2 U2 B F2 R' D
D R2 U2 B F2 R' D'
D R2 U2 B F2 R' D2
D R2 U2 B F2 D R'
D R2 U2 B F2 D' R'
D R2 U2 B F2 D2 R'
D R2 F U2 F B R'
D R2 F U2 B R' F
D R2 F U2 B F R'
D R2 F' U2 F' B R'
D R2 F' U2 B F' R'
D' R2 B L2 R2 F' R
D' R2 B R2 L2 F' R
D' R2 B R2 F' L2 R
D' R2 B R2 F' R L2
D R2 B L R' F2 L'
D R2 B L' R' F2 L'
D R2 B L2 R' F2 L'
D R2 B R' L F2 L'
D R2 B R' L' F2 L'
D R2 B R' L2 F2 L'
D R2 B R' F2 L' D
D R2 B R' F2 L' D'
D R2 B R' F2 L' D2
D R2 B R' F2 D L'
D R2 B R' F2 D' L'
D R2 B R' F2 D2 L'
D R2 B' L U2 F2 B2
D R2 B' L U2 B2 F2
D R2 B' U2 F2 B2 R'
D R2 B' U2 B2 R' F2
