U' L2 R F' B
U' L2 R B F'
U' R L2 F' B
U' R L2 B F'
U' R F' L2 B
U' R F' B L2
U' R B L2 F'
U' R B F' L2
U' L R F' L B
L R F' L D' B2
R L F' L D' B2
L2 R F' U' L' U
U' L' R B L' F'
U L' R B' L' F'
U L' B' L' R F'
U L' B' R L' F'
U' L2 R D F' B
U' L2 R D B F'
U' L2 R D' F' B
U' L2 R D' B F'
U' L2 R D2 F' B
U' L2 R D2 B F'
U' L2 R F' D B
U' L2 R F' D' B
U' L2 R F' D2 B
U' L2 R F' B D
U' L2 R F' B D'
U' L2 R F' B D2
U' L2 R B D F'
U' L2 R B D' F'
U' L2 R B D2 F'
U' L2 R B F' D
U' L2 R B F' D'
U' L2 R B F' D2
R L2 F' U' L' U
L' U L' R F' B'
L' U L' R B' F'
L' U L' B' R F'
L' U R L' F' B'
L' U R L' B' F'
U' L2 B R F' B
U' L2 B R B F'
U' L2 B' R F' B
U' L2 B' R B F'
U' L2 B2 R F' B
U' L2 B2 R B F'
U' R L F' L B
U' R L' B L' F'
U' R L2 D F' B
U' R L2 D B F'
U' R L2 D' F' B
U' R L2 D' B F'
U' R L2 D2 F' B
U' R L2 D2 B F'
U R L' B' L' F'
U' R L2 F' D B
U' R L2 F' D' B
U' R L2 F' D2 B
U' R L2 F' B D
U' R L2 F' B D'
U' R L2 F' B D2
U' R L2 B D F'
U' R L2 B D' F'
U' R L2 B D2 F'
U' R L2 B F' D
U' R L2 B F' D'
U' R L2 B F' D2
F R U' L2 F' R
F R U' F' L2 R
F R U' F' R L2
L' U' L' R F' B
L' U' L' R B F'
L U' L R F' B
L U' L R B F'
U' R F L2 F2 B
U' R F L2 B F2
L' U' R L' F' B
L' U' R L' B F'
U' R F B L2 F2
L' U' R B L' F'
U' R F' L' B L'
U' R F' L2 D B
U' R F' L2 D' B
U' R F' L2 D2 B
U' R F' L2 B D
U' R F' L2 B D'
U' R F' L2 B D2
U R F' L' B' L'
U' R F' B L2 D
U' R F' B L2 D'
U' R F' B L2 D2
U' R F' B' L2 B2
L U' R L F' B
L U' R L B F'
L U' R F' L B
U' R B L F' L
U' R B L2 D F'
U' R B L2 D' F'
U' R B L2 D2 F'
U' R B L2 F' D
U' R B L2 F' D'
U' R B L2 F' D2
U' R B F L2 F2
U' R B F' L2 D
U' R B F' L2 D'
U' R B F' L2 D2
U' R B' L2 F' B2
U' R B' L2 B2 F'
U' R B' F' L2 B2
B2 U' L2 R F' B
B2 U' L2 R B F'
B' U' L2 R F' B
B' U' L2 R B F'
B2 U' R L2 F' B
B2 U' R L2 B F'
B U' L2 R F' B
B' U' R L2 F' B
B U' L2 R B F'
B' U' R L2 B F'
B2 U' R F' L2 B
B2 U' R F' B L2
B2 U' R B L2 F'
B2 U' R B F' L2
B' U' R F' L2 B
B' U' R F' B L2
B' U' R B L2 F'
B' U' R B F' L2
B U' R L2 F' B
B U' R L2 B F'
B U' R F' L2 B
B U' R F' B L2
B U' R B L2 F'
B U' R B F' L2
R F' L D' L B2
R F' L2 U' L U
R F' U' L' U L'
U' B L2 R F' B
U' B L2 R B F'
U' B R L2 F' B
U' B R L2 B F'
U' B R F' L2 B
U' B R F' B L2
U' B R B L2 F'
U' B R B F' L2
U' B' L2 R F' B
U' B' L2 R B F'
U' B' R L2 F' B
U' B' R L2 B F'
U' B' R F' L2 B
U' B' R F' B L2
U' B' R B L2 F'
U' B' R B F' L2
U' B2 L2 R F' B
U' B2 L2 R B F'
U' B2 R L2 F' B
U' B2 R L2 B F'
U' B2 R F' L2 B
U' B2 R F' B L2
U' B2 R B L2 F'
U' B2 R B F' L2
L2 R U L' U' F' B'
L2 R U L' U' B' F'
U' L R D L F' B
U' L R D L B F'
F L R U' L F' R
U' L R D F' L B
F L R U' F' L R
F L R U' F' R L
U' L R D' L F' B
U' L R D' L B F'
U' L R D' F' L B
U' L R D2 L F' B
U' L R D2 L B F'
U' L R D2 F' L B
U' L R F L F2 B
U' L R F L B F2
B' L R F' L D' B2
U' L R F' L D B
U' L R F' L D' B
U' L R F' L D2 B
U' L R F' L B D
U' L R F' L B D'
U' L R F' L B D2
U' L R F' L' B L2
U' L R F' L2 B L'
U' L R F' D L B
U' L R F' D' L B
U' L R F' D2 L B
B2 L R F' L D' B2
B L R F' L D' B2
U L R F' L D2 B2
U L R F' D2 L B2
U2 L U L R F' B
U2 L U L R B F'
U2 L U R L F' B
U2 L U R L B F'
U2 L U R F' L B
B' L U' L R F' B
B' L U' L R B F'
B2 L U' L R F' B
B2 L U' L R B F'
B L U' L R F' B
B L U' L R B F'
B' L U' R L F' B
B' L U' R L B F'
B' L U' R F' L B
L R D F' L D' B2
