B R F' D R2 B2
B R F' D B2 R2
L2 R B' L U L F'
L2 R B' L U F' L
U' L2 R B' L U F'
R L2 B' L U L F'
R L2 B' L U F' L
U' L2 B' L R U F'
U' L2 B' R L U F'
U' R L2 B' L U F'
B R U F R2 U' F2
B R D F' B2 D R2
B R D B2 F' D R2
B R D' F' D R2 B
R2 U' L2 B' L R' U
R2 U' L2 B' R' L U
B R F' U R2 F2 U'
B R F' U F2 R2 U'
B R F' D R B2 R
B R F' D R2 B2 D
B R F' D R2 B2 D'
B R F' D R2 B2 D2
R U' L2 B' L U F'
B R F' D B' R2 B'
B R F' D B2 R2 D
B R F' D B2 R2 D'
B R F' D B2 R2 D2
B R F' B D R2 B2
B R F' B D B2 R2
B R F' B' D R2 B2
B R F' B' D B2 R2
B R F' B2 D R2 B2
B R F' B2 D B2 R2
B R B F' D R2 B2
B R B F' D B2 R2
B R B' F' D R2 B2
B R B' F' D B2 R2
B R B2 F' D R2 B2
B R B2 F' D B2 R2
D' R' U F L' U' B
F2 R' D' R2 F' R B
D' R' F L' U' L B
D' R' B U F L' U'
D' R2 U F L' R U'
D' R2 U F R L' U'
R' U2 B U' R' F U'
R' U2 B U' F R' U'
B2 U R F U' F2 B
B2 U R F U' B F2
B U R F R2 U' F2
D' U R' F L' U' B
B U R' F U B U2
D' U F L' R' U' B
D' U F R' L' U' B
D2 U F U2 L' U F
B U D' R' F L' U'
B U D' F L' R' U'
B U D' F R' L' U'
B2 U F R U' F' B
B2 U F R U' B F'
B U F R' U B U2
R2 D' R' F' D B R2
R2 D' R' F' B D R2
R2 D' R' B F' D R2
U D' R' F L' U' B
R D' F' R D R2 B
R D' F' R' D B R2
R D' F' R' B D R2
U D' F L' R' U' B
U D' F R' L' U' B
U D2 F U2 L' U F
R D2 F' R' D R2 B2
R D2 F' R' D B2 R2
R D2 F' U R F2 U'
D' F L' R' U' L B
D' F L' U' D2 L B'
D' F L' D2 U' L B'
D' F R' L' U' L B
U' F R2 B R' U' F'
D F B' L U' B' L'
R F' L' D L R2 B'
R F' L' D L B' R2
R F' L' D R2 L B'
D' F' R' D B R2 F'
F D B' L U' B' L'
R F' D L R2 B' L'
R F' D L B' L' R2
R F' D L B' R2 L'
R F' D R' D2 R' B
R F' D R2 L B' L'
R F' D' R D2 R2 B
R F' D' R' D2 B R2
R F' D' R' B D2 R2
B D' R' F L' U' L
R F' B R D R2 B2
R F' B R D B2 R2
R F' B U R' F2 U'
R F' B U F2 R' U'
B D' U R' F L' U'
B D' U F L' R' U'
B D' U F R' L' U'
B D' F L' R' U' L
B D' F R' L' U' L
R B U F R' U' F2
F' B R D F' R2 B2
F' B R D F' B2 R2
F' B R D B2 F' R2
L2 B' L R U L F'
L2 B' L R U F' L
R B F' R D R2 B2
R B F' R D B2 R2
R B F' U R' F2 U'
R B F' U F2 R' U'
L2 B' R L U L F'
L2 B' R L U F' L
D B' U F L U' B'
B F' R D F' R2 B2
B F' R D F' B2 R2
B F' R D B2 F' R2
D B' F L U' B' L'
U' B2 U2 F R U' F'
