D' L' F2 R
D' L' R F2 R
D' L' R' F2 R
D L' R2 D2 F2
D' L' R2 F2 R
D' L' F2 R D
D' L' F2 R D'
D' L' F2 R D2
D' L' F2 D R
D' L' F2 D' R
D' L' F2 D2 R
D' R L' F2 R
D' R' L' F2 R
D' R2 L' F2 R
D R2 L' D2 F2
D R2 D2 L' F2
L' D R2 D2 F2
L' D' F2 D2 R2
L' R U F2 L' U'
R2 L' U F2 U' F2
R L' U F2 L' U'
D' L' R F2 R D
D' L' R F2 R D'
D' L' R F2 R D2
D L' R D2 R F2
D' L' R F2 D R
D' L' R F2 D' R
D' L' R F2 D2 R
R2 L' D R2 D' F2
D' L' R' F2 R D
D' L' R' F2 R D'
D' L' R' F2 R D2
D L' R' D2 R' F2
D L' R' D2 F2 R'
D' L' R' F2 D R
D' L' R' F2 D' R
D' L' R' F2 D2 R
D L' R2 U2 B2 U2
D' L' R2 F2 R D
D' L' R2 F2 R D'
D' L' R2 F2 R D2
D' L' R2 F2 D R
D' L' R2 F2 D' R
D' L' R2 F2 D2 R
D L' R2 D2 F2 D
D L' R2 D2 F2 D'
D L' R2 D2 F2 D2
D L' R2 F D2 F2
D L' R2 F' D2 F2
D L' R2 F2 D2 F2
D' L' U2 L' U2 F2
D L' U2 B2 U2 R2
B' L' D B R2 F'
D L' D2 F2 D2 R2
D' L' F R F R
D' L' F R' F R
D' L' F R2 F R
D L' F R2 D2 F2
D' L' F D F R
D' L' F D' F R
D' L' F D2 F R
L' R2 U F2 U' F2
D L' F' R2 D2 F2
D' L' F2 R2 D R'
D' L' F2 R2 D' R'
D' L' F2 R2 D2 R'
D L' F2 R2 D2 F2
D' L' F2 D R D
D' L' F2 D R D'
D' L' F2 D R D2
D' L' F2 D' R D
D' L' F2 D' R D'
D' L' F2 D' R D2
D' L' F2 D2 R D
D' L' F2 D2 R D'
D' L' F2 D2 R D2
D' L' F2 B R B'
D' L' F2 B2 R B2
L' R2 D R2 D' F2
D L' B R2 F' B'
D L' B R2 B' F'
D' L' B F2 R B'
D' L' B2 F2 R B2
D L2 R2 D2 L F2
D L2 R2 D2 F2 L
D' R L' F2 R D
D' R L' F2 R D'
D' R L' F2 R D2
D' R L' F2 D R
D' R L' F2 D' R
D' R L' F2 D2 R
D R L' D2 R F2
L' U F2 U' D' F2
L' U F2 U2 R2 U
L' U F2 D' U' F2
L' U F2 D2 L2 U'
R2 U F2 U' F2 L'
D2 R D L' F2 R
D R D2 L' R F2
D R D2 R L' F2
L' U' R2 U D R2
L' U' R2 U2 F2 U'
L' U' R2 D U R2
L' U' R2 D2 B2 U
D' R' L' F2 R D
D' R' L' F2 R D'
D' R' L' F2 R D2
D' R' L' F2 D R
D' R' L' F2 D' R
D' R' L' F2 D2 R
D R' L' D2 R' F2
D R' L' D2 F2 R'
D2 R' D L' F2 R
D R' D2 L' R' F2
D R' D2 L' F2 R'
D R' D2 R' L' F2
L' U2 D B2 U2 R2
L' U2 D' L2 U2 F2
D' R2 L' F2 R D
D' R2 L' F2 R D'
D' R2 L' F2 R D2
D' R2 L' F2 D R
D' R2 L' F2 D' R
D' R2 L' F2 D2 R
D R2 L' U2 B2 U2
D R2 L' D2 F2 D
D R2 L' D2 F2 D'
D R2 L' D2 F2 D2
D R2 L' F D2 F2
U' R2 U L' D R2
D R2 L' F' D2 F2
D R2 L' F2 D2 F2
U' R2 U D L' R2
U' R2 U D R2 L'
D R2 L2 D2 L F2
D R2 L2 D2 F2 L
U' R2 D U L' R2
D2 R2 D L' F2 R
U' R2 D U R2 L'
D R2 U2 B2 U2 L'
D R2 D' L' D' F2
L2 D L R2 D2 F2
L' D R D2 R F2
U' R2 D2 B2 U L'
R2 D L' R2 D' F2
D R2 D2 L F2 L2
D R2 D2 L' F2 D
D R2 D2 L' F2 D'
D R2 D2 L' F2 D2
D R2 D2 L2 F2 L
L' D R' D2 R' F2
L' D R' D2 F2 R'
L' D R2 U2 B2 U2
L' D R2 D2 F2 D
L' D R2 D2 F2 D'
L' D R2 D2 F2 D2
L' D R2 F D2 F2
L' D R2 F' D2 F2
L' D R2 F2 D2 F2
D R2 F2 D2 F2 L'
R2 D R2 L' D' F2
R2 D R2 D' L' F2
L2 D R2 L D2 F2
L' D U2 B2 U2 R2
L2 D R2 D2 L F2
L2 D R2 D2 F2 L
L' D F R2 D2 F2
L' D F' R2 D2 F2
L' D F2 R2 D2 F2
L' D B R2 F' B'
L' D B R2 B' F'
L' D' L' F2 L R
L' D' L' F2 R L
L' D' R F2 D2 R2
L' D' R' F2 D2 R2
L2 D' L' F2 L2 R
L2 D' L' F2 R L2
L' D' R2 F2 D2 R2
U2 D B2 U2 L' R2
U2 D B2 U2 R2 L'
L' D' U2 L2 U2 F2
L' D' F D2 R2 F
L' D' F D2 F R2
U2 D' L2 U2 L F2
U2 D' L2 U2 F2 L
L' D' F' D2 F' R2
L' D' F2 R D2 R2
L' D' F2 R' D2 R2
L' D' F2 R2 D2 R2
L' D' F2 U2 L2 U2
L' D' F2 D2 R2 D
L' D' F2 D2 R2 D'
L' D' F2 D2 R2 D2
L2 D' F2 D2 L R2
L2 D' F2 D2 R2 L
D' U2 L2 U2 L F2
D' U2 L2 U2 F2 L
R2 D2 B2 U L' B2
R2 D2 B2 U B2 L'
D U2 B2 U2 L' R2
D U2 B2 U2 R2 L'
B' D L' B R2 F'
B' D B L' R2 F'
L' F' U' R2 B U
B' D B R2 L' F'
B' D' L' F2 B R
B' D' L' B F2 R
F2 D' F2 L' D R2
L' F2 U' R2 U R2
D' F2 R' D2 L2 R2
D' F2 R' D2 R2 L2
B' D' B L' F2 R
F2 D' F2 D L' R2
F2 D' F2 D R2 L'
B D' B' L' F2 R
L' F2 D' F2 D R2
D' F2 U2 L2 R U2
D' F2 U2 R L2 U2
U F2 U' D' F2 L'
U F2 D' U' F2 L'
D B R2 B' L' F'
D' B' L' F2 B R
D' B' L' B F2 R
L' B' D B R2 F'
D' B2 L' F2 R B2
D' B2 L' F2 B2 R
D' B2 L' B2 F2 R
D B2 U2 L' R2 B2
D B2 U2 L' B2 R2
D B2 U2 R2 L' B2
D B2 U2 R2 B2 L'
D B2 U2 B2 L' R2
D B2 U2 B2 R2 L'
L' R U L F2 L' U'
L' R U L' F2 L' U'
L' R U L2 F2 L' U'
D L R D2 R F2 L'
L' R U F2 L' U' D
L' R U F2 L' U' D'
L' R U F2 L' U' D2
L' R U F2 L' D U'
L' R U F2 L' D' U'
L' R U F2 L' D2 U'
L' R U F2 D L' U'
L' R U F2 D' L' U'
L' R U F2 D2 L' U'
L2 R U F2 L' U' L2
L R U F2 L' U' L'
R2 L U F2 U' L2 F2
R2 L U F2 U' F2 L2
R L U F2 L' U' L'
L' R U' R U D R2
L' R U' R U2 F2 U'
L' R U' R D U R2
L' R U' R D2 B2 U
L' R U' D R U R
L' R U' D2 R B2 U
L' R U' D2 B2 R U
D L R2 U2 B2 U2 L2
D L R2 D2 F2 D2 L2
D L R2 F L2 D2 F2
D L R2 F' L2 D2 F2
D L R2 F2 L2 D2 F2
D L R2 B' L2 F B
D L R2 B' L2 B F
L' R D R' D' R' F2
L' R D R' D' F2 R'
L' R D R2 U' R' U
L' R D U' R U R
R2 L D R2 D' L2 F2
R2 L D R2 D' F2 L2
D2 L U' B2 R' U L2
D' L U2 L U2 L F2
D' L U2 L U2 F2 L
L' R D2 R' D' R2 F2
L' R D2 R' D' F2 R2
L' R D2 U' R B2 U
L' R D2 U' B2 R U
D L U2 B2 U2 L2 R2
D L U2 B2 U2 R2 L2
L' R F U F L' U'
F2 L D' F2 L' D R2
F2 L D' F2 D L' R2
F2 L D' F2 D R2 L'
D L D2 F2 D2 L2 R2
D L D2 F2 D2 R2 L2
D L F L2 R2 D2 F2
D L F R2 L2 D2 F2
F' L F D' L' F2 R
D' L F' L2 F2 R F
D L F' L2 R2 D2 F2
D L F' R2 L2 D2 F2
D' L F2 L' D2 L' R2
D' L F2 L' D2 R2 L'
D' L F2 L2 U2 L' U2
D' L F2 L2 F2 R F2
D L F2 L2 R2 D2 F2
D L F2 R2 L2 D2 F2
D' L F2 U2 L U2 L
F2 L F2 D' L' F2 R
U L F2 U' L2 D' F2
U L F2 U2 R2 U L2
D' L F2 B2 L2 R' B2
D' L F2 B2 R' L2 B2
D' L F2 B2 R' B2 L2
U L F2 D' B2 U' F2
D L B R2 F' B' L2
D L B R2 B' L2 F'
D L B R2 B' F' L2
R2 L' U L F2 U' F2
R2 L' U L' F2 U' F2
R L' U L F2 L' U'
R2 L' U L2 F2 U' F2
R L' U L' F2 L' U'
R L' U L2 F2 L' U'
L' R' U F2 U2 R' U
R' L' U F2 U2 R' U
R2 L' U F2 L U' F2
R2 L' U F2 L' U' F2
D L B' L2 F B R2
R2 L' U F2 L2 U' F2
D L B' L2 B R2 F
D L B' L2 B F R2
R2 L' U F2 U' F2 D
R2 L' U F2 U' F2 D'
R2 L' U F2 U' F2 D2
R2 L' U F2 D' L2 U'
R L' U F2 L' U' D
R L' U F2 L' U' D'
R L' U F2 L' U' D2
R L' U F2 L' D U'
R L' U F2 L' D' U'
R L' U F2 L' D2 U'
R L' U F2 D L' U'
R L' U F2 D' L' U'
R L' U F2 D2 L' U'
R' L' U' R' U D R2
L' R' U' R' U D R2
R' L' U' R' U2 F2 U'
R' L' U' R' D U R2
L' R' U' R' U2 F2 U'
L' R' U' R' D U R2
R' L' U' R' D2 B2 U
L' R' U' R' D2 B2 U
R' L' U' D R' U R'
L' R' U' D R' U R'
R L' U' R U D R2
R L' U' R U2 F2 U'
R L' U' R D U R2
R' L' U' D2 R' B2 U
L' R' U' D2 R' B2 U
R L' U' R D2 B2 U
R L' U' D R U R
D' L B2 L2 R' F2 B2
D' L B2 L2 R' B2 F2
D' L B2 L2 F2 R' B2
R L' U' D2 R B2 U
D2 L B2 R' U L2 B2
D2 L B2 R' U B2 L2
R L' U' D2 B2 R U
D' L B2 R' L2 F2 B2
D' L B2 R' L2 B2 F2
D' L B2 R' F2 L2 B2
D' L B2 R' F2 B2 L2
D' L B2 R' B2 L2 F2
D' L B2 R' B2 F2 L2
D L B2 U2 L2 R2 B2
D L B2 U2 L2 B2 R2
D L B2 U2 R2 L2 B2
D L B2 U2 R2 B2 L2
D L B2 U2 B2 L2 R2
D L B2 U2 B2 R2 L2
D' L B2 F2 L2 R' B2
D' L B2 F2 R' L2 B2
D' L B2 F2 R' B2 L2
D' L' R U2 L' U2 F2
D L' R U2 B2 U2 R
D L' R D R D F2
D' L' R F R F R
D' L' R F R' F R
D' L' R F R2 F R
D' L' R F D F R
D' L' R F D' F R
D' L' R F D2 F R
D L' R D2 R F2 D
D L' R D2 R F2 D'
D L' R D2 R F2 D2
D L' R D2 R' F2 R2
D L' R D2 R2 F2 R'
D' L' R F2 R2 D R'
D' L' R F2 R2 D' R'
D' L' R F2 R2 D2 R'
D' L' R F2 D R D
D' L' R F2 D R D'
D' L' R F2 D R D2
D' L' R F2 D' R D
D' L' R F2 D' R D'
D' L' R F2 D' R D2
D' L' R F2 D2 R D
D' L' R F2 D2 R D'
D' L' R F2 D2 R D2
R' L' D R D' R F2
D' L' R F2 B R B'
D' L' R F2 B2 R B2
L' R' D R D' R F2
D' L' R B F2 R B'
R' L' D R2 U' R U
L' R' D R2 U' R U
D L' R F2 D2 F2 R
D' L' R B2 F2 R B2
R' L' D U' R' U R'
L' R' D U' R' U R'
R2 L' D R2 U' R2 U
D' L' R' U2 L' U2 F2
R2 L' D R2 D' F2 D
R2 L' D R2 D' F2 D'
R2 L' D R2 D' F2 D2
R2 L' D R2 F D' F2
R2 L' D R2 F' D' F2
R2 L' D R2 F2 D' F2
R L' D R' D' R' F2
R L' D R' D' F2 R'
R L' D R2 U' R' U
R L' D U' R U R
R2 L' D F R2 D' F2
D L' R' U2 B2 L U2
D L' R' D R' D F2
D' L' R' F R F R
D' L' R' F R' F R
D' L' R' F R2 F R
D' L' R' F D F R
R2 L' D F' R2 D' F2
D' L' R' F D' F R
D' L' R' F D2 F R
R2 L' D F2 R2 D' F2
D L' R' D2 R F2 R2
D L' R' D2 R' F2 D
D L' R' D2 R' F2 D'
D L' R' D2 R' F2 D2
D' L' R' F2 R2 D R'
D' L' R' F2 R2 D' R'
D' L' R' F2 R2 D2 R'
D L' R' D2 F R' F
D' L' R' F2 D R D
D' L' R' F2 D R D'
D' L' R' F2 D R D2
D' L' R' F2 D' R D
D' L' R' F2 D' R D'
D' L' R' F2 D' R D2
D L' R' D2 F2 R' D
D L' R' D2 F2 R' D'
D L' R' D2 F2 R' D2
D L' R' D2 F2 D R'
D L' R' D2 F2 D' R'
D L' R' D2 F2 D2 R'
D' L' R' F2 D2 R D
D' L' R' F2 D2 R D'
D' L' R' F2 D2 R D2
D' L' R' F2 B R B'
D' L' R' F2 B2 R B2
D L' R' F R' D2 F2
D L' R' F D2 R' F2
D L' R' F D2 F2 R'
D' L' R' B F2 R B'
D L' R' F' R' D2 F2
D L' R' F' D2 R' F2
D L' R' F' D2 F2 R'
D L' R' F2 R' D2 F2
D L' R' F2 D2 R' F2
D L' R' F2 D2 F2 R'
D' L' R' B2 F2 R B2
D' L' R2 U2 L' U2 F2
D L' R2 U D L2 U'
D L' R2 U' D' R2 U
D L' R2 U2 B2 U2 D
D L' R2 U2 B2 U2 D'
D L' R2 U2 B2 U2 D2
D L' R2 U2 B2 D U2
D L' R2 U2 B2 D' U2
D L' R2 U2 B2 D2 U2
D' L' R2 F R F R
D' L' R2 F R' F R
D L' R2 D U L2 U'
D' L' R2 F R2 F R
D L' R2 D F D F2
D L' R2 D F' D F2
D' L' R2 F D F R
D' L' R2 F D' F R
D L' R2 D F2 D F2
D' L' R2 F D2 F R
D L' R2 D' U' R2 U
D L' R2 D' F D' F2
D L' R2 D' F' D' F2
D L' R2 D' F2 D' F2
D L' R2 D2 L' F2 L
D L' R2 D2 L2 F2 L2
D L' R2 D2 R F2 R'
D L' R2 D2 R2 F2 R2
D' L' R2 F2 R2 D R'
D' L' R2 F2 R2 D' R'
D' L' R2 F2 R2 D2 R'
D L' R2 D2 F D F
D L' R2 D2 F D' F
D L' R2 D2 F D2 F
D' L' R2 F2 D R D
D' L' R2 F2 D R D'
D' L' R2 F2 D R D2
D L' R2 D2 F' D F'
D L' R2 D2 F' D' F'
D L' R2 D2 F' D2 F'
D' L' R2 F2 D' R D
D' L' R2 F2 D' R D'
D' L' R2 F2 D' R D2
D' L' R2 F2 D2 R D
D' L' R2 F2 D2 R D'
D' L' R2 F2 D2 R D2
D' L' R2 F2 B R B'
D' L' R2 F2 B2 R B2
D L' R2 F U2 B2 U2
D L' R2 F D2 F2 D
D L' R2 F D2 F2 D'
D L' R2 F D2 F2 D2
D' L' R2 B F2 R B'
