R B U B2 U B'
R B U2 D' B R2
R B D L2 U2 B
R B D' U2 B R2
L' R B U2 D' B R'
L' R B D' U2 B R'
L2 R B U' F U' B
F2 L' R' B2 D F' R
R L' B U2 D' B R'
R L' B D' U2 B R'
F2 L' B D' B R' F'
F2 L' B2 R' D F' R
F2 L' B2 D R' F' R
R L2 B U' F U' B
R U R2 B' U F' B'
R U R2 B' U B' F'
U2 R U B' R' U B'
R U B' U D2 F2 B'
R U B' U D2 B' F2
R U B' U' B2 U2 B
R U B' D' R2 U B'
B2 R D B U2 R' B'
R U B' D2 U F2 B'
R U B' D2 U B' F2
D2 R F2 B U B2 U
D2 R F2 B U2 D' R2
D2 R F2 B D L2 U2
D2 R F2 B D' U2 R2
B' R B U B' U B'
D R B U L2 B2 U
D2 R B F2 U B2 U
D R B U B2 L2 U
D2 R B F2 U2 D' R2
D2 R B F2 D L2 U2
D2 R B F2 D' U2 R2
D R B U2 D' R2 B2
D R B U2 D' B2 R2
D R B D L2 F2 U2
D R B D F2 L2 U2
D R B D' U2 R2 B2
D R B D' U2 B2 R2
F2 R' L' B2 D F' R
B' R' U D2 F' B' L2
B' R' U D2 B' L2 F'
B' R' U D2 B' F' L2
B' R' U F' D2 B' L2
B' R' U F' B' D2 L2
B' R' U B' D2 L2 F'
B' R' U B' D2 F' L2
B' R' U B' F' D2 L2
B' R' U' R2 B U2 B2
B' R' D' F2 U F B'
B' R' D' F2 U B' F
B' R' D2 U F' B' L2
B' R' D2 U B' L2 F'
B' R' D2 U B' F' L2
F2 R' B' U B' L' F'
B' R2 U' R' B U2 B2
U' R2 B' R' U B' L
U R2 B' U B' L F
R' D B' L2 F U F2
R D B U L2 B2 U
R D B U B2 L2 U
R D B U2 D' R2 B2
R D B U2 D' B2 R2
R D B D L2 F2 U2
R D B D F2 L2 U2
R D B D' U2 R2 B2
R D B D' U2 B2 R2
B' U F2 D' B' L' F
B' U F2 B' D' L' F
B' U B' F2 D' L' F
R D' B D L2 U2 B2
R D' B D' F2 U2 R2
R' D2 L2 F' D R2 B
F' U' B' R' F' U B'
F2 U' B' R' U B' L'
R D2 F2 B U B2 U
R D2 F2 B U2 D' R2
R D2 F2 B D L2 U2
R D2 F2 B D' U2 R2
R D2 B F2 U B2 U
R D2 B F2 U2 D' R2
R D2 B F2 D L2 U2
R D2 B F2 D' U2 R2
R F B U B2 U B'
R F B U2 D' B R2
R F B D L2 U2 B
R F B D' U2 B R2
R F' B U B2 U B'
R F' B U2 D' B R2
R F' B D L2 U2 B
R F' B D' U2 B R2
U' F2 B' R' U B' L'
R F2 B U B2 U B'
R F2 B U2 D' B R2
R F2 B D L2 U2 B
R F2 B D' U2 B R2
R B L U B2 U B'
R B L U2 D' B R2
R B L D L2 U2 B
R B L D' U2 B R2
R B L' U B2 U B'
R B L' U2 D' B R2
R B L' D L2 U2 B
R B L' D' U2 B R2
R B L2 U B2 U B'
R B L2 U2 D' B R2
R B L2 D L2 U2 B
R B L2 D' U2 B R2
R B U L B2 U B'
R B U L' B2 U B'
R B U L2 B2 U B'
R B U B2 U D B'
R B U B2 U D' B'
R B U B2 U D2 B'
R B U B2 U B' D
R B U B2 U B' D'
R B U B2 U B' D2
R B U B2 D U B'
R B U B2 D' U B'
R B U B2 D2 U B'
R B U' D2 F2 U' B
R B U2 R2 D' R2 B
R B U2 D B D2 R2
R B U2 D' B R2 D
R B U2 D' B R2 D'
R B U2 D' B R2 D2
R B U2 D' B' R2 B2
R B U2 D' B2 R2 B'
R B U2 D2 B D R2
R B U2 B U' B U
R B D L2 U2 D B
R B D L2 U2 D' B
R B D L2 U2 D2 B
R B D L2 U2 B D
R B D L2 U2 B D'
R B D L2 U2 B D2
R B D L2 D U2 B
R B D L2 D' U2 B
R B D L2 D2 U2 B
R B D L2 F U2 B
R B D L2 F' U2 B
R B D L2 F2 U2 B
R B D U2 B D2 R2
R B D F L2 U2 B
R B D F' L2 U2 B
R B D F2 L2 U2 B
R B D' L U2 B R2
R B D' L' U2 B R2
R B D' L2 U2 B R2
R B D' U2 B R2 D
R B D' U2 B R2 D'
R B D' U2 B R2 D2
R B D' U2 B' R2 B2
R B D' U2 B2 R2 B'
R B D' F U2 B R2
R B D' F' U2 B R2
R B D' F2 U2 B R2
R B D2 U' F2 U' B
R B D2 U2 B D R2
R B F U B2 U B'
R B F U2 D' B R2
R B F D L2 U2 B
R B F D' U2 B R2
R B F' U B2 U B'
R B F' U2 D' B R2
R B F' D L2 U2 B
R B F' D' U2 B R2
R B F2 U B2 U B'
R B F2 U2 D' B R2
R B F2 D L2 U2 B
R B F2 D' U2 B R2
U' B' R' U D2 B' L2
U' B' R' U B' D2 L2
U' B' R' U' R2 U2 B'
U' B' R' D' F2 U B'
U' B' R' D2 U B' L2
R2 B' R U F' B' L
R2 B' R U B' L F'
R2 B' R U B' F' L
R' B' U D2 F' B' L2
R' B' U D2 B' L2 F'
R' B' U D2 B' F' L2
R' B' U F' D2 B' L2
R' B' U F' B' D2 L2
R' B' U B' D2 L2 F'
R' B' U B' D2 F' L2
R' B' U B' F' D2 L2
R' B' U' R2 B U2 B2
U B' U' R B U2 B2
F2 B' R' U B' L' F'
R' B' D' F2 U F B'
R' B' D' F2 U B' F
R' B' D2 U F' B' L2
R' B' D2 U B' L2 F'
R' B' D2 U B' F' L2
U' B' F2 R' U B' L'
R2 B2 L R D' F' R
R2 B2 R L D' F' R
R2 B2 R D' L F' R
R2 B2 R D' F' L R
R2 B2 R D' F' R L
B' F2 R' U B' L' F'
