F L' R' U' L'
F R' L' U' L'
R' F L' U' L'
F L' R' U' L' D
F L' R' U' L' D'
F L' R' U' L' D2
F L' R' U' D L'
F L' R' U' D' L'
F L' R' U' D2 L'
F L' R' D U' L'
F L' R' D' U' L'
F L' R' D2 U' L'
F L' R' B U' L'
F L' R' B' U' L'
F L' R' B2 U' L'
F L' D R' U' L'
F L' D' R' U' L'
F L' D2 R' U' L'
F L' B U' L' B'
F R' L' U' L' D
F R' L' U' L' D'
F R' L' U' L' D2
F R' L' U' D L'
F R' L' U' D' L'
F R' L' U' D2 L'
F R' L' D U' L'
F R' L' D' U' L'
F R' L' D2 U' L'
F R' L' B U' L'
F R' L' B' U' L'
F R' L' B2 U' L'
F R' D' L' B2 U'
U' R' F L' U' L'
U' R' F L' U' L'
F R' D' B2 L' U'
U2 R' F L' U' L'
U2 R' F L' U' L'
U R' F L' U' L'
U R' F L' U' L'
F R' B L' U' L'
F R' B' L' U' L'
F R' B2 L' U' L'
R' F L' U' L' D
R' F L' U' L' D'
R' F L' U' L' D2
R' F L' U' D L'
R' F L' U' D' L'
R' F L' U' D2 L'
R' F L' D U' L'
R' F L' D' U' L'
R' F L' D2 U' L'
U' F L' R' U' L'
R' F L' B U' L'
R' F L' B' U' L'
R' F L' B2 U' L'
U2 F L' R' U' L'
U F L' R' U' L'
U' F R' L' U' L'
R F L' R2 U' L'
R F L' R2 U' L'
U2 F R' L' U' L'
U F R' L' U' L'
R F R2 L' U' L'
R' F D' L' B2 U'
R' F D' B2 L' U'
R' F B L' U' L'
R' F B' L' U' L'
R' F B2 L' U' L'
F D' L' R' B2 U'
F D' R' L' B2 U'
F D' R' B2 L' U'
B F L' U' L' B'
R' B F L' U' L'
F B L' U' L' B'
R' B' F L' U' L'
R' B2 F L' U' L'
F L R' U' D L F2
F L R' U' D F2 L
F L R' D U' L F2
F L R' D U' F2 L
F L D R' U' L F2
F L D R' U' F2 L
R' L F L' F U' L2
F2 L F' L' R' U' L2
F2 L F' R' L' U' L2
F' L F2 L' R' U' L2
F' L F2 R' L' U' L2
R' L' U' D' L' F R
L' R' U' D' L' F R
F L' R U' L' D B2
F L' R U' D L' B2
F L' R U' D B2 L'
F L' R D U' L' B2
F L' R D U' B2 L'
F L' R B R2 U' L'
F L' R B' R2 U' L'
F L' R B2 R2 U' L'
F L' R' U R U2 L'
F L' R' U R' U2 L'
F L' R' U R2 U2 L'
F L' R' U' L2 D L
F L' R' U' L2 D' L
F L' R' U' L2 D2 L
F L' R' U' D L' D
F L' R' U' D L' D'
F L' R' U' D L' D2
F L' R' U' D' L' D
F L' R' U' D' L' D'
F L' R' U' D' L' D2
F L' R' U' D2 L' D
F L' R' U' D2 L' D'
F L' R' U' D2 L' D2
F L' R' U' B' L' B
F L' R' U' B2 L' B2
F L' R' D U' L' D
F L' R' D U' L' D'
F L' R' D U' L' D2
F L' R' D B U' L'
F L' R' D B' U' L'
F L' R' D B2 U' L'
F L' R' D' U' L' D
F L' R' D' U' L' D'
F L' R' D' U' L' D2
F L' R' D' B U' L'
F L' R' D' B' U' L'
F L' R' D' B2 U' L'
F L' R' D2 U' L' D
F L' R' D2 U' L' D'
F L' R' D2 U' L' D2
F L' R' D2 B U' L'
F L' R' D2 B' U' L'
F L' R' D2 B2 U' L'
D' L' R' B2 U' F R
F L' R' B U' L' D
F L' R' B U' L' D'
F L' R' B U' L' D2
F L' R' B U' D L'
F L' R' B U' D' L'
F L' R' B U' D2 L'
F L' R' B D U' L'
F L' R' B D' U' L'
F L' R' B D2 U' L'
F L' R' B' U' L' D
F L' R' B' U' L' D'
F L' R' B' U' L' D2
F L' R' B' U' D L'
R' L' D' U' L' F R
F L' R' B' U' D' L'
F L' R' B' U' D2 L'
F L' R' B' D U' L'
F L' R' B' D' U' L'
F L' R' B' D2 U' L'
L' R' D' U' L' F R
F L' R' B2 U' L' D
F L' R' B2 U' L' D'
F L' R' B2 U' L' D2
F L' R' B2 U' D L'
F L' R' B2 U' D' L'
F L' R' B2 U' D2 L'
F L' R' B2 D U' L'
F L' R' B2 D' U' L'
F L' R' B2 D2 U' L'
F L' R2 D R U' L'
F L' R2 D' R U' L'
F L' R2 D2 R U' L'
F L' R2 B R U' L'
F L' R2 B' R U' L'
F L' R2 B2 R U' L'
L R' F L' F U' L2
F L' U' L' U R' U'
F L' U' B2 L' D' B2
F L' D R' U' L' D
F L' D R' U' L' D'
F L' D R' U' L' D2
F L' D R' U' D L'
F L' D R' U' D' L'
F L' D R' U' D2 L'
F L' D R' D U' L'
F L' D R' D' U' L'
F L' D R' D2 U' L'
F L' D R' B U' L'
F L' D R' B' U' L'
F L' D R' B2 U' L'
F L' D B U' L' B'
F L' D' R' U' L' D
F L' D' R' U' L' D'
F L' D' R' U' L' D2
F L' D' R' U' D L'
F L' D' R' U' D' L'
F L' D' R' U' D2 L'
F L' D' R' D U' L'
F L' D' R' D' U' L'
F L' D' R' D2 U' L'
F L' D' R' B U' L'
F L' D' R' B' U' L'
F L' D' R' B2 U' L'
F L' D' B U' L' B'
F L' D2 R' U' L' D
F L' D2 R' U' L' D'
F L' D2 R' U' L' D2
F L' D2 R' U' D L'
F L' D2 R' U' D' L'
F L' D2 R' U' D2 L'
F L' D2 R' D U' L'
F L' D2 R' D' U' L'
F L' D2 R' D2 U' L'
F L' D2 R' B U' L'
F L' D2 R' B' U' L'
F L' D2 R' B2 U' L'
F L' D2 B U' L' B'
F L' F' R' F U' L'
F L' B R U' L' B'
F L' B R' U' L' B'
F L' B R2 U' L' B'
F L' B U' L' D B'
F L' B U' L' D' B'
F L' B U' L' D2 B'
F L' B U' L' B' D
F L' B U' L' B' D'
F L' B U' L' B' D2
F L' B U' D L' B'
F L' B U' D' L' B'
F L' B U' D2 L' B'
F L' B U' B L' B'
F L' B U' B' L' B'
F L' B U' B2 L' B'
F L' B D U' L' B'
F L' B D' U' L' B'
F L' B D2 U' L' B'
F L' B2 U' L' D' B2
F L' B2 U2 L U L2
F L2 R' D L U' L'
F L2 R' D' L U' L'
F L2 R' D2 L U' L'
F' L2 U F2 L' R' U'
F' L2 U F2 R' L' U'
F L2 D L R' U' L'
F L2 D R' L U' L'
F L2 D' L R' U' L'
F L2 D' R' L U' L'
F L2 D2 L R' U' L'
F L2 D2 R' L U' L'
L2 U L2 R' F L' U'
F2 L2 F' L' R' U' L
L2 U L2 F L' R' U'
L2 U L2 F R' L' U'
F2 L2 F' R' L' U' L
F' L2 F2 L' R' U' L
F' L2 F2 R' L' U' L
R2 U R F L' U' L'
L2 U R' L2 F L' U'
R U R2 F L' U' L'
F R L' U' L' D B2
F R L' U' D L' B2
F R L' U' D B2 L'
F R L' D U' L' B2
F R L' D U' B2 L'
R U F L' R2 U' L'
F R L' B R2 U' L'
R U F R2 L' U' L'
F R L' B' R2 U' L'
F R L' B2 R2 U' L'
F' R U L2 D R2 B2
F' R U L2 D B2 R2
F' R U2 R2 F2 U' L2
F' R U2 F2 R2 U' L2
F' R D F2 U R2 B2
F' R D F2 U B2 R2
U' R F L' R2 U' L'
U2 R F L' R2 U' L'
U' R F R2 L' U' L'
B R F L' U' L' B'
U2 R F R2 L' U' L'
U R F L' R2 U' L'
U R F R2 L' U' L'
R2 U' R F L' U' L'
F R B L' R2 U' L'
F R B R2 L' U' L'
F R B' L' R2 U' L'
R U' R2 F L' U' L'
F R B' R2 L' U' L'
F R B2 L' R2 U' L'
F R B2 R2 L' U' L'
F R' L U' D L F2
F R' L U' D F2 L
F R' L D U' L F2
F R' L D U' F2 L
D' R' L' B2 U' F R
F R' L' U R U2 L'
F R' L' U R' U2 L'
F R' L' U R2 U2 L'
F R' L' U' L2 D L
F R' L' U' L2 D' L
F R' L' U' L2 D2 L
F R' L' U' D L' D
F R' L' U' D L' D'
F R' L' U' D L' D2
F R' L' U' D' L' D
F R' L' U' D' L' D'
F R' L' U' D' L' D2
F R' L' U' D2 L' D
F R' L' U' D2 L' D'
F R' L' U' D2 L' D2
F R' L' U' B' L' B
F R' L' U' B2 L' B2
F R' L' D U' L' D
F R' L' D U' L' D'
F R' L' D U' L' D2
F R' L' D B U' L'
F R' L' D B' U' L'
R U' F L' R2 U' L'
F R' L' D B2 U' L'
F R' L' D' U' L' D
F R' L' D' U' L' D'
F R' L' D' U' L' D2
F R' L' D' B U' L'
F R' L' D' B' U' L'
F R' L' D' B2 U' L'
F R' L' D2 U' L' D
F R' L' D2 U' L' D'
F R' L' D2 U' L' D2
F R' L' D2 B U' L'
F R' L' D2 B' U' L'
F R' L' D2 B2 U' L'
R U' F R2 L' U' L'
F R' L' B U' L' D
F R' L' B U' L' D'
F R' L' B U' L' D2
F R' L' B U' D L'
F R' L' B U' D' L'
F R' L' B U' D2 L'
F R' L' B D U' L'
F R' L' B D' U' L'
F R' L' B D2 U' L'
F R' L' B' U' L' D
F R' L' B' U' L' D'
F R' L' B' U' L' D2
F R' L' B' U' D L'
F R' L' B' U' D' L'
F R' L' B' U' D2 L'
F R' L' B' D U' L'
F R' L' B' D' U' L'
F R' L' B' D2 U' L'
F R' L' B2 U' L' D
F R' L' B2 U' L' D'
F R' L' B2 U' L' D2
F R' L' B2 U' D L'
F R' L' B2 U' D' L'
F R' L' B2 U' D2 L'
F R' L' B2 D U' L'
F R' L' B2 D' U' L'
F R' L' B2 D2 U' L'
F R' L2 D L U' L'
F R' L2 D' L U' L'
F R' L2 D2 L U' L'
F R' U' L D L F2
F R' U' L D F2 L
F R' U' L2 U L U'
F R' U2 D F2 R U
D' R' D F L' U' L'
F R' U2 F2 R U L2
F R' D L' U' D' L2
F R' D L' U2 F2 U
F R' D L' D' U' L2
F R' D L' D2 B2 U'
F R' D U2 F2 R U
F R' D' L B2 L2 U'
F R' D' L' U' D L2
F R' D' L' D U' L2
F R' D' L' B2 U' D
F R' D' L' B2 U' D'
F R' D' L' B2 U' D2
F R' D' L' B2 D U'
F R' D' L' B2 D' U'
F R' D' L' B2 D2 U'
F R' D' B L' B U'
F R' D' B2 L' U' D
F R' D' B2 L' U' D'
F R' D' B2 L' U' D2
F R' D' B2 L' D U'
F R' D' B2 L' D' U'
F R' D' B2 L' D2 U'
F R' D' B2 D L' U'
F R' D' B2 D' L' U'
F R' D' B2 D2 L' U'
F R' D2 L' U R2 U2
F R' D2 L' U' D2 L2
F R' D2 L' D B2 U'
F R' D2 L' D2 U' L2
D' R' F L' B2 U' F
U' R' F L' U' L' D
U' R' F L' U' L' D'
U' R' F L' U' L' D2
U' R' F L' U' D L'
U' R' F L' U' D' L'
U' R' F L' U' D2 L'
U' R' F L' D U' L'
U' R' F L' D' U' L'
U' R' F L' D2 U' L'
U' R' F L' B U' L'
U' R' F L' B' U' L'
U' R' F L' B2 U' L'
U2 R' F L' U' L' D
U2 R' F L' U' L' D'
U2 R' F L' U' L' D2
U2 R' F L' U' D L'
U2 R' F L' U' D' L'
U2 R' F L' U' D2 L'
U2 R' F L' D U' L'
U2 R' F L' D' U' L'
U2 R' F L' D2 U' L'
U2 R' F L' B U' L'
U2 R' F L' B' U' L'
U2 R' F L' B2 U' L'
B R' F L' U' L' B'
U' R' F D' L' B2 U'
U' R' F D' B2 L' U'
D' R' F B2 L' U' F
D2 R' F B2 U' L F
U' R' F B L' U' L'
U' R' F B' L' U' L'
U' R' F B2 L' U' L'
U R' F L' U' L' D
U R' F L' U' L' D'
U R' F L' U' L' D2
U R' F L' U' D L'
U R' F L' U' D' L'
U R' F L' U' D2 L'
U R' F L' D U' L'
U R' F L' D' U' L'
U R' F L' D2 U' L'
U2 R' F D' L' B2 U'
U R' F L' B U' L'
U R' F L' B' U' L'
U R' F L' B2 U' L'
U2 R' F D' B2 L' U'
U2 R' F B L' U' L'
U2 R' F B' L' U' L'
U2 R' F B2 L' U' L'
U R' F D' L' B2 U'
U R' F D' B2 L' U'
U R' F B L' U' L'
U R' F B' L' U' L'
U R' F B2 L' U' L'
F' R' F2 U' L2 D' F2
F' R' F2 U2 R2 U L2
R2 U2 R F L' U' L'
F' R' F2 D' B2 U' F2
U' R' B F L' U' L'
F R' B L' U' L' D
F R' B L' U' L' D'
F R' B L' U' L' D2
F R' B L' U' D L'
F R' B L' U' D' L'
F R' B L' U' D2 L'
F R' B L' D U' L'
F R' B L' D' U' L'
F R' B L' D2 U' L'
F R' B L' B U' L'
F R' B L' B' U' L'
F R' B L' B2 U' L'
U2 R' B F L' U' L'
F R' B D' L' B2 U'
F R' B D' B2 L' U'
U' R' B' F L' U' L'
U R' B F L' U' L'
F R' B' L' U' L' D
F R' B' L' U' L' D'
F R' B' L' U' L' D2
F R' B' L' U' D L'
F R' B' L' U' D' L'
F R' B' L' U' D2 L'
F R' B' L' D U' L'
F R' B' L' D' U' L'
D' R' B2 L' U' F R
F R' B' L' D2 U' L'
F R' B' L' B U' L'
F R' B' L' B' U' L'
F R' B' L' B2 U' L'
R U2 R2 F L' U' L'
U2 R' B' F L' U' L'
D' R' B2 D F L' U'
F R' B' D' L' B2 U'
F R' B' D' B2 L' U'
D2 R' B2 F U' L F
D' R' B2 F L' U' F
U' R' B2 F L' U' L'
U R' B' F L' U' L'
F R' B2 L' U' L' D
F R' B2 L' U' L' D'
F R' B2 L' U' L' D2
F R' B2 L' U' D L'
F R' B2 L' U' D' L'
F R' B2 L' U' D2 L'
F R' B2 L' D U' L'
F R' B2 L' D' U' L'
F R' B2 L' D2 U' L'
F R' B2 L' B U' L'
F R' B2 L' B' U' L'
F R' B2 L' B2 U' L'
U2 R' B2 F L' U' L'
F R' B2 D' L' B2 U'
F R' B2 D' B2 L' U'
U R' B2 F L' U' L'
F R2 L' D R U' L'
F R2 L' D' R U' L'
R U2 F L' R2 U' L'
F R2 L' D2 R U' L'
R U2 F R2 L' U' L'
F R2 L' B R U' L'
F R2 L' B' R U' L'
F R2 L' B2 R U' L'
F R2 D' L' R B2 U'
F R2 D' L' B2 R U'
F R2 D' R L' B2 U'
F R2 D' R B2 L' U'
F R2 D' B2 L' R U'
F R2 D' B2 R L' U'
B R2 F L' U' L' B'
F R2 B L' R U' L'
F R2 B R L' U' L'
F R2 B' L' R U' L'
F R2 B' R L' U' L'
F R2 B2 L' R U' L'
F R2 B2 R L' U' L'
R' D' L' B2 U' F R
F' U F2 L' R' U' L'
F' U F2 R' L' U' L'
L' D' R' U' L' F R
R' D' F L' B2 U' F
R' D' F B2 L' U' F
F U' L' R' U' L' R
F U' L' R' U' R L'
F U' L2 U L R' U'
F U' L2 U R' L U'
F U' R' L' U' L' R
F U' R' L' U' R L'
R' D' B2 L' U' F R
R' D' B2 D F L' U'
R' D' B2 F L' U' F
B U' F L' U' B' L'
F2 U' F' R' U' L2 F'
F2 U' F' R' U' F' L2
F' U' F2 L' R' U' L'
F' U' F2 R' L' U' L'
R' F L U' D L F2
R' F L U' D F2 L
R' F L D U' L F2
R' F L D U' F2 L
U' F L' R' U' L' D
U' F L' R' U' L' D'
U' F L' R' U' L' D2
U' F L' R' U' D L'
U' F L' R' U' D' L'
U' F L' R' U' D2 L'
U' F L' R' D U' L'
U' F L' R' D' U' L'
U' F L' R' D2 U' L'
U' F L' R' B U' L'
U' F L' R' B' U' L'
U' F L' R' B2 U' L'
D' F L' R' B2 U' F
R' F L' U R U2 L'
R' F L' U R' U2 L'
R' F L' U R2 U2 L'
R' F L' U' L2 D L
R' F L' U' L2 D' L
R' F L' U' L2 D2 L
R' F L' U' D L' D
R' F L' U' D L' D'
R' F L' U' D L' D2
R' F L' U' D' L' D
R' F L' U' D' L' D'
R' F L' U' D' L' D2
R' F L' U' D2 L' D
R' F L' U' D2 L' D'
R' F L' U' D2 L' D2
R' F L' U' B' L' B
R' F L' U' B2 L' B2
U' F L' D R' U' L'
U' F L' D' R' U' L'
R' F L' D U' L' D
R' F L' D U' L' D'
R' F L' D U' L' D2
R' F L' D B U' L'
R' F L' D B' U' L'
R' F L' D B2 U' L'
U' F L' D2 R' U' L'
R' F L' D' U' L' D
R' F L' D' U' L' D'
R' F L' D' U' L' D2
R' F L' D' B U' L'
R' F L' D' B' U' L'
R' F L' D' B2 U' L'
R' F L' D2 U' L' D
R' F L' D2 U' L' D'
R' F L' D2 U' L' D2
R' F L' D2 B U' L'
R' F L' D2 B' U' L'
R' F L' D2 B2 U' L'
U' F L' B U' L' B'
R' F L' B U' L' D
R' F L' B U' L' D'
R' F L' B U' L' D2
R' F L' B U' D L'
R' F L' B U' D' L'
R' F L' B U' D2 L'
R' F L' B D U' L'
U2 F L' R' U' L' D
U2 F L' R' U' L' D'
U2 F L' R' U' L' D2
U2 F L' R' U' D L'
U2 F L' R' U' D' L'
U2 F L' R' U' D2 L'
R' F L' B D' U' L'
R' F L' B D2 U' L'
U2 F L' R' D U' L'
U2 F L' R' D' U' L'
U2 F L' R' D2 U' L'
U2 F L' R' B U' L'
U2 F L' R' B' U' L'
U2 F L' R' B2 U' L'
R' F L' B' U' L' D
R' F L' B' U' L' D'
R' F L' B' U' L' D2
R' F L' B' U' D L'
R' F L' B' U' D' L'
R' F L' B' U' D2 L'
R' F L' B' D U' L'
R' F L' B' D' U' L'
R' F L' B' D2 U' L'
R' F L' B2 U' L' D
R' F L' B2 U' L' D'
R' F L' B2 U' L' D2
R' F L' B2 U' D L'
R' F L' B2 U' D' L'
R' F L' B2 U' D2 L'
R' F L' B2 D U' L'
R' F L' B2 D' U' L'
R' F L' B2 D2 U' L'
U2 F L' D R' U' L'
U2 F L' D' R' U' L'
U2 F L' D2 R' U' L'
R' F L2 D L U' L'
R' F L2 D' L U' L'
R' F L2 D2 L U' L'
U2 F L' B U' L' B'
U F L' R' U' L' D
U F L' R' U' L' D'
U F L' R' U' L' D2
U F L' R' U' D L'
U F L' R' U' D' L'
U F L' R' U' D2 L'
U F L' R' D U' L'
U F L' R' D' U' L'
U F L' R' D2 U' L'
U F L' R' B U' L'
U F L' R' B' U' L'
U F L' R' B2 U' L'
B U2 F L' R U' L'
L F L' R' F U' L2
B U2 F R L' U' L'
R F L' R2 U' L' D
R F L' R2 U' L' D'
R F L' R2 U' L' D2
R F L' R2 U' D L'
R F L' R2 U' D' L'
R F L' R2 U' D2 L'
R F L' R2 D U' L'
R F L' R2 D' U' L'
U F L' D R' U' L'
R F L' R2 D2 U' L'
R F L' R2 B U' L'
R F L' R2 B' U' L'
R F L' R2 B2 U' L'
U F L' D' R' U' L'
R F L' U' L' D B2
R F L' U' D L' B2
U F L' D2 R' U' L'
R F L' U' D B2 L'
R F L' D U' L' B2
R F L' D U' B2 L'
L F L' F R' U' L2
U F L' B U' L' B'
R F L' B R2 U' L'
F' U2 F2 L' R' U' L'
R F L' B' R2 U' L'
U' F R' L' U' L' D
U' F R' L' U' L' D'
U' F R' L' U' L' D2
U' F R' L' U' D L'
U' F R' L' U' D' L'
U' F R' L' U' D2 L'
U' F R' L' D U' L'
U' F R' L' D' U' L'
R F L' B2 R2 U' L'
U' F R' L' D2 U' L'
U' F R' L' B U' L'
U' F R' L' B' U' L'
U' F R' L' B2 U' L'
F' U2 F2 R' L' U' L'
D' F R' L' B2 U' F
U' F R' D' L' B2 U'
U' F R' D' B2 L' U'
U' F R' B L' U' L'
U' F R' B' L' U' L'
U2 F R' L' U' L' D
U2 F R' L' U' L' D'
U2 F R' L' U' L' D2
U2 F R' L' U' D L'
U2 F R' L' U' D' L'
U2 F R' L' U' D2 L'
U' F R' B2 L' U' L'
U2 F R' L' D U' L'
U2 F R' L' D' U' L'
U2 F R' L' D2 U' L'
U2 F R' L' B U' L'
U2 F R' L' B' U' L'
U2 F R' L' B2 U' L'
D' F R' B2 L' U' F
D2 F R' B2 U' L F
U2 F R' D' L' B2 U'
U2 F R' D' B2 L' U'
U2 F R' B L' U' L'
U2 F R' B' L' U' L'
U2 F R' B2 L' U' L'
U F R' L' U' L' D
U F R' L' U' L' D'
U F R' L' U' L' D2
U F R' L' U' D L'
U F R' L' U' D' L'
U F R' L' U' D2 L'
U F R' L' D U' L'
U F R' L' D' U' L'
U F R' L' D2 U' L'
U F R' L' B U' L'
U F R' L' B' U' L'
U F R' L' B2 U' L'
L F R' L' F U' L2
U F R' D' L' B2 U'
U F R' D' B2 L' U'
U F R' B L' U' L'
U F R' B' L' U' L'
U F R' B2 L' U' L'
R' F U' L D L F2
R' F U' L D F2 L
R' F U' L2 U L U'
R F R2 L' U' L' D
R F R2 L' U' L' D'
R F R2 L' U' L' D2
R F R2 L' U' D L'
R F R2 L' U' D' L'
R F R2 L' U' D2 L'
R F R2 L' D U' L'
R F R2 L' D' U' L'
R F R2 L' D2 U' L'
R F R2 L' B U' L'
R F R2 L' B' U' L'
R F R2 L' B2 U' L'
R F R2 D' L' B2 U'
R F R2 D' B2 L' U'
R F R2 B L' U' L'
R F R2 B' L' U' L'
R F R2 B2 L' U' L'
R' F U2 D F2 R U
R' F U2 F2 R U L2
R' F D L' U' D' L2
R' F D L' U2 F2 U
R' F D L' D' U' L2
R' F D L' D2 B2 U'
R' F D U2 F2 R U
U' F D' L' R' B2 U'
R' F D' L B2 L2 U'
R' F D' L' U' D L2
R' F D' L' D U' L2
R' F D' L' B2 U' D
R' F D' L' B2 U' D'
R' F D' L' B2 U' D2
R' F D' L' B2 D U'
R' F D' L' B2 D' U'
R' F D' L' B2 D2 U'
U' F D' R' L' B2 U'
U' F D' R' B2 L' U'
F D L' R' U' D' L2
F D L' R' U2 F2 U
F D L' R' D' U' L2
F D L' R' D2 B2 U'
F D L' D' R' U' L2
R' F D' B L' B U'
F D L' D2 R' B2 U'
U2 F D' L' R' B2 U'
R' F D' B2 L' U' D
R' F D' B2 L' U' D'
R' F D' B2 L' U' D2
R' F D' B2 L' D U'
R' F D' B2 L' D' U'
R' F D' B2 L' D2 U'
R' F D' B2 D L' U'
R' F D' B2 D' L' U'
R' F D' B2 D2 L' U'
R' F D2 L' U R2 U2
R' F D2 L' U' D2 L2
R' F D2 L' D B2 U'
U2 F D' R' L' B2 U'
R' F D2 L' D2 U' L2
U2 F D' R' B2 L' U'
U F D' L' R' B2 U'
U' F B L' U' L' B'
R' F B L' U' L' D
R' F B L' U' L' D'
R' F B L' U' L' D2
R' F B L' U' D L'
R' F B L' U' D' L'
R' F B L' U' D2 L'
R' F B L' D U' L'
R' F B L' D' U' L'
R' F B L' D2 U' L'
R' F B L' B U' L'
R' F B L' B' U' L'
R' F B L' B2 U' L'
U F D' R' L' B2 U'
U F D' R' B2 L' U'
R' F B D' L' B2 U'
R' F B D' B2 L' U'
U2 F B L' U' L' B'
R' F B' L' U' L' D
R' F B' L' U' L' D'
R' F B' L' U' L' D2
R' F B' L' U' D L'
R' F B' L' U' D' L'
R' F B' L' U' D2 L'
R' F B' L' D U' L'
R' F B' L' D' U' L'
R' F B' L' D2 U' L'
R' F B' L' B U' L'
R' F B' L' B' U' L'
R' F B' L' B2 U' L'
F D R' L' U' D' L2
F D R' L' U2 F2 U
F D R' L' D' U' L2
F D R' L' D2 B2 U'
R' F B' D' L' B2 U'
R' F B' D' B2 L' U'
F D R' U2 F2 R U
F D R' D' L' U' L'
R' F B2 L' U' L' D
R' F B2 L' U' L' D'
R' F B2 L' U' L' D2
R' F B2 L' U' D L'
R' F B2 L' U' D' L'
R' F B2 L' U' D2 L'
R' F B2 L' D U' L'
R' F B2 L' D' U' L'
R' F B2 L' D2 U' L'
R' F B2 L' B U' L'
R' F B2 L' B' U' L'
R' F B2 L' B2 U' L'
F D R' D2 L' B2 U'
F D R' D2 B2 L' U'
U F B L' U' L' B'
R F B L' R2 U' L'
R' F B2 D' L' B2 U'
R' F B2 D' B2 L' U'
R F B R2 L' U' L'
R F B' L' R2 U' L'
R' F' L F2 L' U' L2
R F B' R2 L' U' L'
R F B2 L' R2 U' L'
R F B2 R2 L' U' L'
R' F' L2 F2 L' U' L
F D' L R' B2 L2 U'
F D' L' R B2 R2 U'
F D' L' R' U' D L2
F D' L' R' D U' L2
F D' L' R' B2 U' D
