B' L2 B' L' D' R2
B' L2 B' D' L' R2
B' L2 B' D' R2 L'
U L2 B' D L F2
U L2 B' D F2 L
F' U D2 F L' B2
F' U D2 F B2 L'
F' U D2 B2 F L'
F' U F L2 B' L
F2 U F2 L2 B' L
L2 F U F' B' L
L2 F U B' L F'
L2 F U B' F' L
L2 F' U F B' L
L2 F' U B' F L
L2 F2 U F2 B' L
L2 F2 U B' L F2
L2 F2 U B' F2 L
F' D2 U F L' B2
F' D2 U F B2 L'
F' D2 U B2 F L'
L2 B' L U' B U
L B' L B' D' R2
L2 B2 D' B L R2
L2 B2 D' B R2 L
F2 L U F2 L2 B' L
B' L U' L B U B2
B' L U' B L U B'
L2 R F U F' B' L
L2 R F U B' L F'
L2 R F U B' F' L
L2 R F' U F B' L
L2 R F' U B' F L
L2 R F2 U F2 B' L
L2 R F2 U B' L F2
L2 R F2 U B' F2 L
R' L B' L B' D' R2
L2 R B' L U' B U
R2 L B' L B' D' R2
L R B' L B' D' R2
R L B' L B' D' R2
B2 L B L B' D' R2
L2 R B2 D' B L R2
L2 R B2 D' B R2 L
U L B' L D F2 B'
U L B' L D B' F2
U L B' L B' D F2
F2 L' U F2 L2 B' L
L2 R' F U F' B' L
L2 R' F U B' L F'
L2 R' F U B' F' L
L2 R' F' U F B' L
L2 R' F' U B' F L
L2 R' F2 U F2 B' L
L2 R' F2 U B' L F2
L2 R' F2 U B' F2 L
L2 R' B' L U' B U
L R' B' L B' D' R2
D L' F L' U F' B'
D L' F L' U B' F'
L2 R' B2 D' B L R2
L2 R' B2 D' B R2 L
D' L2 R F' U F B'
D' L2 R F' U B' F
R' L2 F U F' B' L
R' L2 F U B' L F'
R' L2 F U B' F' L
L2 R2 F U F' B' L
L2 R2 F U B' L F'
L2 R2 F U B' F' L
R2 L2 F U F' B' L
R2 L2 F U B' L F'
R2 L2 F U B' F' L
R L2 F U F' B' L
R L2 F U B' L F'
R L2 F U B' F' L
R' L2 F' U F B' L
R' L2 F' U B' F L
L2 R2 F' U F B' L
L2 R2 F' U B' F L
R2 L2 F' U F B' L
R2 L2 F' U B' F L
R L2 F' U F B' L
R L2 F' U B' F L
R' L2 F2 U F2 B' L
R' L2 F2 U B' L F2
R' L2 F2 U B' F2 L
F2 L2 U F2 L2 B' L
U' L2 U B' D2 L R2
U' L2 U B' D2 R2 L
L2 R2 F2 U F2 B' L
L2 R2 F2 U B' L F2
L2 R2 F2 U B' F2 L
R2 L2 F2 U F2 B' L
R2 L2 F2 U B' L F2
R2 L2 F2 U B' F2 L
R L2 F2 U F2 B' L
R L2 F2 U B' L F2
R L2 F2 U B' F2 L
F' L2 U' F2 B' U2 L
B' L2 U' B U L' B2
B' L2 U' B U B2 L'
F' L2 U' B' F2 U2 L
B2 L2 U' B2 U B L
R' L2 B' L U' B U
L2 R2 B' L U' B U
R2 L2 B' L U' B U
L R2 B' L B' D' R2
R L2 B' L U' B U
B' L2 D B' L' D' R2
B' L2 D B' D' L' R2
B' L2 D B' D' R2 L'
B2 L2 D B L B2 R'
R' L2 B2 D' B L R2
R' L2 B2 D' B R2 L
U L2 D F2 D' B' L
L2 R2 B2 D' B L R2
L2 R2 B2 D' B R2 L
R2 L2 B2 D' B L R2
R2 L2 B2 D' B R2 L
B2 L2 D' R2 B L B2
R L2 B2 D' B L R2
R L2 B2 D' B R2 L
B' L2 D' B' L' D' R2
B' L2 D' B' D' L' R2
B' L2 D' B' D' R2 L'
B2 L2 D' B L R2 B2
B2 L2 D' B L B2 R2
B2 L2 D' B R2 L B2
L U L B' L D F2
B' L2 D2 B' L' D' R2
B' L2 D2 B' D' L' R2
B' L2 D2 B' D' R2 L'
D2 L2 F U B' L' F'
R' U L2 B' D L F2
R' U L2 B' D F2 L
U L2 F B' D L F2
U L2 F B' D F2 L
R2 U L2 B' D L F2
R2 U L2 B' D F2 L
L2 U R U' R' B' L
R U L2 B' D L F2
R U L2 B' D F2 L
U L2 F' B' D L F2
U L2 F' B' D F2 L
L2 U R' U' R B' L
L2 U R' U' B' L R
L2 U R' U' B' R L
B' L2 B L' B2 D' R2
U L2 F2 B' D L F2
U L2 F2 B' D F2 L
L2 U R2 U' R2 B' L
L2 U R2 U' B' L R2
L2 U R2 U' B' R2 L
B' L2 B' L' R D' R2
B' L2 B' L' R' D' R2
B' L2 B' L' R2 D' R2
B' L2 B' L' U' B2 U
B' L2 B' L' D' R2 D
B' L2 B' L' D' R2 D'
B' L2 B' L' D' R2 D2
B' L2 B' L2 D' L R2
B' L2 B' L2 D' R2 L
B' L2 B' R L' D' R2
B' L2 B' R D' L' R2
B' L2 B' R D' R2 L'
B' L2 B' R' L' D' R2
B' L2 B' R' D' L' R2
B' L2 B' R' D' R2 L'
B' L2 B' R2 L' D' R2
B' L2 B' R2 D' L' R2
B' L2 B' R2 D' R2 L'
B' L2 B' U' B2 U L'
B' L2 B' D' L' R2 D
B' L2 B' D' L' R2 D'
B' L2 B' D' L' R2 D2
B' L2 B' D' R2 L' D
B' L2 B' D' R2 L' D'
B' L2 B' D' R2 L' D2
B' L2 B' D' R2 D L'
B' L2 B' D' R2 D' L'
B' L2 B' D' R2 D2 L'
U L2 B' L U L U'
B' L2 B' D2 L' D R2
B' L2 B2 L' D' B R'
U L2 B' U L2 U' L'
U L2 B' D L F2 D
U L2 B' D L F2 D'
U L2 B' D L F2 D2
U L2 B' D L' F2 L2
U L2 B' D F' L F'
U L2 B' D F2 L D
U L2 B' D F2 L D'
U L2 B' D F2 L D2
U L2 B' D F2 D L
U L2 B' D F2 D' L
U L2 B' D F2 D2 L
U L2 B' D' L D2 F2
B L2 B2 L D' B R'
U L2 B' D2 L D' F2
U L2 B' F D L F2
U L2 B' F D F2 L
U L2 B' F' D L F2
U L2 B' F' D F2 L
U L2 B' F2 D L F2
U L2 B' F2 D F2 L
U L2 B2 D F2 B L
U L2 B2 D B L F2
U L2 B2 D B F2 L
D' R L2 F' U F B'
D' R L2 F' U B' F
F' R U D2 F L' B2
F' R U D2 F B2 L'
F' R U D2 B2 F L'
F' R U F L2 B' L
U R U' L2 R' B' L
U R U' R' L2 B' L
L' U B' R' U' L R
L' U B' R' U' R L
L2 U B' L U L' U'
L2 U B' L2 D L' F2
F' R D2 U F L' B2
F' R D2 U F B2 L'
F' R D2 U B2 F L'
D' R F' U D2 F B2
D' R F' U D2 B2 F
D' R F' U' F2 U2 F'
D' R F' D2 U F B2
D' R F' D2 U B2 F
F' R' U D2 F L' B2
F' R' U D2 F B2 L'
F' R' U D2 B2 F L'
F' R' U F L2 B' L
U R' U' L2 R B' L
U R' U' L2 B' L R
U R' U' L2 B' R L
U R' U' R L2 B' L
F' R' D2 U F L' B2
F' R' D2 U F B2 L'
F' R' D2 U B2 F L'
B R' F U B' U F'
F' R2 U D2 F L' B2
F' R2 U D2 F B2 L'
F' R2 U D2 B2 F L'
F' R2 U F L2 B' L
F2 R2 U F2 B' L B2
F2 R2 U B' L F2 B2
F2 R2 U B' L B2 F2
F2 R2 U B' F2 L B2
U R2 U' L2 R2 B' L
U R2 U' L2 B' L R2
U R2 U' L2 B' R2 L
U R2 U' R2 L2 B' L
F' R2 D2 U F L' B2
F' R2 D2 U F B2 L'
F' R2 D2 U B2 F L'
L' D L' F U F' B'
L' D L' F U B' F'
L D L' F L' U F'
F R2 B R' U B' U
F2 U L F2 L2 B' L
F2 U L' F2 L2 B' L
D' U L2 D F2 B' L
D' U L2 D B' L F2
D' U L2 D B' F2 L
L D F L' F U F2
F2 U L2 F2 L2 B' L
F2 U R2 B R2 F2 L'
F' U D2 F L B2 L2
F' U D2 F L' B2 D
F' U D2 F L' B2 D'
F' U D2 F L' B2 D2
F' U D2 F B L' B
F' U D2 F B2 L' D
F' U D2 F B2 L' D'
F' U D2 F B2 L' D2
F' U D2 F B2 D L'
F' U D2 F B2 D' L'
F' U D2 F B2 D2 L'
F' U D2 B F L' B
F' U D2 B2 F L' D
F' U D2 B2 F L' D'
F' U D2 B2 F L' D2
F' U D2 B2 F D L'
F' U D2 B2 F D' L'
F' U D2 B2 F D2 L'
F' U F L B' L B'
F' U F L2 B' L D
F' U F L2 B' L D'
F' U F L2 B' L D2
F' U F L2 B' D L
F' U F L2 B' D' L
F' U F L2 B' D2 L
F' U F B' L2 B' L'
F2 U F D2 F L' B2
F2 U F D2 F B2 L'
F2 U F D2 B2 F L'
F2 U F2 L B' L B'
F2 U F2 L2 B' L D
F2 U F2 L2 B' L D'
F2 U F2 L2 B' L D2
F2 U F2 L2 B' D L
F2 U F2 L2 B' D' L
F2 U F2 L2 B' D2 L
L2 D' R F' U F B'
L2 D' R F' U B' F
F2 U F2 B' L2 B' L'
F' U B D2 F B2 L
F' U B D2 B2 F L
F2 U B' L' F2 L2 B'
F' U B' D2 F L B2
F' U B' F L2 B' L'
F2 U B' F2 L2 B' L'
U D' L2 D F2 B' L
U D' L2 D B' L F2
U D' L2 D B' F2 L
B' U' L2 B U L' B2
B' U' L2 B U B2 L'
F' U' D2 F L' B2 R'
F2 U' D2 F' R B2 U2
F2 U' D2 F' B2 R U2
F2 U' D2 B2 F' R U2
F2 U' F' R2 B R' U2
F2 U' F' B' U2 L F'
F2 U' F' B' U2 F' L
F2 U' F' B2 U2 F' L'
