D L2 R B U' L
D L2 B R U' L
D R L2 B U' L
B' R U R2 B' U2
B' R U B' R2 U2
B' R U' D2 L2 F
B' R D2 U' L2 F
D2 R B U' L F2
D2 R B U' F2 L
D R B L2 U' L'
R D L2 B U' L
R D B L2 U' L'
R D2 B U' L F2
R D2 B U' F2 L
D2 B R U' L F2
D2 B R U' F2 L
D B L2 R U' L'
R' B R2 U' L F'
R' B R2 U' F' L
D B R L2 U' L'
R B' U R' B' U2
D2 L R B U' L F2
D2 L R B U' F2 L
L' R D L2 B U' L
L2 R D L2 B U' L
L R D L2 B U' L
R L D L2 B U' L
L' R D B L2 U' L'
L2 R D B L2 U' L'
L R D B L2 U' L'
R L D B L2 U' L'
L' R D2 B U' L F2
L' R D2 B U' F2 L
L R D2 B U' L F2
L R D2 B U' F2 L
L2 R D2 B U' L F2
L2 R D2 B U' F2 L
R L D2 B U' L F2
R L D2 B U' F2 L
R' L B R2 U' L F'
R' L B R2 U' F' L
L' R B' U R' B' U2
L2 R B' U R' B' U2
L R B' U R' B' U2
R L B' U R' B' U2
D2 L B R U' L F2
D2 L B R U' F2 L
D2 L' R B U' L F2
D2 L' R B U' F2 L
D L' R B L' U' L2
R L' D L2 B U' L
R L' D B L2 U' L'
R L' D2 B U' L F2
R L' D2 B U' F2 L
R' L' B R2 U' L F'
R' L' B R2 U' F' L
L' R' B R2 U' L F'
L' R' B R2 U' F' L
L2 R' B R2 U' L F'
L2 R' B R2 U' F' L
L R' B R2 U' L F'
L R' B R2 U' F' L
R L' B' U R' B' U2
D2 L' B R U' L F2
D2 L' B R U' F2 L
D L' B L' R U' L2
D L' B R L' U' L2
R L2 D L2 B U' L
R L2 D B L2 U' L'
B L' B2 R U' L2 F
B' L2 R U R2 U2 F
B' L2 R U' D2 F L2
B' L2 R U' F D2 L2
B' L2 R D B2 U' F
B' L2 R D2 U' F L2
B L2 R U' D2 L' F
D L2 R U2 F' U L'
D L2 R D B U' L
D2 L2 R B U' L F2
D2 L2 R B U' F2 L
D L2 R D' B U' L
B L2 R D2 U' L' F
D L2 R D2 B U' L
D L2 R B U' L D
D L2 R B U' L D'
D L2 R B U' L D2
D L2 R B U' D L
D L2 R B U' D' L
D L2 R B U' D2 L
D L2 R B D U' L
D L2 R B D' U' L
D L2 R B D2 U' L
D L2 R B' U R' U2
R L2 D2 B U' L F2
R L2 D2 B U' F2 L
D L2 R' B R2 U' L
R' L2 B R2 U' L F'
R' L2 B R2 U' F' L
D L2 U2 F' U L' B'
R L2 B' U R' B' U2
