D' L' R2 B U'
R2 L' B U' B
L' R2 B U' B
L' U2 F' U B2
D' R2 L' B U'
D' R2 B L' U'
L' D' R2 B U'
R2 B L' U' B
L' R U' B L B
D' L R2 B L2 U'
R2 L B L2 U' B
L' R B U' B L
R L' U' B L B
D' L' R2 D B U'
D' L' R2 D' B U'
D' L' R2 D2 B U'
D' L' R2 B U' D
D' L' R2 B U' D'
D' L' R2 B U' D2
D' L' R2 B D U'
D' L' R2 B D' U'
D' L' R2 B D2 U'
R2 L' D' B R2 U'
B2 L' R2 B U' B'
D L' U2 L' F' U
B L' U2 F' U B
D2 L' D R2 B U'
R2 L' B U' D B
R2 L' B U' D' B
R2 L' B U' D2 B
R2 L' B U' B D
R2 L' B U' B D'
R2 L' B U' B D2
R2 L' B D U' B
R2 L' B D' U' B
R2 L' B D2 U' B
R L' B U' B L
D' L' B R2 B U'
D' L' B' R2 B U'
L' R2 D' B R2 U'
D' L' B2 R2 B U'
L' R2 B U' D B
L' R2 B U' D' B
L' R2 B U' D2 B
L' R2 B U' B D
L' R2 B U' B D'
L' R2 B U' B D2
L' R2 B D U' B
L' R2 B D' U' B
L' R2 B D2 U' B
L R2 B L2 U' B
L' U' B2 U' F' U
L' U2 L F' U B2
L' U2 L' F' U B2
L' U2 L2 F' U B2
L' U2 D L2 F' U
L' U2 D F' L2 U
L' U2 F' L U B2
L' U2 F' L' U B2
L' U2 F' L2 U B2
L' U2 F' U B2 D
L' U2 F' U B2 D'
L' U2 F' U B2 D2
L' U2 F' D L2 U
D' R2 L B L2 U'
D' R2 L' D B U'
D' R2 L' D' B U'
D' R2 L' D2 B U'
B2 R2 L' B U' B'
D' R2 L' B U' D
D' R2 L' B U' D'
D' R2 L' B U' D2
D' R2 L' B D U'
D' R2 L' B D' U'
D' R2 L' B D2 U'
D' R2 D L' B U'
D' R2 D B L' U'
D' R2 D' L' B U'
D' R2 D' B L' U'
D' R2 D2 L' B U'
D' R2 D2 B L' U'
B' R2 B L' U' B2
D' R2 B L' U' D
D' R2 B L' U' D'
D' R2 B L' U' D2
D' R2 B L' D U'
D' R2 B L' D' U'
D' R2 B L' D2 U'
D' R2 B D L' U'
D' R2 B D' L' U'
D' R2 B D2 L' U'
L' D U2 L2 F' U
D' R2 B' L' B2 U'
L' D U2 F' L2 U
L2 D' L R2 B U'
R2 D' L' B R2 U'
L' D' R2 D B U'
L' D' R2 D' B U'
L' D' R2 D2 B U'
L' D' R2 B U' D
L' D' R2 B U' D'
L' D' R2 B U' D2
L' D' R2 B D U'
L' D' R2 B D' U'
L' D' R2 B D2 U'
L2 D' R2 L B U'
L' D' B R2 B U'
L' D' B' R2 B U'
L' D' B2 R2 B U'
R2 D' B L' R2 U'
R2 D' B R2 L' U'
F' U2 F L' U' B2
U2 F2 R F U B2
D' B L' R2 B U'
R2 B L' U' D B
R2 B L' U' D' B
R2 B L' U' D2 B
R2 B L' U' B D
R2 B L' U' B D'
R2 B L' U' B D2
R2 B L' D U' B
R2 B L' D' U' B
R2 B L' D2 U' B
R B L' U' B L
D' B R2 L' B U'
L' B U2 F' U B
D' B R2 B L' U'
R2 B D L' U' B
R2 B D' L' U' B
R2 B D2 L' U' B
D' B' L' R2 B U'
L' B' R2 B U' B2
D' B' R2 L' B U'
L' B' U2 F' U B'
D' B' R2 B L' U'
D' B2 L' R2 B U'
L' B2 R2 B U' B'
D' B2 R2 L' B U'
D' B2 R2 B L' U'
L' R U F R U2 B2
L' R U F' U2 L' B2
L' R U F' U2 B2 L'
L' R U' L B L B
L' R U' L' B L B
L' R U' L2 B L B
L' R U' B L D B
L' R U' B L D' B
L' R U' B L D2 B
L' R U' B L B D
L' R U' B L B D'
L' R U' B L B D2
L' R U' B L' B L2
L' R U' B L2 B L'
L' R U' B D L B
L' R U' B D' L B
L' R U' B D2 L B
L' R U2 L F U B2
D' L R2 D B U' F2
D' L R2 B L2 U' D
D' L R2 B L2 U' D'
D' L R2 B L2 U' D2
D' L R2 B L2 D U'
D' L R2 B L2 D' U'
D' L R2 B L2 D2 U'
D' L R2 B U' D F2
D' L R2 B D U' F2
D' L R2 B' L2 B2 U'
L' R D' R B R U'
R2 L D' B R2 U' F'
U2 L D L2 F' U F'
D2 L D R2 B U' F2
U2 L D F' L2 U F'
U2 L D2 F' R2 U B
R2 L B L2 U' D B
R2 L B L2 U' D' B
R2 L B L2 U' D2 B
R2 L B L2 U' B D
R2 L B L2 U' B D'
R2 L B L2 U' B D2
R2 L B L2 D U' B
R2 L B L2 D' U' B
L R B L2 U' B L
R2 L B L2 D2 U' B
R L B L2 U' B L
L' R B U' L B L
L' R B U' L' B L
L' R B U' L2 B L
L' R B U' D B L
L' R B U' D' B L
L' R B U' D2 B L
L' R B U' B L D
L' R B U' B L D'
L' R B U' B L D2
L' R B U' B D L
L' R B U' B D' L
L' R B U' B D2 L
L' R B D U' B L
R2 L B U' D F2 B
R2 L B U' D B F2
L' R B D' U' B L
R2 L B U' B D F2
L' R B D2 U' B L
R2 L B D U' F2 B
R2 L B D U' B F2
U2 L F' U B2 D F2
U2 L F' U2 L2 U' B2
L' R B' R B U' B2
U2 L F' D L2 U F2
L' R B' U' B L B2
L' R B2 R B U' B'
D' L B L2 R2 B U'
D' L B R2 L2 B U'
D' L B R2 B L2 U'
D' L B' L2 R2 B U'
R L' U F R U2 B2
D' L B' R2 L2 B U'
R L' U F' U2 L' B2
R L' U F' U2 B2 L'
D' L B' R2 B L2 U'
R L' U' L B L B
R L' U' L' B L B
R L' U' L2 B L B
D' L B2 L2 R2 B U'
