B D L2 B2 R'
B L2 D B2 L2 R'
B L2 D B2 R' L2
B' R2 F2 U' R F2
U R2 F2 B' U' R
U R2 B' U L' U2
U R2 B' F2 U' R
B D L2 R B2 R'
B D L2 R' B2 R'
B D L2 R2 B2 R'
B D L2 B2 R' D
B D L2 B2 R' D'
B D L2 B2 R' D2
B D L2 B2 D R'
B D L2 B2 D' R'
B D L2 B2 D2 R'
B D R L2 B2 R'
B D R' L2 B2 R'
B D R2 L2 B2 R'
R2 F2 B' U' R F2
R2 F2 B' U' R F2
U F2 B' R2 U' R'
U B' R2 U L' U2
U B' R2 F2 U' R
F2 B' R2 U' R' F2
F2 B' R2 U' F2 R'
R2 B' F2 U' R F2
U B' F2 R2 U' R'
B' F2 R2 U' R' F2
B' F2 R2 U' F2 R'
B' L R2 D F2 U' F2
B L D L2 B2 D R2
B' L D F2 U' F2 B2
B' L D F2 U' B2 F2
B' L D B2 D L2 R2
B' L D B2 D R2 L2
B L D B2 L2 D R2
B L D2 R2 D' L2 B2
B L D2 R2 D' B2 L2
U L' U' L R2 B' U'
U L' U' L B' R2 U'
U L' U' R2 L B' U'
B L' D L' B2 L' R'
B L' D L' B2 R' L'
B L' D L2 B2 D2 R2
U2 L' D F U2 L' B2
U2 L' D F U2 B2 L'
U2 L' D F' R U2 B2
B L' D B2 L2 D2 R2
B L' D' R2 F2 U2 F2
B L' D' F2 R2 U2 F2
B L2 U R2 B2 U' R'
B L2 U B2 R2 U' R
D L2 U' F U B2 R'
U' L2 D F U B2 R'
B L2 D R B2 L2 R'
B L2 D R B2 R' L2
B L2 D R' B2 L2 R'
B L2 D R' B2 R' L2
B L2 D R2 B2 L2 R'
B L2 D R2 B2 R' L2
B' L2 D B2 R' D L2
B' L2 D B2 D L2 R'
B' L2 D B2 D R' L2
B L2 D B L2 B R'
B L2 D B2 L2 R' D
B L2 D B2 L2 R' D'
B L2 D B2 L2 R' D2
B L2 D B2 L2 D R'
B L2 D B2 L2 D' R'
B L2 D B2 L2 D2 R'
B L2 D B2 R' L2 D
B L2 D B2 R' L2 D'
B L2 D B2 R' L2 D2
R2 U L' U' L B' U'
D2 L2 F U' L U2 F'
U' L2 F U D B2 R'
U' L2 F D U B2 R'
D L2 F U F' B2 R'
D L2 F U B2 F' R'
D2 L2 F B2 U F' R'
R U R F2 B' U' R
R U R B' U L' U2
R U R B' F2 U' R
R' U R' F2 B' U' R
R' U R' B' U L' U2
R' U R' B' F2 U' R
B' L2 B2 D L2 R' B2
B' L2 B2 D R' L2 B2
