R U' B U' F' R2
B2 L R U' B U' F'
U2 L R F' R2 D' L2
B2 L R' B U F' U
L' R U' B U' F' R2
L2 R U' B U' F' R2
L R U' B U' F' R2
R L U' B U' F' R2
R L' U' B U' F' R2
R L2 U' B U' F' R2
B2 R L U' B U' F'
U2 R L F' R2 D' L2
R2 U F R F' U R
B' R U' B U' F' R'
R U' L B U' F' R2
R U' L' B U' F' R2
U R F U F2 L' R2
U R F U F2 R2 L'
R U' L2 B U' F' R2
U R F2 U R2 F L'
U R F2 U F L' R2
U R F2 U F R2 L'
F2 R B U' F' R2 B
R U' D' F2 B U' F
R U' D' B F2 U' F
B2 R' L B U F' U
R' U' F' U' B U2 B'
R U' F B U' R2 F2
R U' F B U' F2 R2
R U' F2 B U' R2 F
R U' F2 B U' F R2
R U' B L U' F' R2
R U' B L' U' F' R2
R U' B L2 U' F' R2
R U' B U' F R2 F2
R U' B U' F' R2 D
R U' B U' F' R2 D'
R U' B U' F' R2 D2
R U' B U' F2 R2 F
R U' B D' F2 U' F
R U' B F U' R2 F2
R U' B F U' F2 R2
R U' B F2 U' R2 F
R U' B F2 U' F R2
R2 U2 L R F D' L2
R2 U2 L D' R F L'
R2 U2 R L F D' L2
B' R' B U F' U R'
B R' B L U F' U
R2 U2 D' L R F L'
R2 U2 D' R L F L'
R U2 F' R2 U' F' U
R U2 F' U B U' R2
R' U2 B U F' U B'
R U2 F2 R2 F D' L2
R U2 B U' F' R2 B'
R U2 B U' F' B' R2
R U2 B U' B' F' R2
R2 D R B R' U2 R
F2 U R F' L' R2 B
F2 U R F' R2 L' B
F2 U R F' R2 B L'
R2 D B R' U2 F' R2
R2 D B' U2 L R F
R2 D B' U2 R L F
D' U F' R U L' R2
D' U F' R U R2 L'
D2 U F' U L' R' F
D2 U F' U L' F R'
D2 U F' U R' L' F
F' U F R U2 F' R2
R2 D' U2 L R F L'
R2 D' U2 R L F L'
R D' U' F2 B U' F
R D' U' B F2 U' F
F2 U' R F' R2 B L
U D' F' R U L' R2
U D' F' R U R2 L'
R D2 L2 U' B U' F'
U D2 F' U L' R' F
U D2 F' U L' F R'
U D2 F' U R' L' F
U F U' R U2 F' R2
R F B U' R2 F2 B
R F B U' R2 B F2
R F' L2 B' R2 D L2
U F' R U L' F' R2
U F' U L' R F' R2
U F' U R L' F' R2
U F' U D2 L' R' F
U F' U D2 L' F R'
U F' U D2 R' L' F
U F' D2 U L' R' F
U F' D2 U L' F R'
U F' D2 U R' L' F
R F' B' R2 D L2 B'
R F2 R2 F D' L2 B'
R' B R2 U' B U' R2
R' B U F' U2 F U'
R B U' F' R2 D B2
R B F U' R2 F2 B
R B F U' R2 B F2
U' B' U R' B U2 R'
R B' U' B2 U' F' R2
R B' U2 F' R2 D L2
R B' F' R2 D L2 B'
R B2 U' B' U' F' R2
