D2 R F' B' U'
D2 R B' F' U'
B' D2 R F' U'
D2 B' R F' U'
L' R F L B' U'
B' L' R F L U'
R L' F L B' U'
B' R L' F L U'
B' R D F' U' R
D2 R D F' B' U'
D2 R D B' F' U'
D2 R D' F' B' U'
D2 R D' B' F' U'
D2 R D2 F' B' U'
D2 R D2 B' F' U'
D2 R F' D B' U'
D2 R F' D' B' U'
D2 R F' D2 B' U'
D2 R F' B' U' D
D2 R F' B' U' D'
D2 R F' B' U' D2
D2 R F' B' D U'
D2 R F' B' D' U'
D2 R F' B' D2 U'
D R F' B' U' R
D' R B' U L U2
D2 R B' D F' U'
D2 R B' D' F' U'
D2 R B' D2 F' U'
D2 R B' F' U' D
D2 R B' F' U' D'
D2 R B' F' U' D2
D2 R B' F' D U'
D2 R B' F' D' U'
D2 R B' F' D2 U'
D R B' F' U' R
R D F' B' U' R
R D B' F' U' R
R D' B' U L U2
B' D R F' U' R
B' D F' U' R B
D F' B' U' R B
B2 D' B R U' R2
B' D2 R D F' U'
B' D2 R D' F' U'
B' D2 R D2 F' U'
B' D2 R F' U' D
B' D2 R F' U' D'
B' D2 R F' U' D2
B' D2 R F' D U'
B' D2 R F' D' U'
B' D2 R F' D2 U'
D2 B R F' B2 U'
D2 B R B2 F' U'
D' B R B2 U' R2
B2 D2 B R F' U'
D2 B' R D F' U'
D2 B' R D' F' U'
D' B' R U L U2
D2 B' R D2 F' U'
D2 B' R F' U' D
D2 B' R F' U' D'
D2 B' R F' U' D2
D2 B' R F' D U'
D2 B' R F' D' U'
D2 B' R F' D2 U'
R B' L' F L U'
D B' R F' U' R
D B' D R F' U'
R B' D F' U' R
D B' F' U' R B
R B2 D' B U' R'
L' R D F L U' L2
L' R F L D B' U'
L' R F L D' B' U'
L' R F L D2 B' U'
L' R F L B' U' D
L' R F L B' U' D'
L' R F L B' U' D2
L' R F L B' D U'
L' R F L B' D' U'
L' R F L B' D2 U'
L' R F' L F2 B' U'
L' R F' L B' F2 U'
L' R F2 L F' B' U'
L' R F2 L B' F' U'
U2 L B' U2 R B U'
B' L' R D F L U'
B' L' R D' F L U'
D2 L' R F' L B' U'
B' L' R D2 F L U'
B' L' R F L U' D
B' L' R F L U' D'
B' L' R F L U' D2
B' L' R F L D U'
B' L' R F L D' U'
B' L' R F L D2 U'
B' L' R F D L U'
B' L' R F D' L U'
B' L' R F D2 L U'
B' L' R F' L F2 U'
B' L' R F2 L F' U'
B L' R F L B2 U'
R L' D F L U' L2
B' L' R' F L R2 U'
B' L' R' F R2 L U'
B' L' R2 F L R' U'
B' L' R2 F R' L U'
R' L' F L R2 B' U'
R' L' F L B' R2 U'
L' R' F L R2 B' U'
L' R' F L B' R2 U'
R2 L' F L R' B' U'
R' L' F R2 L B' U'
L' R' F R2 L B' U'
R L' F L D B' U'
R L' F L D' B' U'
R L' F L D2 B' U'
R L' F L B' U' D
R L' F L B' U' D'
R L' F L B' U' D2
R L' F L B' D U'
R L' F L B' D' U'
R L' F L B' D2 U'
R2 L' F R' L B' U'
R L' F' L F2 B' U'
R L' F' L B' F2 U'
F2 L' U2 F L B' U'
R L' F2 L F' B' U'
R L' F2 L B' F' U'
B' L' D R F L U'
B' L' D' R F L U'
B' L' D2 R F L U'
F' L' F L R B' U'
F' L' F L B' R U'
F' L' F R L B' U'
B' L' F D' L U' B'
L' R2 F L R' B' U'
L' R2 F R' L B' U'
L2 U L2 R B' U' R'
L2 U L2 B' R U' R2
L2 U R L2 B' U' R'
L' U R F L B' U'
U2 L2 F2 L' F' B' U
U2 L2 F2 L' B' F' U
B' R L' D F L U'
B' R L' D' F L U'
B' R L' D2 F L U'
D2 R L' F' L B' U'
B' R L' F L U' D
B' R L' F L U' D'
B' R L' F L U' D2
B' R L' F L D U'
B' R L' F L D' U'
B' R L' F L D2 U'
B' R L' F D L U'
B' R L' F D' L U'
B' R L' F D2 L U'
B' R L' F' L F2 U'
B' R L' F2 L F' U'
B R L' F L B2 U'
B' R U L U B' U
B' R U L' U' F U'
B' R U' D F' R F
B' R U' D' B R' B'
B' R U' F D F' R
B' R U' B' D' B R'
B' R U2 L B' L' U
B' R U2 D' B U R'
B' R D U' F' R F
D2 R D F' D B' U'
D2 R D F' D' B' U'
B' R D F U L' U2
D2 R D F' D2 B' U'
D2 R D F' B' U' D
D2 R D F' B' U' D'
D2 R D F' B' U' D2
D2 R D F' B' D U'
D2 R D F' B' D' U'
D2 R D F' B' D2 U'
B' R D F' U' R D
B' R D F' U' R D'
B' R D F' U' R D2
B' R D F' U' D R
B' R D F' U' D' R
B' R D F' U' D2 R
B' R D F' D U' R
B' R D F' D' U' R
B' R D F' D2 U' R
B' R D F' D2 U' R
D2 R D B' D F' U'
D2 R D B' D' F' U'
D2 R D B' D2 F' U'
D2 R D B' F' U' D
D2 R D B' F' U' D'
D2 R D B' F' U' D2
D2 R D B' F' D U'
D2 R D B' F' D' U'
D2 R D B' F' D2 U'
B R D F' U' L2 R
B R D F' U' R L2
B' R D' U' B R' B'
B' R D' U2 B U R'
D2 R D' F' D B' U'
D2 R D' F' D' B' U'
D2 R D' F' D2 B' U'
D2 R D' F' B' U' D
D2 R D' F' B' U' D'
D2 R D' F' B' U' D2
D2 R D' F' B' D U'
D2 R D' F' B' D' U'
D2 R D' F' B' D2 U'
D2 R D' B' D F' U'
D2 R D' B' D' F' U'
D2 R D' B' D2 F' U'
D2 R D' B' F' U' D
D2 R D' B' F' U' D'
D2 R D' B' F' U' D2
D2 R D' B' F' D U'
D2 R D' B' F' D' U'
D2 R D' B' F' D2 U'
B' R D2 R F' R' U'
D2 R D2 F' D B' U'
D2 R D2 F' D' B' U'
D2 R D2 F' D2 B' U'
D2 R D2 F' B' U' D
D2 R D2 F' B' U' D'
D2 R D2 F' B' U' D2
D2 R D2 F' B' D U'
D2 R D2 F' B' D' U'
D2 R D2 F' B' D2 U'
D' R D2 F' B' U' R
D2 R D2 B' D F' U'
D2 R D2 B' D' F' U'
D2 R D2 B' D2 F' U'
D2 R D2 B' F' U' D
D2 R D2 B' F' U' D'
D2 R D2 B' F' U' D2
D2 R D2 B' F' D U'
D2 R D2 B' F' D' U'
D2 R D2 B' F' D2 U'
D' R D2 B' F' U' R
B' R F L' F L U'
D R D2 B' U L U2
D2 R F D B' U' R2
B' R F D F' U' R
D2 R F B' U' D R2
D2 R F B' D U' R2
D' R F B' U L U2
B' R F' L' F L U'
D2 R F' R' B' R U'
D2 R F' R2 B' R2 U'
D R F B' U L' U2
D2 R F' D B' U' D
D2 R F' D B' U' D'
D2 R F' D B' U' D2
D2 R F' D B' D U'
D2 R F' D B' D' U'
D2 R F' D B' D2 U'
R U' L2 U' F U R
B' R F' D F' U' R
D2 R F' D' B' U' D
D2 R F' D' B' U' D'
D2 R F' D' B' U' D2
D2 R F' D' B' D U'
D2 R F' D' B' D' U'
D2 R F' D' B' D2 U'
D2 R F' D2 B' U' D
D2 R F' D2 B' U' D'
D2 R F' D2 B' U' D2
D2 R F' D2 B' D U'
D2 R F' D2 B' D' U'
D2 R F' D2 B' D2 U'
D2 R F' B U' D L2
D2 R F' B D U' L2
D' R F' B' U L U2
D2 R F' B2 D B U'
D2 R F' B2 D' B U'
D2 R F' B2 D2 B U'
L' U' R F L B' U'
B' R F2 L' F L U'
D R F' D B' U' R
D R F' D' B' U' R
D R F' D2 B' U' R
D R F' B' U' R D
D R F' B' U' R D'
D R F' B' U' R D2
D R F' B' U' D R
D R F' B' U' D' R
D R F' B' U' D2 R
D R F' B' D U' R
D R F' B' D' U' R
D R F' B' D2 U' R
D2 R F2 D F B' U'
D2 R F2 D B' F U'
B' R F2 D F' U' R
D2 R F2 D' F B' U'
D2 R F2 D' B' F U'
D2 R F2 D2 F B' U'
D2 R F2 D2 B' F U'
D' R F2 B' U L U2
D2 R F2 B' D F U'
D2 R F2 B' D' F U'
D2 R F2 B' D2 F U'
D' R B U' R' D L2
D' R B U' D L2 R'
D' R B U' D R' L2
D' R B D U' L2 R'
D' R B D U' R' L2
D2 R B D F' U' L2
D2 R B F' U' D L2
D2 R B F' D U' L2
D2 R B' L' F' L U'
D2 R B' L2 F' L2 U'
U' R B' L' F U' F'
B R B D' B U' R'
D' R B' U L U2 D
D' R B' U L U2 D'
D' R B' U L U2 D2
D' R B' U L D U2
D' R B' U L D' U2
D' R B' U L D2 U2
D' R B' U D L U2
D' R B' U D' L U2
D' R B' U D2 L U2
D' R B' U' B2 R' B2
D' R B' U2 B2 U R'
D' R B' D U L U2
D2 R B' D F' U' D
D2 R B' D F' U' D'
D2 R B' D F' U' D2
D2 R B' D F' D U'
D2 R B' D F' D' U'
D2 R B' D F' D2 U'
D' R B' D' U L U2
D2 R B' D' F' U' D
D2 R B' D' F' U' D'
D2 R B' D' F' U' D2
D2 R B' D' F' D U'
D2 R B' D' F' D' U'
D2 R B' D' F' D2 U'
D' R B' D2 U L U2
D2 R B' D2 F' U' D
D2 R B' D2 F' U' D'
D2 R B' D2 F' U' D2
D2 R B' D2 F' D U'
D2 R B' D2 F' D' U'
D2 R B' D2 F' D2 U'
B' R B' D' B U' R'
D2 R B' F U' D R2
D' R B' F U L U2
D2 R B' F D U' R2
D' R B' F' U L U2
D' R B' F2 U L U2
D2 R B' F2 D F U'
D2 R B' F2 D' F U'
D2 R B' F2 D2 F U'
D R B' U' F' R F
D R B' F U L' U2
D R B' F' U' R D
D R B' F' U' R D'
D R B' F' U' R D2
D R B' F' U' D R
