B L' F2 U F' R'
L' F2 U D2 F' R
L' F2 D2 U F' R
L' F2 B U F' R'
L' B F2 U F' R'
B L R' D' L2 F B2
B L R' D' L2 B2 F
B' L U L2 F2 U F'
B' L U F2 L2 U F
B' L U2 D' L2 F B2
B' L U2 D' L2 B2 F
B' L D R2 F2 B' U2
B' L D R2 B' F2 U2
B' L D F2 R2 B' U2
B' L D F2 B' R2 U2
B' L D B' R2 F2 U2
B' L D B' F2 R2 U2
B L D' L2 R' F B2
B L D' L2 R' B2 F
B L D' L2 F R' B2
B L D' R' L2 F B2
B L D' R' L2 B2 F
B' L D' U2 L2 F B2
B' L D' U2 L2 B2 F
B' L D' B' U2 B' L2
L' R F2 U D2 F' R
L' R F2 D2 U F' R
L' R F2 B U F' R'
L' R B F2 U F' R'
B L F2 L2 U R' F
B L F2 L2 U F R'
B' L B' U L2 F2 U
B' L B' U F2 L2 U
B' L B' U2 D' L2 B2
B' L B' U2 D' B2 L2
B' L B' D R2 F2 U2
B' L B' D F2 R2 U2
B' L B' D' U2 L2 B2
B' L B' D' U2 B2 L2
B L' R F2 U F' R2
D' L' R' B R' U L'
B L' U R' D' F L2
B L' U D' R' F L2
B L' U D' F L2 R'
B L' U D' F R' L2
R' L' F2 U D2 F' R
L' R' F2 U D2 F' R
R2 L' F2 U D2 F' R
R' L' F2 D2 U F' R
L' R' F2 D2 U F' R
R' L' F2 B U F' R'
R L' F2 U D2 F' R
L' R' F2 B U F' R'
R2 L' F2 D2 U F' R
R2 L' F2 B U F' R'
R L' F2 D2 U F' R
R L' F2 B U F' R'
B L' D' U R' F L2
B L' D' U F L2 R'
B L' D' U F R' L2
R' L' B F2 U F' R'
L' R' B F2 U F' R'
B' L' D' B2 U F L2
R2 L' B F2 U F' R'
R L' B F2 U F' R'
B' L' F2 U D2 F' R2
B' L' F2 U F' D2 R2
B' L' F2 U' L2 U2 F'
U' L' F2 U D2 F' R
U2 L' F2 U D2 F' R
B L' F2 U D F' R'
B L' F2 U D' F' R'
B L' F2 U D2 F' R'
B L' F2 U F R' F2
B L' F2 U F' R' D
B L' F2 U F' R' D'
B L' F2 U F' R' D2
B L' F2 U F' D R'
B L' F2 U F' D' R'
B L' F2 U F' D2 R'
B L' F2 U F2 R' F
B' L' F2 D' B2 U F'
B' L' F2 D2 U F' R2
U' L' F2 D2 U F' R
U' L' F2 B U F' R'
B L' F2 D U F' R'
U L' F2 U D2 F' R
U2 L' F2 D2 U F' R
B L' F2 D' U F' R'
U2 L' F2 B U F' R'
B L' F2 D2 U F' R'
B2 L' F2 B' U F' R'
D' L' B R' B U L'
U L' F2 D2 U F' R
U L' F2 B U F' R'
U' L' B F2 U F' R'
U2 L' B F2 U F' R'
U L' B F2 U F' R'
B2 L' B' F2 U F' R'
L' R2 F2 U D2 F' R
L' R2 F2 D2 U F' R
L' R2 F2 B U F' R'
L' R2 B F2 U F' R'
B' L2 F2 L U R F
B L2 F2 L U R' F
B L2 F2 L U F R'
B R L' F2 U F' R2
B R' L D' L2 F B2
B R' L D' L2 B2 F
D' R' L' B R' U L'
B R' U' L' F2 U F'
D' R' B L' R' U L'
D' R' B R' L' U L'
B U L' F2 U F' R'
L' D' R' B U F L2
L' D' R2 U F L2 R
L' D' R2 U F R L2
B2 U' L' F2 B' U F'
B2 U' L' B' F2 U F'
B U' L' F2 U F' R'
B2 U2 L' F2 U F' R
B U2 L' F2 U F' R'
L D2 B2 R2 U' F' R
F2 U2 D2 R U' F' R
L2 F2 L B U R' F
L2 F2 L B U F R'
L F2 L2 B U R' F
L F2 L2 B U F R'
L' F2 R2 U' B U2 R'
L' F2 U D2 F' R D
L' F2 U D2 F' R D'
L' F2 U D2 F' R D2
L' F2 U D2 F' D R
L' F2 U D2 F' D' R
L' F2 U D2 F' D2 R
L' F2 U F' B R' B'
L' F2 U B F' R' B'
L' F2 U' B U2 F' R'
L' F2 U' B' L U2 F'
L2 F2 D L B' U F
L' F2 D2 U F' R D
L' F2 D2 U F' R D'
L' F2 D2 U F' R D2
L' F2 D2 U F' D R
L' F2 D2 U F' D' R
L' F2 D2 U F' D2 R
L' F2 D2 B U F' R
L' F2 D2 B' U F' R
L' F2 D2 B2 U F' R
L' F2 B U D F' R'
L' F2 B U D' F' R'
L' F2 B U D2 F' R'
L' F2 B U F R' F2
L' F2 B U F' R' D
L' F2 B U F' R' D'
L' F2 B U F' R' D2
L' F2 B U F' D R'
L' F2 B U F' D' R'
L' F2 B U F' D2 R'
L' F2 B U F2 R' F
L' F2 B D U F' R'
L' F2 B D' U F' R'
L' F2 B D2 U F' R'
L' F2 B' U' L U2 F'
D' B L' R' B U L'
U' B L' F2 U F' R'
F2 D2 U2 R U' F' R
R' B L' F2 U F' R'
U2 B L' F2 U F' R'
R2 B L' F2 U F' R'
U B L' F2 U F' R'
L' B R F2 U F' R2
D' B R' L' B U L'
R B L' F2 U F' R'
D' B R' B L' U L'
L' B U R' D' F L2
L' B U D' R' F L2
L' B U D' F L2 R'
L' B U D' F R' L2
L' B D' U R' F L2
L' B D' U F L2 R'
L' B D' U F R' L2
L' B F2 U D F' R'
L' B F2 U D' F' R'
L' B F2 U D2 F' R'
L' B F2 U F R' F2
L' B F2 U F' R' D
L' B F2 U F' R' D'
L' B F2 U F' R' D2
L' B F2 U F' D R'
L' B F2 U F' D' R'
L' B F2 U F' D2 R'
L' B F2 U F2 R' F
L' B F2 D U F' R'
L' B F2 D' U F' R'
L' B F2 D2 U F' R'
L B' L U L F2 U
L B' L U F2 L U
L B' U L2 F2 U R
L B' U2 D' B2 L2 R'
L B' U2 D' B2 R' L2
L B' D L R2 F2 U2
L B' D L F2 R2 U2
L B' D R2 L F2 U2
L B' D R2 F2 L U2
L B' D F2 L R2 U2
L B' D F2 R2 L U2
L B' D' L U2 L B2
L B' D' U2 B2 L2 R'
L B' D' U2 B2 R' L2
L' B' F2 U' L U2 F'
