B' L R2 U' R2 F
B' L R2 U' F R2
B L D F L2 B2
B L D F B2 L2
B L D B2 F L2
B L F D L2 B2
B L F D B2 L2
B L' D L2 F B2
B L' D L2 B2 F
B' R2 L U' R2 F
B' R2 L U' F R2
L' D L2 F L' B2
L' D L2 F B2 L'
L' D L2 B2 F L'
U R2 B L B2 U'
U R2 B' U2 R' U
B2 U B L R2 U'
B2 U B R2 L U'
D2 U' L2 F R U
U' D2 L2 F R U
U' D2 L2 F R U
B D L F L B2
B D B2 L F L
U B L R2 B2 U'
U B L B2 R2 U'
U B R2 L B2 U'
R2 B' L U' R2 F
R2 B' L U' F R2
U' B' R2 F' L' U'
U B' R2 U2 R U
D B2 U B L U'
R2 L U F R2 B L
R2 L U' R2 F' L' F2
B' L R2 U' R' F R'
B' L R2 U' R2 D F
B' L R2 U' R2 D' F
B' L R2 U' R2 D2 F
B' L R2 U' R2 F D
B' L R2 U' R2 F D'
B' L R2 U' R2 F D2
R2 L U' F' L' R2 F2
R2 L U' F' L' F2 R2
B' L R2 U' F R2 D
B' L R2 U' F R2 D'
B' L R2 U' F R2 D2
B' L R2 U' F' R2 F2
R2 L U' F' R2 L' F2
B' L R2 D' F2 U' F'
B' L R2 F' U' R2 F2
B' L R2 F' U' F2 R2
B' L R2 F2 U' F' R2
B L R2 B2 U' R2 F
B L R2 B2 U' F R2
B L U R2 B2 U' F
B2 L U B R2 U' F
B L U B2 R2 U' F
R2 L D' F2 U' F' L'
B' L D F B2 D L2
B L D F L' B2 L'
B L D F L2 B2 D
B L D F L2 B2 D'
B L D F L2 B2 D2
B L D F B L2 B
B L D F B2 L2 D
B L D F B2 L2 D'
B L D F B2 L2 D2
B L D F' L2 F2 B2
B L D F' L2 B2 F2
B L D F' B2 L2 F2
B L D F2 L2 F' B2
B L D F2 L2 B2 F'
B L D F2 B2 L2 F'
B' L D B2 D F L2
B' L D B2 F D L2
B L D B F L2 B
B L D B2 F L2 D
B L D B2 F L2 D'
B L D B2 F L2 D2
B L D B2 F' L2 F2
B L D B2 F2 L2 F'
B L D' F D2 L2 B'
R2 L F2 U' F' L' R2
R2 L F2 U' F' R2 L'
D' L F L2 D' B' L
B L F L D L2 B2
B L F L D B2 L2
B L F L' D L2 B2
B L F L' D B2 L2
B L F L2 D L2 B2
B L F L2 D B2 L2
B2 L F U B R2 U'
B L F U R2 B2 U'
B L F U B2 R2 U'
B' L F D B2 D L2
B L F D L' B2 L'
B L F D L2 B2 D
B L F D L2 B2 D'
B L F D L2 B2 D2
B L F D B L2 B
B L F D B2 L2 D
B L F D B2 L2 D'
B L F D B2 L2 D2
B2 L F B' D L2 B2
B2 L F B' D B2 L2
B' L F B2 D L2 B2
B' L F B2 D B2 L2
B' L F' R2 U' R2 F2
