B' U' R' F' R B'
B' U' R' F' B' R
B' U' R' B' F' R
B' U' B' R' F' R
B' L F' L' U' R B'
B' L F' L' U' B' R
F L2 R F U B2 R'
D L2 R' F B R U
D L2 R' B F R U
D L2 R2 F R B U
B' L2 U F L' B' U2
D L2 F R U2 F' U'
D L2 F R' B R2 U
F R L2 F U B2 R'
B' R U' R' F' R B'
B' R U' R' F' B' R
B' R U' R' B' F' R
B' R U' B' R' F' R
L U' R' F' L' R B2
L U' R' F' L' B2 R
L U' R' F' R L' B2
L U' R' F' R B2 L'
L U' R' F' B2 L' R
L U' R' F' B2 R L'
L U' R' B2 F' L' R
L U' R' B2 F' R L'
F' R B2 U L' B U'
F' R B2 U B L' U'
D R' L2 F B R U
D R' L2 B F R U
B' R' U' R' F' R B'
B' R' U' R' F' B' R
B' R' U' R' B' F' R
B' R' U' B' R' F' R
L U' B2 R' F' L' R
L U' B2 R' F' R L'
U' R' B' U' F' R B'
U' R' B' U' F' B' R
U' R' B' U' B' F' R
D R2 L2 F R B U
B' R2 U' R' F' R B'
B' R2 U' R' F' B' R
B' R2 U' R' B' F' R
B' R2 U' B' R' F' R
D' R2 F' B' L' F U'
D' R2 B' F' L' F U'
B' U L2 F L' U2 F
B' U F2 U2 B' R' F'
B2 U' R' U F' L' R
B2 U' R' U F' R L'
B' U' R' F' R D B'
B' U' R' F' R D' B'
B' U' R' F' R D2 B'
B' U' R' F' R B' D
B' U' R' F' R B' D'
B' U' R' F' R B' D2
B' U' R' F' R' B' R2
B' U' R' F' D R B'
B' U' R' F' D B' R
B' U' R' F' D' R B'
B' U' R' F' D' B' R
B' U' R' F' D2 R B'
B' U' R' F' D2 B' R
B' U' R' F' B R B2
B' U' R' F' B' R D
B' U' R' F' B' R D'
B' U' R' F' B' R D2
B' U' R' F' B' D R
B' U' R' F' B' D' R
B' U' R' F' B' D2 R
B' U' R' B F' R B2
B' U' R' B' F' R D
B' U' R' B' F' R D'
B' U' R' B' F' R D2
B' U' R' B' F' D R
B' U' R' B' F' D' R
B' U' R' B' F' D2 R
B' U' R2 F' R F' B'
B' U' R2 F' R B' F'
B' U' R2 F' B' R F'
B' U' R2 B' R F' R
B' U' R2 B' F' R F'
B2 U' R2 F' U R F'
B' U' D2 B R' F' B2
B' U' D2 B R' B2 F'
B' U' F' R B' D2 F2
B' U' F' R' F' R2 B'
B' U' F' R' F' B' R2
B' U' F' R' B' F' R2
B' U' F' B' R' F' R2
B' U' B R' F' R B2
B' U' B R' F' B2 R
B' U' B R' B2 F' R
B' U' B' R' F' R D
B' U' B' R' F' R D'
B' U' B' R' F' R D2
B' U' B' R' F' D R
B' U' B' R' F' D' R
B' U' B' R' F' D2 R
B' U' B' R2 F' R F'
B' U' B' F' R' F' R2
B' U' B2 R' F' R B
B' U' B2 D2 B R' F'
L2 F L2 R U B2 R'
L2 F R L2 U B2 R'
L2 F R U' L' U2 B2
F2 D L2 F U R F'
B' D R2 U' B' R' F'
L F' L' B' U' R B'
L F' L' B' U' B' R
D' F' R2 B' L' F U'
D' F' B' L' R2 F U'
D' F' B' L' F R2 U'
D' F' B' R2 L' F U'
F' D' B' L' R2 U' R'
F' D' B' R2 L' U' R'
B' D2 U' B R' F' B2
B' D2 U' B R' B2 F'
B2 D2 B U' R' F' B'
B2 D2 B U' R' B' F'
F' B L' B2 U' R B'
F' B L' B2 U' B' R
U' B' R' U' F' R B'
U' B' R' U' F' B' R
U' B' R' U' B' F' R
D' B' R2 F' L' F U'
D2 B' U L F2 U2 F'
D2 B' U F2 L U2 F
R' B' U' R' F' R B'
R' B' U' R' F' B' R
R' B' U' R' B' F' R
B2 F' L' B U' R B'
B2 F' L' B U' B' R
D2 B' U' D2 B2 R' F'
R' B' U' B' R' F' R
B F' L' B2 U' R B'
B F' L' B2 U' B' R
R2 B' U' R' F' R B'
R2 B' U' R' F' B' R
R2 B' U' R' B' F' R
R2 B' U' B' R' F' R
R B' U' R' F' R B'
R B' U' R' F' B' R
R B' U' R' B' F' R
R B' U' B' R' F' R
D2 B' D2 U' B2 R' F'
B2 F' U L' B U' R
B2 F' U B L' U' R
D' B' F' L' R2 F U'
D' B' F' L' F R2 U'
D' B' F' R2 L' F U'
F' B2 L' B U' R B'
F' B2 L' B U' B' R
F' B2 U L' B U' R
F' B2 U B L' U' R
