B L U' B' U' F2
U' L F B' U' F
U' L B' F U' F
L' U F U F R
U2 F R D F L'
U2 F D R F L'
B L R U' B' U' F2
L' R U F U F R
B L R' U' B' U' F2
B L R2 U' B' U' F2
B L U' D' B' L2 U'
B L U' B' L U' F2
B L U' B' L' U' F2
B L U' B' L2 U' F2
B L U' B' U' F2 D
B L U' B' U' F2 D'
B L U' B' U' F2 D2
B L U' B' D' L2 U'
B L U2 F2 U B' U'
B L D' U' B' L2 U'
U' L D' F B' L2 U'
U' L D' B' F L2 U'
B L D2 B2 U' B U'
U' L F D B' U' F
U' L F D' B' U' F
U' L F D2 B' U' F
U' L F B' U' D F
U' L F B' U' D' F
U' L F B' U' D2 F
U' L F B' U' F D
U' L F B' U' F D'
U' L F B' U' F D2
U' L F B' D U' F
U' L F B' D' U' F
U' L F B' D2 U' F
B L B U' B2 U' F2
B L B U2 F2 D L2
L' R' U F U F R
R' L' U F U F R
R2 L' U F U F R
R L' U F U F R
U' L B' D' F L2 U'
B L B' U2 F2 D' L2
U' L B' F U' D F
U' L B' F U' D' F
U' L B' F U' D2 F
U' L B' F U' F D
U' L B' F U' F D'
U' L B' F U' F D2
U' L B' F D U' F
U' L B' F D' U' F
U' L B' F D2 U' F
B L B2 U' B U' F2
B' L' U F U R' F
B' L' U F U F R'
U2 L' U' F U F R
U' L' U2 F B' U F
U' L' U2 B' F U F
U' L' D' L2 F B' U'
U' L' D' L2 B' F U'
L' R2 U F U F R
U2 L' F2 U' F' U R
L' U R F B U F
L' U R B F U F
L2 U R B U L F2
L2 U R B U F2 L
B R L U' B' U' F2
L' U F R B U F
L' U F U R F R
L' U F U R' F R
L' U F U R2 F R
L' U F U D F R
L' U F U D' F R
L' U F U D2 F R
L' U F U F R D
L' U F U F R D'
L' U F U F R D2
L' U F U F D R
L' U F U F D' R
L' U F U F D2 R
L' U F D U F R
L' U F D' U F R
L' U F D2 U F R
L' U F B U F R
L' U F B' U F R
L' U F B2 U F R
L' U B F U F R
L' U B' F U F R
L' U B2 F U F R
R' U' L F B' U' F
R' U' L B' F U' F
R2 U' L F B' U' F
R2 U' L B' F U' F
R U' L F B' U' F
R U' L B' F U' F
U2 R F R D F L'
U2 R F D R F L'
B R' L U' B' U' F2
L U' F B' U' F R
L U' B' L F U' F
L U' B' U' F R F
L U' B' F U' F R
