U2 D' F' R U2 F'
D' U2 F' R U2 F'
D' U2 F' R U2 F'
F2 D L2 B' L F
D' F D2 L' F B2
D' F D2 L' B2 F
D' F D2 B2 L' F
D' F' R U2 F' R'
D F2 L2 B' L F
B' L R2 U' B L R2
B' L R2 U' B R2 L
B' L R2 U' B R2 L
D' L U2 F' R U2 F'
D L U2 F' B' U2 L
D L U2 B' F' U2 L
D' L F D2 L' F B2
D' L F D2 L' B2 F
D' L F D2 B2 L' F
D' L F' R U2 F' R'
D L F2 L2 F B' L
D L F2 L2 B' F L
D' L' U2 F' R U2 F'
F2 L' D L' F B' L
F2 L' D L' B' F L
B' L' D F2 L2 B' L
D L' D2 F L' D2 B2
D L' D2 F D2 L' B2
D L' D2 F D2 B2 L'
D' L' F D2 L' F B2
D' L' F D2 L' B2 F
D' L' F D2 B2 L' F
D L' F B D2 B2 L
D L' F B' L D2 B2
D' L' F' R U2 F' R'
D L' F B' D2 L B2
D L' F2 L2 F' B' L
D L' F2 L2 B' L F'
D L' F2 L2 B' F' L
D L' B F D2 B2 L
D L' B' F L D2 B2
D L' B' F D2 L B2
D' L2 U2 F' R U2 F'
F2 L2 D B' L' F L2
D' L2 F D2 L' F B2
D' L2 F D2 L' B2 F
D' L2 F D2 B2 L' F
D' L2 F' R U2 F' R'
D L2 B' L F D2 B2
U' R D2 F' R U B
U R' B U2 R' U B
L' U2 D' F' R U2 F'
B' R2 L U' B L R2
B' R2 L U' B R2 L
L2 U2 D' F' R U2 F'
L U2 D' F' R U2 F'
B2 R2 U' B L R2 F
B2 R2 U' B L F R2
B2 R2 U' B R2 L F
D R2 B R2 F2 L' F
D R2 B' L B2 R2 F'
B' U L R2 U' B L
L' D F2 L2 B' L F
L2 D F2 L2 B' L F
L D F2 L2 B' L F
B' U R2 L U' B L
L' D' U2 F' R U2 F'
L2 D' U2 F' R U2 F'
L' D' F D2 L' F B2
L' D' F D2 L' B2 F
L' D' F D2 B2 L' F
L D' U2 F' R U2 F'
L' D' F' R U2 F' R'
L2 D' F D2 L' F B2
L2 D' F D2 L' B2 F
L2 D' F D2 B2 L' F
L2 D' F' R U2 F' R'
L D' F D2 L' F B2
L D' F D2 L' B2 F
L D' F D2 B2 L' F
L D' F' R U2 F' R'
U2 D' F' R U2 D F'
U2 D' F' R U2 D' F'
U2 D' F' R U2 D2 F'
U2 D' F' R U2 F' D
U2 D' F' R U2 F' D'
U2 D' F' R U2 F' D2
U2 D' F' R D U2 F'
U2 D' F' R D' U2 F'
U2 D' F' R D2 U2 F'
U2 D' F' R B U2 F'
U2 D' F' R B' U2 F'
U2 D' F' R B2 U2 F'
U2 D' F' R' B R2 U2
U2 D' F' B R U2 F'
U2 D' F' B' R U2 F'
U2 D' F' B2 R U2 F'
U2 D' B F' R U2 F'
U2 D' B' F' R U2 F'
U2 D' B2 F' R U2 F'
D' U2 F' R U2 D F'
D' U2 F' R U2 D' F'
D' U2 F' R U2 D2 F'
D' U2 F' R U2 F' D
D' U2 F' R U2 F' D'
D' U2 F' R U2 F' D2
D' U2 F' R D U2 F'
D' U2 F' R D' U2 F'
D' U2 F' R D2 U2 F'
D' U2 F' R B U2 F'
D' U2 F' R B' U2 F'
D' U2 F' R B2 U2 F'
D' U2 F' R' B R2 U2
D' U2 F' B R U2 F'
D' U2 F' B' R U2 F'
D' U2 F' B2 R U2 F'
R D2 F' R U B R2
D' U2 B F' R U2 F'
D' U2 B' F' R U2 F'
D' U2 B2 F' R U2 F'
D F L' D2 F L' B2
D F L' D2 F B2 L'
D F L' D2 B2 F L'
D F L' F L2 B' L
D' F U2 F2 R U2 F'
F2 D L' D2 F L' B'
F2 D L' F L' B' L
F2 D L2 F B' L F
F2 D L2 F' B' L F
F2 D L2 F2 B' L F
F2 D L2 B' L D F
F2 D L2 B' L D' F
F2 D L2 B' L D2 F
F2 D L2 B' L F D
F2 D L2 B' L F D'
F2 D L2 B' L F D2
F2 D L2 B' D L F
F2 D L2 B' D' L F
F2 D L2 B' D2 L F
F2 D L2 B' F L F
F2 D L2 B' F' L F
F2 D L2 B' F2 L F
D' F D2 L' F B2 D
D' F D2 L' F B2 D'
D' F D2 L' F B2 D2
D' F D2 L' B2 D F
D' F D2 L' B2 D' F
D' F D2 L' B2 D2 F
D' F D2 L' B2 F D
D' F D2 L' B2 F D'
D' F D2 L' B2 F D2
D' F D2 B L' F B
D' F D2 B L' B F
D' F D2 B2 L' D F
D' F D2 B2 L' D' F
D' F D2 B2 L' D2 F
D' F D2 B2 L' F D
D' F D2 B2 L' F D'
D' F D2 B2 L' F D2
D' F B D2 L' F B2
D' F B D2 L' B2 F
D' F B D2 B2 L' F
D' F B' D2 L' F B2
D' F B' D2 L' B2 F
D' F B' D2 B2 L' F
D F B' L' F L2 B'
D' F B2 D2 L' F B2
D' F B2 D2 L' B2 F
D' F B2 D2 B2 L' F
D' F' L R U2 F' R'
D' F' L' R U2 F' R'
D' F' L2 R U2 F' R'
F' D F' L2 B' L F
D' F' R L U2 F' R'
D' F' R L' U2 F' R'
D' F' R L2 U2 F' R'
D' F' R U2 D F' R'
D' F' R U2 D' F' R'
D' F' R U2 D2 F' R'
D' F' R U2 F R' F2
D' F' R U2 F' R' D
D' F' R U2 F' R' D'
D' F' R U2 F' R' D2
D' F' R U2 F' D R'
D' F' R U2 F' D' R'
D' F' R U2 F' D2 R'
D' F' R U2 F2 R' F
D' F' R D U2 F' R'
D' F' R D' U2 F' R'
D' F' R D2 U2 F' R'
D' F' R B2 L U2 F'
D' F' R' B R2 U2 R'
D' F' B R U2 F' R'
D' F' B' R U2 F' R'
D' F' B2 R U2 F' R'
D F2 L' D2 F L' B'
D F2 L' F L' B' L
D F2 L2 F B' L F
D F2 L2 F' B' L F
D F2 L2 F2 B' L F
D F2 L2 B' L D F
D F2 L2 B' L D' F
D F2 L2 B' L D2 F
D F2 L2 B' L F D
D F2 L2 B' L F D'
D F2 L2 B' L F D2
D F2 L2 B' D L F
D F2 L2 B' D' L F
D F2 L2 B' D2 L F
D F2 L2 B' F L F
D F2 L2 B' F' L F
D F2 L2 B' F2 L F
L' F2 D L2 B' L F
L2 F2 D L2 B' L F
L F2 D L2 B' L F
D B L' F D2 B2 L
R2 B R2 U' R F' U
R' B U2 R' U B R2
D' B U2 F' R U2 F'
D' B F D2 L' F B2
D' B F D2 L' B2 F
D' B F D2 B2 L' F
D' B F' R U2 F' R'
D B' L U2 F' B' U2
D B' L U2 B' F' U2
U B' L R2 U' B L
D B' L' F L2 D2 B2
D B' L' F2 L2 F' B'
D B' L' F2 L2 B' F'
U B' R2 L U' B L
D' B' U2 F' R U2 F'
D' B' F D2 L' F B2
D' B' F D2 L' B2 F
D' B' F D2 B2 L' F
D' B' F' R U2 F' R'
D B' F L' F L2 B'
U B2 R2 U' B L F
D' B2 U2 F' R U2 F'
D B2 U2 F' U2 L' F
D' B2 F D2 L' F B2
D' B2 F D2 L' B2 F
D' B2 F D2 B2 L' F
D' B2 F' R U2 F' R'
