B2 R2 F' R U B
D2 F2 B' L U' B'
D2 B' L F2 U' B'
D2 B' F2 L U' B'
B2 L R2 F' R U B
B2 L' R2 F' R U B
B' L2 R' F L' U' B
B2 L2 R2 F' R U B
B' L2 F L' R' U' B
B' L2 F R' L' U' B
F L2 F B2 R' U B
F L2 B2 R' F U B
F L2 B2 F R' U B
D2 R F2 B' L U' B'
D2 R B' L F2 U' B'
D2 R B' F2 L U' B'
B' R' L2 F L' U' B
D2 R' F2 B' L U' B'
D2 R' B' L F2 U' B'
D2 R' B' F2 L U' B'
F' R' B2 R2 F' U B'
B2 R2 L F' R U B
B2 R2 L' F' R U B
B2 R2 L2 F' R U B
B2 R2 F' L R U B
B2 R2 F' L' R U B
B2 R2 F' L2 R U B
B2 R2 F' R L U B
B2 R2 F' R L' U B
B2 R2 F' R L2 U B
B2 R2 F' R U D B
B2 R2 F' R U D' B
B2 R2 F' R U D2 B
B2 R2 F' R U B D
B2 R2 F' R U B D'
B2 R2 F' R U B D2
B2 R2 F' R D U B
B2 R2 F' R D' U B
B2 R2 F' R D2 U B
B2 R2 F' D R U B
B2 R2 F' D' R U B
B2 R2 F' D2 R U B
D2 R2 F2 B' L U' B'
D2 R2 B' L F2 U' B'
D2 R2 B' F2 L U' B'
D2 U F2 B' L U' B'
D2 U B' L F2 U' B'
D2 U B' F2 L U' B'
L2 D' F L' U R2 F
L2 D' F L' U F R2
D2 U' F2 B' L U' B'
D2 U' B' L F2 U' B'
D2 U' B' F2 L U' B'
U' D2 F2 B' L U' B'
R' D2 F2 B' L U' B2
D2 U2 F2 B' L U' B'
U2 D2 F2 B' L U' B'
U' D2 B' L F2 U' B'
R' D2 B' L F2 U' B2
D2 U2 B' L F2 U' B'
U D2 F2 B' L U' B'
U2 D2 B' L F2 U' B'
U' D2 B' F2 L U' B'
R' D2 B' F2 L U' B2
D2 U2 B' F2 L U' B'
U2 D2 B' F2 L U' B'
U D2 B' L F2 U' B'
U D2 B' F2 L U' B'
L2 F L2 B2 R' U B
D2 F' B' L F' U' B'
D2 F2 R B' L U' B'
D2 F2 R' B' L U' B'
D2 F2 R2 B' L U' B'
D2 F2 B' L R U' B'
D2 F2 B' L R' U' B'
D2 F2 B' L R2 U' B'
D2 F2 B' L U' D B'
D2 F2 B' L U' D' B'
D2 F2 B' L U' D2 B'
D2 F2 B' L U' B' D
D2 F2 B' L U' B' D'
D2 F2 B' L U' B' D2
D2 F2 B' L D U' B'
D2 F2 B' L D' U' B'
D2 F2 B' L D2 U' B'
D2 F2 B' R L U' B'
D2 F2 B' R' L U' B'
D2 F2 B' R2 L U' B'
D2 B' L R F2 U' B'
D2 B' L R' F2 U' B'
D2 B' L R2 F2 U' B'
D2 B' L U' D R2 B'
D2 B' L U' D B' R2
D2 B' L U' B' D R2
D2 B' L D U' R2 B'
D2 B' L D U' B' R2
D2 B' L F2 R U' B'
D2 B' L F2 R' U' B'
D2 B' L F2 R2 U' B'
D2 B' L F2 U' D B'
D2 B' L F2 U' D' B'
D2 B' L F2 U' D2 B'
D2 B' L F2 U' B' D
D2 B' L F2 U' B' D'
D2 B' L F2 U' B' D2
D2 B' L F2 D U' B'
D2 B' L F2 D' U' B'
D2 B' L F2 D2 U' B'
R' B' L2 F L' U' B2
D2 B' R L F2 U' B'
D2 B' R F2 L U' B'
D2 B' R' L F2 U' B'
D2 B' R' F2 L U' B'
D2 B' R2 L F2 U' B'
D2 B' R2 F2 L U' B'
D2 B' F' L F' U' B'
D2 B' F2 L R U' B'
D2 B' F2 L R' U' B'
D2 B' F2 L R2 U' B'
D2 B' F2 L U' D B'
D2 B' F2 L U' D' B'
D2 B' F2 L U' D2 B'
D2 B' F2 L U' B' D
D2 B' F2 L U' B' D'
D2 B' F2 L U' B' D2
D2 B' F2 L D U' B'
D2 B' F2 L D' U' B'
D2 B' F2 L D2 U' B'
D2 B' F2 R L U' B'
D2 B' F2 R' L U' B'
D2 B' F2 R2 L U' B'
F2 B' U2 B' R' U B
U' B2 R2 F' R U B
R' B2 R2 F' R U B'
U2 B2 R2 F' R U B
U B2 R2 F' R U B
B' F2 U2 B' R' U B
L2 B2 D' F L' U F
