B2 L' U' R2 U2 F'
B2 L' U' B R2 U2
B' R2 U B' L' U
D2 F2 R U' L2 F
R2 B' U B' L' U
L R D' R2 B2 L F
R L D' R2 B2 L F
R' L D' B2 L R2 F
R' L D' B2 L F R2
R' L D' B2 R2 L F
D2 L D' L F B2 R'
D2 L D' L B2 R' F
D2 L D' L B2 F R'
L' R F2 B2 U L' F
R' L B2 L2 U L' F
L' R B2 U F2 L' F
L' R B2 F2 U L' F
B2 L' R U' R U2 F'
D2 L' U L' D R2 F
D2 L' U L' D F R2
L R' D' B2 L R2 F
L R' D' B2 L F R2
L R' D' B2 R2 L F
B2 L' U' R2 U2 D F'
B2 L' U' R2 U2 D' F'
B2 L' U' R2 U2 D2 F'
B2 L' U' R2 U2 F' D
B2 L' U' R2 U2 F' D'
B2 L' U' R2 U2 F' D2
B2 L' U' R2 D U2 F'
B2 L' U' R2 D' U2 F'
B2 L' U' R2 D2 U2 F'
B2 L' U' R2 B U2 F'
B2 L' U' R2 B' U2 F'
B2 L' U' R2 B2 U2 F'
B2 L' U' D2 B U2 L2
B2 L' U' B R2 U2 D
B2 L' U' B R2 U2 D'
B2 L' U' B R2 U2 D2
B2 L' U' B R2 D U2
B2 L' U' B R2 D' U2
B2 L' U' B R2 D2 U2
B2 L' U' B U2 D2 L2
B2 L' U' B D2 U2 L2
B2 L' U' B' R2 B2 U2
B2 L' U' B2 R2 B' U2
R L' F2 B2 U L' F
B2 L' D' R2 F2 U F
B2 L' D' F2 R2 U F'
B2 L' D' F2 U' B U2
B L' D' F2 B R2 U
B L' D' B R2 F2 U
B L' D' B F2 R2 U
B2 L' D2 R2 U L2 F'
B2 L' D2 R2 U F' L2
B2 L' D2 U' B U2 L2
D L' D2 F2 U R F'
B L' D2 B U L2 F2
B L' D2 B U F2 L2
R' L' B2 U L' F L2
L' R' B2 U L' F L2
L R' B2 L2 U L' F
B2 L' F U' R2 U2 F'
B2 L' F U' B R2 U2
R L' B2 U F2 L' F
R L' B2 F2 U L' F
B2 L' F' U' R2 U2 F'
B2 L' F' U' B R2 U2
B2 L' F2 U' R2 U2 F'
B2 L' F2 U' B R2 U2
B L' B U' R2 U2 F'
B L' B U' B R2 U2
