U2 R2 U B L R'
U2 R2 U B R' L
R' F' R' U B R'
U2 L R2 F U B R'
R' L F' R' U B R'
R' L' F' R' U B R'
L' R' F' R' U B R'
L2 R' F' R' U B R'
L R' F' R' U B R'
R' L2 F' R' U B R'
D2 L2 U F' U2 L' R
D2 L2 U F' U2 R L'
R' U F' R' U B R'
R2 U B R' U B U'
R2 U B2 D B' L R'
R2 U B2 D B' R' L
R' U' F' R' U B R'
B R' U' F' R' U B
B R' F' R' U B R
L' U2 R2 U B L R'
L' U2 R2 U B R' L
L2 U2 R2 U B L R'
L2 U2 R2 U B R' L
L U2 R2 U B L R'
L U2 R2 U B R' L
U2 R2 L F U B R'
R' U2 F' R' U B R'
U2 R2 U L B L R'
U2 R2 U L B R' L
U2 R2 U L' B L R'
U2 R2 U L' B R' L
U2 R2 U L2 B L R'
U2 R2 U L2 B R' L
U2 R2 U B L R' D
U2 R2 U B L R' D'
U2 R2 U B L R' D2
U2 R2 U B L D R'
U2 R2 U B L D' R'
U2 R2 U B L D2 R'
U2 R2 U B R' L D
U2 R2 U B R' L D'
U2 R2 U B R' L D2
U2 R2 U B R' D L
U2 R2 U B R' D' L
U2 R2 U B R' D2 L
U2 R2 U B D L R'
U2 R2 U B D R' L
U2 R2 U B D' L R'
U2 R2 U B D' R' L
U2 R2 U B D2 L R'
U2 R2 U B D2 R' L
R2 D L B' U L B2
U2 R2 F U B L R'
U2 R2 F U B R' L
U2 R2 F' U B L R'
U2 R2 F' U B R' L
U R2 F' U L' B R'
U R2 F' U B L' R'
U R2 F' U B R' L'
U2 R2 F2 U B L R'
U2 R2 F2 U B R' L
U' R2 B' U B2 L R'
U' R2 B' U B2 R' L
B U2 R2 U B L R
B U2 R2 U B R L
R' F R' F2 U B R'
R' F' L R' U B R'
R' F' L' R' U B R'
R' F' L2 R' U B R'
R' F' R' L U B R'
R' F' R' L' U B R'
R' F' R' L2 U B R'
R' F' R' U B R' D
R' F' R' U B R' D'
R' F' R' U B R' D2
R' F' R' U B D R'
R' F' R' U B D' R'
R' F' R' U B D2 R'
R' F' R' B' U B2 R'
R' F' B U R' F' B
R' F' B U R' B F'
R' F2 R' F U B R'
U' B R2 U L B R
U2 B R2 U B L R
U2 B R2 U B R L
R' B F' U R' F' B
R' B F' U R' B F'
