U2 L U D' L' F
U2 L U D' L' F
U2 L D' U L' F
U2 F' L R U L'
U2 F' R L U L'
U2 L R U D' L' F
U2 L R D' U L' F
U2 L R' U D' L' F
U2 L R' D' U L' F
U2 L R2 U D' L' F
U2 L R2 D' U L' F
U2 L U D' L' D F
U2 L U D' L' D' F
U2 L U D' L' D2 F
U2 L U D' L' F D
U2 L U D' L' F D'
U2 L U D' L' F D2
U L U D F2 R F'
U L U' D' L' U2 F
F L U' F' L2 U' B'
F L U2 L2 F' U' L2
F L U2 F' L2 U' L2
U2 L D R U L' F'
U L D U F2 R F'
U2 L D' R U L' F
U2 L D' R' U L' F
U2 L D' R2 U L' F
U2 L D' U L' D F
U2 L D' U L' D' F
U2 L D' U L' D2 F
U2 L D' U L' F D
U2 L D' U L' F D'
U2 L D' U L' F D2
U L D' U' L' U2 F
U2 L F' R F U L'
U2 L F' D R F' U
U2 L F2 U' R B U2
D' L' U2 L2 U L2 F
U2 L' F' L2 R U L'
U2 L' F' R L2 U L'
F L' F' U2 L2 U L2
F' L2 U R B' L' U
F' L2 U B' L' R U
F' L2 U B' R L' U
U L2 D' L' B2 U F
U L2 D' B2 L' U F
U' L2 F2 R U' R' F'
U2 R L U D' L' F
U2 R L D' U L' F
U2 R F' L R U L'
U2 R F' R L U L'
D2 R B2 R' U' L F
U2 R' L U D' L' F
U2 R' L D' U L' F
B2 R' U D R U2 F'
L2 U' F2 R U' R' F'
B2 R' U' D' F2 L' F
B2 R' D U R U2 F'
B2 R' D' U' F2 L' F
L2 U2 L' F' R U L
L2 U2 L' F2 U L F
L' U2 L2 F' R U L2
U2 R' F' L R U L'
U2 R' F' R L U L'
L2 U2 D' L' U F L
U2 R2 L U D' L' F
U2 R2 L D' U L' F
L' U2 F' L2 R U L2
L' U2 F' R L2 U L2
B2 R2 D R B2 U' F'
B2 R2 D B2 R U' F'
D R2 D B2 R' U' F'
U2 R2 F' L R U L'
U2 R2 F' R L U L'
R2 D R2 B2 R' U' F'
D' U L U' B' L' U2
U2 D L R U L' F'
F2 U L U D R2 F
F2 U L U D F R2
U2 D L U D2 L' F
F2 U L U2 F2 U' F'
F2 U L D U R2 F
F2 U L D U F R2
F2 U L D2 B2 U F
U2 D L D2 U L' F
D U L U F2 R F'
F U L U2 L2 F' U'
F U L U2 F' L2 U'
U D L U F2 R F'
F U L D2 R2 B U
F' U L2 R B' L' U
F' U L2 B' L' R U
F' U L2 B' R L' U
F' U R L2 B' L' U
U2 D R L U L' F'
F2 U D L U R2 F
F2 U D L U F R2
R2 D B2 R' U B U2
F2 U D2 L B2 U F
U2 D' L U L2 F L
U2 D' L U' B' U2 L'
U D' L U' B' L' U2
L2 D' U2 L' U F L
F U' L' D' F' U' B2
F U' L' D2 F' R2 U'
F U' L' F' U' D' B2
F U' L' F' U2 L2 U
F U' L' F' D' U' B2
F U' L' F' D2 R2 U'
B2 U' R' U' D R F'
B2 U' R' D U' R F'
B2 U' F L' R' U' R
B2 U' F R' L' U' R
D' U2 L U L2 F L
D' U2 L U' B' U2 L'
D2 U2 L U D L' F
D2 U2 L D U L' F
U2 D2 L U D L' F
U2 D2 L D U L' F
D U2 L R U L' F'
D U2 L U D2 L' F
D U2 L D2 U L' F
F2 U' F2 U2 L U F
D U2 R L U L' F'
U2 F L U D L' F2
U2 F L U2 L2 U' L
U2 F L D U L' F2
R D2 B2 R' U' L F
U2 F L D2 R2 U L'
U' F L' D2 R2 U' R2
B' U2 F' L' R U L
B' U2 F' R L' U L
L F U2 L' F' U' L
B2 D R' U B R U2
F2 D U L U R2 F
F2 D U L U F R2
U2 F' L R U L' D
U2 F' L R U L' D'
U2 F' L R U L' D2
U2 F' L R U D L'
U2 F' L R U D' L'
U2 F' L R U D2 L'
U2 F' L R D U L'
U2 F' L R D' U L'
U2 F' L R D2 U L'
U2 F' L D R U L'
U2 F' L D' R U L'
U2 F' L D2 R U L'
U2 F' R L U L' D
U2 F' R L U L' D'
U2 F' R L U L' D2
U2 F' R L U D L'
U2 F' R L U D' L'
U2 F' R L U D2 L'
U2 F' R L D U L'
U2 F' R L D' U L'
U2 F' R L D2 U L'
U2 F' R D L U L'
U2 F' R D' L U L'
U2 F' R D2 L U L'
U2 F' R F L U L'
U2 F' R F' L U L'
U2 F' R F2 L U L'
L' F' U L2 R B' U
L' F' U L2 B' R U
L' F' U R L2 B' U
U' F' U' L R U L'
U' F' U' R L U L'
U F' U R F L U
U2 F' D L R U L'
U2 F' D R L U L'
U2 F' D' L R U L'
U2 F' D' R L U L'
U2 F' D2 L R U L'
U2 F' D2 R L U L'
B2 D' R' U' F2 L' F
U2 F2 L U L F L2
U F2 U L F2 U F'
U F2 U F2 L U F
F2 D2 U L B2 U F
B' F U' L' F' U' B'
B2 F U' L' F' R' U'
F B' U' L' F' U' B'
D2 B2 R' U R B U2
D' B2 R' U' F2 L' F
D B2 R' U B R U2
B2 F2 U' R' F2 U' F
F2 B2 U' R' F2 U' F
B2 F2 U' F2 R' U' F'
F2 B2 U' F2 R' U' F'
F B2 U' L' F' R' U'
