R' U F' L' R
R' U F' R L'
R2 F' U R F'
R' U L F' L' R
R' U L F' L' R
R' U L F' R L'
R' U L' F' L' R
R' U L' F' R L'
R' U L2 F' L' R
R' U L2 F' R L'
R' U F' L' R D
R' U F' L' R D'
R' U F' L' R D2
R' U F' L' D R
R' U F' L' D' R
R' U F' L' D2 R
R' U F' R L' D
R' U F' R L' D'
R' U F' R L' D2
R' U F' R D L'
R' U F' R D' L'
R' U F' R D2 L'
R' U F' D L' R
R' U F' D R L'
R' U F' D' L' R
R' U F' D' R L'
R' U F' D2 L' R
R' U F' D2 R L'
F' R' U F' L' R2
F' R' U F' R2 L'
D R' B U F' L'
R2 F' R' U R2 F'
R2 F' U R D F'
R2 F' U R D' F'
R2 F' U R D2 F'
R2 F' U R F' D
R2 F' U R F' D'
R2 F' U R F' D2
R2 F' B U R F'
R2 F' B' U R F'
R2 F' B2 U R F'
R' B U F' L' R
R' B U F' R L'
R2 B F' U R F'
R' B' U F' L' R
R' B' U F' R L'
R2 B' F' U R F'
R' B2 U F' L' R
R' B2 U F' R L'
R2 B2 F' U R F'
U2 L D2 B U' R' F
U2 L D2 B U' F R'
U2 L F' B U' R F2
U2 L B U' F' R F2
U2 L B F' U' R F2
R2 L' F' L U R F'
B' L' B2 R' U' F' R
L' R2 F' L U R F'
L2 R2 F' L2 U R F'
R2 L2 F' L2 U R F'
R' U L F' L' R D
R' U L F' L' R D'
R' U L F' L' R D2
R' U L F' L' D R
R' U L F' L' D' R
R' U L F' L' D2 R
R' U L F' R L' D
R' U L F' R L' D'
R' U L F' R L' D2
R' U L F' R D L'
R' U L F' R D' L'
R' U L F' R D2 L'
R' U L F' D L' R
R' U L F' D R L'
R' U L F' D' L' R
R' U L F' D' R L'
R' U L F' D2 L' R
R' U L F' D2 R L'
R' U L' F' L' R D
R' U L' F' L' R D'
R' U L' F' L' R D2
R' U L' F' L' D R
R' U L' F' L' D' R
R' U L' F' L' D2 R
R' U L' F' R L' D
R' U L' F' R L' D'
R' U L' F' R L' D2
R' U L' F' R D L'
R' U L' F' R D' L'
R' U L' F' R D2 L'
R' U L' F' D L' R
R' U L' F' D R L'
R' U L' F' D' L' R
R' U L' F' D' R L'
R' U L' F' D2 L' R
R' U L' F' D2 R L'
R' U L2 F' L' R D
R' U L2 F' L' R D'
R' U L2 F' L' R D2
R' U L2 F' L' D R
R' U L2 F' L' D' R
R' U L2 F' L' D2 R
R' U L2 F' R L' D
R' U L2 F' R L' D'
R' U L2 F' R L' D2
R' U L2 F' R D L'
R' U L2 F' R D' L'
R' U L2 F' R D2 L'
R' U L2 F' D L' R
R' U L2 F' D R L'
R' U L2 F' D' L' R
R' U L2 F' D' R L'
R' U L2 F' D2 L' R
R' U L2 F' D2 R L'
R' U R' F' L' R F'
R' U R' F' R L' F'
R' U F' L' R2 D R'
R' U F' L' R2 D' R'
R' U F' L' R2 D2 R'
R' U F' L' D R D
R' U F' L' D R D'
R' U F' L' D R D2
R' U F' L' D' R D
R' U F' L' D' R D'
R' U F' L' D' R D2
R' U F' L' D2 R D
R' U F' L' D2 R D'
R' U F' L' D2 R D2
R' U F' L' B R B'
R' U F' L' B2 R B2
R' U F' L2 R D L
R' U F' L2 R D' L
R' U F' L2 R D2 L
R' U F' L2 D L R
R' U F' L2 D R L
R' U F' L2 D' L R
R' U F' L2 D' R L
R' U F' L2 D2 L R
R' U F' L2 D2 R L
R' U F' R L2 D L
R' U F' R L2 D' L
R' U F' R L2 D2 L
R' U F' R D L' D
R' U F' R D L' D'
R' U F' R D L' D2
R' U F' R D' L' D
R' U F' R D' L' D'
R' U F' R D' L' D2
R' U F' R D2 L' D
R' U F' R D2 L' D'
R' U F' R D2 L' D2
R' U F' R B' L' B
R' U F' R B2 L' B2
R' U F' R2 L' D R'
R' U F' R2 L' D' R'
R' U F' R2 L' D2 R'
R' U F' R2 D L' R'
R' U F' R2 D R' L'
R' U F' R2 D' L' R'
R' U F' R2 D' R' L'
R' U F' R2 D2 L' R'
R' U F' R2 D2 R' L'
R' U F' D L' R D
R' U F' D L' R D'
R' U F' D L' R D2
R' U F' D L' D R
R' U F' D L' D' R
R' U F' D L' D2 R
R' U F' D R L' D
R' U F' D R L' D'
R' U F' D R L' D2
R' U F' D R D L'
R' U F' D R D' L'
R' U F' D R D2 L'
R' U F' D' L' R D
R' U F' D' L' R D'
R' U F' D' L' R D2
R' U F' D' L' D R
R' U F' D' L' D' R
R' U F' D' L' D2 R
R' U F' D' R L' D
R' U F' D' R L' D'
R' U F' D' R L' D2
R' U F' D' R D L'
R' U F' D' R D' L'
R' U F' D' R D2 L'
R' U F' D2 L' R D
R' U F' D2 L' R D'
R' U F' D2 L' R D2
R' U F' D2 L' D R
R' U F' D2 L' D' R
R' U F' D2 L' D2 R
R' U F' D2 R L' D
R' U F' D2 R L' D'
R' U F' D2 R L' D2
R' U F' D2 R D L'
R' U F' D2 R D' L'
R' U F' D2 R D2 L'
R' U F' B R B' L'
R' U F' B' L' B R
R' U F' B2 L' R B2
