D L2 B U2 L2
D' F R2 F' B
D' F R2 B F'
F D' R2 F' B
F D' R2 B F'
D B L2 U2 L2
B L U B U L'
D' L U2 L' R2 F'
D' L U2 R2 L' F'
D' L B U2 L' R2
D' L B U2 R2 L'
D' L' U2 L R2 F'
D' L' U2 R2 L F'
D' L' U2 R2 F' L
D L2 R2 U2 L2 F'
D L2 R2 U2 L2 F'
D L2 R2 U2 F' L2
D' L2 R2 F' L2 B'
B L2 U B U L2
D' L2 U2 L2 R2 F'
D' L2 U2 R2 L2 F'
D' L2 U2 R2 F' L2
D L2 D2 R2 U2 F'
D L2 D2 B R2 U2
D' L2 B U2 L2 R2
D' L2 B U2 R2 L2
D L2 B R U2 L2
D L2 B R' U2 L2
D L2 B R2 U2 L2
D L2 B U2 L2 D
D L2 B U2 L2 D'
D L2 B U2 L2 D2
D L2 B D2 R2 U2
D L2 B2 U2 L2 F
L2 U B2 U L2 F
L' U2 L D' R2 F'
L U2 L' D' R2 F'
L2 U2 L2 D' R2 F'
L' U2 D' L R2 F'
L' U2 D' R2 L F'
L' U2 D' R2 F' L
L U2 D' L' R2 F'
L U2 D' R2 L' F'
D' R2 L2 F' L2 B'
D R2 L2 U2 L2 F'
D R2 L2 U2 F' L2
L' D L2 B U2 L'
F R2 D' F' B R2
F R2 D' B F' R2
R2 D L2 U2 L2 F'
R2 D L2 U2 F' L2
D' R2 F' L2 B' L2
F2 R2 F' D' R2 B
D' R2 F' U2 F U2
D' R2 F2 D2 F B2
D' R2 F2 D2 B2 F
F R2 F' D' B R2
U2 D L2 B U2 B'
L D B L2 U2 L
U2 D B L2 F U2
L' D' U2 L R2 F'
L' D' U2 R2 L F'
L' D' U2 R2 F' L
B U B U2 B' U'
L D' U2 L' R2 F'
L D' U2 R2 L' F'
R2 D' F R2 F2 B
R2 D' F R2 B F2
U2 D' R2 D2 L2 F'
U2 D' R2 D2 F' L2
U2 D' R2 F' D2 L2
L D' B U2 L' R2
L D' B U2 R2 L'
U2 D' B U2 R2 B'
U2 D' B U2 B' R2
D U2 L2 B U2 B'
D' U2 R2 D2 L2 F'
