F U R F' L' B2
F U R F' B2 L'
F U R B2 F' L'
F U B2 R F' L'
F L U R F' L' B2
F L U R F' B2 L'
F L U R B2 F' L'
F L U B2 R F' L'
F L' U R F' L' B2
F L' U R F' B2 L'
F L' U R B2 F' L'
F L' U B2 R F' L'
F L2 U R F' L' B2
F L2 U R F' B2 L'
F L2 U R B2 F' L'
F L2 U B2 R F' L'
F R U B U' F' B
F R U B U' B F'
F R F' U B U' B
F R F' B' D B' L2
F R F' B2 U B' U'
U' R B U L F' B
U' R B U L B F'
U' R B U F' L B
F2 R B U' F' B R
F2 R B U' B F' R
F R B' D F' B' L2
F R B' D B' L2 F'
F R B' D B' F' L2
F R B' F' D B' L2
F R B2 L2 F' D' L2
F R B2 U B' U' F'
F R B2 F' U B' U'
F R' F' U R2 F' B2
F R' F' U R2 B2 F'
F U L R F' L' B2
F U L R F' B2 L'
F U L R B2 F' L'
F U L B2 R F' L'
F U L' R F' L' B2
F U L' R F' B2 L'
F U L' R B2 F' L'
F U L' B2 R F' L'
F U L2 R F' L' B2
F U L2 R F' B2 L'
F U L2 R B2 F' L'
F2 U R F' L' R B2
F2 U R F' L' B2 R
F2 U R F' R L' B2
F2 U R F' R B2 L'
F2 U R F' B2 L' R
F2 U R F' B2 R L'
F U L2 B2 R F' L'
F U R L F' L' B2
F U R L F' B2 L'
F U R L B2 F' L'
F U R L' F' L' B2
F U R L' F' B2 L'
F U R L' B2 F' L'
F U R L2 F' L' B2
F U R L2 F' B2 L'
F2 U R B2 F' L' R
F2 U R B2 F' R L'
F U R L2 B2 F' L'
F U R F' L B2 L2
F U R F' L' B2 D
F U R F' L' B2 D'
F U R F' L' B2 D2
F U R F' B L' B
F U R F' B2 L' D
F U R F' B2 L' D'
F U R F' B2 L' D2
F U R F' B2 D L'
F U R F' B2 D' L'
F U R F' B2 D2 L'
F U R B F' L' B
F U R B2 L F' L'
F U R B2 L' F' L'
F U R B2 L2 F' L'
F U R B2 D F' L'
F U R B2 D' F' L'
F U R B2 D2 F' L'
F U R B2 F' L' D
F U R B2 F' L' D'
F U R B2 F' L' D2
F U R B2 F' D L'
F U R B2 F' D' L'
F U R B2 F' D2 L'
F2 U F' L' R F' B2
F2 U F' L' R B2 F'
F2 U F' L' B2 R F'
F2 U F' R L' F' B2
F2 U F' R L' B2 F'
F2 U F' R B2 L' F'
F2 U F' B2 L' R F'
F2 U F' B2 R L' F'
F2 U B2 R F' L' R
F U B' R F' B' L'
F2 U B2 R F' R L'
F U B' R B' F' L'
F2 U B2 F' L' R F'
F2 U B2 F' R L' F'
F U B2 L R F' L'
F U B2 L' R F' L'
F U B2 L2 R F' L'
F U B2 R L F' L'
F U B2 R L' F' L'
F U B2 R L2 F' L'
F U B2 R D F' L'
F U B2 R D' F' L'
F U B2 R D2 F' L'
F U B2 R F' L' D
F U B2 R F' L' D'
F U B2 R F' L' D2
F U B2 R F' D L'
F U B2 R F' D' L'
F U B2 R F' D2 L'
B2 U' R B U L F'
B2 U' R B U F' L
F U' R F' B L B
F U' R B L F' B
F U' R B L B F'
F U' R B F' L B
F U' B L B R F'
L' F U R F' L' B2
L' F U R F' B2 L'
L' F U R B2 F' L'
L2 F U R F' L' B2
L2 F U R F' B2 L'
L2 F U R B2 F' L'
L' F U B2 R F' L'
L2 F U B2 R F' L'
L F U R F' L' B2
L F U R F' B2 L'
L F U R B2 F' L'
L F U B2 R F' L'
R' F B2 R D' L2 F
R' F B2 D' L2 R F
R' F B2 D' R L2 F
R F B U' B R F2
R' F' U' L' B U2 B
R' F' U' B L' U2 B
B' F R F' B' D L2
B2 F R U B U' F'
B' F R B' D L2 F'
B' F R B' D F' L2
B' F R B' F' D L2
B2 F R F' U B U'
B' F U R F' B' L'
B' F U R B' F' L'
B' F U B' R F' L'
R B F U' B R F2
B F U B R F' L'
F B U B R F' L'
B F U' B L R F'
B F U' B R L F'
B F U' B R F' L
F B U' B L R F'
F B U' B R L F'
F B U' B R F' L
F B' R F' B' D L2
F B' R B' D L2 F'
F B' R B' D F' L2
F B' R B' F' D L2
F B' U R F' B' L'
F B' U R B' F' L'
F B' U B' R F' L'
R' B2 L2 F R D' L2
R' B2 L2 F D' L2 R
R' B2 L2 F D' R L2
F B2 R U B U' F'
F B2 R F' U B U'
R' B2 F R D' L2 F
R' B2 F D' L2 R F
R' B2 F D' R L2 F
