F U R U2 F' R2
F' U' L' R F' R2
F' U' R L' F' R2
F' U' D2 L' R' F
F' U' D2 L' F R'
F' U' D2 R' L' F
D2 F' U' L' R' F
D2 F' U' L' F R'
D2 F' U' R' L' F
F' D2 U' L' R' F
F' D2 U' L' F R'
F' D2 U' R' L' F
F L U R U2 F' R2
F' L U' L2 R F' R2
F' L U' R L2 F' R2
F' L U' R F' L2 R2
F' L U' R F' R2 L2
F L' U R U2 F' R2
D2 L' U' R' F D' L2
D2 L' F' U' L' R' F2
D2 L' F' U' L' F2 R'
D2 L' F' U' R' L' F2
F L2 U R U2 F' R2
F' L2 U' L R F' R2
F' L2 U' R L F' R2
F' L2 U' R F' L R2
F' L2 U' R F' R2 L
R2 U R2 U' R' F' L'
U' R U B U' F' R2
U' R F' R2 U' F' U
U' R F' U B U' R2
U' R F2 R2 F D' L2
U' R B U' F' R2 B'
U' R B U' F' B' R2
U' R B U' B' F' R2
U2 R B U L F' R2
U2 R B U F' L R2
U2 R B U F' R2 L
U' R' U' F' R2 U F'
U' R' U' F' U' B U2
U' R' U2 B U F' U
R' U2 B U' R U' L
D' R2 D R F' L' B2
D' R2 D R F' B2 L'
D' R2 D R B2 F' L'
D' R2 D B2 R F' L'
B2 R2 D B2 R' F' L'
R2 D R' F' L' R2 B2
R2 D R' F' L' B2 R2
R2 D R' F' R2 L' B2
R2 D R' F' R2 B2 L'
R2 D R' F' B2 L' R2
R2 D R' F' B2 R2 L'
R2 D R' B2 F' L' R2
R2 D R' B2 F' R2 L'
F U L R U2 F' R2
F U L' R U2 F' R2
F U L2 R U2 F' R2
F' U R U2 L' F' R2
F U R L U2 F' R2
F U R L' U2 F' R2
F U R L2 U2 F' R2
F U R U2 F R2 F2
F U R U2 F' R2 D
F U R U2 F' R2 D'
F U R U2 F' R2 D2
F U R U2 F2 R2 F
F U R D2 L2 U2 F'
F U R B U2 F' R2
F U R B' U2 F' R2
F U R B2 U2 F' R2
F U R' B R2 U2 R2
R2 D B2 R' F' L' R2
R2 D B2 R' F' R2 L'
R2 D' R' F' L' R2 B
R2 D' R' F' R2 L' B
R2 D' R' F' R2 B L'
D2 U' L' R' F D' L2
F' U' L R F' L2 R2
F' U' L R F' R2 L2
F U B2 L R U2 F'
F U B2 R L U2 F'
F' U' L' R F R2 F2
F' U' L' R F' R2 D
F' U' L' R F' R2 D'
F' U' L' R F' R2 D2
F' U' L' R F2 R2 F
F' U' L' R' U2 B U2
D2 U' R' L' F D' L2
U' D' R' U' F' R U
D' U' R' U' F' R U
F' U' L' F R F' R2
F' U' L' F' R F' R2
F' U' L' F2 R F' R2
F' U' L2 R F' L R2
F' U' L2 R F' R2 L
F' U' R L F' L2 R2
F' U' R L F' R2 L2
F' U' R L' F R2 F2
F' U' R L' F' R2 D
F' U' R L' F' R2 D'
F' U' R L' F' R2 D2
F' U' R L' F2 R2 F
F' U' R L2 F' L R2
F' U' R L2 F' R2 L
F2 U' R F L' R2 F2
F2 U' R F L' F2 R2
F2 U' R F R2 L' F2
F' U' R' L' U2 B U2
F' U' R' U2 B U2 L'
R D' F2 R' U' F L'
F U' R F' R2 D2 L2
F U' R' U2 R2 U2 F'
F U' R' U2 B R2 U2
F' U' D R' D L' F
F' U' D' R' D' L' F
F' U' D2 L' R F R2
F' U' D2 L' R' D F
F' U' D2 L' R' D' F
F' U' D2 L' R' D2 F
F' U' D2 L' R' F D
F' U' D2 L' R' F D'
F' U' D2 L' R' F D2
F' U' D2 L' D R' F
F' U' D2 L' D F R'
F' U' D2 L' D' R' F
F' U' D2 L' D' F R'
F' U' D2 L' D2 R' F
F' U' D2 L' D2 F R'
F' U' D2 L' F R' D
F' U' D2 L' F R' D'
F' U' D2 L' F R' D2
F' U' D2 L' F D R'
F' U' D2 L' F D' R'
F' U' D2 L' F D2 R'
F' U' D2 L' F' R' F2
F' U' D2 R L' F R2
F' U' D2 R' L' D F
F' U' D2 R' L' D' F
F' U' D2 R' L' D2 F
F' U' D2 R' L' F D
F' U' D2 R' L' F D'
F' U' D2 R' L' F D2
F' U' F R F' L' R2
F' U' F R F' R2 L'
F2 U' F L' R F' R2
F2 U' F R L' F' R2
F2 U' F D2 L' R' F
F2 U' F D2 L' F R'
F2 U' F D2 R' L' F
F U' D2 F2 L' R' F
F U' D2 F2 L' F R'
F U' D2 F2 R' L' F
U' D2 L' R' F D' L2
F2 U' F2 R F' L' R2
F2 U' F2 R F' R2 L'
F U' F' R F' L' R2
F U' F' R F' R2 L'
F U' F2 L' R F' R2
F U' F2 R L' F' R2
F U' F2 D2 L' R' F
F U' F2 D2 L' F R'
F U' F2 D2 R' L' F
U' D2 R' L' F D' L2
L' D2 F' U' L' R' F
L' D2 F' U' L' F R'
L' D2 F' U' R' L' F
L2 D2 F' U' L' R' F
L2 D2 F' U' L' F R'
L2 D2 F' U' R' L' F
F' U2 R U L' F' R2
L D2 F' U' L' R' F
L D2 F' U' L' F R'
L D2 F' U' R' L' F
D' F L' U R U2 R2
D' F L' U' R' D2 L2
D' F L' F2 U' L' R'
D' F L' F2 U' R' L'
L' F U R U2 F' R2
L2 F U R U2 F' R2
D2 F U' F2 L' R' F
D2 F U' F2 L' F R'
D2 F U' F2 R' L' F
L F U R U2 F' R2
D2 F' L U' L2 R' F
D2 F' L U' L2 F R'
D2 F' L U' R' L2 F
F' D U' R' D L' F
R F' L' R D R B2
R F' L' R D B2 R
R F' L' R2 U R U'
R F' L' U R' U' R'
R F' R L' D R B2
R F' R L' D B2 R
R F' R D L' R B2
R F' R D L' B2 R
R F' R D R L' B2
R F' R D R B2 L'
R F' R D B2 L' R
R F' R D B2 R L'
D2 F' U' L' R F R2
D2 F' U' L' R' D F
D2 F' U' L' R' D' F
D2 F' U' L' R' D2 F
D2 F' U' L' R' F D
D2 F' U' L' R' F D'
D2 F' U' L' R' F D2
D' F' U' L' R' D' F2
D2 F' U' L' D R' F
D2 F' U' L' D F R'
D2 F' U' L' D' R' F
D2 F' U' L' D' F R'
D2 F' U' L' D2 R' F
D2 F' U' L' D2 F R'
D2 F' U' L' F R' D
D2 F' U' L' F R' D'
D2 F' U' L' F R' D2
D2 F' U' L' F D R'
D2 F' U' L' F D' R'
D2 F' U' L' F D2 R'
D2 F' U' L' F' R' F2
R F' R2 L' U R U'
D2 F' U' R L' F R2
L' F' U' L' R F' R2
D2 F' U' R' L' D F
D2 F' U' R' L' D' F
D2 F' U' R' L' D2 F
D2 F' U' R' L' F D
D2 F' U' R' L' F D'
D2 F' U' R' L' F D2
D' F' U' R' L' D' F2
D' F' U' R' D' L' F2
R F' R2 U R U' L'
L' F' U' R L' F' R2
L' F' U' D2 L' R' F
L' F' U' D2 L' F R'
L' F' U' D2 R' L' F
L2 F' U' L' R F' R2
L2 F' U' R L' F' R2
D' F' U2 R U L' R2
D' F' U2 R U R2 L'
L2 F' U' D2 L' R' F
L2 F' U' D2 L' F R'
L2 F' U' D2 R' L' F
R F' U R' U' L' R'
R F' U R' U' R' L'
D F' U' R' D L' F
D F' U' D L' R' F
D F' U' D L' F R'
D F' U' D R' L' F
L F' U' L' R F' R2
L F' U' R L' F' R2
L F' U' D2 L' R' F
L F' U' D2 L' F R'
L F' U' D2 R' L' F
D F' D U' L' R' F
D F' D U' L' F R'
D F' D U' R' L' F
L' F' D2 U' L' R' F
L' F' D2 U' L' F R'
L' F' D2 U' R' L' F
L2 F' D2 U' L' R' F
L2 F' D2 U' L' F R'
L2 F' D2 U' R' L' F
L F' D2 U' L' R' F
L F' D2 U' L' F R'
L F' D2 U' R' L' F
F' D' U' R' D' L' F
D2 F2 L' U' R' F L'
D2 F2 L' U' F L' R'
D2 F2 L' U' F R' L'
R F' B2 L' R2 D' B2
R F' B2 R2 L' D' B2
F D' F2 U' L' R' F'
F D' F2 U' R' L' F'
R F2 R' U' R' F L'
R F2 R' U' F L' R'
R F2 R' U' F R' L'
D2 F2 U' L' R' F L'
D2 F2 U' L' F L' R'
D2 F2 U' L' F R' L'
D2 F2 U' R' L' F L'
D2 F2 U' R' F L' F
D' F2 U' R' F L' F2
D2 F2 U' F L' R' F
D2 F2 U' F L' F R'
D2 F2 U' F R' L' F
D' F2 U' F L' R' F'
D' F2 U' F R' L' F'
D' F2 U' F2 R' F' L'
F' D2 L U' L2 R' F
F' D2 L U' L2 F R'
F' D2 L U' R' L2 F
F' D2 U' L' R F R2
F' D2 U' L' R' D F
F' D2 U' L' R' D' F
F' D2 U' L' R' D2 F
F' D2 U' L' R' F D
F' D2 U' L' R' F D'
F' D2 U' L' R' F D2
F' D2 U' L' D R' F
F' D2 U' L' D F R'
F' D2 U' L' D' R' F
F' D2 U' L' D' F R'
F' D2 U' L' D2 R' F
F' D2 U' L' D2 F R'
F' D2 U' L' F R' D
F' D2 U' L' F R' D'
F' D2 U' L' F R' D2
F' D2 U' L' F D R'
F' D2 U' L' F D' R'
F' D2 U' L' F D2 R'
F' D2 U' L' F' R' F2
F' D2 U' R L' F R2
F' D2 U' R' L' D F
F' D2 U' R' L' D' F
F' D2 U' R' L' D2 F
F' D2 U' R' L' F D
F' D2 U' R' L' F D'
F' D2 U' R' L' F D2
F D2 U' F2 L' R' F
F D2 U' F2 L' F R'
F D2 U' F2 R' L' F
B' D2 F' U' L' R F
B' D2 F' U' R L' F
F D2 F2 U' L' R' F
F D2 F2 U' L' F R'
F D2 F2 U' R' L' F
B2 F U L R U2 F'
B2 F U R L U2 F'
U2 B' U' R' B U2 R'
F B2 U L R U2 F'
F B2 U R L U2 F'
R B2 F' L' R2 D' B2
R B2 F' R2 L' D' B2
