R' U' B U2 R' B'
U2 R' U B U2 R'
B U R F' B R2
B U R B F' R2
R D2 L2 U F' R
D B2 L B' R' U
B2 L R B' U F' R'
U2 L R' U B U2 R'
R' L U' B U2 R' B'
B L U R F' B R2
B L U R B F' R2
L' R D2 L2 U F' R
B2 L U2 F U' R F'
L2 R D2 L2 U F' R
L R D2 L2 U F' R
R L D2 L2 U F' R
B2 L B' R U F' R2
B2 L B' U R F' R2
R' L' U' B U2 R' B'
L' R' U' B U2 R' B'
L R' U' B U2 R' B'
L2 R' U' B U2 R' B'
U2 L' R' U B U2 R'
R L' D2 L2 U F' R
B L' U R F' B R2
B L' U R B F' R2
R' L2 U' B U2 R' B'
R L2 D2 L2 U F' R
U2 L2 R' U B U2 R'
B L2 U R F' B R2
B L2 U R B F' R2
D2 L2 U2 R' U' F' R
R' U L B U2 L' R'
R' U L B U2 R' L'
R' U L2 B U2 L2 R'
R' U L2 B U2 R' L2
R U D B2 D F' R
B2 R L B' U F' R'
R' U F R2 F' B R'
R' U F R2 B F' R'
R U D2 F' R D' B2
R U D2 F' D' R B2
R U D2 F' D' B2 R
B R U F' R B R
R U F' B D R' B2
R U F' B' D B2 R'
R' U B L U2 L' R'
R' U B L U2 R' L'
R' U B L' U2 L R'
R' U B L' U2 R' L
R' U B L2 U2 L2 R'
R' U B L2 U2 R' L2
R' U B' L B2 U2 L'
R U B D F' R' B2
R U B F' D R' B2
R U B' D F' B2 R'
R U B' D B2 F' R'
R U B' F' D B2 R'
U R D B2 D F' R
R' U' L B U2 R' B'
R' U' L' B U2 R' B'
U R D2 F' R D' B2
U R D2 F' D' R B2
U R D2 F' D' B2 R
R' U' L2 B U2 R' B'
U R F' B D R' B2
U R F' B' D B2 R'
B R B L U F' R2
R' U' R2 D2 L2 F' R
R' U' R2 D2 F' L2 R
R' U' R2 D2 F' R L2
U R B D F' R' B2
U R B F' D R' B2
U R B' D F' B2 R'
U R B' D B2 F' R'
U R B' F' D B2 R'
U2 R' L U B U2 R'
U2 R' L' U B U2 R'
R' U' F B U2 R' B'
U2 R' L2 U B U2 R'
R' U' F' B U2 R' B'
U2 R' U L B U2 R'
U2 R' U L' B U2 R'
U2 R' U L2 B U2 R'
U' R' U B R U2 R2
R' U' F2 B U2 R' B'
U2 R' U B L U2 R'
U2 R' U B L' U2 R'
U2 R' U B L2 U2 R'
U2 R' U B U2 R' D
U2 R' U B U2 R' D'
U2 R' U B U2 R' D2
U2 R' U B U2 D R'
U2 R' U B U2 D' R'
U2 R' U B U2 D2 R'
U2 R' U B D U2 R'
U2 R' U B D' U2 R'
U2 R' U B D2 U2 R'
U2 R' U B' L B2 U2
R' U' B L2 F U2 R'
U2 R' U' R2 D2 F' R
R' U' B U2 R B' R2
R' U' B U2 R' D B'
R' U' B U2 R' D' B'
R' U' B U2 R' D2 B'
R' U' B U2 R' B' D
R' U' B U2 R' B' D'
R' U' B U2 R' B' D2
R' U' B U2 R2 B' R
R' U' B U2 D R' B'
R' U' B U2 D' R' B'
R' U' B U2 D2 R' B'
U2 R' U' D2 R2 F' R
R' U' B D U2 R' B'
R' U' B D' U2 R' B'
R' U' B D2 U2 R' B'
R' U' B F U2 R' B'
R' U' B F' U2 R' B'
R' U' B F2 U2 R' B'
R' U' B' L B2 U2 B'
U2 R' D2 U' R2 F' R
U2 R' F U B U2 R'
