F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
U2 L R2 F' R2 B
U2 L U2 F2 B U2
U2 L U2 B F2 U2
F2 L B L' U2 L
U2 L B' D2 F2 B2
U2 L B' D2 B2 F2
D2 L' B2 L2 R' F
D2 L' B2 L2 F R'
D2 L' B2 R' L2 F
F2 L2 B L2 U2 L
B2 R F2 R2 B' U2
B2 R F2 B' R2 U2
B2 R B' R2 F2 U2
F2 R B2 R' B U2
B2 R B' F2 R2 U2
F2 R' U2 L D F
F2 R' U2 L D' F
F2 R' U2 L D2 F
F2 R' U2 L F D
F2 R' U2 L F D'
F2 R' U2 L F D2
D2 R' U2 L F B2
D2 R' U2 L B2 F
F2 R' U2 D L F
F2 R' U2 D' L F
F2 R' U2 D2 L F
F2 R' U2 F L F
F2 R' U2 F' L F
F2 R' U2 F2 L F
F2 R' D U2 L F
R' U2 L D2 F B2
R' U2 L D2 B2 F
F2 R' D' U2 L F
R2 U2 L D2 F' B2
R2 U2 L D2 B2 F'
F2 R' D2 U2 L F
B2 R' D2 B' U2 B'
L U2 L' F2 B U2
L U2 L' B F2 U2
F R' F U2 L F
B2 R' F2 D B' U2
B2 R' F2 D' B' U2
B2 R' F2 D2 B' U2
B2 R' F2 B' U2 D
B2 R' F2 B' U2 D'
B2 R' F2 B' U2 D2
B2 R' F2 B' D U2
B2 R' F2 B' D' U2
B2 R' F2 B' D2 U2
B2 R' B' U2 D2 B2
B2 R' B' D2 U2 B2
B2 R' B' F2 U2 D
B2 R' B' F2 U2 D'
B2 R' B' F2 U2 D2
B2 R' B' F2 D U2
B2 R' B' F2 D' U2
B2 R' B' F2 D2 U2
R' U2 D2 L F B2
R' U2 D2 L B2 F
F2 R' B2 R' U2 F'
U2 R2 L F' R2 B
R2 U2 D2 L F' B2
R2 U2 D2 L B2 F'
R2 U2 D2 F' L B2
F' R2 U2 L F' B
F' R2 U2 L B F'
F2 R2 U2 L D F'
F2 R2 U2 L D' F'
F2 R2 U2 L D2 F'
F2 R2 U2 L F' D
F2 R2 U2 L F' D'
F2 R2 U2 L F' D2
F2 R2 U2 L' F' L2
L U2 F2 B U2 R
D2 R2 U2 L F' B2
D2 R2 U2 L B2 F'
L U2 B L' F2 U2
F2 R2 U2 D L F'
F2 R2 U2 D F' L
F2 R2 U2 D' L F'
F' R2 U2 F' L B
F2 R2 U2 D' F' L
F2 R2 U2 D2 L F'
F2 R2 U2 D2 F' L
F2 R2 U2 F L F2
F2 R2 U2 F' L D
F2 R2 U2 F' L D'
F2 R2 U2 F' L D2
F2 R2 U2 F' D L
F2 R2 U2 F' D' L
F2 R2 U2 F' D2 L
D2 R2 U2 F' L B2
L U2 B F2 U2 R
F2 R2 D U2 L F'
F2 R2 D U2 F' L
F2 R2 D' U2 L F'
F2 R2 D' U2 F' L
F2 R2 D2 U2 L F'
F2 R2 D2 U2 F' L
U2 R2 F' L R2 B
U2 R2 F' R2 L B
F R2 F U2 L F2
F R2 F U2 F2 L
B2 R2 F2 B' U2 L'
B2 R2 B' R F2 U2
F2 R2 B' U2 F' L'
B2 R2 B' F2 U2 L'
U' D R2 U' L F'
U' D R2 U' F' L
F2 U R2 U L F'
F2 U R2 U F' L
D U' R2 U' L F'
D U' R2 U' F' L
L2 D2 L' R2 F' B2
L2 D2 L' R2 B2 F'
D2 U2 L' B2 L2 F
U2 D2 L' B2 L2 F
L2 D2 R2 L' F' B2
L2 D2 R2 L' B2 F'
R' D2 U2 L F B2
R' D2 U2 L B2 F
L2 D2 R2 B2 L' F'
F2 U2 L R2 F' R2
R2 D2 U2 L F' B2
R2 D2 U2 L B2 F'
F2 U2 L U2 B U2
R2 D2 U2 F' L B2
F2 U2 R2 L F' R2
F2 U2 R2 F' L R2
F2 U2 R2 F' R2 L
B U2 B D2 B2 L
B U2 B' L D2 B2
B U2 B' D2 L B2
F2 D R' U2 L F
F2 D R2 U2 L F'
F2 D R2 U2 F' L
L F' R2 F' B R
L F' R2 B F' R
F2 D B2 R' B' U2
F2 D' R' U2 L F
F2 D' R2 U2 L F'
F2 D' R2 U2 F' L
R' F2 R' U2 L F'
R' F2 R' U2 F' L
L2 F2 L2 B R U2
R2 F2 R U2 F L
R2 F2 R' U2 F L
R2 F2 R2 U2 F L
R F2 R U2 L F'
R F2 R U2 F' L
R' F2 U2 L D F
R' F2 U2 L D' F
R' F2 U2 L D2 F
R' F2 U2 L F D
R' F2 U2 L F D'
R' F2 U2 L F D2
R' F2 U2 D L F
R' F2 U2 D' L F
R' F2 U2 D2 L F
R' F2 U2 F L F
R' F2 U2 F' L F
R' F2 U2 F2 L F
F2 D' B2 R' B' U2
R' F2 D U2 L F
R F2 R2 U2 L F
R2 F2 U2 D F L
R2 F2 U2 D' F L
R2 F2 U2 D2 F L
R2 F2 U2 F L D
R2 F2 U2 F L D'
R2 F2 U2 F L D2
R2 F2 U2 F D L
R2 F2 U2 F D' L
R2 F2 U2 F D2 L
R2 F2 U2 F' L F2
R2 F2 U2 F2 L F'
R' F2 D' U2 L F
