F R D2 L2 F
U2 R' B' U2 R'
R D2 L2 F R
L2 F R D2 L2
L2 R D2 F L2 R
L2 R D2 F R L2
L2 R F D2 L2 R
L2 R F D2 R L2
B2 L' B2 L2 F R
F L2 R D2 F L2
F L2 R F D2 L2
R L2 D2 F L2 R
R L2 D2 F R L2
U2 L2 R' U2 F R
R L2 F D2 L2 R
R L2 F D2 R L2
L2 R2 F2 L' F' R
R2 L2 F2 L' F' R
D' L2 F R D2 L2
D2 L2 F R D2 L2
D L2 F R D2 L2
F R L2 D2 F L2
F R L2 F D2 L2
F R U2 R2 B' U2
F R U2 B' R2 U2
D' R D2 L2 F R
D2 R D2 L2 F R
D R D2 L2 F R
F R D2 L2 D F
F R D2 L2 D' F
F R D2 L2 D2 F
F R D2 L2 F D
F R D2 L2 F D'
F R D2 L2 F D2
F R D2 F L2 F
F R D2 F' L2 F
F R D2 F2 L2 F
F R F D2 L2 F
F R F' D2 L2 F
F R F2 D2 L2 F
U2 R B' R2 U2 R
U2 R' L2 U2 F R
U2 R' D B' U2 R'
U2 R' D' B' U2 R'
U2 R' D2 B' U2 R'
R2 U2 R B' U2 R'
U2 R' B L B2 U2
L2 U2 R' U2 F R
F' R' B' L' U2 B
U2 R' B' L U2 R'
U2 R' B' L' U2 R'
U2 R' B' L2 U2 R'
U2 R' B' U2 R' D
U2 R' B' U2 R' D'
U2 R' B' U2 R' D2
U2 R' B' U2 D R'
U2 R' B' U2 D' R'
U2 R' B' U2 D2 R'
U2 R' B' D U2 R'
U2 R' B' D' U2 R'
U2 R' B' D2 U2 R'
R U2 R2 B' U2 R'
F R' B' U2 B R2
R2 U2 B' R U2 R2
R U2 B' R2 U2 R
U2 R2 B' R U2 R2
L2 D F R D2 L2
U2 D R' B' U2 R'
L2 D' F R D2 L2
U2 D' R' B' U2 R'
R D2 L2 R F R
R D2 L2 R' F R
R D2 L2 R2 F R
R D2 L2 D F R
R D2 L2 D' F R
R D2 L2 D2 F R
R D2 L2 F R D
R D2 L2 F R D'
R D2 L2 F R D2
R D2 L2 F D R
R D2 L2 F D' R
R D2 L2 F D2 R
R D2 L2 F D2 R
R D2 R L2 F R
R D2 R' L2 F R
R D2 R2 L2 F R
D2 U2 R' B' U2 R'
U2 D2 R' B' U2 R'
D' U2 R' B' U2 R'
D U2 R' B' U2 R'
L2 D2 F R D2 L2
R D2 F L2 R F
R D2 F R L2 F
F' U2 R' B' L' U2
F U2 R' B' U2 R2
L2 F L R D2 L2
L2 F L' R D2 L2
R2 F L2 R F L'
L2 F L2 R D2 L2
R2 F R L2 F L'
D' F R D2 L2 F
L2 F R L D2 L2
D2 F R D2 L2 F
L2 F R L' D2 L2
L2 F R L2 D2 L2
L2 F R U2 R2 U2
L2 F R D2 L2 D
L2 F R D2 L2 D'
L2 F R D2 L2 D2
D F R D2 L2 F
B' U2 B' L R' B2
