R' U L R B U
R' U R L B U
R' L U R B U B'
L' R' U L2 R B U
R' L' U L2 R B U
L' R' U R L2 B U
R' L' U R L2 B U
L' R' U R B L2 U
R' L' U R B L2 U
L2 R' U L' R B U
L2 R' U R L' B U
L R' U R B U B'
L2 R' U R B L' U
U' L' R' U B' L2 U
R' L2 U L' R B U
R' L2 U R L' B U
R' L2 U R B L' U
R' U L R D B U
R' U L R D' B U
R' U L R D2 B U
R' U L R B U D
R' U L R B U D'
R' U L R B U D2
R' U L R B D U
R' U L R B D' U
R' U L R B D2 U
R' U L D R B U
R' U L D' R B U
R' U L D2 R B U
R' U L B R B U
R' U L B' R B U
R' U L B2 R B U
R' U L' R B L2 U
R' U L2 R B L' U
R' U R L D B U
R' U R L D' B U
R' U R L D2 B U
R' U R L B U D
R' U R L B U D'
R' U R L B U D2
R' U R L B D U
R' U R L B D' U
R' U R L B D2 U
R' U R L' B L2 U
R' U R L2 B L' U
R' U R D L B U
R' U R D' L B U
R' U R D2 L B U
R' U D L R B U
R' U D R L B U
R' U D' L R B U
R' U D' R L B U
R' U D2 L R B U
R' U D2 R L B U
R' U B' R B L U
L U' L R' U' F U'
L U' L' R' U B' U
L U' R' L U' F U'
L U' R' L' U B' U
L U' R' U B' U R'
L U' R' U' F U' R
U' R' L' U B' L2 U
D2 R' U L R B U
D' R' U L R B U
F' R' U L R B U
U' R' U L B' U R'
D2 R' U R L B U
D' R' U R L B U
F' R' U R L B U
F2 R' U L R B U
F2 R' U R L B U
D R' U L R B U
D R' U R L B U
F R' U L R B U
F R' U R L B U
L U2 F U R' U2 R2
L U2 F U' R D2 L2
L U2 F B2 U' L R
L U2 F B2 U' R L
L U2 F' U L' R' U2
L U2 F' U R' L' U2
L U2 B2 F U' L R
L U2 B2 F U' R L
R' D U L R B U
R' D U R L B U
B' U R B' L R2 B2
B' U R B' L B2 R2
B' U R B' R2 L B2
B' U B' L R B R'
B' U B' R L B R'
R' D' U L R B U
R' D' U R L B U
B' U' L' U2 R' B' L
L' D' B' U R' B' L
R' D2 U L R B U
R' D2 U R L B U
U2 F B2 R' U' L R2
U2 F B2 R' U' R2 L
R' F' U L U F R
L B U' L U F U
R' B' U R U B R2
L B' U R' B' L B
L B' U B' L B R'
L2 B' D L' F U R'
L B' D2 F U L' R'
L B' D2 F U R' L'
L2 B2 L' B U L2 R'
L2 B2 L' B U R' L2
L' B2 L2 B U L' R'
L' B2 L2 B U R' L'
U2 B2 R' F U' L R
U2 B2 R' F U' R L
U B2 R' F' U' F L
L B2 U L B R' B'
L B2 U B R' B' L
U2 B2 F R' U' L R2
U2 B2 F R' U' R2 L
L B2 D2 F' U L R
L B2 D2 F' U R L
