D L2 B U L F2
D L2 B U F2 L
B U D L F2 B
B U D L B F2
B U D F2 L B
B U2 L2 U' L' B
B U2 L2 U' B L'
B D U L F2 B
B D U L B F2
B D U F2 L B
D B L2 U L' F2
B L' U2 L' U' L' B
B L' U2 L' U' B L'
D L' B L' U L2 F2
D L' B L' U F2 L2
U2 L2 R2 F' U' L' B2
U2 L2 R2 F' U' B2 L'
B L2 U L B L2 F
L2 R2 F' B U' L B
R2 L2 F' B U' L B
B L2 U B L2 F L
B L2 U' L' B2 R' B'
B L2 U' B' L' B2 R'
L2 R2 B F' U' L B
R2 L2 B F' U' L B
U2 L2 U2 B U L B
U L2 U2 B U B L
D L2 D B R2 U L
U2 L2 D' R2 F' U' L'
B2 L2 F B' U' L B
D L2 F B U F L
D L2 F' B U L F'
D L2 F' B U F' L
D L2 B R U L F2
D L2 B R U F2 L
D L2 B R' U L F2
D L2 B R' U F2 L
D L2 B R2 U L F2
D L2 B R2 U F2 L
D L2 B U L F2 D
D L2 B U L F2 D'
D L2 B U L F2 D2
D L2 B U L' F2 L2
D L2 B U F' L F'
D L2 B U F2 L D
D L2 B U F2 L D'
D L2 B U F2 L D2
D L2 B U F2 D L
D L2 B U F2 D' L
D L2 B U F2 D2 L
D L2 B D R2 U L
D L2 B F U F L
D L2 B F' U L F'
D L2 B F' U F' L
B2 L2 B' F U' L B
B R D2 R2 U L B'
B' R' D L2 F U2 F
B' R' D' B2 U2 B R2
R2 U2 L2 F' U' L' B2
R2 U2 L2 F' U' B2 L'
U2 R2 L2 F' U' L' B2
U2 R2 L2 F' U' B2 L'
R2 U2 F' L2 U' L B2
L2 U2 F' B U L' B
L2 U2 F' B U B L'
L2 U2 B F' U L' B
L2 U2 B F' U B L'
B R2 D2 R2 U L B
U2 R2 F' L2 U' L B2
B U L U L U' B
B2 U L2 D2 F U' L'
B2 U L2 F B' U' L
B2 U L2 B' F U' L
B U D L F2 D B
B U D L F2 D' B
B U D L F2 D2 B
B U D L F2 B D
B U D L F2 B D'
B U D L F2 B D2
B U D L B F2 D
B U D L B F2 D'
B U D L B F2 D2
B U D L' F2 L2 B
B U D L' F2 B L2
B U D L' B L2 F2
B U D L' B F2 L2
B U D L2 B L' F2
B U D F' L F' B
B U D F' L B F'
B U D F2 L D B
B U D F2 L D' B
B U D F2 L D2 B
B U D F2 L B D
B U D F2 L B D'
B U D F2 L B D2
B U D F2 L' B L2
B U D F2 L2 B L'
B U D F2 D L B
B U D F2 D' L B
B U D F2 D2 L B
B U D' L D2 F2 B
B U D' L D2 B F2
B U D2 L D' F2 B
B U D2 L D' B F2
B U D2 L B D' F2
B U F D L F2 B
B U F D L B F2
B U F D F2 L B
B U F' D L F2 B
B U F' D L B F2
B U F' D F2 L B
B U F2 D L F2 B
B U F2 D L B F2
B U F2 D F2 L B
L2 D' R2 F' B U' L
L2 D' R2 B F' U' L
B U' D L F2 B R
B U' D L B F2 R
B U' D' B2 R' U2 B'
B2 U' B' U D L F2
B2 U' B' U D F2 L
B2 U' B' U2 L2 U' L'
B2 U' B' D U L F2
B2 U' B' D U F2 L
B2 U' B' D2 R2 U L
B U2 L2 U' L B L2
B U2 L2 U' L' D B
B U2 L2 U' L' D' B
B U2 L2 U' L' D2 B
B U2 L2 U' L' B D
B U2 L2 U' L' B D'
B U2 L2 U' L' B D2
B U2 L2 U' D L' B
B U2 L2 U' D B L'
B U2 L2 U' D' L' B
B U2 L2 U' D' B L'
B U2 L2 U' D2 L' B
B U2 L2 U' D2 B L'
B U2 L2 U' B L' D
B U2 L2 U' B L' D'
B U2 L2 U' B L' D2
B U2 L2 U' B D L'
B U2 L2 U' B D' L'
B U2 L2 U' B D2 L'
B U2 L2 U' B' L' B2
B U2 L2 D U' L' B
B U2 L2 D U' B L'
B U2 L2 D' U' L' B
B U2 L2 D' U' B L'
B U2 L2 D2 U' L' B
B U2 L2 D2 U' B L'
B U2 L2 B' U' L' B2
B U2 L2 B' U' B2 L'
B U2 L2 B2 U' B' L'
B' D L2 R' F U2 F
B D L' U L2 F2 B
B D L' U L2 B F2
B D L' U F2 L2 B
B D L' U F2 B L2
B D L' U B L2 F2
B D L' U B F2 L2
B' D L2 F R' U2 F
F' D L2 B U L F2
F' D L2 B U F2 L
F2 D L2 B U L F2
F2 D L2 B U F2 L
B D L2 U L' F2 B
B D L2 U L' B F2
B D L2 U B L' F2
B' D R' L2 F U2 F
F D L2 B U L F2
F D L2 B U F2 L
L' F B U L F B
L' F B U L B F
B D U L F2 D B
B D U L F2 D' B
B D U L F2 D2 B
B D U L F2 B D
B D U L F2 B D'
B D U L F2 B D2
B D U L B F2 D
B D U L B F2 D'
B D U L B F2 D2
B D U L' F2 L2 B
B D U L' F2 B L2
B D U L' B L2 F2
B D U L' B F2 L2
B D U L2 B L' F2
B D U F' L F' B
B D U F' L B F'
B D U F2 L D B
B D U F2 L D' B
B D U F2 L D2 B
B D U F2 L B D
B D U F2 L B D'
B D U F2 L B D2
B D U F2 L' B L2
B D U F2 L2 B L'
B D U F2 D L B
B D U F2 D' L B
B D U F2 D2 L B
B D U' L F2 B R
B D U' L B F2 R
B D F U F L B
R2 F' L2 B U' L B
D F' L2 B U L F'
D F' L2 B U F' L
B D F' U L F' B
B D F' U L B F'
B D F' U F' L B
F' D B L2 U L' F2
F2 D B L2 U L' F2
F D B L2 U L' F2
D2 F' B R2 U L B
B' D' R' B2 L U2 B
B' D' R2 D2 F2 B' L'
B' D' R2 D2 B' F2 L'
R2 F' B L2 U' L' B
R2 F' B L2 U' B L'
D F' B L2 U L' F'
B D' U L D2 F2 B
B D' U L D2 B F2
B D' U' B2 R' U2 B'
B' D' B2 U2 L B R2
B D2 R2 U' F' U2 L
B D2 U L D' F2 B
B D2 U L D' B F2
B D2 U L B D' F2
D F2 B' D' B2 L R2
D F2 B' D' B2 R2 L
L' B L' U B L2 F
D B L2 R U L' F2
D B L2 R' U L' F2
D B L2 R2 U L' F2
D B L2 U L F2 L2
D B L2 U L' F2 D
D B L2 U L' F2 D'
D B L2 U L' F2 D2
D B L2 U L2 F2 L
D B L2 D R2 U L'
D B R L2 U L' F2
D2 B R2 U L D2 B2
D2 B R2 U D2 L B2
D2 B R2 U' F2 U2 L
D2 B R2 D' L2 U L'
D2 B R2 D2 U L B2
D B R' L2 U L' F2
U' B U D F2 B L
U' B U D B L F2
U' B U D B F2 L
L' B U L D F2 B
L' B U L D B F2
L' B U L B D F2
U' B U B D L F2
U' B U B D F2 L
D B R2 L2 U L' F2
L2 B U L' B L2 F
U' B U2 L2 U' B L
L' B U2 L' U' L2 B
L' B U2 L' U' B L2
D B U F2 D' L B2
D' B U2 R2 U' L F'
D' B U2 R2 U' F' L
U' B D U F2 B L
U' B D U B L F2
U' B D U B F2 L
D2 B D' L2 U L' F2
R B D L F2 B R'
R B D L B R' F2
R B D L B F2 R'
R B D F2 L B R'
L' B F U L F B
L' B F U L B F
D2 B F' R2 U L B
F' B U D L F2 B
F' B U D L B F2
F' B U D F2 L B
R2 B F' L2 U' L' B
R2 B F' L2 U' B L'
D B F' L2 U L' F'
F2 B U D L F2 B
F2 B U D L B F2
F2 B U D F2 L B
B F U D L F2 B
B F U D L B F2
B F U D F2 L B
F B U D L F2 B
F B U D L B F2
F B U D F2 L B
F' B U2 L2 U' L' B
F' B U2 L2 U' B L'
F2 B U2 L2 U' L' B
F2 B U2 L2 U' B L'
B F U2 L2 U' L' B
B F U2 L2 U' B L'
F' B D U L F2 B
F' B D U L B F2
F' B D U F2 L B
F2 B D U L F2 B
F2 B D U L B F2
F2 B D U F2 L B
F B U2 L2 U' L' B
F B U2 L2 U' B L'
B F D U L F2 B
B F D U L B F2
B F D U F2 L B
F B D U L F2 B
F B D U L B F2
F B D U F2 L B
D B' L2 B2 U L F2
D B' L2 B2 U F2 L
L2 B' U2 B2 U L B
B F' U D L F2 B
B F' U D L B F2
B F' U D F2 L B
B F' U2 L2 U' L' B
B F' U2 L2 U' B L'
B F' D U L F2 B
B F' D U L B F2
B F' D U F2 L B
D B' F2 D' B2 L R2
D B' F2 D' B2 R2 L
L B2 R' B' U L B
L B2 U' R' B' U L
B F2 U D L F2 B
B F2 U D L B F2
B F2 U D F2 L B
B F2 U2 L2 U' L' B
B F2 U2 L2 U' B L'
B F2 D U L F2 B
B F2 D U L B F2
B F2 D U F2 L B
