D2 L2 B' U' R' B
L D' F2 B' L R'
L D' F2 B' R' L
L D' B' L R' F2
L D' B' L F2 R'
L D' B' R' L F2
L D' B' R' F2 L
L D' B' F2 L R'
L D' B' F2 R' L
F L R2 B U B2 R'
F L R2 B2 U B R'
B L U2 D' F2 B' L
B L U2 D' B' L F2
B L U2 D' B' F2 L
B' L D' R' F2 B' L
B' L D' R' B' L F2
B' L D' R' B' F2 L
B L D' U2 F2 B' L
B L D' U2 B' L F2
B L D' U2 B' F2 L
B' L D' F2 R' B' L
F' L D' F2 B' L2 R'
F' L D' F2 B' R' L2
F' L D' B' L2 R' F2
F' L D' B' L2 F2 R'
F' L D' B' R' L2 F2
F' L D' B' R' F2 L2
F' L D' B' F2 L2 R'
F' L D' B' F2 R' L2
B L D' B' L F2 R
F L B R2 U B2 R'
F' L B' D' L2 R' F2
F' L B' D' L2 F2 R'
F' L B' D' R' L2 F2
F' L B' D' R' F2 L2
F' L B' D' F2 L2 R'
F' L B' D' F2 R' L2
F' L' D' L2 F2 B' R'
F' L' D' L2 B' R' F2
F' L' D' L2 B' F2 R'
D2 L2 R' B' U' R' B2
D2 L2 F B' U' R' B
D2 L2 F' B' U' R' B
D2 L2 F2 B' U' R' B
D2 L2 B' R U' R2 B
D2 L2 B' U' R' D B
D2 L2 B' U' R' D' B
D2 L2 B' U' R' D2 B
D2 L2 B' U' R' B D
D2 L2 B' U' R' B D'
D2 L2 B' U' R' B D2
D2 L2 B' F U' R' B
D2 L2 B' F' U' R' B
D2 L2 B' F2 U' R' B
D2 R' L2 B' U' R' B2
F R2 L B U B2 R'
F R2 L B2 U B R'
U' R2 D F L' B' U
U2 R2 D F L' U R
F R2 D' B' L U R'
U2 R2 F L U R B'
U2 R2 F L U B' R
F R2 D2 B' U R' B
B R2 F U' L U2 B'
F R2 B U' L U2 B'
F R2 B' L U R' B'
F R2 B' U D2 R' B
F R2 B' D2 U R' B
R2 D F L' B' U R'
R2 D F B' L' U R'
L D B' L2 R' F L'
L D B' L2 F L' R'
L D B' L2 F R' L'
R2 D B' F L' U R'
L D B' R' L2 F L'
L D' R F2 B' L R'
L D' R F2 B' R' L
L D' R B' L R' F2
L D' R B' L F2 R'
L D' R B' R' L F2
L D' R B' R' F2 L
L D' R B' F2 L R'
L D' R B' F2 R' L
L D' R' F2 B' L R'
L D' R' F2 B' R' L
L D' R' B' L R' F2
L D' R' B' L F2 R'
L D' R' B' R' L F2
L D' R' B' R' F2 L
L D' R' B' F2 L R'
