L2 R' F' U R B'
L2 R' F' U B' R
R' L2 F' U R B'
R' L2 F' U B' R
F' R' F' U R2 B
R' F' U R D2 B2
R' F' U D2 R B2
R' F' U D2 B2 R
R' F' U' F2 L' U2
R' F' D' L2 U R
R' F' D2 U R B2
R' F' D2 U B2 R
F' L R' F' U R2 B
R' L F' L U R B'
R' L F' L U B' R
F L' R U R2 F' U
F L' R' U F' U F
F' L' R' F' U R2 B
F L' R2 U R F' U
F L' U R' F' U L'
F L' U F' R' U L'
R' L' F' L' U R B'
R' L' F' L' U B' R
L' R' F' L' U R B'
L' R' F' L' U B' R
F L' U' B U' L F
L R' F' L U R B'
L R' F' L U B' R
L2 R' F' U R D B'
L2 R' F' U R D' B'
L2 R' F' U R D2 B'
L2 R' F' U R B' D
L2 R' F' U R B' D'
L2 R' F' U R B' D2
L2 R' F' U R' B' R2
L2 R' F' U D R B'
L2 R' F' U D B' R
L2 R' F' U D' R B'
L2 R' F' U D' B' R
L2 R' F' U D2 R B'
L2 R' F' U D2 B' R
L2 R' F' U B R B2
L2 R' F' U B' R D
L2 R' F' U B' R D'
L2 R' F' U B' R D2
L2 R' F' U B' D R
L2 R' F' U B' D' R
L2 R' F' U B' D2 R
L2 R' F' D U R B'
L2 R' F' D U B' R
L2 R' F' D' U R B'
L2 R' F' D' U B' R
L2 R' F' D2 U R B'
L2 R' F' D2 U B' R
L2 R' F' B U R B2
L2 R' F' B U B2 R
L2 R' F' B2 U B R
L2 R' B F' U R B2
L2 R' B F' U B2 R
L2 R' B2 F' U B R
D' L2 R' F' U B' R'
F' L2 R' F' U R2 B
D L2 R' F' B U B2
D L2 R' B F' U B2
R' L2 F' U R D B'
R' L2 F' U R D' B'
R' L2 F' U R D2 B'
R' L2 F' U R B' D
R' L2 F' U R B' D'
R' L2 F' U R B' D2
R' L2 F' U R' B' R2
R' L2 F' U D R B'
R' L2 F' U D B' R
R' L2 F' U D' R B'
R' L2 F' U D' B' R
R' L2 F' U D2 R B'
R' L2 F' U D2 B' R
R' L2 F' U B R B2
R' L2 F' U B' R D
R' L2 F' U B' R D'
R' L2 F' U B' R D2
R' L2 F' U B' D R
R' L2 F' U B' D' R
R' L2 F' U B' D2 R
R' L2 F' D U R B'
R' L2 F' D U B' R
R' L2 F' D' U R B'
R' L2 F' D' U B' R
R' L2 F' D2 U R B'
R' L2 F' D2 U B' R
R' L2 F' B U R B2
R' L2 F' B U B2 R
R' L2 F' B2 U B R
R' L2 B F' U R B2
R' L2 B F' U B2 R
R' L2 B2 F' U B R
F R L' U R2 F' U
F' R' L F' U R2 B
R' U' F L' U F2 U
R' U' F L' U2 D' L2
R' U' F L' D R2 U2
R' U' F L' D' U2 L2
R' U' F U F2 U R
R' U' F D L' R2 U2
F' R' L' F' U R2 B
R' U' F D R2 L' U2
R' U' F D' L' U2 L'
F R' L' U F' U F
D' R' L2 F' U B' R'
F' R' L2 F' U R2 B
D R' L2 F' B U B2
D R' L2 B F' U B2
U2 R' U' F L' R U2
U2 R' U' F R L' U2
F' R' F' L U R2 B
F' R' F' L' U R2 B
F' R' F' L2 U R2 B
F' R' F' U R2 D B
F' R' F' U R2 D' B
F' R' F' U R2 D2 B
F' R' F' U R2 B D
F' R' F' U R2 B D'
F' R' F' U R2 B D2
F' R' F' U B R2 B
F' R' F' U B' R2 B
F' R' F' U B2 R2 B
F' R' F' U' F' U2 R2
F' R' F' B U R2 B
F' R' F' B' U R2 B
F' R' F' B2 U R2 B
D R' F' D' L2 B U
D R' F' D' B L2 U
D R' F' D2 B U B
F R' F' U' F L' U2
D R' F' B U D2 B2
D R' F' B U' F2 U2
D R' F' B D' L2 U
D R' F' B D2 U B2
D R' B L2 F' U B'
F' R' B F' U R2 B
D R' B F' U D2 B2
D R' B F' U' F2 U2
D R' B F' D' L2 U
D R' B F' D2 U B2
F' R' B' F' U R2 B
F' R' B2 F' U R2 B
F R2 L' U R F' U
L2 D R' F' B U B2
L2 D R' B F' U B2
R' D' L2 F' U B' R'
B U F L' R B U2
B U F R L' B U2
B U F R B L' U2
B U' F L' B' R' U2
R D2 L2 B U' R' B2
L D2 R' F' U B R'
R D2 B L2 U' R' B'
U' F L' U R' F' U
R' F L' U F2 U F2
U F L' R U R2 U
U F L' R U2 D' F2
U F L' R D B2 U2
U F L' R D' U2 F2
R F L' U R2 F' U
U F R L' U R2 U
U F R L' U2 D' F2
U F R L' D B2 U2
U F R L' D' U2 F2
U F R U2 D' F2 R
U F R D L' B2 U2
U F R D B2 L' U2
U F R D' L' U2 F2
U F R D' U2 F2 R
R' F U F2 U R F2
R2 F D' L' U2 F L'
R' F' L U R D2 B2
R' F' L U D2 R B2
R' F' L U D2 B2 R
R' F' L U' F2 L' U2
R' F' L D' L2 U R
R' F' L D2 U R B2
R' F' L D2 U B2 R
R' F' L' U R D2 B2
R' F' L' U D2 R B2
R' F' L' U D2 B2 R
R' F' L' U' F2 L' U2
R' F' L' D' L2 U R
R' F' L' D2 U R B2
R' F' L' D2 U B2 R
R' F' L2 U R D2 B2
R' F' L2 U D2 R B2
R' F' L2 U D2 B2 R
R' F' L2 U' F2 L' U2
R' F' L2 D' L2 U R
R' F' L2 D2 U R B2
R' F' L2 D2 U B2 R
L2 F' R' F' U R2 B'
L2 F' R' F' U B' R2
R' F' U R U2 F2 U2
R' F' U R D2 B2 D
R' F' U R D2 B2 D'
R' F' U R D2 B2 D2
R' F' U R B D2 B2
R' F' U R B' D2 B2
R' F' U R B2 D2 B2
R' F' U R2 D2 R' B2
R' F' U D' R D' B2
R' F' U D2 R B2 D
R' F' U D2 R B2 D'
R' F' U D2 R B2 D2
R' F' U D2 R' B2 R2
R' F' U D2 B' R B'
R' F' U D2 B2 R D
R' F' U D2 B2 R D'
R' F' U D2 B2 R D2
R' F' U D2 B2 D R
