B L U' B' U' B'
D' R' B' L R' F'
D' R' B' R' L F'
D' R' B' R' F' L
D' R2 F' B' L R'
D' R2 F' B' R' L
D' R2 B' L F' R'
D' R2 B' F' L R'
D' R2 B' F' R' L
R2 D' F' B' L R'
R2 D' F' B' R' L
R' D' B' L R' F'
R' D' B' R' L F'
R' D' B' R' F' L
R2 D' B' L F' R'
R2 D' B' F' L R'
R2 D' B' F' R' L
R2 F' D' B' L R'
R2 F' D' B' R' L
D' B L R' U2 B2
D' B L U2 B2 L
D' B R' L U2 B2
D' B R' U2 B2 R'
D' B U2 B2 L R'
D' B U2 B2 R' L
D' B' L R' D2 F2
D' B' L D2 R' F2
D' B' L D2 F2 R'
D' B' R' L D2 F2
D' B' R' D2 L F2
D' B' R' D2 F2 L
D' B' D2 L R' F2
D' B' D2 L F2 R'
D' B' D2 R' L F2
D' B' D2 R' L F2
D' B' D2 R' F2 L
D' B' D2 F2 L R'
D' B' D2 F2 R' L
B L R U' B' U' B'
B L R' U' B' U' B'
B L R2 U' B' U' B'
B L U L2 F U B2
B L U D L2 F U
B L U' R B' U' B'
B L U' R' B' U' B'
B L U' R2 B' U' B'
B L U' D' R2 B' U'
B L U' D' B' R2 U'
B L U' B' R U' B'
B L U' B' R' U' B'
B L U' B' R2 U' B'
B L U' B' U' D B'
B L U' B' U' D' B'
B L U' B' U' D2 B'
B L U' B' U' B' D
B L U' B' U' B' D'
B L U' B' U' B' D2
B L U' B' D U' B'
B L U' B' D' U' B'
B L U' B' D2 U' B'
B L U2 B D L2 B
B L U2 B D B L2
B L U2 B2 U B U'
B L D U L2 F U
B L D' U' R2 B' U'
B L D' U' B' R2 U'
B L D2 F2 U' B' U'
B L F U' B' U' B'
B L F' U' B' U' B'
B L F2 U' B' U' B'
D' L B L R' F U2
D' L B L F R' U2
D L B L F U2 L'
D' L B R' L F U2
D' L' B L R' U2 B'
D' L' B R' L U2 B'
B2 L2 U F B L R'
B2 L2 U F B R' L
B2 L2 U B R' F L
B2 L2 U B F L R'
B2 L2 U B F R' L
D' L2 F B L R' U2
D' L2 F B R' L U2
D L2 F B L U2 L2
D' L2 B R' F L U2
D' L2 B F L R' U2
D' L2 B F R' L U2
D L2 B F L U2 L2
B R L U' B' U' B'
D' R B' L R F' R2
D' R B' R L F' R2
D' R B' R F' L R2
D' R B' R F' R2 L
B R' L U' B' U' B'
D' R' U2 B' L F R
B' R' D F D L' F2
B' R' D F' D F2 L'
F' R' D' B' L R' F'
F' R' D' B' R' L F'
F' R' D' B' R' F' L
F2 R' D' B' L R' F'
F2 R' D' B' R' L F'
F2 R' D' B' R' F' L
B' R' D2 F D' F L'
F R' D' B' L R' F'
F R' D' B' R' L F'
F R' D' B' R' F' L
D R' D2 B' L R' F'
D R' D2 B' R' L F'
D R' D2 B' R' F' L
D' R' F B' L R' F'
D' R' F B' R' L F'
D' R' F B' R' F' L
D R' F B' L' R' F'
D R' F B' R' L' F'
D' R' F' B' L R' F'
D' R' F' B' R' L F'
D' R' F' B' R' F' L
D' R' F2 B' L R' F'
D' R' F2 B' R' L F'
D' R' F2 B' R' F' L
D R' F2 B' R' F' L'
D' R' B' L R' D F'
D' R' B' L R' D' F'
D' R' B' L R' D2 F'
D' R' B' L R' F' D
D' R' B' L R' F' D'
D' R' B' L R' F' D2
D' R' B' L D R' F'
D' R' B' L D' R' F'
D' R' B' L D2 R' F'
D' R' B' L F R' F'
D' R' B' L F' R' F'
D' R' B' L F2 R' F'
D' R' B' L' R' F' L2
D2 R' B' R' D L2 F'
D2 R' B' R' D F' L2
D' R' B' R' L D F'
D' R' B' R' L D' F'
D' R' B' R' L D2 F'
D' R' B' R' L F' D
D' R' B' R' L F' D'
D' R' B' R' L F' D2
D' R' B' R' L' F' L2
D2 R' B' R' F' D L2
D' R' B' R' D L F'
D' R' B' R' D F' L
D' R' B' R' D' L F'
D' R' B' R' D' F' L
D' R' B' R' D2 L F'
D' R' B' R' D2 F' L
D' R' B' R' F L F2
D' R' B' R' F' L D
D' R' B' R' F' L D'
D' R' B' R' F' L D2
D' R' B' R' F' D L
D' R' B' R' F' D' L
D' R' B' R' F' D2 L
D2 R' B' D L2 R' F'
D2 R' B' D R' L2 F'
D2 R' B' D R' F' L2
D' R' B' D L R' F'
D' R' B' D R' L F'
D' R' B' D R' F' L
D' R' B' D' L R' F'
D' R' B' D' R' L F'
D' R' B' D' R' F' L
D' R' B' D2 L R' F'
D' R' B' D2 R' L F'
D' R' B' D2 R' F' L
D' R' B' F L R' F'
D' R' B' F R' L F'
D' R' B' F R' F' L
D' R' B' F' L R' F'
D' R' B' F' R' L F'
D' R' B' F' R' F' L
D' R' B' F2 L R' F'
D' R' B' F2 R' L F'
D' R' B' F2 R' F' L
D R' B' R' F L' F2
D R' B' F L' R' F'
D R' B' F R' L' F'
D R' B' F2 R' F' L'
R' U2 D' B' L F R
B R2 L U' B' U' B'
F' R2 D' F' B' L R'
F' R2 D' F' B' R' L
F' R2 D' B' L F' R'
F' R2 D' B' F' L R'
F' R2 D' B' F' R' L
F2 R2 D' F' B' L R'
F2 R2 D' F' B' R' L
F2 R2 D' B' L F' R'
F2 R2 D' B' F' L R'
F2 R2 D' B' F' R' L
F R2 D' F' B' L R'
F R2 D' F' B' R' L
U R2 D' F' R B' L
U R2 D' F' B' L R
U R2 D' F' B' R L
F R2 D' B' L F' R'
F R2 D' B' F' L R'
F R2 D' B' F' R' L
U R2 D' B' L F' R
U R2 D' B' F' L R
U R2 D' B' F' R L
D R2 D2 F' B' L R'
D R2 D2 F' B' R' L
D R2 D2 B' L F' R'
D R2 D2 B' F' L R'
D R2 D2 B' F' R' L
D' R2 F B' L R' F2
D' R2 F B' L F2 R'
D' R2 F B' R' L F2
D' R2 F B' R' F2 L
D' R2 F' R B' L R'
D' R2 F' R B' R' L
D' R2 F' R' B' L R'
D' R2 F' R' B' R' L
D' R2 F' R2 B' L R'
D' R2 F' R2 B' R' L
D R2 F B' L' R' F2
D R2 F B' L' F2 R'
D R2 F B' R' L' F2
F' R2 F' D' B' L R'
F' R2 F' D' B' R' L
D' R2 F' B' L R' D
D' R2 F' B' L R' D'
D' R2 F' B' L R' D2
D' R2 F' B' L D R'
D' R2 F' B' L D' R'
D' R2 F' B' L D2 R'
D' R2 F' B' R' L D
D' R2 F' B' R' L D'
D' R2 F' B' R' L D2
D' R2 F' B' R' D L
D' R2 F' B' R' D' L
D' R2 F' B' R' D2 L
D' R2 F' B' D L R'
D' R2 F' B' D R' L
D' R2 F' B' D' L R'
D' R2 F' B' D' R' L
D' R2 F' B' D2 L R'
D' R2 F' B' D2 R' L
F2 R2 F' D' B' L R'
F2 R2 F' D' B' R' L
D R2 F' B' R' D2 L2
F R2 F' D' B' L R'
F R2 F' D' B' R' L
D' R2 F2 B' R' F L
D' R2 B' L D F' R'
D' R2 B' L D' F' R'
D' R2 B' L D2 F' R'
D' R2 B' L F R' F2
D' R2 B' L F' R' D
D' R2 B' L F' R' D'
D' R2 B' L F' R' D2
D' R2 B' L F' D R'
D' R2 B' L F' D' R'
D' R2 B' L F' D2 R'
D' R2 B' L F2 R' F
D' R2 B' L' F' L2 R'
D' R2 B' L' F' R' L2
D' R2 B' D L F' R'
D' R2 B' D F' L R'
D' R2 B' D F' R' L
D' R2 B' D' L F' R'
D' R2 B' D' F' L R'
D' R2 B' D' F' R' L
D' R2 B' D2 L F' R'
D' R2 B' D2 F' L R'
D' R2 B' D2 F' R' L
D' R2 B' F L R' F2
D' R2 B' F L F2 R'
D' R2 B' F R' L F2
D' R2 B' F R' F2 L
D' R2 B' F' L R' D
D' R2 B' F' L R' D'
D' R2 B' F' L R' D2
D' R2 B' F' L D R'
D' R2 B' F' L D' R'
D' R2 B' F' L D2 R'
D' R2 B' F' R' L D
D' R2 B' F' R' L D'
D' R2 B' F' R' L D2
D' R2 B' F' R' D L
D' R2 B' F' R' D' L
D' R2 B' F' R' D2 L
D' R2 B' F' D L R'
D' R2 B' F' D R' L
D' R2 B' F' D' L R'
D' R2 B' F' D' R' L
D' R2 B' F' D2 L R'
D' R2 B' F' D2 R' L
D' R2 B' F2 R' F L
D R2 B' F L' R' F2
D R2 B' F L' F2 R'
D R2 B' F R' L' F2
D R2 B' F' R' D2 L2
R' D F B' L' R' F'
R' D F B' R' L' F'
R2 D F B' L' R' F2
R2 D F B' L' F2 R'
R2 D F B' R' L' F2
R2 D F' B' R' D2 L2
R' D F2 B' R' F' L'
R' D B' R' F L' F2
R' D B' F L' R' F'
R' D B' F R' L' F'
R' D B' F2 R' F' L'
R2 D B' F L' R' F2
R2 D B' F L' F2 R'
R2 D B' F R' L' F2
R2 D B' F' R' D2 L2
R' D' R' F' B' L R'
R' D' R' F' B' R' L
R' D' R' B' L F' R'
R2 D' R B' L R' F'
R2 D' R B' R' L F'
R2 D' R B' R' F' L
R' D' R' B' F' L R'
R' D' R' B' F' R' L
R' D' U2 B' L F R
R' D' F B' L R' F'
R' D' F B' R' L F'
R' D' F B' R' F' L
R' D' F' B' L R' F'
R' D' F' B' R' L F'
R2 D' F B' L R' F2
R' D' F' B' R' F' L
R2 D' F B' L F2 R'
R2 D' F B' R' L F2
R2 D' F B' R' F2 L
R2 D' F' R B' L R'
R2 D' F' R B' R' L
R2 D' F' R' B' L R'
R2 D' F' R' B' R' L
R2 D' F' R2 B' L R'
R2 D' F' R2 B' R' L
R' D' F2 B' L R' F'
R' D' F2 B' R' L F'
R' D' F2 B' R' F' L
R2 D' F' B' L R' D
R2 D' F' B' L R' D'
R2 D' F' B' L R' D2
R2 D' F' B' L D R'
R2 D' F' B' L D' R'
R2 D' F' B' L D2 R'
R2 D' F' B' R' L D
R2 D' F' B' R' L D'
R2 D' F' B' R' L D2
R2 D' F' B' R' D L
R2 D' F' B' R' D' L
R2 D' F' B' R' D2 L
R2 D' F' B' D L R'
R2 D' F' B' D R' L
R2 D' F' B' D' L R'
R2 D' F' B' D' R' L
R2 D' F' B' D2 L R'
R2 D' F' B' D2 R' L
R2 D' F2 B' R' F L
R' D' B' L R' D F'
R' D' B' L R' D' F'
R' D' B' L R' D2 F'
R' D' B' L R' F' D
R' D' B' L R' F' D'
R' D' B' L R' F' D2
R' D' B' L D R' F'
R' D' B' L D' R' F'
R' D' B' L D2 R' F'
R' D' B' L F R' F'
R' D' B' L F' R' F'
R' D' B' L F2 R' F'
R' D' B' L' R' F' L2
R' D' B' R' L D F'
R' D' B' R' L D' F'
R' D' B' R' L D2 F'
R' D' B' R' L F' D
R' D' B' R' L F' D'
R' D' B' R' L F' D2
R' D' B' R' L' F' L2
R' D' B' R' D L F'
R' D' B' R' D F' L
R' D' B' R' D' L F'
R' D' B' R' D' F' L
R' D' B' R' D2 L F'
R' D' B' R' D2 F' L
R' D' B' R' F L F2
R' D' B' R' F' L D
R' D' B' R' F' L D'
R' D' B' R' F' L D2
R' D' B' R' F' D L
R' D' B' R' F' D' L
R' D' B' R' F' D2 L
R' D' B' D L R' F'
R' D' B' D R' L F'
R' D' B' D R' F' L
R' D' B' D' L R' F'
R' D' B' D' R' L F'
R' D' B' D' R' F' L
R' D' B' D2 L R' F'
R' D' B' D2 R' L F'
R' D' B' D2 R' F' L
R' D' B' F L R' F'
R' D' B' F R' L F'
R' D' B' F R' F' L
R' D' B' F' L R' F'
R' D' B' F' R' L F'
R' D' B' F' R' F' L
R' D' B' F2 L R' F'
R' D' B' F2 R' L F'
R' D' B' F2 R' F' L
R2 D' B' L D F' R'
R2 D' B' L D' F' R'
R2 D' B' L D2 F' R'
R2 D' B' L F R' F2
R2 D' B' L F' R' D
R2 D' B' L F' R' D'
R2 D' B' L F' R' D2
R2 D' B' L F' D R'
R2 D' B' L F' D' R'
R2 D' B' L F' D2 R'
R2 D' B' L F2 R' F
R2 D' B' L' F' L2 R'
R2 D' B' L' F' R' L2
R2 D' B' D L F' R'
R2 D' B' D F' L R'
R2 D' B' D F' R' L
R2 D' B' D' L F' R'
R2 D' B' D' F' L R'
R2 D' B' D' F' R' L
R2 D' B' D2 L F' R'
R2 D' B' D2 F' L R'
R2 D' B' D2 F' R' L
R2 D' B' F L R' F2
R2 D' B' F L F2 R'
R2 D' B' F R' L F2
R2 D' B' F R' F2 L
R2 D' B' F' L R' D
R2 D' B' F' L R' D'
R2 D' B' F' L R' D2
R2 D' B' F' L D R'
R2 D' B' F' L D' R'
R2 D' B' F' L D2 R'
R2 D' B' F' R' L D
R2 D' B' F' R' L D'
R2 D' B' F' R' L D2
R2 D' B' F' R' D L
R2 D' B' F' R' D' L
R2 D' B' F' R' D2 L
R2 D' B' F' D L R'
R2 D' B' F' D R' L
R2 D' B' F' D' L R'
R2 D' B' F' D' R' L
R2 D' B' F' D2 L R'
R2 D' B' F' D2 R' L
R2 D' B' F2 R' F L
R2 D2 F' D B' L R'
R2 D2 F' D B' R' L
D' F R' B' L R' F'
D' F R' B' R' L F'
D' F R' B' R' F' L
D' F R2 F' B' L R'
D' F R2 F' B' R' L
D' F R2 B' L F' R'
D' F R2 B' F' L R'
D' F R2 B' F' R' L
D F R' B' L' R' F'
D F R' B' R' L' F'
B' U2 B2 L U' B' U'
D F R2 B' L' F' R'
B U2 B' D' B' L R'
B U2 B' D' B' R' L
R' F D' B' L R' F'
R' F D' B' R' L F'
R' F D' B' R' F' L
D' F B L R' U2 B2
D' F B L U2 B2 L
B' D R' F D L' F2
B' D R' F' D F2 L'
D' F B R' L U2 B2
D' F B R' U2 B2 R'
D' F B U2 B2 L R'
D' F B U2 B2 R' L
L2 F B L U F U
D' F B' L R' D2 F2
D' F B' L D2 R' F2
D' F B' L D2 F2 R'
D' F B' R' L D2 F2
D' F B' R' D2 L F2
D' F B' R' D2 F2 L
D F B L U2 L2 B2
D F B L U2 B2 L2
D' F B' D2 L R' F2
D' F B' D2 L F2 R'
D' F B' D2 R' L F2
D' F B' D2 R' F2 L
D' F B' D2 F2 L R'
D' F B' D2 F2 R' L
D F B U2 B2 L' R'
D F B U2 B2 R' L'
D F B' L' R' D2 F2
D F B' L' D2 R' F2
D F B' L' D2 F2 R'
D F B' R' L' D2 F2
D F B' R' D2 L' F2
D F B' D2 L' R' F2
D F B' D2 L' F2 R'
D F B' D2 R' L' F2
B' D F R' D L' F2
B' D F D L' R' F2
B' D F D L' F2 R'
B' D F D R' L' F2
B' D F' D F2 L' R'
B' D F' D F2 R' L'
R2 F' R D' B' L R'
R2 F' R D' B' R' L
D' F' R' B' L R' F'
D' F' R' B' R' L F'
D' F' R' B' R' F' L
R2 F' R' D' B' L R'
R2 F' R' D' B' R' L
D' F' R2 F' B' L R'
D' F' R2 F' B' R' L
D' F' R2 B' L F' R'
D' F' R2 B' F' L R'
D' F' R2 B' F' R' L
R2 F' R2 D' B' L R'
R2 F' R2 D' B' R' L
R' F' D' B' L R' F'
R' F' D' B' R' L F'
R' F' D' B' R' F' L
R2 F' D' R B' L R'
R2 F' D' R B' R' L
R2 F' D' R' B' L R'
R2 F' D' R' B' R' L
R2 F' D' R2 B' L R'
R2 F' D' R2 B' R' L
D' F' B L R' U2 B2
D' F' B L U2 B2 L
R2 F' D' B' L R' D
R2 F' D' B' L R' D'
R2 F' D' B' L R' D2
R2 F' D' B' L D R'
R2 F' D' B' L D' R'
R2 F' D' B' L D2 R'
R2 F' D' B' R' L D
R2 F' D' B' R' L D'
R2 F' D' B' R' L D2
R2 F' D' B' R' D L
R2 F' D' B' R' D' L
R2 F' D' B' R' D2 L
R2 F' D' B' D L R'
R2 F' D' B' D R' L
R2 F' D' B' D' L R'
R2 F' D' B' D' R' L
R2 F' D' B' D2 L R'
R2 F' D' B' D2 R' L
D' F' B R' L U2 B2
D' F' B R' U2 B2 R'
F' D' R' B' L R' F'
F' D' R' B' R' L F'
F' D' R' B' R' F' L
D' F' B U2 B2 L R'
D' F' B U2 B2 R' L
D' F' B' L R' D2 F2
D' F' B' L D2 R' F2
D' F' B' L D2 F2 R'
F2 D' R' B' L R' F'
F2 D' R' B' R' L F'
F2 D' R' B' R' F' L
D' F' B' R' L D2 F2
D' F' B' R' D2 L F2
D' F' B' R' D2 F2 L
D F' B L R U2 B2
F' D' R2 F' B' L R'
F' D' R2 F' B' R' L
F' D' R2 B' L F' R'
D' F' B' D2 L R' F2
D' F' B' D2 L F2 R'
D F' B R L U2 B2
D' F' B' D2 R' L F2
D' F' B' D2 R' F2 L
D F' B R U2 B2 R'
D' F' B' D2 F2 L R'
