U' L' U2 L U L'
L D F2 R D' L2
L D F2 D' L2 R
L D F2 D' R L2
L2 D' B2 R' U B2
L F2 D R F2 L'
F2 L R' D' F2 L2 R
F2 L R' D' F2 R L2
B' L U D F2 B R
B' L U D B F2 R
B' L U B D F2 R
B2 L U B2 D F2 R
R' L D F2 R D' L2
R' L D F2 D' L2 R
R' L D F2 D' R L2
R2 L D F2 R D' L2
L R D F2 R D' L2
F2 L U' R F2 U R
R2 L D F2 D' L2 R
R2 L D F2 D' R L2
L R D F2 D' L2 R
L R D F2 D' R L2
R L D F2 R D' L2
R L D F2 D' L2 R
R L D F2 D' R L2
B2 L U2 L2 U' B2 R'
L2 R D' B2 R' U B2
B' L D U F2 B R
B' L D U B F2 R
D2 L D F2 R D' L2
D' L D F2 R D' L2
F' L D F2 R F' L'
D2 L D F2 D' L2 R
D2 L D F2 D' R L2
D' L D F2 D' L2 R
D' L D F2 D' R L2
D L D F2 R D' L2
D L D F2 D' L2 R
D L D F2 D' R L2
R' L F2 D R F2 L'
R2 L F2 D R F2 L'
L R F2 D R F2 L'
R L F2 D R F2 L'
D2 L F2 D R F2 L'
D' L F2 D R F2 L'
D L F2 D R F2 L'
U L B L2 F U' L
U' L' R B2 R' U' L
F2 L' R' D' L2 F2 R
L R' D F2 R D' L2
L R' D F2 D' L2 R
L R' D F2 D' R L2
U2 L' R2 U' R2 D B2
U' L' R2 D B2 R' U'
U2 L' R2 F U' R2 B
L2 R' D' B2 R' U B2
B' L' U L U2 L' B
B' L' U L U2 B L'
B2 L' U L U2 L' B2
B2 L' U L U2 B2 L'
B L' U L U2 B' L'
U L' U R U2 L R'
U L' U R U2 R' L
U L' U R' U2 L R
U L' U R' U2 R L
U L' U R2 U2 L R2
U L' U R2 U2 R2 L
B2 L' U B2 R' D2 F2
B2 L' U B2 D2 R' F2
B2 L' U B2 D2 F2 R'
U L' U' L U2 L' U2
B2 L' U' R B2 L R'
B2 L' U' R B2 R' L
U L' U' L F2 R F2
U L' U' L2 D2 L' R2
U L' U' L2 D2 R2 L'
U' L' U2 L U L' D
U' L' U2 L U L' D'
U' L' U2 L U L' D2
U' L' U2 L U D L'
U' L' U2 L U D' L'
U' L' U2 L U D2 L'
U' L' U2 L D U L'
U' L' U2 L D' U L'
U' L' U2 L D2 U L'
U L' U' F2 L F2 R
U' L' U2 D L U L'
U' L' U2 D' L U L'
U' L' U2 D2 L U L'
U' L' U2 F L U L'
U' L' U2 F' L U L'
U' L' U2 F2 L U L'
U' L' D U2 L U L'
L R' F2 D R F2 L'
U' L' D' U2 L U L'
U' L' D2 U2 L U L'
U2 L' F R2 U' B R2
U2 L' F2 D R2 U' R2
U L' B U2 B' U L
L R2 D F2 R D' L2
L R2 D F2 D' L2 R
L R2 D F2 D' R L2
U' L' B2 R' U R U2
R' L2 D' B2 R' U B2
L2 R2 D' B2 R' U B2
U L' B2 U2 B2 U L
R2 L2 D' B2 R' U B2
R L2 D' B2 R' U B2
L R2 F2 D R F2 L'
B2 L2 U2 L U' B2 R'
D2 L2 D' B2 R' U B2
D' L2 D' B2 R' U B2
B' L2 D' B2 R' U B'
L2 U L U L U2 L2
L2 U L U' L' D2 R2
D L2 D' B2 R' U B2
L2 U L B2 U' L' R'
L2 U L B2 U' R' L'
L U L2 U L U2 L
L U L2 D' B2 U' R'
L U L2 B2 U' L2 R'
L U L2 B2 U' R' L2
L U R2 D F2 R B2
L U R2 D F2 B2 R
L U R2 D B2 F2 R
L2 U D F2 L U' L'
L2 U D2 L U' L' R2
L2 U D2 L U' R2 L'
U' R L' B2 R' U' L
U R U L' R' U' R
U R U R' L' U' R
L U F2 L2 U' L2 R
L U F2 L2 U' R L2
U2 R U' L' U' L R'
U2 R U' L' U' R' L
R' U' L' U2 L U L'
R2 U' L' U2 L U L'
R U' L' U2 L U L'
F2 R' L D' F2 L2 R
F2 R' L D' F2 R L2
F2 R' L' D' L2 F2 R
U R' U L' R U' R'
U R' U R L' U' R'
U2 R' U' L' U' L R
U2 R' U' L' U' R L
F2 R' D R2 B2 U2 B2
F2 R' D B2 R2 U2 B2
F2 R' D' L F2 L R
F2 R' D' L F2 R L
F2 R' D' L2 F2 D2 R2
F2 R' D' F2 L2 D2 R2
L U2 L' U' L' U' L
L2 U2 L2 U' L' U' L
U R' F2 L' R U L
U R' F2 R L' U L
U' R2 L' D B2 R' U'
U2 R2 L' U' R2 D B2
U2 R2 L' F U' R2 B
F2 R2 U R' F2 L' U
U R2 U L' R2 U' R2
U R2 U R2 L' U' R2
U2 R2 U' L' U' L R2
U2 R2 U' L' U' R2 L
U' R2 D L' B2 R' U'
L D R F2 R D' L2
L D R F2 D' L2 R
L D R F2 D' R L2
L D R' F2 R D' L2
L D R' F2 D' L2 R
L D R' F2 D' R L2
L D R2 F2 R D' L2
L D R2 F2 D' L2 R
L D R2 F2 D' R L2
L2 D U F2 L U' L'
U' D L' U2 L U L'
F2 U R F2 U2 R' U'
L D F2 L R D' L2
L D F2 L D' L2 R
L D F2 L D' R L2
L D F2 L' R D' L2
L D F2 L' D' L2 R
L D F2 L' D' R L2
L D F2 L2 R D' L2
L D F2 L2 D' L2 R
L D F2 L2 D' R L2
L D F2 R L D' L2
L D F2 R L' D' L2
L D F2 R L2 D' L2
L D F2 R U' F2 U
L D F2 R D' L2 D
L D F2 R D' L2 D'
L D F2 R D' L2 D2
L D F2 R2 D' L2 R'
L D F2 R2 D' R' L2
L D F2 D' L2 R D
L D F2 D' L2 R D'
L D F2 D' L2 R D2
L D F2 D' L2 D R
L D F2 D' L2 D' R
L D F2 D' L2 D2 R
L D F2 D' R L2 D
L D F2 D' R L2 D'
L D F2 D' R L2 D2
F2 U R' F2 L' R2 U
F2 U R' F2 R2 L' U
L D F2 D2 R D L2
L D B U F2 R B'
L D B U F2 B' R
L D B U B' F2 R
L D B' U F2 B R
L D B' U B F2 R
L D B2 U F2 R B2
L D B2 U F2 B2 R
L D B2 U B2 F2 R
L2 D' R B2 R' U B2
L2 D' R' B2 R' U B2
U' D' L' U2 L U L'
D' U' L' U2 L U L'
D2 U' L' U2 L U L'
L2 D' R2 B2 R' U B2
D U' L' U2 L U L'
B2 U' L' R U' B2 L
B2 U' L' U' B2 D L2
B2 U' R L' U' B2 L
F2 U' R F2 U D R2
F2 U' R F2 U2 F2 U'
F2 U' R F2 D U R2
F2 U' R F2 D2 B2 U
L2 D' B2 L R' U B2
L2 D' B2 L' R' U B2
L2 D' B2 L2 R' U B2
L2 D' B2 R' L U B2
L2 D' B2 R' L' U B2
L2 D' B2 R' L2 U B2
L2 D' B2 R' U B2 D
L2 D' B2 R' U B2 D'
L2 D' B2 R' U B2 D2
L2 D' B2 R' D L2 U
L2 D' B2 D L2 R' U
L2 D' B2 D R' L2 U
F' U' F U2 L' F' U'
U' D2 L' U2 L U L'
F2 U' F2 U2 L' F2 U'
L2 D2 R2 U L U' L'
L2 D2 U L U' L' R2
L2 D2 U L U' R2 L'
B' U2 L' R U' R' B
B' U2 L' R2 U' R2 B
B2 U2 L B2 D L2 F2
B2 U2 L B2 D F2 L2
B2 U2 L' R U' R' B2
B2 U2 L' R' U' R B2
B2 U2 L' R' U' B2 R
B2 U2 L' R2 U' R2 B2
B2 U2 L' R2 U' B2 R2
B2 U2 L' U' B2 D' R2
B2 U2 L' D' R2 U' R2
B' U2 R L' U' R' B
B2 U2 R L' U' R' B2
B2 U2 R' L' U' R B2
B2 U2 R' L' U' B2 R
B' U2 R2 L' U' R2 B
B2 U2 R2 L' U' R2 B2
B2 U2 R2 L' U' B2 R2
L D2 F2 D' L2 R F2
