U2 L' F' U' F B'
U2 L' F' U' B' F
U' L U' L' F' U' B'
U2 L F' U F2 U2 F'
U2 L F' U' D2 F B2
U2 L F' U' D2 B2 F
U2 L F' D R2 U' F
U2 L F' D2 U' F B2
U2 L F' D2 U' B2 F
U2 L' D F' U' F B'
U2 L' D F' U' B' F
U2 L' D' F' U' F B'
U2 L' D' F' U' B' F
U2 L' D2 F' U' F B'
U2 L' D2 F' U' B' F
U2 L' F' R U' F B'
U2 L' F' R U' B' F
U2 L' F' R' U' F B'
U2 L' F' R' U' B' F
U2 L' F' R2 U' F B'
U2 L' F' R2 U' B' F
U2 L' F' U' D F B'
U2 L' F' U' D B' F
U2 L' F' U' D' F B'
U2 L' F' U' D' B' F
U2 L' F' U' D2 F B'
U2 L' F' U' D2 B' F
U2 L' F' U' F D B'
U2 L' F' U' F D' B'
U2 L' F' U' F D2 B'
U2 L' F' U' F B' D
U2 L' F' U' F B' D'
U2 L' F' U' F B' D2
U2 L' F' U' B' D F
U2 L' F' U' B' D' F
U2 L' F' U' B' D2 F
U2 L' F' U' B' F D
U2 L' F' U' B' F D'
U2 L' F' U' B' F D2
U2 L' F' D U' F B'
U2 L' F' D U' B' F
U2 L' F' D' U' F B'
U2 L' F' D' U' B' F
U2 L' F' D2 U' F B'
U2 L' F' D2 U' B' F
U2 L' B' U F' B U'
U2 L' B' U B F' U'
B L2 R U F B R
B L2 R U B F R
F' L2 U' B' R' U' R
U2 L2 D F' R U' F
B R L2 U F B R
B R L2 U B F R
U' R U R' F' L' U2
B' R U F B R F'
B' R U B F R F'
B R U' B' U2 R' B2
F' R U2 F U F' B
F' R U2 F U B F'
F R' D' L2 F' R U2
F R' D' F' L2 R U2
F R' D' F' R L2 U2
R U2 L F U' F' B
R U2 L F U' B F'
L' U2 L' F' U' F B'
L' U2 L' F' U' B' F
L2 U2 L' F' U' F B'
L2 U2 L' F' U' B' F
L U2 L' F' U' F B'
L U2 L' F' U' B' F
R U2 F' U' F B R
R U2 F' U' B F R
R U2 B U B' U' R'
U2 D L' F' U' F B'
U2 D L' F' U' B' F
F U D F' L' U R2
F' U F U2 R U' R'
F U D2 F' L' B2 U
F U D2 F' B2 L' U
F U D2 B2 F' L' U
F U F' L' U2 F' U'
F2 U F2 U2 F' R U'
U2 D' L' F' U' F B'
U2 D' L' F' U' B' F
D' U2 L' F' U' F B'
D' U2 L' F' U' B' F
D2 U2 L' F' U' F B'
D2 U2 L' F' U' B' F
U2 D2 L' F' U' F B'
U2 D2 L' F' U' B' F
D U2 L' F' U' F B'
D U2 L' F' U' B' F
B U' B' U' F' R' U'
F' U2 F L' U F' B'
F' U2 F L' U B' F'
U2 F L' F2 U' F B'
U2 F L' F2 U' B' F
U' F R' F2 U' L' B'
U F U R F2 U' F2
U' F B' R' F2 U' L'
F D U F' L' U R2
U' F' R U R' F' U2
U' F' R' U R U2 B
R' F' R' U F B U
R' F' R' U B F U
R' F' R2 U F U R
U' F' U2 L U L' B'
U2 F' U' F U R U'
U' F' U2 F' L' U L
R F' U F U B R
U2 F' U2 R U F B
U2 F' U2 R U B F
F D' L2 U F' L' U
U' F' B U2 L U L'
U' F' B' R' U R U2
R' F2 D' F L' U2 L'
F D2 U F' L' B2 U
F D2 U F' B2 L' U
F D2 U B2 F' L' U
R2 B L2 R' U F B
R2 B L2 R' U B F
R2 B R U' F' B' U2
R2 B R U' B' F' U2
R2 B R' L2 U F B
R2 B R' L2 U B F
R2 B R' U B D2 F2
R2 B R' U' B' U2 B2
U2 B U F' B' R' U'
U2 B U B' F' R' U'
U' B F' U2 L U L'
U' B' U' F' R' U' F
R B' U' B L U2 B
U' B' F R' F2 U' L'
U' B' F' R' U R U2
R B2 U' B2 U2 B R'
