U L U R F' U2
U2 R F' U' L U'
R F' U' L U' R'
R' L U R2 F' U2 R'
F2 L R' U' L2 B R
F2 L R' U' B L2 R
F2 L R' U' B R L2
U L R' U R2 F' U2
U L R' U' D2 L2 B
U L R' U' D2 B L2
U L R' U' B D2 L2
U L R' D B2 U' B'
U L R' D2 U' L2 B
U L R' D2 U' B L2
R' L U' D2 L2 B R
R' L U' D2 B L2 R
R' L U' D2 B R L2
R' L U' B D2 L2 R
R' L U' B D2 R L2
U2 L U L' R F' U2
U2 L U R L' F' U2
U' L U R F' U2 R'
U L U R D F' U2
U L U R D' F' U2
U L U R D2 F' U2
U L U R F' U2 D
U L U R F' U2 D'
U L U R F' U2 D2
U L U R F' D U2
U L U R F' D' U2
U L U R F' D2 U2
L' R D F' U2 F' R'
U' L U' R F' U2 F
R' L D B2 U' R B'
R' L D B2 U' B' R
L' R D' F' B2 L U2
L' R D' B2 L F' U2
L' R D' B2 F' L U2
R' L D2 U' L2 B R
R' L D2 U' B L2 R
R' L D2 U' B R L2
L' R F' U' L2 U' R'
L' R F' U2 R' D F2
L' R F' U2 D R' F2
L' R F' U2 D F2 R'
L' R F' D U2 R' F2
L' R F' D U2 F2 R'
L' R F' D' B2 L U2
U L B U R F' U2
L R' U R2 F' U2 R'
D2 L B' L2 D F2 L'
U L B' U R F' U2
L R' U' D2 L2 B R
L R' U' D2 B L2 R
L R' U' D2 B R L2
L R' U' B D2 L2 R
L R' U' B D2 R L2
U L B2 U R F' U2
F2 L' R' D B R F2
R L' D F' U2 F' R'
L R' D B2 U' R B'
L R' D B2 U' B' R
F2 L' R' B R D F2
F2 L' R' B D R F2
R L' D' F' B2 L U2
R L' D' B2 L F' U2
R L' D' B2 F' L U2
F2 L' U L2 R' U' B
F2 L' U R' L2 U' B
L R' D2 U' L2 B R
L R' D2 U' B L2 R
L R' D2 U' B R L2
R L' F' U' L2 U' R'
R L' F' U2 R' D F2
R L' F' U2 D R' F2
R L' F' U2 D F2 R'
R L' F' D U2 R' F2
R L' F' D U2 F2 R'
R L' F' D' B2 L U2
D2 L' D L' F2 L' B'
D2 L' D L2 F2 B' L'
D2 L' D L2 B' F2 L'
D L' D L F2 B' L'
D L' D L B' F2 L'
D L' D L2 F2 L' B'
D L' D F2 L B' L2
R' L' B R D F2 L'
L' R' B R D F2 L'
F2 L2 D2 L D F2 B'
F2 L2 D2 L D B' F2
F2 L2 D2 L B' D F2
L2 U L' U R F' U2
L' U L2 U R F' U2
L U R F' U' F U'
B2 R U R2 U B R
D2 R U' L U' R' B'
U2 R U' L R2 U' B
U2 R U' L U F' U2
U2 R U' R2 L U' B
B2 R D F' B2 L U2
U2 R D F' U' L U'
B2 R D B2 L F' U2
B2 R D B2 F' L U2
B2 R D' F' U2 F' R'
U2 R D' F' U' L U'
R U' L R2 U' B R
R U' L U F' U2 R'
R U' L U' R2 B R
U2 R D2 F' U' L U'
B2 R F' U R2 U R
B2 R F' U2 D' R' F2
B2 R F' U2 D' F2 R'
U2 R F' U' L U' D
U2 R F' U' L U' D'
U2 R F' U' L U' D2
U2 R F' U' L D U'
U2 R F' U' L D' U'
U2 R F' U' L D2 U'
U2 R F' U' D L U'
U2 R F' U' D' L U'
U2 R F' U' D2 L U'
B2 R F' D B2 L U2
B2 R F' D' U2 R' F2
B2 R F' D' U2 F2 R'
U2 R F' D U' L U'
U2 R F' D' U' L U'
U2 R F' D2 U' L U'
U2 R F' B2 U R' U
U R F' U' F L U'
R U' R2 L U' B R
U2 R B2 F' U R' U
F2 R' L U' L2 B R
F2 R' L U' B L2 R
F2 R' L U' B R L2
U R' L U R2 F' U2
U R' L U' D2 L2 B
U R' L U' D2 B L2
U R' L U' B D2 L2
U R' L D B2 U' B'
U R' L D2 U' L2 B
U R' L D2 U' B L2
F2 R' L' D B R F2
F2 R' L' B R D F2
F2 R' L' B D R F2
B2 R' U D2 L2 B R
B2 R' U D2 B L2 R
B2 R' U D2 B R L2
B2 R' U B D2 L2 R
B2 R' U B D2 R L2
B2 R' U' R2 F' U2 R'
U R' D L B2 U' B'
B2 R' D2 U L2 B R
B2 R' D2 U B L2 R
B2 R' D2 U B R L2
U R' D2 L U' L B
L' U2 R D F' U2 F'
L' U2 R D' F' B2 U2
L' U2 R D' B2 F' U2
L' U2 R F' U' L2 U'
L' U2 R F' U2 D F2
L' U2 R F' D U2 F2
L' U2 R F' D' B2 U2
L U2 R F' U R' U
F2 R' B L' D' R F'
F2 R' B R D L' F
F' R' B D' R F' L'
B R' B R D' F2 L'
F2 R' B D L' R F
F2 R' B D R L' F
F2 R' B D' L' R F'
F2 R' B D' R L' F'
R U2 R2 B D' R F'
R' D L B2 U' R B'
R' D L B2 U' B' R
D2 U L U R U2 B'
F2 U L R' U' L2 B
F2 U L R' U' B L2
L' D F2 L2 D L B'
L' D F2 D L B' L2
R D F' U' L U' R'
L' D F2 B' L' D' B2
F2 U R' L U' L2 B
F2 U R' L U' B L2
L' D B' F2 L' D' B2
F2 U D2 L U' B' L2
F U D2 L U' B' L
R D' F' U' L U' R'
R' D' B D' L2 R F'
R' D' B D' R L2 F'
B2 U' R' U D2 L2 B
R' D' B D' R F' L2
B2 U' R' U D2 B L2
B2 U' R' U B D2 L2
B2 U' R' U' R2 F' U2
B2 U' R' D' F2 U B
B2 U' R' D2 U L2 B
B2 U' R' D2 U B L2
R' D2 L U' L B R
L' D2 L D' F2 B' L'
L' D2 L D' B' F2 L'
L' D2 L B' D' F2 L'
L2 D2 L D F2 B' L'
L2 D2 L D B' F2 L'
L2 D2 L B' D F2 L'
L' D2 L2 D' F2 L' B'
L D2 L2 D F2 L' B'
B2 U' F2 R' U L' B
B2 U' F2 R' U B L'
U D2 L U R U2 B'
D2 U2 R U' L U' B'
U2 D2 R U' L U' B'
B2 U2 R U R2 U B
B' U2 R F' U' L' U'
B2 U2 R D F' B2 U2
B2 U2 R D B2 F' U2
B2 U2 R D' F' U2 F'
B2 U2 R F' U R2 U
B2 U2 R F' U2 D' F2
B2 U2 R F' D B2 U2
B2 U2 R F' D' U2 F2
R' D2 B L2 D' R F'
R D2 F' U' L U' R'
R F' L' U' L2 U' R'
R F' L' U2 R' D F2
R F' L' U2 D R' F2
R F' L' U2 D F2 R'
R F' L' D U2 R' F2
R F' L' D U2 F2 R'
R F' L' D' B2 L U2
R F' L2 U' L' U' R'
R F' U' L U' R' D
R F' U' L U' R' D'
R F' U' L U' R' D2
R F' U' L U' D R'
R F' U' L U' D' R'
R F' U' L U' D2 R'
R F' U' L D U' R'
R F' U' L D' U' R'
R F' U' L D2 U' R'
R F' U' L F U' R'
R F' U' L F' U' R'
R F' U' L F2 U' R'
R F' U' D L U' R'
R F' U' D' L U' R'
R F' U' D2 L U' R'
R F' U' F L U' R'
R F' U' F' L U' R'
R F' U' F2 L U' R'
R F' U2 R' U L U'
R F' D U' L U' R'
R F' D' U' L U' R'
R F' D2 U' L U' R'
D2 F2 L B' L2 D F2
D2 F2 L' U L2 U' B'
R F' B2 L U R' U
D2 F2 U L U' B' L2
D' F2 U L U' L2 B'
L F2 R' U' L' B R
L F2 R' U' B L' R
L F2 R' U' B R L'
F2 D2 L B' L2 D F2
F2 D2 L' U L2 U' B'
F2 D2 U L U' B' L2
F D2 U L U' B' L
R' B R D F2 L' F
R' B R F2 D L' F
R' B D' R D' L2 F'
R' B D' R D' F' L2
R' B D2 L2 D R F'
U B' U R F' B U2
U B' U R B F' U2
B2 F' U' R' F' U B
R' B2 R D' F2 B' L'
R' B2 R D' B' F2 L'
R B2 L F' U R' U
R' B2 R B' D' F2 L'
U2 B2 R U R2 U B
B2 F2 L' U' R' U B
U2 B2 R D F' B2 U2
U2 B2 R D B2 F' U2
U2 B2 R D' F' U2 F'
F2 B2 L' U' R' U B
U2 B2 R F' U R2 U
U2 B2 R F' U2 D' F2
U2 B2 R F' D B2 U2
U2 B2 R F' D' U2 F2
B2 F2 R' U L' B R
B2 F2 R' U B L' R
B2 F2 R' U B R L'
F2 B2 R' U L' B R
F2 B2 R' U B L' R
F2 B2 R' U B R L'
F' B2 U' R' F' U B
B2 F2 U' R' U L' B
B2 F2 U' R' U B L'
F2 B2 U' R' U L' B
F2 B2 U' R' U B L'
R B2 F' L U R' U
