R U L' B'
R U L' D B'
R U L' D' B'
R U L' D2 B'
R U L' B' D
R U L' B' D'
R U L' B' D2
R U D L' B'
R U D' L' B'
R U D' L' B'
D R U L' B'
D' R U L' B'
R U D2 L' B'
D2 R U L' B'
R U B L' B'
R U B' L' B'
R U B2 L' B'
R D U L' B'
R D' U L' B'
R D2 U L' B'
L R U L' B' L'
L2 R U L' B' L2
R L U L' B' L'
L' R F' L' U L
L R F' L' U L'
L2 R F' L' U L2
R L F' L' U L'
F' L' U L F L'
U L' U' R U B'
R L' F' L' U L
F' L' F R U L'
R L2 U L' B' L2
U L' B' U' R U
R L2 F' L' U L2
R' U L' D' F2 B'
R' U L' D' B' F2
R' U L' B' D' F2
R U L B L2 B'
R U L B' L2 B'
R U L B2 L2 B'
R U L' R' B' R
R U L' R2 B' R2
R U L' D B' D
R U L' D B' D'
R U L' D B' D2
R U L' D' B' D
R U L' D' B' D'
R U L' D' B' D2
R U L' D2 B' D
R U L' D2 B' D'
R U L' D2 B' D2
R U L' B2 D B
R U L' B2 D' B
R U L' B2 D2 B
R U R' L' B' R
R U R2 L' B' R2
R' U D' L' F2 B'
R' U D' L' B' F2
R U D L' D B'
R U D L' D' B'
R U D L' D2 B'
R U D L' B' D
R U D L' B' D'
R U D L' B' D2
R U D B L' B'
R U D B' L' B'
R U D B2 L' B'
R U D' L' D B'
R U D' L' D' B'
R U D' L' D2 B'
R U D' L' B' D
R U D' L' B' D'
R U D' L' B' D2
R U D' B L' B'
R U D' B' L' B'
R U D' B2 L' B'
R U D2 L' D B'
R U D2 L' D' B'
R U D2 L' D2 B'
R U D2 L' B' D
R U D2 L' B' D'
R U D2 L' B' D2
R U D2 B L' B'
R U D2 B' L' B'
R U D2 B2 L' B'
D' R U L' D B'
D' R U L' D' B'
D' R U L' D2 B'
D' R U L' B' D
D' R U L' B' D'
D' R U L' B' D2
D2 R U L' D B'
D2 R U L' D' B'
D2 R U L' D2 B'
D2 R U L' B' D
D2 R U L' B' D'
D2 R U L' B' D2
D' R U D L' B'
D' R U D' L' B'
D' R U D2 L' B'
D2 R U D L' B'
D R U L' D B'
D R U L' D' B'
D R U L' D2 B'
D R U L' B' D
D R U L' B' D'
D R U L' B' D2
D2 R U D' L' B'
D2 R U D2 L' B'
D' R U B L' B'
D' R U B' L' B'
D' R U B2 L' B'
D R U D L' B'
D2 R U B L' B'
D R U D' L' B'
D2 R U B' L' B'
D R U D2 L' B'
D2 R U B2 L' B'
D R U B L' B'
D R U B' L' B'
D R U B2 L' B'
R U B L' D B'
R U B L' D' B'
R U B L' D2 B'
R U B L' B' D
R U B L' B' D'
R U B L' B' D2
R U B D L' B'
R U B D' L' B'
R U B D2 L' B'
R U B D2 L' B'
D' R D U L' B'
D' R D U L' B'
R U B' L' D B'
R U B' L' D' B'
R U B' L' D2 B'
D2 R D U L' B'
D2 R D U L' B'
R U B' L' B' D
R U B' L' B' D'
R U B' L' B' D2
D R D U L' B'
D R D U L' B'
R U B' D L' B'
R U B' D L' B'
R U B' D' L' B'
R U B' D2 L' B'
D' R D' U L' B'
R U B2 L' D B'
R U B2 L' D' B'
R U B2 L' D2 B'
R U B2 L' D2 B'
R U B2 L' B' D
R U B2 L' B' D'
R U B2 L' B' D2
D2 R D' U L' B'
D R D' U L' B'
R U B2 D L' B'
R U B2 D' L' B'
R U B2 D2 L' B'
D' R D2 U L' B'
D2 R D2 U L' B'
D R D2 U L' B'
R U' R U2 L' B
R U' R U2 B L'
B R B' U L' B'
B2 R B2 U L' B'
R U' F2 R U2 B
R U2 R U' L' B'
R U2 R' U' L' B'
R U2 R2 U' L' B'
R U2 B' R' U' L'
R2 D R' U L' B'
R D U L' D B'
R D U L' D' B'
R D U L' D2 B'
R D U L' B' D
R D U L' B' D'
R D U L' B' D2
R D U B L' B'
R D U B' L' B'
R D U B2 L' B'
R' D' U L' F2 B'
R' D' U L' B' F2
R2 D' R' U L' B'
R D' U L' D B'
R D' U L' D' B'
R D' U L' D2 B'
