B L B2 U L F2
B L B2 U F2 L
B' R' U' L F2 R
B' U2 R' U' L F2
B' U2 R' U' F2 L
B L R2 B2 U F2 L'
B' L U R' U' R F2
B' L U2 R' U' F2 L'
B L F B2 U F L
B L F' B2 U L F'
B L F' B2 U F' L
B' L F2 U R' U' R
B L B2 R U L F2
B L B2 R U F2 L
B L B2 R' U L F2
B L B2 R' U F2 L
B L B2 R2 U L F2
B L B2 R2 U F2 L
B L B2 U L F2 D
B L B2 U L F2 D'
B L B2 U L F2 D2
B L B2 U L' F2 L2
B L B2 U F' L F'
B L B2 U F2 L D
B L B2 U F2 L D'
B L B2 U F2 L D2
B L B2 U F2 D L
B L B2 U F2 D' L
B L B2 U F2 D2 L
B L B2 D R2 U L
B L B2 F U F L
B L B2 F' U L F'
B L B2 F' U F' L
B' L' U2 R' U' L2 F2
B' L' U2 R' U' F2 L2
B' L' D R2 F2 L' U
B L' F2 D' B2 L R2
B L' F2 D' B2 R2 L
B L' B2 L2 U L' F2
B' L2 U2 R' U' L' F2
D' L2 D' F U' L' B'
D' L2 F B' R' B U'
D' L2 B' R' F B U'
D' L2 B' R' B F U'
D' L2 B' F R' B U'
B L2 B2 L' U L2 F2
B L2 B2 L' U F2 L2
B' R U L F2 D B2
B' R U F2 L D B2
B' R U F2 D L B2
B' R U2 R2 U' L F2
B' R U2 R2 U' F2 L
B' R D R2 U L B2
U R B' U L F2 B2
U R B' U L B2 F2
U R B' U F2 L B2
B' R' U L F2 D2 B2
B R' U L B2 U F2
B' R' U F2 L D2 B2
B' R' U F2 D2 L B2
B' R' U' L R F2 R
B' R' U' L R' F2 R
B' R' U' L R2 F2 R
B' R' U' L F2 R D
B' R' U' L F2 R D'
B' R' U' L F2 R D2
B' R' U' L F2 D R
B' R' U' L F2 D' R
B' R' U' L F2 D2 R
B' R' U' R L F2 R
B' R' U' R' L F2 R
B' R' U' R2 L F2 R
B R2 L B2 U F2 L'
B' R2 U F2 L D' B2
B' R2 U2 R U' L F2
B' R2 U2 R U' F2 L
B R2 F2 L' D' R2 B2
B R2 F2 L' D' B2 R2
B' U L U R' U' F2
B' U L F2 U R' U'
B U L B2 U L F2
B U L B2 U F2 L
B' U R' U' L R F2
B' U R' U' R L F2
B' U R' U' R F2 L
B' U F2 L U R' U'
B' U F2 U R' U' L
B' U' L F2 R D B2
B U' L B2 U L F2
B U' L B2 U F2 L
F2 U' B' L' U B' L2
B' U2 L' R' U' L2 F2
B' U2 L' R' U' F2 L2
B' U2 L2 R' U' L' F2
B U2 L B2 U L F2
B U2 L B2 U F2 L
B' U2 R' L' U' L2 F2
B' U2 R' L' U' F2 L2
B' U2 R' L2 U' L' F2
B' U2 R' U' L F2 D
B' U2 R' U' L F2 D'
B' U2 R' U' L F2 D2
B' U2 R' U' L' F2 L2
B' U2 R' U' F' L F'
B' U2 R' U' F2 L D
B' U2 R' U' F2 L D'
B' U2 R' U' F2 L D2
B' U2 R' U' F2 D L
B' U2 R' U' F2 D' L
B' U2 R' U' F2 D2 L
B' U2 R' D' L2 U' L'
B' U2 D' L2 R' U' L'
B' U2 D' R' L2 U' L'
L2 F U' L' B' L F
L2 F U' D2 F L' B'
L2 F U' F L' B' L
L2 F D2 U' F L' B'
B' D R2 U2 R U' L
B' D R2 F2 L' U L2
L2 F B' R' U' F L
B2 D B R2 U L B'
U2 F' B' L' U L2 F'
U2 F' B' L' U F' L2
B' D' U2 L2 R' U' L'
B' D' U2 R' L2 U' L'
R' B L B2 U L F2
R' B L B2 U F2 L
R2 B L B2 U L F2
R2 B L B2 U F2 L
D B L B2 R2 F' U
R B L B2 U L F2
R B L B2 U F2 L
F' B L B2 U L F'
F' B L B2 U F' L
F2 B L' D' B2 L R2
F2 B L' D' B2 R2 L
F2 B U' L B2 U L
U' B' L' U F2 B' L2
U' B' L' U B' L2 F2
U' B' L' U B' F2 L2
B' F U2 R' U' F L
U2 B' L2 U L' F2 B'
U2 B' L2 U L' B' F2
R' B' R' U' L F2 R
D' B' R' B L2 F U'
U B' R U L F2 B
U B' R U L B F2
U B' R U F2 L B
L2 B' R' F U' F L
R2 B' R' U' L F2 R
F2 B' L U R' U' R
R B' R' U' L F2 R
U2 B' U L' F2 B' L2
U2 B' U L' B' L2 F2
U2 B' U L' B' F2 L2
D B' R2 F2 L' F U
B F' L B2 U L F'
B F' L B2 U F' L
U2 B' U F2 L' B' L2
U2 B' U' L F2 R B
R' B' U2 R' U' L F2
R' B' U2 R' U' F2 L
D' B' U2 L2 R' B U'
D' B' U2 R' L2 B U'
D' B' U2 R' B L2 U'
U B' U F2 D' L B'
R2 B' U2 R' U' L F2
R2 B' U2 R' U' F2 L
R B' U2 R' U' L F2
R B' U2 R' U' F2 L
F2 B' U R' U' L R
F2 B' U R' U' R L
L2 B' F R' U' F L
U2 B' F' L' U L2 F'
U2 B' F' L' U F' L2
F B' U2 R' U' F L
B' F2 L U R' U' R
B F2 L' D' B2 L R2
B F2 L' D' B2 R2 L
B' F2 U R' U' L R
B' F2 U R' U' R L
B F2 U' L B2 U L
