L' U' L' R B' U'
L' U' L' B' R U'
L' U' R L' B' U'
L' R U' L' B' U' B
L' R' U' L' R2 B' U'
R' L' U' L' R2 B' U'
L' R' U' L' B' R2 U'
R' L' U' L' B' R2 U'
R2 L' U' L' R' B' U'
R' L' U' R2 L' B' U'
L' R' U' R2 L' B' U'
R L' U' L' B' U' B
R2 L' U' R' L' B' U'
B' L' R' U' L' R2 U'
B' L' R' U' R2 L' U'
U2 L' U' L' R B U'
U' L' U' R B' L' U'
U2 L' U' R L' B U'
B L' U' L' R U' L'
U2 L' U' R B L' U'
B L' U' R L' U' L'
U' L' U' B' L' R U'
U' L' U' B' R L' U'
L' R2 U' L' R' B' U'
L' R2 U' R' L' B' U'
B' L2 R U L R2 U2
B' L2 R U R2 L U2
B' L2 R D B2 U' R'
B L2 R U L U2 L2
B L2 R U' L' D2 R2
B L2 R B2 U' L' R'
B L2 R B2 U' R' L'
U L2 B R B U' R'
B' L2 B2 R U' L R2
B' L2 B2 R U' R2 L
B L2 B2 R U' L' R2
B L2 B2 R U' R2 L'
U L2 B2 R B U' R2
B' R L2 U L R2 U2
B' R L2 U R2 L U2
B' R L2 D B2 U' R'
B R L2 U L U2 L2
B R L2 U' L' D2 R2
B R L2 B2 U' L' R'
B R L2 B2 U' R' L'
B R U' D F2 L R
B R U' D F2 R L
B' R D B2 U' F2 R
B R D U' F2 L R
B R D U' F2 R L
U R D B U' F2 R
L' U' L' R D B' U'
L' U' L' R D' B' U'
L' U' L' R D2 B' U'
L' U' L' R B' U' D
L' U' L' R B' U' D'
L' U' L' R B' U' D2
L' U' L' R B' D U'
L' U' L' R B' D' U'
L' U' L' R B' D2 U'
L' U' L' R' B' R2 U'
L' U' L' D R B' U'
L' U' L' D B' R U'
L' U' L' D' R B' U'
L' U' L' D' B' R U'
L' U' L' D2 R B' U'
L' U' L' D2 B' R U'
L' U' L' B R B2 U'
L' U' L' B' R U' D
L' U' L' B' R U' D'
L' U' L' B' R U' D2
L' U' L' B' R D U'
L' U' L' B' R D' U'
L' U' L' B' R D2 U'
L' U' L' B' D R U'
L' U' L' B' D' R U'
L' U' L' B' D2 R U'
L' U' R L' D B' U'
L' U' R L' D' B' U'
L' U' R L' D2 B' U'
L' U' R L' B' U' D
L' U' R L' B' U' D'
L' U' R L' B' U' D2
L' U' R L' B' D U'
L' U' R L' B' D' U'
L' U' R L' B' D2 U'
L' U' R D L' B' U'
L' U' R D' L' B' U'
L' U' R D2 L' B' U'
L' U' R B L' B' U'
L' U' R B' L' B' U'
L' U' R B2 L' B' U'
L' U' R' L' B' R2 U'
B R F2 L2 U' L' R
B R F2 L2 U' R L'
U R F2 L2 B U' R
U R F2 B L2 U' R
D R B U' F2 L R
D R B U' F2 R L
U R B L2 U L U2
U R B U' D F2 R
U R B D U' F2 R
L' U' D L' R B' U'
L' U' D L' B' R U'
L' U' D R L' B' U'
U R B F2 L2 U' R
U R B' L2 B2 U' R'
L' U' D' L' R B' U'
L' U' D' L' B' R U'
L' U' D' R L' B' U'
