F' R B2 R' U B'
F' R2 B2 R' U B
U F' B2 L' R' U
U F' B2 R' L' U
B2 F' R' U' F' U2
F' B2 R' U' F' U2
R B2 R' F' U B'
U B2 F' L' R' U
U B2 F' R' L' U
D' L R U' B L R
D' L R U' B R L
D2 L R F2 U' B L
L R U' D' B L R2
L R U' D' B R2 L
R L U' D' B L R2
R L U' D' B R2 L
L R D' U' B L R2
L R D' U' B R2 L
R L D' U' B L R2
R L D' U' B R2 L
U' L U2 F' L' B2 U
U' L U2 F' B2 L' U
U' L U2 B2 F' L' U
L R D2 F2 U' B L
R L D2 F2 U' B L
B2 L F' R' U' F' U2
U L F' L' B2 R' U
B2 L' F' R' U' F' U2
B2 L2 F' R' U' F' U2
F L2 F2 R B2 U B'
F L2 F2 B2 R U B
F' L2 B2 U2 L' U' B'
D' R L U' B L R
D' R L U' B R L
F L2 B2 F2 R U B
D2 R L F2 U' B L
F2 R F B2 R' U B'
D2 R F2 L U' B L
F R F2 B2 R' U B'
B' R B' R' F' U B2
F' R B2 R' U D B'
F' R B2 R' U D' B'
F' R B2 R' U D2 B'
F' R B2 R' U B' D
F' R B2 R' U B' D'
F' R B2 R' U B' D2
F' R B2 R' D U B'
F' R B2 R' D' U B'
F' R B2 R' D2 U B'
F2 R B2 R' F U B'
F' R B2 D R' U B'
F' R B2 D' R' U B'
F' R B2 D2 R' U B'
F R B2 R' F2 U B'
F2 R B2 F R' U B'
U R B2 R' F' L' U
F R B2 F2 R' U B'
B2 R' U' D' F' R U2
B2 R' U2 R2 U' B L
R U' B2 R' U B' L
B2 R' D' U' F' R U2
L U2 L' F' B2 U B
L U2 L' B2 F' U B
L U2 F' L' B2 U B
L U2 F' B2 L' U B'
L U2 B2 L' F' U B'
L U2 B2 F' L' U B'
F2 R2 F B2 R' U B
F R2 F2 B2 R' U B
F' R2 B2 L R' U B
F' R2 B2 L' R' U B
F' R2 B2 L2 R' U B
F' R2 B2 R' L U B
F' R2 B2 R' L' U B
F' R2 B2 R' L2 U B
F' R2 B2 R' U D B
F' R2 B2 R' U D' B
F' R2 B2 R' U D2 B
F' R2 B2 R' U B D
F' R2 B2 R' U B D'
F' R2 B2 R' U B D2
F' R2 B2 R' D U B
F' R2 B2 R' D' U B
F' R2 B2 R' D2 U B
F2 R2 B2 R' F U B
F2 R2 B2 F R' U B
F R2 B2 R' F2 U B
F R2 B2 F2 R' U B
R D' L U' B L R2
R D' L U' B R2 L
B2 U F' L' R' U R
B2 U F' R' L' U R
B U F' L' B R' U
B U F' B L' R' U
B U F' B R' L' U
L D' R U' B L R
L D' R U' B R L
B U B F' L' R' U
B U B F' R' L' U
R2 D2 L F2 B U' B2
R2 D2 L B F2 U' B2
R D2 L F2 U' B L
B U' F' B L R' U
B U' F' B R' L U
L D2 R F2 U' B L
B U' B L F' R' U
B U' B F' L R' U
B U' B F' R' L U
R2 D2 F2 L B U' B2
R D2 F2 L U' B L
R F B2 R' F' U B'
B2 D F' R' U' F' U2
U F' L' B2 U D F2
U F' L' B2 U2 L2 U'
U F' L' B2 D U F2
U F' L' B2 D2 R2 U
U F' R B2 L' R' U
U F' R B2 R' L' U
U F' R' B2 L' R' U
U F' R' B2 R' L' U
U F' R2 B2 L' R' U
U F' R2 B2 R' L' U
U' F' B L B R' U
U F' B L' B R' U
U' F' B2 D' R' U B
U2 F' B2 L' R' U B'
U2 F' B2 R' L' U B'
U F' B2 L' R' U D
U F' B2 L' R' U D'
U F' B2 L' R' U D2
U F' B2 L' R' D U
U F' B2 L' R' D' U
U F' B2 L' R' D2 U
U F' B2 L' D R' U
U F' B2 L' D' R' U
U F' B2 L' D2 R' U
U F' B2 R' L' U D
U F' B2 R' L' U D'
U F' B2 R' L' U D2
U F' B2 R' L' D U
U F' B2 R' L' D' U
U F' B2 R' L' D2 U
U F' B2 R' D L' U
U F' B2 R' D' L' U
