R' U L2 F B U2
R' U L2 B F U2
R U L2 F U2 F2
R' U B L2 U2 B2
U' R D2 F' R2 B'
U' R D2 F' B' R2
U' R D2 B' F' R2
U' R F' D2 R2 B'
U' R F' D2 B' R2
U' R F' B' D2 R2
U' R B' D2 F' R2
U' R B' F' D2 R2
R' U' D2 R2 F' B'
R' U' D2 R2 B' F'
R U' D2 F' R2 B'
R U' D2 F' B' R2
R U' D2 B' F' R2
R U' F' D2 R2 B'
R U' F' D2 B' R2
R U' F' B' D2 R2
R' U' B' D2 R2 F2
R' U' B' D2 F2 R2
R U' B' D2 F' R2
R U' B' F' D2 R2
U' R' D2 R2 F' B'
U' R' D2 R2 B' F'
U' R' B' D2 R2 F2
U' R' B' D2 F2 R2
R D F2 U' F B'
R D F2 U' B' F
R' D2 U' R2 F' B'
R' D2 U' R2 B' F'
R D2 U' F' R2 B'
R D2 U' F' B' R2
R D2 U' B' F' R2
U' B' R D2 F' R2
U' B' R F' D2 R2
U' B' R' D2 R2 F'
L' R U L' F U2 F2
L2 R F U2 F2 D' L2
U L D2 L F B' U2
U L D2 L B' F U2
L' R' U L' F B U2
R' L' U L' F B U2
L' R' U L' B F U2
R' L' U L' B F U2
R L' U L' F U2 F2
L' R' U B L' F U2
R' L' U B L' F U2
L2 R' F B U' B' U'
L2 R' B F U' B' U'
U' L' F2 L R F' B'
U' L' F2 L R B' F'
U' L' F2 L B' R F'
U' L' F2 R L F' B'
U' L' F2 R L B' F'
U' L' F2 R F' L B'
U' L2 R U2 L2 F' B'
U' L2 R U2 L2 B' F'
U' L2 R F U2 L2 F2
U' L2 R F U2 F2 L2
U L2 R F R' U2 F2
U' L2 R' F B U2 L2
U' L2 R' B U2 L2 B'
U' L2 R' B F U2 L2
R' L2 F B U' B' U'
U L2 R' B R F U2
R L2 F U2 F2 D' L2
R' L2 B F U' B' U'
U L2 D' F U' L' U'
R' U L' B L' F U2
U' L2 F R U2 L2 F'
U' L2 F R U2 F' L2
U' L2 F R' B U2 L2
R' U L2 D F B U2
R' U L2 D B F U2
R' U L2 D' F B U2
R' U L2 D' B F U2
R' U L2 D2 F B U2
R' U L2 D2 B F U2
R' U L2 F D B U2
R' U L2 F D' B U2
R' U L2 F D2 B U2
R' U L2 F B U2 D
R' U L2 F B U2 D'
R' U L2 F B U2 D2
R' U L2 F B D U2
R' U L2 F B D' U2
R' U L2 F B D2 U2
U L2 F R' B R U2
U L2 F U R U F'
R' U L2 B D F U2
R' U L2 B D' F U2
R' U L2 B D2 F U2
R' U L2 B F U2 D
R' U L2 B F U2 D'
R' U L2 B F U2 D2
R' U L2 B F D U2
R' U L2 B F D' U2
R' U L2 B F D2 U2
U L2 F U2 R F' R'
R2 U L2 F U R U
R U L2 U2 F' D2 B2
R U L2 D F U2 F2
R U L2 D' F U2 F2
R U L2 D2 F U2 F2
R U L2 F U2 F2 D
R U L2 F U2 F2 D'
R U L2 F U2 F2 D2
R U L2 F D2 B2 U2
R U L2 F B U2 F2
R U L2 F B' U2 F2
R U L2 F B2 U2 F2
R U L2 B F U2 F2
R U L2 B' F U2 F2
R U L2 B2 F U2 F2
R' U D2 B U2 R2 B2
R' U D2 B U2 B2 R2
R' U F L2 F B U2
R' U F L2 B F U2
R' U F B L2 U2 B2
U' R L2 U2 L2 F' B'
U' R L2 U2 L2 B' F'
R U F L2 F U2 F
R' U F' L2 F B U2
R' U F' L2 B F U2
U' R L2 F U2 L2 F2
U' R L2 F U2 F2 L2
F' R U L2 F U2 F2
R' U F' B L2 U2 B2
U R L2 F R' U2 F2
F2 R U L2 F U2 F2
R U F' L2 F U2 F'
R' U F2 L2 F B U2
R' U F2 L2 B F U2
F R U L2 F U2 F2
U2 R U D2 F' R2 B'
U2 R U D2 F' B' R2
U2 R U D2 B' F' R2
U2 R U F' D2 R2 B'
U2 R U F' D2 B' R2
U2 R U F' B' D2 R2
U2 R U B' D2 F' R2
U2 R U B' F' D2 R2
R' U F2 B L2 U2 B2
R' U B L U2 B2 R'
D2 R U' D2 R F' B'
D2 R U' D2 R B' F'
R U F2 L2 F B' U2
U2 R U' L2 F U2 F2
D2 R U' D2 B' R F'
R U F2 L2 B' F U2
R' U B L2 U2 B2 D
R' U B L2 U2 B2 D'
R' U B L2 U2 B2 D2
R' U B L2 D2 F2 U2
R' U B L2 F U2 B2
R' U B L2 F' U2 B2
F' R U' D2 F' R2 B'
F' R U' D2 F' B' R2
R' U B L2 F2 U2 B2
F' R U' D2 B' F' R2
F' R U' F' D2 R2 B'
F' R U' F' D2 B' R2
