R' U' F B U' B2
R' U' B F U' B2
U' R' F B U' B2
U' R' B F U' B2
U' D F U' B' L
U' D' F U' B' L'
D' U' F U' B' L'
D U' F U' B' L
F' U2 D R2 B' L
F' U2 D B' L R2
F' U2 D B' R2 L
U' F R' B U' B2
U' F U' D B' L
U' F D U' B' L
F' D U2 R2 B' L
F' D U2 B' L R2
F' D U2 B' R2 L
F' D B' L R2 F'
F' D B' R2 L F'
F' D B' R2 F' L
F' D' L2 F U2 L'
L2 R F U F2 B' U
L2 R F U B' F2 U
R L2 F U F2 B' U
R L2 F U B' F2 U
F' L2 D' F L2 U2 L
D' L2 F U B' U L'
D L2 F U B' U L
R U F' U D R2 B'
R U F' U D B' R2
R U F' U B' D R2
R U F' U2 F2 U' B'
R U F' D U R2 B'
R U F' D U B' R2
R U F' D2 B2 U B
D' R U' F U' B' L'
D R U' F U' B' L
F R U2 F' U F B'
F R U2 F' U B' F
U' R F U' D' B' L2
U' R F U' B' D' L2
U' R F U2 F2 U B'
U' R F D' U' B' L2
U' R F D2 B2 U' B
R' U' D F B U' B2
R U' R2 F B U' B2
R' U' D B F U' B2
R U' R2 B F U' B2
R' U' D' F B U' B2
R' U' D' B F U' B2
R' U' D2 F B U' B2
R' U' D2 B F U' B2
R' U' F U' B' D L2
R' U' F D B U' B2
R' U' F D' B U' B2
R' U' F D2 B U' B2
R' U' F B R U' B2
R' U' F B R' U' B2
R' U' F B R2 U' B2
R' U' F B U' B2 D
R' U' F B U' B2 D'
R' U' F B U' B2 D2
R' U' F B D' R2 U'
R2 U' F B U' L B2
R U' F U' D' B' L2
R U' F U' B' D' L2
R U' F U2 F2 U B'
R U' F D' U' B' L2
R U' F D2 B2 U' B
U2 R' U F B U' B2
U2 R' U B F U' B2
R' U' B R F U' B2
D' R' U' F U' B' L'
R' U' B R' F U' B2
R' U' B R2 F U' B2
F' R' U' F2 B U' B2
F' R' U' B F2 U' B2
R' U' B D' R2 F U'
R' U' B D' F R2 U'
R' U' B F R U' B2
R' U' B F R' U' B2
R' U' B F R2 U' B2
R' U' B F U' B2 D
R' U' B F U' B2 D'
R' U' B F U' B2 D2
D R' U' F U' B' L
R' U' B F D' R2 U'
R2 U' B F U' L B2
F' R' U2 B' D L2 R2
F' R' U2 B' D R2 L2
U' R' D F B U' B2
U' R' D B F U' B2
U' R' D' F B U' B2
U' R' D' B F U' B2
U' R' D2 F B U' B2
U' R' D2 B F U' B2
U' R' F U' B' D L2
U' R' F D B U' B2
U' R' F D' B U' B2
U' R' F D2 B U' B2
U' R' F B R U' B2
U' R' F B R' U' B2
U' R' F B R2 U' B2
U' R' F B U' B2 D
U' R' F B U' B2 D'
U' R' F B U' B2 D2
U' R' F B D' R2 U'
U2 R' F B U' F' B2
U2 R' F B U' B2 F'
U' R' B R F U' B2
U' R' B R' F U' B2
U' R' B R2 F U' B2
U' R' B D' R2 F U'
U' R' B D' F R2 U'
U' R' B F R U' B2
U' R' B F R' U' B2
U' R' B F R2 U' B2
U' R' B F U' B2 D
U' R' B F U' B2 D'
U' R' B F U' B2 D2
U' R' B F D' R2 U'
F R' B L2 U' F B2
F R' B L2 U' B2 F
U2 R' B F U' F' B2
U2 R' B F U' B2 F'
F R' B U B' U2 B'
F' R' B' D L2 R2 F'
F' R' B' D R2 L2 F'
F' R' B' D R2 F' L2
U2 R' B' U F B2 U'
U2 R' B' U B2 F U'
R' U2 F B U' F' B2
R' U2 F B U' B2 F'
R2 U2 F U' F' B' L'
R2 U2 F U' B' F' L'
B' R2 U F U' F2 L'
D' R2 U' F U' B' L'
R' U2 B F U' F' B2
R' U2 B F U' B2 F'
D R2 U' F U' B' L
R' U2 B' U F B2 U'
R' U2 B' U B2 F U'
U' R2 F R B U' B2
U' R2 F U' B L B2
U' R2 F B2 U' B L
R' D U' F B U' B2
R' D U' B F U' B2
U' R2 B2 F U' B L
L2 D F U B' U L
