D R2 D F2 L' B'
F2 L U R' F B2 U2
F2 L U R' B2 F U2
F2 L U F R' B2 U2
F2 L U F B2 U2 L
F2 L U B2 F U2 L
B2 L D' L2 U2 B' L2
R' L F B2 U' F U'
B2 L D' F L2 U2 L2
R' L B2 D F U2 R2
R' L B2 D' L2 U2 B'
R' L B2 D' F L2 U2
R' L B2 F U' F U'
F2 L' U R' B2 U2 B
F2 L' U B2 U2 L B
B2 L' U' F2 U' B' L2
L R' F B2 U' F U'
B2 L' U2 B' L2 D R2
R' L' B2 U' F2 U' B
L' R' B2 U' F2 U' B
R' L' B2 U2 D B R2
L' R' B2 U2 D B R2
R' L' B2 U2 B D R2
L' R' B2 U2 B D R2
R' L' B2 D U2 B R2
L' R' B2 D U2 B R2
R' L' B2 D' L2 U2 B
L' R' B2 D' L2 U2 B
L R' B2 D F U2 R2
L R' B2 D' L2 U2 B'
L R' B2 D' F L2 U2
L R' B2 F U' F U'
B2 L' B' L2 D R2 F'
D2 L' B2 U L F2 B
D2 L' B2 U L B F2
D2 L' B2 U F2 L B
F2 L2 U B2 U2 L B'
D L2 U' B2 L R2 B'
D L2 U' B2 L B' R2
D L2 U' B2 R2 L B'
D2 L2 B2 U L F2 B'
D2 L2 B2 U L B' F2
D2 L2 B2 U F2 L B'
D L2 B2 U' L R2 B'
D L2 B2 U' L B' R2
D L2 B2 U' R2 L B'
D R' D R' F2 L' B'
D R' D' B2 L F U2
R' U2 R B D R2 F'
U2 R' F' B2 U' F' U'
U2 R' B2 U2 D R2 B
U2 R' B2 D U2 R2 B
U2 R' B2 D F' U2 R2
U2 R' B2 D' L2 F' U2
U2 R' B2 D' F' L2 U2
U2 R' B2 F' U' F' U'
F R' B2 U' F R U'
D R2 D L' F2 B' L'
D R2 D L' B' F2 L'
D R2 D F2 L' D B'
D R2 D F2 L' D' B'
D R2 D F2 L' D2 B'
D R2 D F2 L' B' D
D R2 D F2 L' B' D'
D R2 D F2 L' B' D2
D R2 D F2 D L' B'
D R2 D F2 D' L' B'
D R2 D F2 D2 L' B'
D R2 D F2 B L' B'
D R2 D F2 B' L' B'
D R2 D F2 B2 L' B'
D R2 D B F2 L' B'
D R2 D B' F2 L' B'
D R2 D B2 F2 L' B'
D2 R2 F2 L' D' R2 B'
D2 R2 F2 L' D' B' R2
