F R F' U' L F
U' L R F D B R2
U' L R F B D R2
U' L R B F D R2
U' L D R F B R'
U' L D R B R' F
U' L D R B F R'
U' L D F R B R'
U' L D' F' R F2 B
U' L D' F' R B F2
U' L F D R B R'
U' L F2 D' F' R B
F' L' B' R' B U L2
D2 L2 U L' B' R' F'
U' R L F D B R2
U' R L F B D R2
U' R L B F D R2
F R U' L F D R2
F R D F' U' L F
F R D' F' U' L F
F R D2 F' U' L F
F2 R F' R U' L F
F R F' U' L D F
F R F' U' L D' F
F R F' U' L D2 F
F R F' U' L F D
F R F' U' L F D'
F R F' U' L F D2
F R F' U' D L F
F R F' U' D' L F
F R F' U' D2 L F
F R F' U' F L F
F R F' U' F' L F
F R F' U' F2 L F
F R F' D U' L F
F R F' D' U' L F
F R F' D2 U' L F
B' R' F' L' B U L
B' R' F' B L' U L2
B' R' B L2 U L' B'
B' R' B U L' B' L2
B' R' B F' L' U L2
U2 R2 U L F R B
U' D L R F B R'
U' D L R B R' F
U' D L R B F R'
U' D L F R B R'
U' D R L F B R'
U' D R L B R' F
U' D R L B F R'
D' U' L F' R F2 B
D' U' L F' R B F2
U' D' L F' R F2 B
U' D' L F' R B F2
D U' L R F B R'
D U' L R B R' F
D U' L R B F R'
D U' L F R B R'
D U' R L F B R'
D U' R L B R' F
D U' R L B F R'
U' D' F' L R F B
U' D' F' L R B F
D' U' F' L R F B
D' U' F' L R B F
U' D' F' R L F B
U' D' F' R L B F
D' U' F' R L F B
D' U' F' R L B F
U' D' F2 L F R B
D' U' F2 L F R B
F U2 R F' L' U' L2
R F R F2 U' L F
R F' U' L D' F B2
R F' U' L D' B2 F
R F' U' L F D' B2
L2 B' R' B U L' B'
B' F' L' R' B U L
F' B' L' R' B U L
B' F' R' L' B U L
F' B' R' L' B U L
B' F' R' B L' U L2
F' B' R' B L' U L2
