U' L B' U L U2
F L R2 B' U' B2 R'
B' L U' B' L U' F
U' L D2 F' B' U' R
U' L D2 B' F' U' R
U' L F B' U L U2
U' L F' B' U L U2
U' L F2 B' U L U2
B' L B U' L B2 U'
U' L B U' R' D L2
U' L B U' D L2 R'
U' L B U' D R' L2
U' L B D U' L2 R'
U' L B D U' R' L2
F' L B' U L U2 B'
F2 L B' U L F2 U2
U' L B' U L U2 D
U' L B' U L U2 D'
U' L B' U L U2 D2
U' L B' U L D U2
U' L B' U L D' U2
U' L B' U L D2 U2
U2 L B' U L U2 B
U' L B' U D L U2
U' L B' U D' L U2
U' L B' U D2 L U2
F2 L B' U F2 L U2
F2 L B' U' D2 B2 R'
F L B' U L F' U2
U' L B' U' B2 R' B2
F L B' U F' L U2
U2 L B' U' B2 R' B'
U' L B' U2 B2 U R'
U' L B' D U L U2
U' L B' D' U L U2
F2 L B' D2 U' B2 R'
U' L B' D2 U L U2
U' L B' F U L U2
U' L B' F' U L U2
U' L B' F2 U L U2
D L' U' F L2 U' L
U' L' B2 L2 B' U' R'
U' L2 D L' F B' U'
U' L2 D L' B' F U'
U' L2 B2 L' B' U' R'
R' U' L B' U L U2
R2 U' L B' U L U2
R U' L B' U L U2
L' U' L2 B' U L U2
L' U' B2 L2 B' U' R'
F R2 L B' U' B2 R'
U' D L' F L2 U' L
D' U B2 R' B U L
D U' L' F L2 U' L
U D' B2 R' B U L
B2 U' B2 L F B' U'
B2 U' B2 L B' F U'
B U2 R' D L' F L'
B U2 R' D F L' F
B U2 D L' R' F L'
B U2 D L' F L' R'
B U2 D L' F R' L'
B U2 D R' L' F L'
B U2 D R' F L' F
B U2 D F L' R' F
B U2 D F L' F R'
U' F L B' U L U2
B U2 D F R' L' F
L F R2 B' U' B2 R'
B D L' U2 R' F L'
B D L' U2 F L' R'
B D L' U2 F R' L'
U' F' L B' U L U2
L F B' U L F' U2
L F B' U F' L U2
B D U2 L' R' F L'
B D U2 L' F L' R'
B D U2 L' F R' L'
B D U2 R' L' F L'
B D U2 R' F L' F
B D U2 F L' R' F
B D U2 F L' F R'
B D U2 F R' L' F
B D' R' B R' U2 R
U' F2 L B' U L U2
L F' B' U F L U2
B D' B R' B L U2
L F2 B' U L F2 U2
L F2 B' U F2 L U2
L F2 B' U' D2 B2 R'
L F2 B' D2 U' B2 R'
D' B R' U B R' U
L' B' L U' L B' U'
L2 B' L U' L2 B' U'
L B' L U' L' U' L
L B' U L U L' U
L B' U' R2 D B2 R'
L B' U2 B2 U R' B2
L B' F U L F' U2
L B' F U F' L U2
L B' F' U F L U2
L B' F2 U L F2 U2
L B' F2 U F2 L U2
L B' F2 U' D2 B2 R'
L B' F2 D2 U' B2 R'
D' B2 U R' F' B U
D' B2 U R' B F' U
