L' F' R' U B' R'
L' R' U D B' L R'
L' R' U D B' R' L
R' L' U D B' L R'
R' L' U D B' R' L
R' L' D U B' L R'
R' L' D U B' R' L
L' R' D U B' L R'
L' R' D U B' R' L
F' L' R' U D R2 B'
F' L' R' U D B' R2
F' L' R' U B' D R2
F' L' R' U2 F2 U' B'
F' L' R' D U R2 B'
F' L' R' D U B' R2
F' L' R' D2 B2 U B
F L' U2 R' F2 U B'
F L' U2 F2 R' U B'
F' L' D R' U R' B'
F' L' D2 R' B2 U B
F L' D2 B2 L U' B
U' L' F' L' R' B' U
D2 L' F' R' U B' R'
D' L' F' R' U B' R'
U' L' F' R' L' B' U
D L' F' R' U B' R'
B L' F' U B' R' F'
F' L2 D2 R' B2 U B'
U' L2 F' R' B' L' U
F' R' L' U D R2 B'
F' R' L' U D B' R2
F' R' L' U B' D R2
F' R' L' U2 F2 U' B'
F' R' L' D U R2 B'
F' R' L' D U B' R2
F' R' L' D2 B2 U B
F' R' U2 R F2 U' B
F' R' U2 F2 R U' B
F' R' D L' U R2 B'
F' R' D L' U B' R2
F' R' D2 L' B2 U B
F' R' D2 B2 L' U B'
F R2 U2 R F2 U B
R' D L' U B' L R'
R' D L' U B' R' L
R' D L2 B' U L B'
L' D F' R' U B' R'
L' D' F' R' U B' R'
L2 D' F' R' B' L U
R' D2 L' F U B' R'
L' D2 F' R' U B' R'
L2 D2 F' R' B' U B2
F U2 R' F2 L2 U B'
F U2 R' F2 U' F U2
U' F R U' D' L2 F2
U' F R U' D' F2 L2
U' F R U2 R2 F2 U
U' F R U2 F2 R2 U
U' F R D' U' L2 F2
U' F R D' U' F2 L2
U' F R D2 L2 B2 U'
U' F R D2 B2 L2 U'
L' F R' F2 U B' R'
F U2 F2 R' U' F' U2
U' F U2 F2 L' R' U
U' F U2 F2 R' L' U
F' D L' R' U R' B'
U' F D2 B2 L R U'
U' F D2 B2 R L U'
F' D R' L' U R' B'
L2 F' L R' U B' R'
U' F' L' R' U D R2
U' F' L' R' U2 F2 U'
U' F' L' R' D U R2
U' F' L' R' D2 B2 U
U' F' L' D R' U R'
U' F' L' D2 R' B2 U
U' F' R' L' U D R2
U' F' R' L' U2 F2 U'
U' F' R' L' D U R2
U' F' R' L' D2 B2 U
U' F' R' U2 F2 R U'
U' F' R' D L' U R2
U' F' R' D2 L' B2 U
U' F' R' D2 B2 L' U
L' F' R' U R B' R'
L' F' R' U R' B' R'
L' F' R' U R2 B' R'
L' F' R' U D B' R'
L' F' R' U D' B' R'
L' F' R' U D2 B' R'
L' F' R' U B' R' D
L' F' R' U B' R' D'
L' F' R' U B' R' D2
L' F' R' U B' D R'
L' F' R' U B' D' R'
L' F' R' U B' D2 R'
L' F' R' D U B' R'
L' F' R' D' U B' R'
L' F' R' D2 U B' R'
L2 F' R' L U B' R'
U2 F' R' U D R2 B
U2 F' R' D U R2 B
L2 F' R' D' B' L U
L2 F' R' B' L U B'
U' F' D L' R' U R'
U' F' D R' L' U R'
L' F' D R' U B' R'
L' F' D' R' U B' R'
U' F' D2 L' R' B2 U
U' F' D2 R' L' B2 U
U' F' D2 R' B2 L' U
L2 F' D' R' B' L U
L' F' D2 R' U B' R'
L2 F' D2 R' B' U B2
L F' D2 R' B U B
R2 F2 L' F' B U' B2
R2 F2 L' B F' U' B2
L' F2 R' F U B' R'
F' D2 L' R' B2 U B
F D2 L' B2 L U' B
F' D2 R' L' B2 U B
F D2 L2 B2 L U' B'
F' D2 R' B2 L' U B'
R2 F2 B L' F' U' B'
B2 F L U' D' L2 B'
B2 F L D' U' L2 B'
F D2 B2 L U F U2
R2 B F2 L' F' U' B'
F B2 L U' D' L2 B'
F B2 L D' U' L2 B'
