L' U' R F' U' L
U' R F' U2 F U
U R F' U2 R' U
L2 U' R F' U' L2
U L R F' U2 R' U
U' L U2 L' R F' U'
U' L U2 R L' F' U'
L2 R F' U' L2 D F2
L2 R F' B U' L2 F
L2 R B F' U' L2 F
R' L' U' R2 F' U' L
L' R' U' R2 F' U' L
L2 R' U' R2 F' U' L2
U L' R F' U2 R' U
D2 L' U' R F U' L
U' L' U2 L R F' U'
U' L' U2 R L F' U'
U' L' U2 R F' L U'
R' L2 U' R2 F' U' L2
U' L2 R F' L2 B' U'
B L2 R F' U' L2 F2
B L2 R F' U' F2 L2
U L2 R F' U2 R' U
R L2 F' U' L2 D F2
R L2 F' B U' L2 F
U' L2 U2 L2 R F' U'
U' L2 U2 R L2 F' U'
U' L2 U2 R F' L2 U'
R L2 B F' U' L2 F
R' U R2 U2 R2 B U
R' U R2 D' F' U' F'
R' U R2 D2 L2 F' U'
R' U R2 D2 F' L2 U'
R' U R2 F' U' D' F2
R' U R2 F' U2 R2 U
R' U R2 F' D' U' F2
R' U R2 F' D2 L2 U'
R' U D2 B L2 F U
U R L F' U2 R' U
U R L' F' U2 R' U
U' R L2 F' L2 B' U'
B R L2 F' U' L2 F2
B R L2 F' U' F2 L2
U R L2 F' U2 R' U
R U F' U F U2 F'
R' U B U2 R2 B' U'
R' U B U2 B' R2 U'
R' U B D2 L2 F U
U R U2 R2 B R U
B2 R D L2 F' U' L2
U' R D F' U2 F U
B2 R D F' L2 U' L2
U R D F' U2 R' U
U' R D' F' U2 F U
U R D' F' U2 R' U
U' R D2 F' U2 F U
U R D2 F' U2 R' U
U' R F' L2 B' L2 U'
U' R F' U2 D F U
U' R F' U2 D' F U
U' R F' U2 D2 F U
U' R F' U2 F U D
U' R F' U2 F U D'
U' R F' U2 F U D2
U' R F' U2 F D U
U' R F' U2 F D' U
U' R F' U2 F D2 U
B R F' L2 U' F L2
U' R F' D U2 F U
U2 R F' U R' U2 F
U' R F' D' U2 F U
B2 R F' D L2 U' L2
U' R F' D2 U2 F U
U R F' L U2 R' U
U' R F' B U2 F U
L' U' R D F' U' L
U R F' L' U2 R' U
U' R F' B' U2 F U
L' U' R D' F' U' L
U R F' L2 U2 R' U
U' R F' B2 U2 F U
L' U' R D2 F' U' L
L' U' R F' U' L D
L' U' R F' U' L D'
L' U' R F' U' L D2
L' U' R F' U' D L
L' U' R F' U' D' L
L' U' R F' U' D2 L
L' U' R F' D U' L
L' U' R F' D' U' L
L' U' R F' D2 U' L
U2 R F' B2 U' F L
L2 U' R D' F' B2 U'
L2 U' R D' B2 F' U'
U R F' U2 R' U D
U R F' U2 R' U D'
U R F' U2 R' U D2
U R F' U2 R' D U
U R F' U2 R' D' U
U R F' U2 R' D2 U
U R F' U2 D R' U
U R F' U2 D' R' U
U R F' U2 D2 R' U
U R F' D U2 R' U
L2 U' R F' U' L2 D
L2 U' R F' U' L2 D'
L2 U' R F' U' L2 D2
L2 U' R F' D' B2 U'
L2 U' R F' B U' L2
L2 U' R F' B' U' L2
L2 U' R F' B2 U' L2
U R F' D' U2 R' U
U R F' D2 U2 R' U
L2 U' R B F' U' L2
L2 U' R B' F' U' L2
U' R F2 D' F U' L2
U R F' B2 L B2 U'
L2 U' R B2 F' U' L2
U' R F2 D2 F B2 U'
U' R F2 D2 B2 F U'
U' R B F' U2 F U
R' U' R2 F' U2 F U
U' R B' F' U2 F U
U R B2 L F' B2 U'
U R B2 L B2 F' U'
U' R B2 F' U2 F U
U2 R B2 F' U' F L
U R B2 F' L B2 U'
R' U' F R2 F' B U'
R' U' F R2 B F' U'
B' R' U R2 F' L' U'
L2 U' B R F' U' L2
L2 U' B' R F' U' L2
L2 U' B2 R F' U' L2
L' U2 L U R F' U'
U' R' F R2 F' B U'
U' R' F R2 B F' U'
L U2 L' U R F' U'
L2 U2 L2 U R F' U'
L' U2 R F' U' F L
U R' F' R2 F' L' U'
L2 U2 R F' U' F L2
U R' F2 L' R2 F' U'
L U2 R F' U' F L'
U R' F2 R2 L' F' U'
U R2 D' R' F' U' F'
U R2 D2 L2 R' F' U'
U R2 D2 R' L2 F' U'
U R2 D2 R' F' L2 U'
B U L2 R F' U' F2
B2 U R D L2 F' U'
B2 U R D F' L2 U'
B2 U R D2 F' U' F'
B2 U R F' U B2 U2
B2 U R F' U' D2 F2
B2 U R F' D L2 U'
B2 U R F' D2 U' F2
B U R L2 F' U' F2
B U R F' L2 U' F
B U R F' U B' U2
R' D B' D' R2 F' B'
R' D B' D' R2 B' F'
F2 U' L' B2 R' B U
R' D2 L2 B U L2 F
R' D2 U B L2 F U
R' D2 B L2 U F L2
R' D2 B' D' R2 F' B2
R' D2 B' D' R2 B2 F'
D' F L' U2 D' L B'
D' F L' D' U2 L B'
U' F R F' R B U'
B' U2 B U' R F' U'
B U2 B' U' R F' U'
B2 U2 B2 U' R F' U'
D' F D' L' F U2 L
R F' L2 U' L2 D F2
R F' L2 B U' L2 F
B2 D B R' D F2 B2
B2 D B R' D B2 F2
F D B R' B D2 F2
F D' L' F L' U2 L2
B' D' R2 F' R D B2
R F' B L2 U' F L2
R F' B2 D L2 U' L2
F D' F L' F U2 L
U' B R F' U2 F U
L2 B R F' U' L2 F
R B L2 F' U' L2 F2
R B L2 F' U' F2 L2
R' B D B2 D' R2 F'
U B U2 R F' B' U'
U B U2 R B' F' U'
U B U2 B' R F' U'
R' B D2 L2 U F L2
R B F' L2 U' F L2
B' F D R' B R' F'
U' B' R F' U2 F U
D' B' R2 F' R D B2
D B' R' D B2 R' F'
R' B' D' R2 D2 F' B2
R' B' D' R2 D2 B2 F'
R' B' D' F' R2 F' B
R' B' D' F' R2 B F'
U B' U2 B R F' U'
F B' D R' B R' F'
U' B2 R F' U2 F U
U B2 R F' B2 L U'
U B2 R B2 L F' U'
U B2 R B2 F' L U'
U B2 U2 R F' B2 U'
U B2 U2 R B2 F' U'
U B2 U2 B2 R F' U'
R B2 D L2 F' U' L2
R B2 D F' L2 U' L2
R B2 F' D L2 U' L2
